cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s118ms | Tot: 0ms | Loss: 0.285 | Acc: 91.406% (234/256)              
 [=======================================>.........................] 76/125   Step: 961ms | Tot: 1m14s | Loss: 0.011 | Acc: 99.964% (19449/19456)              
 [=======================================>.........................] 77/125   Step: 1s64ms | Tot: 1m15s | Loss: 0.011 | Acc: 99.959% (19704/19712)              
 [========================================>........................] 78/125   Step: 958ms | Tot: 1m16s | Loss: 0.011 | Acc: 99.960% (19960/19968)              
 [========================================>........................] 79/125   Step: 966ms | Tot: 1m17s | Loss: 0.011 | Acc: 99.960% (20216/20224)              
 [=========================================>.......................] 80/125   Step: 973ms | Tot: 1m18s | Loss: 0.011 | Acc: 99.956% (20471/20480)              
 [=========================================>.......................] 81/125   Step: 970ms | Tot: 1m19s | Loss: 0.011 | Acc: 99.957% (20727/20736)              
 [==========================================>......................] 82/125   Step: 1s72ms | Tot: 1m20s | Loss: 0.011 | Acc: 99.957% (20983/20992)              
 [==========================================>......................] 83/125   Step: 964ms | Tot: 1m21s | Loss: 0.011 | Acc: 99.958% (21239/21248)              
 [===========================================>.....................] 84/125   Step: 966ms | Tot: 1m22s | Loss: 0.011 | Acc: 99.958% (21495/21504)              
 [===========================================>.....................] 85/125   Step: 973ms | Tot: 1m23s | Loss: 0.011 | Acc: 99.959% (21751/21760)              
 [============================================>....................] 86/125   Step: 964ms | Tot: 1m24s | Loss: 0.011 | Acc: 99.959% (22007/22016)              
 [============================================>....................] 87/125   Step: 1s66ms | Tot: 1m25s | Loss: 0.011 | Acc: 99.960% (22263/22272)              
 [=============================================>...................] 88/125   Step: 960ms | Tot: 1m26s | Loss: 0.011 | Acc: 99.960% (22519/22528)              
 [=============================================>...................] 89/125   Step: 958ms | Tot: 1m27s | Loss: 0.011 | Acc: 99.960% (22775/22784)              
 [==============================================>..................] 90/125   Step: 961ms | Tot: 1m28s | Loss: 0.011 | Acc: 99.961% (23031/23040)              
 [==============================================>..................] 91/125   Step: 1s87ms | Tot: 1m29s | Loss: 0.011 | Acc: 99.961% (23287/23296)              
 [===============================================>.................] 92/125   Step: 963ms | Tot: 1m30s | Loss: 0.011 | Acc: 99.962% (23543/23552)              
 [===============================================>.................] 93/125   Step: 1s178ms | Tot: 1m31s | Loss: 0.011 | Acc: 99.962% (23799/23808)              
 [================================================>................] 94/125   Step: 1s152ms | Tot: 1m32s | Loss: 0.011 | Acc: 99.963% (24055/24064)              
 [================================================>................] 95/125   Step: 972ms | Tot: 1m33s | Loss: 0.011 | Acc: 99.963% (24311/24320)              
 [=================================================>...............] 96/125   Step: 1s76ms | Tot: 1m34s | Loss: 0.011 | Acc: 99.963% (24567/24576)              
 [=================================================>...............] 97/125   Step: 959ms | Tot: 1m35s | Loss: 0.011 | Acc: 99.964% (24823/24832)              
 [==================================================>..............] 98/125   Step: 961ms | Tot: 1m36s | Loss: 0.011 | Acc: 99.964% (25079/25088)              
 [==================================================>..............] 99/125   Step: 959ms | Tot: 1m37s | Loss: 0.011 | Acc: 99.964% (25335/25344)              
 [===================================================>.............] 100/125   Step: 964ms | Tot: 1m38s | Loss: 0.011 | Acc: 99.965% (25591/25600)              
 [====================================================>............] 101/125   Step: 1s77ms | Tot: 1m39s | Loss: 0.011 | Acc: 99.965% (25847/25856)              
 [====================================================>............] 102/125   Step: 963ms | Tot: 1m40s | Loss: 0.011 | Acc: 99.966% (26103/26112)              
 [=====================================================>...........] 103/125   Step: 963ms | Tot: 1m41s | Loss: 0.011 | Acc: 99.966% (26359/26368)              
 [=====================================================>...........] 104/125   Step: 969ms | Tot: 1m42s | Loss: 0.011 | Acc: 99.966% (26615/26624)              
 [======================================================>..........] 105/125   Step: 967ms | Tot: 1m43s | Loss: 0.011 | Acc: 99.967% (26871/26880)              
 [======================================================>..........] 106/125   Step: 1s68ms | Tot: 1m44s | Loss: 0.011 | Acc: 99.967% (27127/27136)              
 [=======================================================>.........] 107/125   Step: 956ms | Tot: 1m45s | Loss: 0.011 | Acc: 99.963% (27382/27392)              
 [=======================================================>.........] 108/125   Step: 959ms | Tot: 1m46s | Loss: 0.011 | Acc: 99.964% (27638/27648)              
 [========================================================>........] 109/125   Step: 961ms | Tot: 1m47s | Loss: 0.011 | Acc: 99.964% (27894/27904)              
 [========================================================>........] 110/125   Step: 1s90ms | Tot: 1m48s | Loss: 0.011 | Acc: 99.964% (28150/28160)              
 [=========================================================>.......] 111/125   Step: 971ms | Tot: 1m49s | Loss: 0.011 | Acc: 99.965% (28406/28416)              
 [=========================================================>.......] 112/125   Step: 963ms | Tot: 1m50s | Loss: 0.011 | Acc: 99.965% (28662/28672)              
 [==========================================================>......] 113/125   Step: 965ms | Tot: 1m51s | Loss: 0.011 | Acc: 99.965% (28918/28928)              
 [==========================================================>......] 114/125   Step: 963ms | Tot: 1m52s | Loss: 0.011 | Acc: 99.966% (29174/29184)              
 [===========================================================>.....] 115/125   Step: 1s75ms | Tot: 1m53s | Loss: 0.011 | Acc: 99.966% (29430/29440)              
 [===========================================================>.....] 116/125   Step: 961ms | Tot: 1m54s | Loss: 0.011 | Acc: 99.966% (29686/29696)              
 [============================================================>....] 117/125   Step: 960ms | Tot: 1m55s | Loss: 0.011 | Acc: 99.967% (29942/29952)              
 [============================================================>....] 118/125   Step: 958ms | Tot: 1m56s | Loss: 0.011 | Acc: 99.967% (30198/30208)              
 [=============================================================>...] 119/125   Step: 962ms | Tot: 1m57s | Loss: 0.011 | Acc: 99.967% (30454/30464)              
 [=============================================================>...] 120/125   Step: 1s70ms | Tot: 1m58s | Loss: 0.011 | Acc: 99.964% (30709/30720)              
 [==============================================================>..] 121/125   Step: 975ms | Tot: 1m59s | Loss: 0.011 | Acc: 99.964% (30965/30976)              
 [==============================================================>..] 122/125   Step: 852ms | Tot: 2m85ms | Loss: 0.011 | Acc: 99.965% (31221/31232)              
 [===============================================================>.] 123/125   Step: 849ms | Tot: 2m934ms | Loss: 0.011 | Acc: 99.962% (31476/31488)              
 [===============================================================>.] 124/125   Step: 965ms | Tot: 2m1s | Loss: 0.011 | Acc: 99.962% (31732/31744)              
 [================================================================>] 125/125   Step: 857ms | Tot: 2m2s | Loss: 0.011 | Acc: 99.963% (31988/32000)
 [>................................................................] 1/40   Step: 1s126ms | Tot: 0ms | Loss: 0.912 | Acc: 76.953% (197/256)              
 [=>...............................................................] 2/40   Step: 423ms | Tot: 423ms | Loss: 0.865 | Acc: 78.320% (401/512)              
 [===>.............................................................] 3/40   Step: 422ms | Tot: 845ms | Loss: 0.939 | Acc: 76.953% (591/768)              
 [====>............................................................] 4/40   Step: 608ms | Tot: 1s454ms | Loss: 0.945 | Acc: 76.660% (785/1024)              
 [======>..........................................................] 5/40   Step: 425ms | Tot: 1s879ms | Loss: 0.962 | Acc: 76.172% (975/1280)              
 [========>........................................................] 6/40   Step: 425ms | Tot: 2s304ms | Loss: 0.950 | Acc: 76.497% (1175/1536)              
 [=========>.......................................................] 7/40   Step: 419ms | Tot: 2s724ms | Loss: 0.957 | Acc: 76.674% (1374/1792)              
 [===========>.....................................................] 8/40   Step: 417ms | Tot: 3s141ms | Loss: 0.977 | Acc: 76.221% (1561/2048)              
 [=============>...................................................] 9/40   Step: 421ms | Tot: 3s562ms | Loss: 0.972 | Acc: 76.215% (1756/2304)              
 [==============>..................................................] 10/40   Step: 535ms | Tot: 4s98ms | Loss: 0.976 | Acc: 76.250% (1952/2560)              
 [================>................................................] 11/40   Step: 422ms | Tot: 4s521ms | Loss: 0.980 | Acc: 76.385% (2151/2816)              
 [=================>...............................................] 12/40   Step: 429ms | Tot: 4s950ms | Loss: 0.971 | Acc: 76.628% (2354/3072)              
 [===================>.............................................] 13/40   Step: 424ms | Tot: 5s374ms | Loss: 0.972 | Acc: 76.593% (2549/3328)              
 [=====================>...........................................] 14/40   Step: 424ms | Tot: 5s799ms | Loss: 0.974 | Acc: 76.423% (2739/3584)              
 [======================>..........................................] 15/40   Step: 533ms | Tot: 6s333ms | Loss: 0.976 | Acc: 76.354% (2932/3840)              
 [========================>........................................] 16/40   Step: 426ms | Tot: 6s759ms | Loss: 0.979 | Acc: 76.367% (3128/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s189ms | Loss: 0.980 | Acc: 76.333% (3322/4352)              
 [===========================>.....................................] 18/40   Step: 421ms | Tot: 7s611ms | Loss: 0.984 | Acc: 76.280% (3515/4608)              
 [=============================>...................................] 19/40   Step: 429ms | Tot: 8s40ms | Loss: 0.983 | Acc: 76.275% (3710/4864)              
 [==============================>..................................] 20/40   Step: 422ms | Tot: 8s463ms | Loss: 0.980 | Acc: 76.367% (3910/5120)              
 [================================>................................] 21/40   Step: 533ms | Tot: 8s996ms | Loss: 0.980 | Acc: 76.432% (4109/5376)              
 [==================================>..............................] 22/40   Step: 425ms | Tot: 9s422ms | Loss: 0.983 | Acc: 76.403% (4303/5632)              
 [===================================>.............................] 23/40   Step: 421ms | Tot: 9s843ms | Loss: 0.992 | Acc: 76.274% (4491/5888)              
 [=====================================>...........................] 24/40   Step: 420ms | Tot: 10s263ms | Loss: 1.000 | Acc: 76.188% (4681/6144)              
 [=======================================>.........................] 25/40   Step: 419ms | Tot: 10s683ms | Loss: 0.997 | Acc: 76.188% (4876/6400)              
 [========================================>........................] 26/40   Step: 525ms | Tot: 11s209ms | Loss: 0.995 | Acc: 76.217% (5073/6656)              
 [==========================================>......................] 27/40   Step: 418ms | Tot: 11s627ms | Loss: 0.999 | Acc: 76.128% (5262/6912)              
 [===========================================>.....................] 28/40   Step: 419ms | Tot: 12s46ms | Loss: 0.993 | Acc: 76.283% (5468/7168)              
 [=============================================>...................] 29/40   Step: 415ms | Tot: 12s462ms | Loss: 0.992 | Acc: 76.293% (5664/7424)              
 [===============================================>.................] 30/40   Step: 414ms | Tot: 12s876ms | Loss: 0.987 | Acc: 76.367% (5865/7680)              
 [================================================>................] 31/40   Step: 411ms | Tot: 13s287ms | Loss: 0.989 | Acc: 76.399% (6063/7936)              
 [==================================================>..............] 32/40   Step: 527ms | Tot: 13s815ms | Loss: 0.987 | Acc: 76.453% (6263/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 14s231ms | Loss: 0.985 | Acc: 76.456% (6459/8448)              
 [=====================================================>...........] 34/40   Step: 421ms | Tot: 14s653ms | Loss: 0.989 | Acc: 76.379% (6648/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 15s69ms | Loss: 0.986 | Acc: 76.373% (6843/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s445ms | Loss: 0.989 | Acc: 76.270% (7029/9216)              
 [==========================================================>......] 37/40   Step: 476ms | Tot: 15s922ms | Loss: 0.991 | Acc: 76.267% (7224/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s294ms | Loss: 0.986 | Acc: 76.377% (7430/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s663ms | Loss: 0.988 | Acc: 76.322% (7620/9984)              
 [===============================================================>.] 40/40   Step: 380ms | Tot: 17s44ms | Loss: 0.988 | Acc: 76.320% (7632/10000)

Epoch: 80
 [>................................................................] 1/125   Step: 2s27ms | Tot: 0ms | Loss: 0.009 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 1s143ms | Tot: 1s143ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/125   Step: 975ms | Tot: 2s118ms | Loss: 0.011 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/125   Step: 970ms | Tot: 3s89ms | Loss: 0.011 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/125   Step: 977ms | Tot: 4s66ms | Loss: 0.011 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/125   Step: 975ms | Tot: 5s42ms | Loss: 0.011 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/125   Step: 1s90ms | Tot: 6s132ms | Loss: 0.011 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/125   Step: 973ms | Tot: 7s105ms | Loss: 0.011 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/125   Step: 962ms | Tot: 8s68ms | Loss: 0.011 | Acc: 99.957% (2303/2304)              
 [====>............................................................] 10/125   Step: 977ms | Tot: 9s45ms | Loss: 0.011 | Acc: 99.961% (2559/2560)              
 [=====>...........................................................] 11/125   Step: 983ms | Tot: 10s28ms | Loss: 0.011 | Acc: 99.964% (2815/2816)              
 [=====>...........................................................] 12/125   Step: 1s82ms | Tot: 11s111ms | Loss: 0.011 | Acc: 99.967% (3071/3072)              
 [======>..........................................................] 13/125   Step: 960ms | Tot: 12s71ms | Loss: 0.011 | Acc: 99.970% (3327/3328)              
 [======>..........................................................] 14/125   Step: 959ms | Tot: 13s31ms | Loss: 0.011 | Acc: 99.972% (3583/3584)              
 [=======>.........................................................] 15/125   Step: 963ms | Tot: 13s994ms | Loss: 0.011 | Acc: 99.974% (3839/3840)              
 [=======>.........................................................] 16/125   Step: 1s65ms | Tot: 15s60ms | Loss: 0.012 | Acc: 99.951% (4094/4096)              
 [========>........................................................] 17/125   Step: 975ms | Tot: 16s35ms | Loss: 0.011 | Acc: 99.954% (4350/4352)              
 [========>........................................................] 18/125   Step: 961ms | Tot: 16s997ms | Loss: 0.011 | Acc: 99.957% (4606/4608)              
 [=========>.......................................................] 19/125   Step: 962ms | Tot: 17s959ms | Loss: 0.011 | Acc: 99.959% (4862/4864)              
 [=========>.......................................................] 20/125   Step: 967ms | Tot: 18s927ms | Loss: 0.011 | Acc: 99.941% (5117/5120)              
 [==========>......................................................] 21/125   Step: 1s72ms | Tot: 19s999ms | Loss: 0.011 | Acc: 99.944% (5373/5376)              
 [==========>......................................................] 22/125   Step: 963ms | Tot: 20s962ms | Loss: 0.011 | Acc: 99.947% (5629/5632)              
 [===========>.....................................................] 23/125   Step: 960ms | Tot: 21s922ms | Loss: 0.011 | Acc: 99.949% (5885/5888)              
 [===========>.....................................................] 24/125   Step: 957ms | Tot: 22s880ms | Loss: 0.011 | Acc: 99.951% (6141/6144)              
 [============>....................................................] 25/125   Step: 963ms | Tot: 23s843ms | Loss: 0.011 | Acc: 99.953% (6397/6400)              
 [=============>...................................................] 26/125   Step: 1s70ms | Tot: 24s913ms | Loss: 0.011 | Acc: 99.955% (6653/6656)              
 [=============>...................................................] 27/125   Step: 977ms | Tot: 25s891ms | Loss: 0.011 | Acc: 99.957% (6909/6912)              
 [==============>..................................................] 28/125   Step: 963ms | Tot: 26s854ms | Loss: 0.011 | Acc: 99.958% (7165/7168)              
 [==============>..................................................] 29/125   Step: 965ms | Tot: 27s820ms | Loss: 0.011 | Acc: 99.946% (7420/7424)              
 [===============>.................................................] 30/125   Step: 1s75ms | Tot: 28s896ms | Loss: 0.011 | Acc: 99.948% (7676/7680)              
 [===============>.................................................] 31/125   Step: 967ms | Tot: 29s863ms | Loss: 0.011 | Acc: 99.950% (7932/7936)              
 [================>................................................] 32/125   Step: 962ms | Tot: 30s826ms | Loss: 0.011 | Acc: 99.951% (8188/8192)              
 [================>................................................] 33/125   Step: 965ms | Tot: 31s792ms | Loss: 0.011 | Acc: 99.953% (8444/8448)              
 [=================>...............................................] 34/125   Step: 961ms | Tot: 32s753ms | Loss: 0.011 | Acc: 99.954% (8700/8704)              
 [=================>...............................................] 35/125   Step: 1s73ms | Tot: 33s826ms | Loss: 0.011 | Acc: 99.955% (8956/8960)              
 [==================>..............................................] 36/125   Step: 958ms | Tot: 34s785ms | Loss: 0.011 | Acc: 99.946% (9211/9216)              
 [==================>..............................................] 37/125   Step: 975ms | Tot: 35s761ms | Loss: 0.011 | Acc: 99.947% (9467/9472)              
 [===================>.............................................] 38/125   Step: 961ms | Tot: 36s722ms | Loss: 0.011 | Acc: 99.949% (9723/9728)              
 [===================>.............................................] 39/125   Step: 965ms | Tot: 37s687ms | Loss: 0.011 | Acc: 99.950% (9979/9984)              
 [====================>............................................] 40/125   Step: 1s73ms | Tot: 38s761ms | Loss: 0.011 | Acc: 99.941% (10234/10240)              
 [====================>............................................] 41/125   Step: 971ms | Tot: 39s732ms | Loss: 0.011 | Acc: 99.943% (10490/10496)              
 [=====================>...........................................] 42/125   Step: 963ms | Tot: 40s696ms | Loss: 0.011 | Acc: 99.944% (10746/10752)              
 [=====================>...........................................] 43/125   Step: 968ms | Tot: 41s664ms | Loss: 0.011 | Acc: 99.945% (11002/11008)              
 [======================>..........................................] 44/125   Step: 1s66ms | Tot: 42s731ms | Loss: 0.011 | Acc: 99.947% (11258/11264)              
 [======================>..........................................] 45/125   Step: 964ms | Tot: 43s695ms | Loss: 0.011 | Acc: 99.948% (11514/11520)              
 [=======================>.........................................] 46/125   Step: 959ms | Tot: 44s655ms | Loss: 0.011 | Acc: 99.949% (11770/11776)              
 [=======================>.........................................] 47/125   Step: 969ms | Tot: 45s625ms | Loss: 0.011 | Acc: 99.942% (12025/12032)              
 [========================>........................................] 48/125   Step: 964ms | Tot: 46s590ms | Loss: 0.011 | Acc: 99.943% (12281/12288)              
 [========================>........................................] 49/125   Step: 1s73ms | Tot: 47s663ms | Loss: 0.011 | Acc: 99.944% (12537/12544)              
 [=========================>.......................................] 50/125   Step: 969ms | Tot: 48s633ms | Loss: 0.011 | Acc: 99.945% (12793/12800)              
 [==========================>......................................] 51/125   Step: 969ms | Tot: 49s602ms | Loss: 0.011 | Acc: 99.946% (13049/13056)              
 [==========================>......................................] 52/125   Step: 965ms | Tot: 50s568ms | Loss: 0.011 | Acc: 99.947% (13305/13312)              
 [===========================>.....................................] 53/125   Step: 1s75ms | Tot: 51s643ms | Loss: 0.011 | Acc: 99.941% (13560/13568)              
 [===========================>.....................................] 54/125   Step: 961ms | Tot: 52s604ms | Loss: 0.011 | Acc: 99.942% (13816/13824)              
 [============================>....................................] 55/125   Step: 960ms | Tot: 53s565ms | Loss: 0.011 | Acc: 99.943% (14072/14080)              
 [============================>....................................] 56/125   Step: 967ms | Tot: 54s532ms | Loss: 0.011 | Acc: 99.944% (14328/14336)              
 [=============================>...................................] 57/125   Step: 973ms | Tot: 55s506ms | Loss: 0.011 | Acc: 99.945% (14584/14592)              
 [=============================>...................................] 58/125   Step: 1s78ms | Tot: 56s585ms | Loss: 0.011 | Acc: 99.946% (14840/14848)              
 [==============================>..................................] 59/125   Step: 965ms | Tot: 57s550ms | Loss: 0.011 | Acc: 99.947% (15096/15104)              
 [==============================>..................................] 60/125   Step: 970ms | Tot: 58s521ms | Loss: 0.011 | Acc: 99.948% (15352/15360)              
 [===============================>.................................] 61/125   Step: 971ms | Tot: 59s493ms | Loss: 0.011 | Acc: 99.942% (15607/15616)              
 [===============================>.................................] 62/125   Step: 961ms | Tot: 1m454ms | Loss: 0.011 | Acc: 99.943% (15863/15872)              
 [================================>................................] 63/125   Step: 1s69ms | Tot: 1m1s | Loss: 0.011 | Acc: 99.944% (16119/16128)              
 [================================>................................] 64/125   Step: 963ms | Tot: 1m2s | Loss: 0.011 | Acc: 99.939% (16374/16384)              
 [=================================>...............................] 65/125   Step: 962ms | Tot: 1m3s | Loss: 0.011 | Acc: 99.940% (16630/16640)              
 [=================================>...............................] 66/125   Step: 962ms | Tot: 1m4s | Loss: 0.011 | Acc: 99.941% (16886/16896)              
 [==================================>..............................] 67/125   Step: 1s66ms | Tot: 1m5s | Loss: 0.011 | Acc: 99.942% (17142/17152)              
 [==================================>..............................] 68/125   Step: 970ms | Tot: 1m6s | Loss: 0.011 | Acc: 99.943% (17398/17408)              
 [===================================>.............................] 69/125   Step: 964ms | Tot: 1m7s | Loss: 0.011 | Acc: 99.943% (17654/17664)              
 [===================================>.............................] 70/125   Step: 970ms | Tot: 1m8s | Loss: 0.011 | Acc: 99.944% (17910/17920)              
 [====================================>............................] 71/125   Step: 964ms | Tot: 1m9s | Loss: 0.011 | Acc: 99.945% (18166/18176)              
 [====================================>............................] 72/125   Step: 1s77ms | Tot: 1m10s | Loss: 0.011 | Acc: 99.946% (18422/18432)              
 [=====================================>...........................] 73/125   Step: 966ms | Tot: 1m11s | Loss: 0.011 | Acc: 99.941% (18677/18688)              
 [=====================================>...........................] 74/125   Step: 961ms | Tot: 1m12s | Loss: 0.011 | Acc: 99.942% (18933/18944)              
 [======================================>..........................] 75/125   Step: 959ms | Tot: 1m13s | Loss: 0.011 | Acc: 99.943% (19189/19200)              
 [=======================================>.........................] 76/125   Step: 964ms | Tot: 1m14s | Loss: 0.011 | Acc: 99.943% (19445/19456)              
 [=======================================>.........................] 77/125   Step: 1s67ms | Tot: 1m15s | Loss: 0.011 | Acc: 99.944% (19701/19712)              
 [========================================>........................] 78/125   Step: 971ms | Tot: 1m16s | Loss: 0.011 | Acc: 99.945% (19957/19968)              
 [========================================>........................] 79/125   Step: 962ms | Tot: 1m17s | Loss: 0.011 | Acc: 99.946% (20213/20224)              
 [=========================================>.......................] 80/125   Step: 964ms | Tot: 1m18s | Loss: 0.011 | Acc: 99.946% (20469/20480)              
 [=========================================>.......................] 81/125   Step: 1s85ms | Tot: 1m19s | Loss: 0.011 | Acc: 99.947% (20725/20736)              
 [==========================================>......................] 82/125   Step: 972ms | Tot: 1m20s | Loss: 0.011 | Acc: 99.948% (20981/20992)              
 [==========================================>......................] 83/125   Step: 965ms | Tot: 1m21s | Loss: 0.011 | Acc: 99.948% (21237/21248)              
 [===========================================>.....................] 84/125   Step: 961ms | Tot: 1m22s | Loss: 0.011 | Acc: 99.949% (21493/21504)              
 [===========================================>.....................] 85/125   Step: 961ms | Tot: 1m23s | Loss: 0.011 | Acc: 99.949% (21749/21760)              
 [============================================>....................] 86/125   Step: 1s69ms | Tot: 1m24s | Loss: 0.011 | Acc: 99.950% (22005/22016)              
 [============================================>....................] 87/125   Step: 969ms | Tot: 1m25s | Loss: 0.011 | Acc: 99.951% (22261/22272)              
 [=============================================>...................] 88/125   Step: 970ms | Tot: 1m26s | Loss: 0.011 | Acc: 99.951% (22517/22528)              
 [=============================================>...................] 89/125   Step: 964ms | Tot: 1m27s | Loss: 0.011 | Acc: 99.952% (22773/22784)              
 [==============================================>..................] 90/125   Step: 961ms | Tot: 1m28s | Loss: 0.011 | Acc: 99.952% (23029/23040)              
 [==============================================>..................] 91/125   Step: 1s72ms | Tot: 1m29s | Loss: 0.011 | Acc: 99.953% (23285/23296)              
 [===============================================>.................] 92/125   Step: 970ms | Tot: 1m30s | Loss: 0.011 | Acc: 99.953% (23541/23552)              
 [===============================================>.................] 93/125   Step: 978ms | Tot: 1m31s | Loss: 0.011 | Acc: 99.954% (23797/23808)              
 [================================================>................] 94/125   Step: 961ms | Tot: 1m32s | Loss: 0.011 | Acc: 99.954% (24053/24064)              
 [================================================>................] 95/125   Step: 1s67ms | Tot: 1m33s | Loss: 0.011 | Acc: 99.955% (24309/24320)              
 [=================================================>...............] 96/125   Step: 972ms | Tot: 1m34s | Loss: 0.011 | Acc: 99.955% (24565/24576)              
 [=================================================>...............] 97/125   Step: 965ms | Tot: 1m35s | Loss: 0.011 | Acc: 99.956% (24821/24832)              
 [==================================================>..............] 98/125   Step: 973ms | Tot: 1m36s | Loss: 0.011 | Acc: 99.956% (25077/25088)              
 [==================================================>..............] 99/125   Step: 962ms | Tot: 1m37s | Loss: 0.011 | Acc: 99.957% (25333/25344)              
 [===================================================>.............] 100/125   Step: 1s71ms | Tot: 1m38s | Loss: 0.011 | Acc: 99.957% (25589/25600)              
 [====================================================>............] 101/125   Step: 972ms | Tot: 1m39s | Loss: 0.011 | Acc: 99.957% (25845/25856)              
 [====================================================>............] 102/125   Step: 969ms | Tot: 1m40s | Loss: 0.011 | Acc: 99.958% (26101/26112)              
 [=====================================================>...........] 103/125   Step: 963ms | Tot: 1m41s | Loss: 0.011 | Acc: 99.958% (26357/26368)              
 [=====================================================>...........] 104/125   Step: 1s75ms | Tot: 1m42s | Loss: 0.011 | Acc: 99.959% (26613/26624)              
 [======================================================>..........] 105/125   Step: 960ms | Tot: 1m43s | Loss: 0.011 | Acc: 99.959% (26869/26880)              
 [======================================================>..........] 106/125   Step: 965ms | Tot: 1m44s | Loss: 0.011 | Acc: 99.959% (27125/27136)              
 [=======================================================>.........] 107/125   Step: 964ms | Tot: 1m44s | Loss: 0.011 | Acc: 99.960% (27381/27392)              
 [=======================================================>.........] 108/125   Step: 970ms | Tot: 1m45s | Loss: 0.011 | Acc: 99.960% (27637/27648)              
 [========================================================>........] 109/125   Step: 1s71ms | Tot: 1m47s | Loss: 0.011 | Acc: 99.961% (27893/27904)              
 [========================================================>........] 110/125   Step: 962ms | Tot: 1m47s | Loss: 0.011 | Acc: 99.961% (28149/28160)              
 [=========================================================>.......] 111/125   Step: 968ms | Tot: 1m48s | Loss: 0.011 | Acc: 99.961% (28405/28416)              
 [=========================================================>.......] 112/125   Step: 971ms | Tot: 1m49s | Loss: 0.011 | Acc: 99.962% (28661/28672)              
 [==========================================================>......] 113/125   Step: 964ms | Tot: 1m50s | Loss: 0.011 | Acc: 99.962% (28917/28928)              
 [==========================================================>......] 114/125   Step: 1s73ms | Tot: 1m51s | Loss: 0.011 | Acc: 99.962% (29173/29184)              
 [===========================================================>.....] 115/125   Step: 960ms | Tot: 1m52s | Loss: 0.011 | Acc: 99.963% (29429/29440)              
 [===========================================================>.....] 116/125   Step: 961ms | Tot: 1m53s | Loss: 0.011 | Acc: 99.963% (29685/29696)              
 [============================================================>....] 117/125   Step: 966ms | Tot: 1m54s | Loss: 0.011 | Acc: 99.963% (29941/29952)              
 [============================================================>....] 118/125   Step: 1s73ms | Tot: 1m55s | Loss: 0.011 | Acc: 99.964% (30197/30208)              
 [=============================================================>...] 119/125   Step: 963ms | Tot: 1m56s | Loss: 0.011 | Acc: 99.961% (30452/30464)              
 [=============================================================>...] 120/125   Step: 972ms | Tot: 1m57s | Loss: 0.011 | Acc: 99.961% (30708/30720)              
 [==============================================================>..] 121/125   Step: 972ms | Tot: 1m58s | Loss: 0.011 | Acc: 99.961% (30964/30976)              
 [==============================================================>..] 122/125   Step: 861ms | Tot: 1m59s | Loss: 0.011 | Acc: 99.962% (31220/31232)              
 [===============================================================>.] 123/125   Step: 952ms | Tot: 2m660ms | Loss: 0.011 | Acc: 99.962% (31476/31488)              
 [===============================================================>.] 124/125   Step: 859ms | Tot: 2m1s | Loss: 0.011 | Acc: 99.962% (31732/31744)              
 [================================================================>] 125/125   Step: 848ms | Tot: 2m2s | Loss: 0.011 | Acc: 99.963% (31988/32000)
 [>................................................................] 1/40   Step: 1s131ms | Tot: 0ms | Loss: 0.903 | Acc: 79.688% (204/256)              
 [=>...............................................................] 2/40   Step: 423ms | Tot: 423ms | Loss: 0.878 | Acc: 80.664% (413/512)              
 [===>.............................................................] 3/40   Step: 578ms | Tot: 1s1ms | Loss: 0.943 | Acc: 78.776% (605/768)              
 [====>............................................................] 4/40   Step: 421ms | Tot: 1s423ms | Loss: 0.950 | Acc: 78.320% (802/1024)              
 [======>..........................................................] 5/40   Step: 416ms | Tot: 1s840ms | Loss: 0.968 | Acc: 77.500% (992/1280)              
 [========>........................................................] 6/40   Step: 428ms | Tot: 2s268ms | Loss: 0.967 | Acc: 77.734% (1194/1536)              
 [=========>.......................................................] 7/40   Step: 424ms | Tot: 2s692ms | Loss: 0.974 | Acc: 77.623% (1391/1792)              
 [===========>.....................................................] 8/40   Step: 529ms | Tot: 3s221ms | Loss: 0.992 | Acc: 77.197% (1581/2048)              
