cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 47s444ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [========>........................................................] 6/40   Step: 950ms | Tot: 4s870ms | Loss: 0.006 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 949ms | Tot: 5s820ms | Loss: 0.006 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 946ms | Tot: 6s766ms | Loss: 0.006 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 957ms | Tot: 7s723ms | Loss: 0.006 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 1s64ms | Tot: 8s788ms | Loss: 0.006 | Acc: 100.000% (2560/2560)              
 [================>................................................] 11/40   Step: 948ms | Tot: 9s736ms | Loss: 0.006 | Acc: 100.000% (2816/2816)              
 [=================>...............................................] 12/40   Step: 945ms | Tot: 10s681ms | Loss: 0.006 | Acc: 100.000% (3072/3072)              
 [===================>.............................................] 13/40   Step: 947ms | Tot: 11s629ms | Loss: 0.006 | Acc: 100.000% (3328/3328)              
 [=====================>...........................................] 14/40   Step: 1s53ms | Tot: 12s683ms | Loss: 0.006 | Acc: 100.000% (3584/3584)              
 [======================>..........................................] 15/40   Step: 944ms | Tot: 13s628ms | Loss: 0.006 | Acc: 100.000% (3840/3840)              
 [========================>........................................] 16/40   Step: 948ms | Tot: 14s576ms | Loss: 0.006 | Acc: 100.000% (4096/4096)              
 [==========================>......................................] 17/40   Step: 947ms | Tot: 15s524ms | Loss: 0.006 | Acc: 100.000% (4352/4352)              
 [===========================>.....................................] 18/40   Step: 947ms | Tot: 16s471ms | Loss: 0.006 | Acc: 100.000% (4608/4608)              
 [=============================>...................................] 19/40   Step: 1s73ms | Tot: 17s545ms | Loss: 0.006 | Acc: 100.000% (4864/4864)              
 [==============================>..................................] 20/40   Step: 961ms | Tot: 18s506ms | Loss: 0.006 | Acc: 100.000% (5120/5120)              
 [================================>................................] 21/40   Step: 948ms | Tot: 19s454ms | Loss: 0.006 | Acc: 99.981% (5375/5376)              
 [==================================>..............................] 22/40   Step: 947ms | Tot: 20s402ms | Loss: 0.006 | Acc: 99.982% (5631/5632)              
 [===================================>.............................] 23/40   Step: 949ms | Tot: 21s351ms | Loss: 0.006 | Acc: 99.983% (5887/5888)              
 [=====================================>...........................] 24/40   Step: 1s57ms | Tot: 22s409ms | Loss: 0.006 | Acc: 99.984% (6143/6144)              
 [=======================================>.........................] 25/40   Step: 949ms | Tot: 23s359ms | Loss: 0.006 | Acc: 99.984% (6399/6400)              
 [========================================>........................] 26/40   Step: 949ms | Tot: 24s308ms | Loss: 0.006 | Acc: 99.985% (6655/6656)              
 [==========================================>......................] 27/40   Step: 953ms | Tot: 25s262ms | Loss: 0.006 | Acc: 99.986% (6911/6912)              
 [===========================================>.....................] 28/40   Step: 952ms | Tot: 26s214ms | Loss: 0.006 | Acc: 99.986% (7167/7168)              
 [=============================================>...................] 29/40   Step: 1s53ms | Tot: 27s268ms | Loss: 0.006 | Acc: 99.987% (7423/7424)              
 [===============================================>.................] 30/40   Step: 965ms | Tot: 28s233ms | Loss: 0.006 | Acc: 99.987% (7679/7680)              
 [================================================>................] 31/40   Step: 948ms | Tot: 29s182ms | Loss: 0.006 | Acc: 99.987% (7935/7936)              
 [==================================================>..............] 32/40   Step: 949ms | Tot: 30s132ms | Loss: 0.006 | Acc: 99.976% (8190/8192)              
 [====================================================>............] 33/40   Step: 1s55ms | Tot: 31s187ms | Loss: 0.006 | Acc: 99.976% (8446/8448)              
 [=====================================================>...........] 34/40   Step: 948ms | Tot: 32s136ms | Loss: 0.006 | Acc: 99.977% (8702/8704)              
 [=======================================================>.........] 35/40   Step: 953ms | Tot: 33s89ms | Loss: 0.006 | Acc: 99.978% (8958/8960)              
 [========================================================>........] 36/40   Step: 851ms | Tot: 33s941ms | Loss: 0.006 | Acc: 99.978% (9214/9216)              
 [==========================================================>......] 37/40   Step: 845ms | Tot: 34s786ms | Loss: 0.006 | Acc: 99.979% (9470/9472)              
 [============================================================>....] 38/40   Step: 982ms | Tot: 35s768ms | Loss: 0.006 | Acc: 99.979% (9726/9728)              
 [=============================================================>...] 39/40   Step: 839ms | Tot: 36s608ms | Loss: 0.006 | Acc: 99.980% (9982/9984)              
 [===============================================================>.] 40/40   Step: 838ms | Tot: 37s446ms | Loss: 0.008 | Acc: 99.950% (9995/10000)
 [>................................................................] 1/40   Step: 1s132ms | Tot: 0ms | Loss: 1.945 | Acc: 64.453% (165/256)              
 [=>...............................................................] 2/40   Step: 412ms | Tot: 412ms | Loss: 1.881 | Acc: 63.672% (326/512)              
 [===>.............................................................] 3/40   Step: 582ms | Tot: 995ms | Loss: 1.941 | Acc: 62.109% (477/768)              
 [====>............................................................] 4/40   Step: 411ms | Tot: 1s406ms | Loss: 1.888 | Acc: 62.500% (640/1024)              
 [======>..........................................................] 5/40   Step: 413ms | Tot: 1s820ms | Loss: 1.915 | Acc: 62.266% (797/1280)              
 [========>........................................................] 6/40   Step: 412ms | Tot: 2s232ms | Loss: 1.942 | Acc: 61.654% (947/1536)              
 [=========>.......................................................] 7/40   Step: 412ms | Tot: 2s645ms | Loss: 1.996 | Acc: 61.049% (1094/1792)              
 [===========>.....................................................] 8/40   Step: 410ms | Tot: 3s56ms | Loss: 2.005 | Acc: 60.791% (1245/2048)              
 [=============>...................................................] 9/40   Step: 517ms | Tot: 3s573ms | Loss: 2.014 | Acc: 60.417% (1392/2304)              
 [==============>..................................................] 10/40   Step: 411ms | Tot: 3s984ms | Loss: 1.995 | Acc: 60.977% (1561/2560)              
 [================>................................................] 11/40   Step: 410ms | Tot: 4s395ms | Loss: 1.985 | Acc: 61.328% (1727/2816)              
 [=================>...............................................] 12/40   Step: 410ms | Tot: 4s805ms | Loss: 1.965 | Acc: 61.654% (1894/3072)              
 [===================>.............................................] 13/40   Step: 412ms | Tot: 5s218ms | Loss: 1.951 | Acc: 61.869% (2059/3328)              
 [=====================>...........................................] 14/40   Step: 519ms | Tot: 5s737ms | Loss: 1.974 | Acc: 61.551% (2206/3584)              
 [======================>..........................................] 15/40   Step: 411ms | Tot: 6s148ms | Loss: 1.964 | Acc: 61.667% (2368/3840)              
 [========================>........................................] 16/40   Step: 411ms | Tot: 6s559ms | Loss: 1.979 | Acc: 61.548% (2521/4096)              
 [==========================>......................................] 17/40   Step: 411ms | Tot: 6s971ms | Loss: 1.982 | Acc: 61.374% (2671/4352)              
 [===========================>.....................................] 18/40   Step: 411ms | Tot: 7s382ms | Loss: 1.998 | Acc: 61.155% (2818/4608)              
 [=============================>...................................] 19/40   Step: 410ms | Tot: 7s792ms | Loss: 2.012 | Acc: 60.876% (2961/4864)              
 [==============================>..................................] 20/40   Step: 515ms | Tot: 8s308ms | Loss: 2.009 | Acc: 60.840% (3115/5120)              
 [================================>................................] 21/40   Step: 411ms | Tot: 8s720ms | Loss: 2.006 | Acc: 60.882% (3273/5376)              
 [==================================>..............................] 22/40   Step: 410ms | Tot: 9s130ms | Loss: 2.008 | Acc: 60.813% (3425/5632)              
 [===================================>.............................] 23/40   Step: 423ms | Tot: 9s554ms | Loss: 2.020 | Acc: 60.700% (3574/5888)              
 [=====================================>...........................] 24/40   Step: 415ms | Tot: 9s969ms | Loss: 2.042 | Acc: 60.514% (3718/6144)              
 [=======================================>.........................] 25/40   Step: 532ms | Tot: 10s502ms | Loss: 2.034 | Acc: 60.516% (3873/6400)              
 [========================================>........................] 26/40   Step: 409ms | Tot: 10s912ms | Loss: 2.025 | Acc: 60.652% (4037/6656)              
 [==========================================>......................] 27/40   Step: 410ms | Tot: 11s322ms | Loss: 2.031 | Acc: 60.619% (4190/6912)              
 [===========================================>.....................] 28/40   Step: 409ms | Tot: 11s732ms | Loss: 2.023 | Acc: 60.645% (4347/7168)              
 [=============================================>...................] 29/40   Step: 409ms | Tot: 12s142ms | Loss: 2.022 | Acc: 60.641% (4502/7424)              
 [===============================================>.................] 30/40   Step: 409ms | Tot: 12s552ms | Loss: 2.019 | Acc: 60.820% (4671/7680)              
 [================================================>................] 31/40   Step: 515ms | Tot: 13s67ms | Loss: 2.026 | Acc: 60.723% (4819/7936)              
 [==================================================>..............] 32/40   Step: 409ms | Tot: 13s477ms | Loss: 2.027 | Acc: 60.706% (4973/8192)              
 [====================================================>............] 33/40   Step: 409ms | Tot: 13s886ms | Loss: 2.029 | Acc: 60.642% (5123/8448)              
 [=====================================================>...........] 34/40   Step: 410ms | Tot: 14s297ms | Loss: 2.043 | Acc: 60.478% (5264/8704)              
 [=======================================================>.........] 35/40   Step: 410ms | Tot: 14s707ms | Loss: 2.039 | Acc: 60.469% (5418/8960)              
 [========================================================>........] 36/40   Step: 479ms | Tot: 15s187ms | Loss: 2.030 | Acc: 60.525% (5578/9216)              
 [==========================================================>......] 37/40   Step: 365ms | Tot: 15s552ms | Loss: 2.036 | Acc: 60.452% (5726/9472)              
 [============================================================>....] 38/40   Step: 366ms | Tot: 15s919ms | Loss: 2.032 | Acc: 60.547% (5890/9728)              
 [=============================================================>...] 39/40   Step: 365ms | Tot: 16s285ms | Loss: 2.029 | Acc: 60.497% (6040/9984)              
 [===============================================================>.] 40/40   Step: 363ms | Tot: 16s648ms | Loss: 2.029 | Acc: 60.520% (6052/10000)

Epoch: 90
 [>................................................................] 1/40   Step: 1s929ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s126ms | Tot: 1s126ms | Loss: 0.006 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 951ms | Tot: 2s77ms | Loss: 0.006 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 951ms | Tot: 3s29ms | Loss: 0.005 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 951ms | Tot: 3s980ms | Loss: 0.006 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 1s57ms | Tot: 5s37ms | Loss: 0.007 | Acc: 99.935% (1535/1536)              
 [=========>.......................................................] 7/40   Step: 953ms | Tot: 5s991ms | Loss: 0.007 | Acc: 99.944% (1791/1792)              
 [===========>.....................................................] 8/40   Step: 961ms | Tot: 6s952ms | Loss: 0.007 | Acc: 99.951% (2047/2048)              
 [=============>...................................................] 9/40   Step: 959ms | Tot: 7s911ms | Loss: 0.007 | Acc: 99.957% (2303/2304)              
 [==============>..................................................] 10/40   Step: 946ms | Tot: 8s858ms | Loss: 0.007 | Acc: 99.961% (2559/2560)              
 [================>................................................] 11/40   Step: 1s52ms | Tot: 9s910ms | Loss: 0.007 | Acc: 99.964% (2815/2816)              
 [=================>...............................................] 12/40   Step: 964ms | Tot: 10s875ms | Loss: 0.007 | Acc: 99.967% (3071/3072)              
 [===================>.............................................] 13/40   Step: 950ms | Tot: 11s826ms | Loss: 0.007 | Acc: 99.970% (3327/3328)              
 [=====================>...........................................] 14/40   Step: 947ms | Tot: 12s773ms | Loss: 0.007 | Acc: 99.972% (3583/3584)              
 [======================>..........................................] 15/40   Step: 947ms | Tot: 13s721ms | Loss: 0.007 | Acc: 99.974% (3839/3840)              
 [========================>........................................] 16/40   Step: 1s51ms | Tot: 14s772ms | Loss: 0.007 | Acc: 99.976% (4095/4096)              
 [==========================>......................................] 17/40   Step: 947ms | Tot: 15s720ms | Loss: 0.007 | Acc: 99.977% (4351/4352)              
 [===========================>.....................................] 18/40   Step: 947ms | Tot: 16s667ms | Loss: 0.006 | Acc: 99.978% (4607/4608)              
 [=============================>...................................] 19/40   Step: 948ms | Tot: 17s616ms | Loss: 0.006 | Acc: 99.979% (4863/4864)              
 [==============================>..................................] 20/40   Step: 945ms | Tot: 18s561ms | Loss: 0.007 | Acc: 99.980% (5119/5120)              
 [================================>................................] 21/40   Step: 1s54ms | Tot: 19s616ms | Loss: 0.006 | Acc: 99.981% (5375/5376)              
 [==================================>..............................] 22/40   Step: 948ms | Tot: 20s564ms | Loss: 0.007 | Acc: 99.982% (5631/5632)              
 [===================================>.............................] 23/40   Step: 959ms | Tot: 21s524ms | Loss: 0.007 | Acc: 99.983% (5887/5888)              
 [=====================================>...........................] 24/40   Step: 947ms | Tot: 22s471ms | Loss: 0.007 | Acc: 99.984% (6143/6144)              
 [=======================================>.........................] 25/40   Step: 946ms | Tot: 23s418ms | Loss: 0.007 | Acc: 99.984% (6399/6400)              
 [========================================>........................] 26/40   Step: 1s49ms | Tot: 24s468ms | Loss: 0.006 | Acc: 99.985% (6655/6656)              
 [==========================================>......................] 27/40   Step: 948ms | Tot: 25s417ms | Loss: 0.006 | Acc: 99.986% (6911/6912)              
 [===========================================>.....................] 28/40   Step: 954ms | Tot: 26s371ms | Loss: 0.006 | Acc: 99.986% (7167/7168)              
 [=============================================>...................] 29/40   Step: 945ms | Tot: 27s317ms | Loss: 0.006 | Acc: 99.987% (7423/7424)              
 [===============================================>.................] 30/40   Step: 1s54ms | Tot: 28s371ms | Loss: 0.006 | Acc: 99.987% (7679/7680)              
 [================================================>................] 31/40   Step: 949ms | Tot: 29s320ms | Loss: 0.006 | Acc: 99.987% (7935/7936)              
 [==================================================>..............] 32/40   Step: 949ms | Tot: 30s270ms | Loss: 0.006 | Acc: 99.988% (8191/8192)              
 [====================================================>............] 33/40   Step: 963ms | Tot: 31s233ms | Loss: 0.006 | Acc: 99.988% (8447/8448)              
 [=====================================================>...........] 34/40   Step: 951ms | Tot: 32s185ms | Loss: 0.006 | Acc: 99.989% (8703/8704)              
 [=======================================================>.........] 35/40   Step: 1s52ms | Tot: 33s237ms | Loss: 0.006 | Acc: 99.989% (8959/8960)              
 [========================================================>........] 36/40   Step: 846ms | Tot: 34s84ms | Loss: 0.006 | Acc: 99.978% (9214/9216)              
 [==========================================================>......] 37/40   Step: 837ms | Tot: 34s922ms | Loss: 0.006 | Acc: 99.979% (9470/9472)              
 [============================================================>....] 38/40   Step: 838ms | Tot: 35s760ms | Loss: 0.006 | Acc: 99.979% (9726/9728)              
 [=============================================================>...] 39/40   Step: 843ms | Tot: 36s604ms | Loss: 0.006 | Acc: 99.980% (9982/9984)              
 [===============================================================>.] 40/40   Step: 945ms | Tot: 37s549ms | Loss: 0.010 | Acc: 99.920% (9992/10000)
 [>................................................................] 1/40   Step: 1s112ms | Tot: 0ms | Loss: 1.999 | Acc: 61.719% (158/256)              
 [=>...............................................................] 2/40   Step: 411ms | Tot: 411ms | Loss: 1.898 | Acc: 63.086% (323/512)              
 [===>.............................................................] 3/40   Step: 412ms | Tot: 823ms | Loss: 1.960 | Acc: 61.849% (475/768)              
 [====>............................................................] 4/40   Step: 415ms | Tot: 1s238ms | Loss: 1.897 | Acc: 62.207% (637/1024)              
 [======>..........................................................] 5/40   Step: 411ms | Tot: 1s650ms | Loss: 1.922 | Acc: 62.031% (794/1280)              
 [========>........................................................] 6/40   Step: 417ms | Tot: 2s67ms | Loss: 1.934 | Acc: 61.784% (949/1536)              
 [=========>.......................................................] 7/40   Step: 586ms | Tot: 2s654ms | Loss: 1.985 | Acc: 60.938% (1092/1792)              
 [===========>.....................................................] 8/40   Step: 411ms | Tot: 3s65ms | Loss: 1.986 | Acc: 60.986% (1249/2048)              
 [=============>...................................................] 9/40   Step: 411ms | Tot: 3s476ms | Loss: 1.990 | Acc: 60.851% (1402/2304)              
 [==============>..................................................] 10/40   Step: 410ms | Tot: 3s887ms | Loss: 1.970 | Acc: 61.133% (1565/2560)              
 [================>................................................] 11/40   Step: 410ms | Tot: 4s297ms | Loss: 1.963 | Acc: 61.435% (1730/2816)              
 [=================>...............................................] 12/40   Step: 410ms | Tot: 4s707ms | Loss: 1.941 | Acc: 61.816% (1899/3072)              
 [===================>.............................................] 13/40   Step: 409ms | Tot: 5s117ms | Loss: 1.928 | Acc: 62.079% (2066/3328)              
 [=====================>...........................................] 14/40   Step: 517ms | Tot: 5s634ms | Loss: 1.953 | Acc: 61.607% (2208/3584)              
 [======================>..........................................] 15/40   Step: 410ms | Tot: 6s45ms | Loss: 1.946 | Acc: 61.745% (2371/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s461ms | Loss: 1.958 | Acc: 61.694% (2527/4096)              
 [==========================>......................................] 17/40   Step: 410ms | Tot: 6s871ms | Loss: 1.958 | Acc: 61.489% (2676/4352)              
 [===========================>.....................................] 18/40   Step: 410ms | Tot: 7s282ms | Loss: 1.977 | Acc: 61.220% (2821/4608)              
 [=============================>...................................] 19/40   Step: 412ms | Tot: 7s694ms | Loss: 1.995 | Acc: 61.061% (2970/4864)              
 [==============================>..................................] 20/40   Step: 410ms | Tot: 8s105ms | Loss: 1.992 | Acc: 60.957% (3121/5120)              
 [================================>................................] 21/40   Step: 517ms | Tot: 8s623ms | Loss: 1.989 | Acc: 60.919% (3275/5376)              
 [==================================>..............................] 22/40   Step: 409ms | Tot: 9s33ms | Loss: 1.991 | Acc: 60.884% (3429/5632)              
 [===================================>.............................] 23/40   Step: 407ms | Tot: 9s441ms | Loss: 2.002 | Acc: 60.683% (3573/5888)              
 [=====================================>...........................] 24/40   Step: 409ms | Tot: 9s850ms | Loss: 2.022 | Acc: 60.465% (3715/6144)              
 [=======================================>.........................] 25/40   Step: 408ms | Tot: 10s258ms | Loss: 2.014 | Acc: 60.422% (3867/6400)              
 [========================================>........................] 26/40   Step: 408ms | Tot: 10s667ms | Loss: 2.010 | Acc: 60.532% (4029/6656)              
 [==========================================>......................] 27/40   Step: 408ms | Tot: 11s76ms | Loss: 2.017 | Acc: 60.503% (4182/6912)              
 [===========================================>.....................] 28/40   Step: 516ms | Tot: 11s592ms | Loss: 2.008 | Acc: 60.561% (4341/7168)              
 [=============================================>...................] 29/40   Step: 408ms | Tot: 12s1ms | Loss: 2.009 | Acc: 60.614% (4500/7424)              
 [===============================================>.................] 30/40   Step: 422ms | Tot: 12s423ms | Loss: 2.003 | Acc: 60.807% (4670/7680)              
 [================================================>................] 31/40   Step: 409ms | Tot: 12s833ms | Loss: 2.012 | Acc: 60.711% (4818/7936)              
 [==================================================>..............] 32/40   Step: 410ms | Tot: 13s243ms | Loss: 2.014 | Acc: 60.620% (4966/8192)              
 [====================================================>............] 33/40   Step: 409ms | Tot: 13s652ms | Loss: 2.016 | Acc: 60.535% (5114/8448)              
 [=====================================================>...........] 34/40   Step: 409ms | Tot: 14s62ms | Loss: 2.029 | Acc: 60.443% (5261/8704)              
 [=======================================================>.........] 35/40   Step: 515ms | Tot: 14s578ms | Loss: 2.026 | Acc: 60.446% (5416/8960)              
 [========================================================>........] 36/40   Step: 369ms | Tot: 14s947ms | Loss: 2.016 | Acc: 60.547% (5580/9216)              
 [==========================================================>......] 37/40   Step: 368ms | Tot: 15s316ms | Loss: 2.023 | Acc: 60.431% (5724/9472)              
 [============================================================>....] 38/40   Step: 364ms | Tot: 15s680ms | Loss: 2.017 | Acc: 60.537% (5889/9728)              
 [=============================================================>...] 39/40   Step: 364ms | Tot: 16s45ms | Loss: 2.013 | Acc: 60.537% (6044/9984)              
 [===============================================================>.] 40/40   Step: 362ms | Tot: 16s408ms | Loss: 2.014 | Acc: 60.550% (6055/10000)

Epoch: 91
 [>................................................................] 1/40   Step: 2s90ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 951ms | Tot: 951ms | Loss: 0.006 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 949ms | Tot: 1s901ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 950ms | Tot: 2s851ms | Loss: 0.006 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 968ms | Tot: 3s820ms | Loss: 0.006 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 1s57ms | Tot: 4s878ms | Loss: 0.006 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 949ms | Tot: 5s828ms | Loss: 0.006 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 948ms | Tot: 6s776ms | Loss: 0.006 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 950ms | Tot: 7s726ms | Loss: 0.006 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 956ms | Tot: 8s683ms | Loss: 0.006 | Acc: 100.000% (2560/2560)              
 [================>................................................] 11/40   Step: 1s63ms | Tot: 9s747ms | Loss: 0.006 | Acc: 100.000% (2816/2816)              
 [=================>...............................................] 12/40   Step: 946ms | Tot: 10s694ms | Loss: 0.006 | Acc: 100.000% (3072/3072)              
 [===================>.............................................] 13/40   Step: 946ms | Tot: 11s640ms | Loss: 0.006 | Acc: 100.000% (3328/3328)              
 [=====================>...........................................] 14/40   Step: 948ms | Tot: 12s589ms | Loss: 0.006 | Acc: 100.000% (3584/3584)              
 [======================>..........................................] 15/40   Step: 1s66ms | Tot: 13s655ms | Loss: 0.006 | Acc: 100.000% (3840/3840)              
 [========================>........................................] 16/40   Step: 947ms | Tot: 14s603ms | Loss: 0.006 | Acc: 100.000% (4096/4096)              
 [==========================>......................................] 17/40   Step: 948ms | Tot: 15s551ms | Loss: 0.006 | Acc: 100.000% (4352/4352)              
 [===========================>.....................................] 18/40   Step: 947ms | Tot: 16s499ms | Loss: 0.006 | Acc: 100.000% (4608/4608)              
 [=============================>...................................] 19/40   Step: 945ms | Tot: 17s445ms | Loss: 0.006 | Acc: 100.000% (4864/4864)              
 [==============================>..................................] 20/40   Step: 1s55ms | Tot: 18s500ms | Loss: 0.006 | Acc: 100.000% (5120/5120)              
 [================================>................................] 21/40   Step: 946ms | Tot: 19s447ms | Loss: 0.006 | Acc: 100.000% (5376/5376)              
 [==================================>..............................] 22/40   Step: 948ms | Tot: 20s395ms | Loss: 0.006 | Acc: 100.000% (5632/5632)              
 [===================================>.............................] 23/40   Step: 947ms | Tot: 21s343ms | Loss: 0.006 | Acc: 100.000% (5888/5888)              
 [=====================================>...........................] 24/40   Step: 947ms | Tot: 22s290ms | Loss: 0.006 | Acc: 100.000% (6144/6144)              
 [=======================================>.........................] 25/40   Step: 1s53ms | Tot: 23s344ms | Loss: 0.006 | Acc: 100.000% (6400/6400)              
 [========================================>........................] 26/40   Step: 964ms | Tot: 24s308ms | Loss: 0.006 | Acc: 100.000% (6656/6656)              
 [==========================================>......................] 27/40   Step: 947ms | Tot: 25s256ms | Loss: 0.006 | Acc: 100.000% (6912/6912)              
 [===========================================>.....................] 28/40   Step: 950ms | Tot: 26s206ms | Loss: 0.006 | Acc: 99.986% (7167/7168)              
 [=============================================>...................] 29/40   Step: 950ms | Tot: 27s156ms | Loss: 0.006 | Acc: 99.987% (7423/7424)              
 [===============================================>.................] 30/40   Step: 1s51ms | Tot: 28s208ms | Loss: 0.006 | Acc: 99.987% (7679/7680)              
 [================================================>................] 31/40   Step: 949ms | Tot: 29s157ms | Loss: 0.006 | Acc: 99.987% (7935/7936)              
 [==================================================>..............] 32/40   Step: 950ms | Tot: 30s107ms | Loss: 0.006 | Acc: 99.988% (8191/8192)              
 [====================================================>............] 33/40   Step: 948ms | Tot: 31s56ms | Loss: 0.006 | Acc: 99.988% (8447/8448)              
 [=====================================================>...........] 34/40   Step: 1s57ms | Tot: 32s114ms | Loss: 0.006 | Acc: 99.989% (8703/8704)              
 [=======================================================>.........] 35/40   Step: 943ms | Tot: 33s58ms | Loss: 0.006 | Acc: 99.989% (8959/8960)              
 [========================================================>........] 36/40   Step: 862ms | Tot: 33s921ms | Loss: 0.006 | Acc: 99.989% (9215/9216)              
 [==========================================================>......] 37/40   Step: 836ms | Tot: 34s757ms | Loss: 0.006 | Acc: 99.989% (9471/9472)              
 [============================================================>....] 38/40   Step: 836ms | Tot: 35s594ms | Loss: 0.006 | Acc: 99.990% (9727/9728)              
 [=============================================================>...] 39/40   Step: 942ms | Tot: 36s537ms | Loss: 0.006 | Acc: 99.990% (9983/9984)              
 [===============================================================>.] 40/40   Step: 839ms | Tot: 37s376ms | Loss: 0.008 | Acc: 99.970% (9997/10000)
 [>................................................................] 1/40   Step: 1s116ms | Tot: 0ms | Loss: 1.954 | Acc: 63.281% (162/256)              
 [=>...............................................................] 2/40   Step: 418ms | Tot: 418ms | Loss: 1.890 | Acc: 63.281% (324/512)              
 [===>.............................................................] 3/40   Step: 416ms | Tot: 835ms | Loss: 1.944 | Acc: 61.979% (476/768)              
 [====>............................................................] 4/40   Step: 574ms | Tot: 1s409ms | Loss: 1.888 | Acc: 62.305% (638/1024)              
 [======>..........................................................] 5/40   Step: 410ms | Tot: 1s819ms | Loss: 1.921 | Acc: 62.031% (794/1280)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s233ms | Loss: 1.938 | Acc: 61.654% (947/1536)              
 [=========>.......................................................] 7/40   Step: 409ms | Tot: 2s642ms | Loss: 1.988 | Acc: 60.993% (1093/1792)              
 [===========>.....................................................] 8/40   Step: 414ms | Tot: 3s57ms | Loss: 1.993 | Acc: 60.645% (1242/2048)              
 [=============>...................................................] 9/40   Step: 517ms | Tot: 3s575ms | Loss: 1.995 | Acc: 60.286% (1389/2304)              
 [==============>..................................................] 10/40   Step: 410ms | Tot: 3s985ms | Loss: 1.974 | Acc: 60.898% (1559/2560)              
 [================>................................................] 11/40   Step: 410ms | Tot: 4s396ms | Loss: 1.969 | Acc: 61.328% (1727/2816)              
 [=================>...............................................] 12/40   Step: 410ms | Tot: 4s806ms | Loss: 1.949 | Acc: 61.654% (1894/3072)              
 [===================>.............................................] 13/40   Step: 427ms | Tot: 5s234ms | Loss: 1.937 | Acc: 61.839% (2058/3328)              
 [=====================>...........................................] 14/40   Step: 409ms | Tot: 5s644ms | Loss: 1.957 | Acc: 61.468% (2203/3584)              
 [======================>..........................................] 15/40   Step: 520ms | Tot: 6s165ms | Loss: 1.952 | Acc: 61.589% (2365/3840)              
 [========================>........................................] 16/40   Step: 409ms | Tot: 6s575ms | Loss: 1.968 | Acc: 61.548% (2521/4096)              
 [==========================>......................................] 17/40   Step: 410ms | Tot: 6s985ms | Loss: 1.968 | Acc: 61.328% (2669/4352)              
 [===========================>.....................................] 18/40   Step: 410ms | Tot: 7s395ms | Loss: 1.985 | Acc: 61.089% (2815/4608)              
 [=============================>...................................] 19/40   Step: 411ms | Tot: 7s806ms | Loss: 1.997 | Acc: 60.999% (2967/4864)              
 [==============================>..................................] 20/40   Step: 409ms | Tot: 8s216ms | Loss: 1.994 | Acc: 61.016% (3124/5120)              
 [================================>................................] 21/40   Step: 517ms | Tot: 8s733ms | Loss: 1.992 | Acc: 60.975% (3278/5376)              
 [==================================>..............................] 22/40   Step: 410ms | Tot: 9s144ms | Loss: 1.995 | Acc: 60.902% (3430/5632)              
 [===================================>.............................] 23/40   Step: 409ms | Tot: 9s553ms | Loss: 2.011 | Acc: 60.768% (3578/5888)              
 [=====================================>...........................] 24/40   Step: 410ms | Tot: 9s963ms | Loss: 2.032 | Acc: 60.645% (3726/6144)              
 [=======================================>.........................] 25/40   Step: 409ms | Tot: 10s373ms | Loss: 2.023 | Acc: 60.688% (3884/6400)              
 [========================================>........................] 26/40   Step: 408ms | Tot: 10s781ms | Loss: 2.016 | Acc: 60.832% (4049/6656)              
 [==========================================>......................] 27/40   Step: 517ms | Tot: 11s298ms | Loss: 2.022 | Acc: 60.764% (4200/6912)              
