cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 47s234ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [==================================>..............................] 22/40   Step: 436ms | Tot: 9s828ms | Loss: 1.111 | Acc: 75.408% (4247/5632)              
 [===================================>.............................] 23/40   Step: 438ms | Tot: 10s267ms | Loss: 1.115 | Acc: 75.323% (4435/5888)              
 [=====================================>...........................] 24/40   Step: 547ms | Tot: 10s814ms | Loss: 1.121 | Acc: 75.244% (4623/6144)              
 [=======================================>.........................] 25/40   Step: 435ms | Tot: 11s250ms | Loss: 1.121 | Acc: 75.172% (4811/6400)              
 [========================================>........................] 26/40   Step: 431ms | Tot: 11s682ms | Loss: 1.123 | Acc: 75.060% (4996/6656)              
 [==========================================>......................] 27/40   Step: 432ms | Tot: 12s114ms | Loss: 1.120 | Acc: 75.101% (5191/6912)              
 [===========================================>.....................] 28/40   Step: 429ms | Tot: 12s544ms | Loss: 1.116 | Acc: 75.251% (5394/7168)              
 [=============================================>...................] 29/40   Step: 435ms | Tot: 12s980ms | Loss: 1.112 | Acc: 75.175% (5581/7424)              
 [===============================================>.................] 30/40   Step: 536ms | Tot: 13s516ms | Loss: 1.113 | Acc: 75.182% (5774/7680)              
 [================================================>................] 31/40   Step: 434ms | Tot: 13s951ms | Loss: 1.114 | Acc: 75.202% (5968/7936)              
 [==================================================>..............] 32/40   Step: 434ms | Tot: 14s385ms | Loss: 1.115 | Acc: 75.110% (6153/8192)              
 [====================================================>............] 33/40   Step: 430ms | Tot: 14s816ms | Loss: 1.114 | Acc: 75.154% (6349/8448)              
 [=====================================================>...........] 34/40   Step: 431ms | Tot: 15s247ms | Loss: 1.121 | Acc: 74.977% (6526/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 15s673ms | Loss: 1.120 | Acc: 75.100% (6729/8960)              
 [========================================================>........] 36/40   Step: 494ms | Tot: 16s167ms | Loss: 1.121 | Acc: 75.022% (6914/9216)              
 [==========================================================>......] 37/40   Step: 379ms | Tot: 16s547ms | Loss: 1.124 | Acc: 74.968% (7101/9472)              
 [============================================================>....] 38/40   Step: 381ms | Tot: 16s929ms | Loss: 1.123 | Acc: 75.031% (7299/9728)              
 [=============================================================>...] 39/40   Step: 388ms | Tot: 17s317ms | Loss: 1.123 | Acc: 74.950% (7483/9984)              
 [===============================================================>.] 40/40   Step: 402ms | Tot: 17s720ms | Loss: 1.122 | Acc: 74.960% (7496/10000)
Saving with better validation accuracy model: 74.960..

Epoch: 70
 [>................................................................] 1/110   Step: 1s953ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 1s189ms | Tot: 1s189ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 1s18ms | Tot: 2s208ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 993ms | Tot: 3s201ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 1s8ms | Tot: 4s210ms | Loss: 0.007 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 1s19ms | Tot: 5s229ms | Loss: 0.007 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 1s109ms | Tot: 6s339ms | Loss: 0.007 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 981ms | Tot: 7s320ms | Loss: 0.007 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 1s | Tot: 8s320ms | Loss: 0.007 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 980ms | Tot: 9s301ms | Loss: 0.007 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 979ms | Tot: 10s280ms | Loss: 0.007 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 1s85ms | Tot: 11s365ms | Loss: 0.007 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 975ms | Tot: 12s341ms | Loss: 0.008 | Acc: 99.970% (3327/3328)              
 [=======>.........................................................] 14/110   Step: 980ms | Tot: 13s322ms | Loss: 0.009 | Acc: 99.972% (3583/3584)              
 [========>........................................................] 15/110   Step: 980ms | Tot: 14s302ms | Loss: 0.008 | Acc: 99.974% (3839/3840)              
 [========>........................................................] 16/110   Step: 1s90ms | Tot: 15s393ms | Loss: 0.008 | Acc: 99.976% (4095/4096)              
 [=========>.......................................................] 17/110   Step: 977ms | Tot: 16s370ms | Loss: 0.008 | Acc: 99.977% (4351/4352)              
 [==========>......................................................] 18/110   Step: 979ms | Tot: 17s350ms | Loss: 0.008 | Acc: 99.978% (4607/4608)              
 [==========>......................................................] 19/110   Step: 996ms | Tot: 18s346ms | Loss: 0.008 | Acc: 99.979% (4863/4864)              
 [===========>.....................................................] 20/110   Step: 979ms | Tot: 19s325ms | Loss: 0.008 | Acc: 99.980% (5119/5120)              
 [===========>.....................................................] 21/110   Step: 1s87ms | Tot: 20s412ms | Loss: 0.008 | Acc: 99.981% (5375/5376)              
 [============>....................................................] 22/110   Step: 978ms | Tot: 21s390ms | Loss: 0.008 | Acc: 99.982% (5631/5632)              
 [=============>...................................................] 23/110   Step: 977ms | Tot: 22s368ms | Loss: 0.008 | Acc: 99.983% (5887/5888)              
 [=============>...................................................] 24/110   Step: 986ms | Tot: 23s354ms | Loss: 0.008 | Acc: 99.984% (6143/6144)              
 [==============>..................................................] 25/110   Step: 977ms | Tot: 24s332ms | Loss: 0.008 | Acc: 99.984% (6399/6400)              
 [==============>..................................................] 26/110   Step: 1s89ms | Tot: 25s421ms | Loss: 0.008 | Acc: 99.985% (6655/6656)              
 [===============>.................................................] 27/110   Step: 978ms | Tot: 26s400ms | Loss: 0.008 | Acc: 99.986% (6911/6912)              
 [===============>.................................................] 28/110   Step: 982ms | Tot: 27s383ms | Loss: 0.008 | Acc: 99.986% (7167/7168)              
 [================>................................................] 29/110   Step: 1s2ms | Tot: 28s385ms | Loss: 0.008 | Acc: 99.987% (7423/7424)              
 [=================>...............................................] 30/110   Step: 1s85ms | Tot: 29s471ms | Loss: 0.008 | Acc: 99.987% (7679/7680)              
 [=================>...............................................] 31/110   Step: 980ms | Tot: 30s451ms | Loss: 0.008 | Acc: 99.987% (7935/7936)              
 [==================>..............................................] 32/110   Step: 982ms | Tot: 31s433ms | Loss: 0.008 | Acc: 99.988% (8191/8192)              
 [==================>..............................................] 33/110   Step: 980ms | Tot: 32s414ms | Loss: 0.008 | Acc: 99.988% (8447/8448)              
 [===================>.............................................] 34/110   Step: 978ms | Tot: 33s393ms | Loss: 0.008 | Acc: 99.989% (8703/8704)              
 [====================>............................................] 35/110   Step: 1s86ms | Tot: 34s479ms | Loss: 0.008 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 979ms | Tot: 35s459ms | Loss: 0.008 | Acc: 99.989% (9215/9216)              
 [=====================>...........................................] 37/110   Step: 979ms | Tot: 36s438ms | Loss: 0.008 | Acc: 99.989% (9471/9472)              
 [=====================>...........................................] 38/110   Step: 977ms | Tot: 37s416ms | Loss: 0.008 | Acc: 99.990% (9727/9728)              
 [======================>..........................................] 39/110   Step: 1s | Tot: 38s417ms | Loss: 0.008 | Acc: 99.990% (9983/9984)              
 [=======================>.........................................] 40/110   Step: 1s86ms | Tot: 39s503ms | Loss: 0.008 | Acc: 99.990% (10239/10240)              
 [=======================>.........................................] 41/110   Step: 978ms | Tot: 40s481ms | Loss: 0.008 | Acc: 99.990% (10495/10496)              
 [========================>........................................] 42/110   Step: 981ms | Tot: 41s462ms | Loss: 0.008 | Acc: 99.991% (10751/10752)              
 [========================>........................................] 43/110   Step: 982ms | Tot: 42s445ms | Loss: 0.008 | Acc: 99.991% (11007/11008)              
 [=========================>.......................................] 44/110   Step: 981ms | Tot: 43s426ms | Loss: 0.008 | Acc: 99.991% (11263/11264)              
 [==========================>......................................] 45/110   Step: 1s83ms | Tot: 44s510ms | Loss: 0.008 | Acc: 99.991% (11519/11520)              
 [==========================>......................................] 46/110   Step: 978ms | Tot: 45s488ms | Loss: 0.008 | Acc: 99.992% (11775/11776)              
 [===========================>.....................................] 47/110   Step: 979ms | Tot: 46s468ms | Loss: 0.008 | Acc: 99.992% (12031/12032)              
 [===========================>.....................................] 48/110   Step: 980ms | Tot: 47s448ms | Loss: 0.008 | Acc: 99.992% (12287/12288)              
 [============================>....................................] 49/110   Step: 1s95ms | Tot: 48s544ms | Loss: 0.008 | Acc: 99.992% (12543/12544)              
 [============================>....................................] 50/110   Step: 982ms | Tot: 49s526ms | Loss: 0.008 | Acc: 99.992% (12799/12800)              
 [=============================>...................................] 51/110   Step: 977ms | Tot: 50s504ms | Loss: 0.008 | Acc: 99.992% (13055/13056)              
 [==============================>..................................] 52/110   Step: 982ms | Tot: 51s486ms | Loss: 0.008 | Acc: 99.992% (13311/13312)              
 [==============================>..................................] 53/110   Step: 981ms | Tot: 52s467ms | Loss: 0.008 | Acc: 99.993% (13567/13568)              
 [===============================>.................................] 54/110   Step: 1s97ms | Tot: 53s565ms | Loss: 0.008 | Acc: 99.993% (13823/13824)              
 [===============================>.................................] 55/110   Step: 979ms | Tot: 54s544ms | Loss: 0.008 | Acc: 99.993% (14079/14080)              
 [================================>................................] 56/110   Step: 980ms | Tot: 55s525ms | Loss: 0.008 | Acc: 99.993% (14335/14336)              
 [=================================>...............................] 57/110   Step: 979ms | Tot: 56s505ms | Loss: 0.008 | Acc: 99.993% (14591/14592)              
 [=================================>...............................] 58/110   Step: 981ms | Tot: 57s487ms | Loss: 0.008 | Acc: 99.993% (14847/14848)              
 [==================================>..............................] 59/110   Step: 1s106ms | Tot: 58s593ms | Loss: 0.008 | Acc: 99.993% (15103/15104)              
 [==================================>..............................] 60/110   Step: 982ms | Tot: 59s575ms | Loss: 0.008 | Acc: 99.993% (15359/15360)              
 [===================================>.............................] 61/110   Step: 977ms | Tot: 1m553ms | Loss: 0.008 | Acc: 99.994% (15615/15616)              
 [====================================>............................] 62/110   Step: 980ms | Tot: 1m1s | Loss: 0.008 | Acc: 99.994% (15871/15872)              
 [====================================>............................] 63/110   Step: 983ms | Tot: 1m2s | Loss: 0.008 | Acc: 99.994% (16127/16128)              
 [=====================================>...........................] 64/110   Step: 1s89ms | Tot: 1m3s | Loss: 0.008 | Acc: 99.994% (16383/16384)              
 [=====================================>...........................] 65/110   Step: 979ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.994% (16639/16640)              
 [======================================>..........................] 66/110   Step: 978ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.994% (16895/16896)              
 [=======================================>.........................] 67/110   Step: 977ms | Tot: 1m6s | Loss: 0.008 | Acc: 99.994% (17151/17152)              
 [=======================================>.........................] 68/110   Step: 1s95ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.994% (17407/17408)              
 [========================================>........................] 69/110   Step: 992ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.994% (17663/17664)              
 [========================================>........................] 70/110   Step: 980ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.994% (17919/17920)              
 [=========================================>.......................] 71/110   Step: 978ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.994% (18175/18176)              
 [=========================================>.......................] 72/110   Step: 980ms | Tot: 1m11s | Loss: 0.008 | Acc: 99.995% (18431/18432)              
 [==========================================>......................] 73/110   Step: 1s87ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.995% (18687/18688)              
 [===========================================>.....................] 74/110   Step: 979ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.995% (18943/18944)              
 [===========================================>.....................] 75/110   Step: 981ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.995% (19199/19200)              
 [============================================>....................] 76/110   Step: 980ms | Tot: 1m15s | Loss: 0.008 | Acc: 99.995% (19455/19456)              
 [============================================>....................] 77/110   Step: 979ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.995% (19711/19712)              
 [=============================================>...................] 78/110   Step: 1s90ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.995% (19967/19968)              
 [==============================================>..................] 79/110   Step: 991ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.995% (20223/20224)              
 [==============================================>..................] 80/110   Step: 980ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.995% (20479/20480)              
 [===============================================>.................] 81/110   Step: 979ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.995% (20735/20736)              
 [===============================================>.................] 82/110   Step: 1s89ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.995% (20991/20992)              
 [================================================>................] 83/110   Step: 978ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.995% (21247/21248)              
 [=================================================>...............] 84/110   Step: 987ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.995% (21503/21504)              
 [=================================================>...............] 85/110   Step: 977ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.995% (21759/21760)              
 [==================================================>..............] 86/110   Step: 981ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.995% (22015/22016)              
 [==================================================>..............] 87/110   Step: 1s84ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.996% (22271/22272)              
 [===================================================>.............] 88/110   Step: 993ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.996% (22527/22528)              
 [====================================================>............] 89/110   Step: 985ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.996% (22783/22784)              
 [====================================================>............] 90/110   Step: 980ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.996% (23039/23040)              
 [=====================================================>...........] 91/110   Step: 1s88ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.996% (23295/23296)              
 [=====================================================>...........] 92/110   Step: 979ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.996% (23551/23552)              
 [======================================================>..........] 93/110   Step: 977ms | Tot: 1m32s | Loss: 0.008 | Acc: 99.996% (23807/23808)              
 [======================================================>..........] 94/110   Step: 980ms | Tot: 1m33s | Loss: 0.008 | Acc: 99.996% (24063/24064)              
 [=======================================================>.........] 95/110   Step: 983ms | Tot: 1m34s | Loss: 0.008 | Acc: 99.996% (24319/24320)              
 [========================================================>........] 96/110   Step: 1s103ms | Tot: 1m35s | Loss: 0.008 | Acc: 99.996% (24575/24576)              
 [========================================================>........] 97/110   Step: 981ms | Tot: 1m36s | Loss: 0.008 | Acc: 99.996% (24831/24832)              
 [=========================================================>.......] 98/110   Step: 1s2ms | Tot: 1m37s | Loss: 0.008 | Acc: 99.996% (25087/25088)              
 [=========================================================>.......] 99/110   Step: 976ms | Tot: 1m38s | Loss: 0.008 | Acc: 99.996% (25343/25344)              
 [==========================================================>......] 100/110   Step: 978ms | Tot: 1m39s | Loss: 0.008 | Acc: 99.996% (25599/25600)              
 [===========================================================>.....] 101/110   Step: 1s84ms | Tot: 1m40s | Loss: 0.008 | Acc: 99.996% (25855/25856)              
 [===========================================================>.....] 102/110   Step: 978ms | Tot: 1m41s | Loss: 0.008 | Acc: 99.996% (26111/26112)              
 [============================================================>....] 103/110   Step: 981ms | Tot: 1m42s | Loss: 0.008 | Acc: 99.996% (26367/26368)              
 [============================================================>....] 104/110   Step: 984ms | Tot: 1m43s | Loss: 0.008 | Acc: 99.996% (26623/26624)              
 [=============================================================>...] 105/110   Step: 1s84ms | Tot: 1m44s | Loss: 0.008 | Acc: 99.996% (26879/26880)              
 [==============================================================>..] 106/110   Step: 911ms | Tot: 1m45s | Loss: 0.008 | Acc: 99.996% (27135/27136)              
 [==============================================================>..] 107/110   Step: 868ms | Tot: 1m46s | Loss: 0.008 | Acc: 99.996% (27391/27392)              
 [===============================================================>.] 108/110   Step: 868ms | Tot: 1m47s | Loss: 0.008 | Acc: 99.996% (27647/27648)              
 [===============================================================>.] 109/110   Step: 887ms | Tot: 1m48s | Loss: 0.008 | Acc: 99.996% (27903/27904)              
 [================================================================>] 110/110   Step: 984ms | Tot: 1m49s | Loss: 0.008 | Acc: 99.989% (27997/28000)
 [>................................................................] 1/40   Step: 1s36ms | Tot: 0ms | Loss: 0.860 | Acc: 78.125% (200/256)              
 [=>...............................................................] 2/40   Step: 440ms | Tot: 440ms | Loss: 0.861 | Acc: 77.930% (399/512)              
 [===>.............................................................] 3/40   Step: 442ms | Tot: 883ms | Loss: 0.961 | Acc: 76.823% (590/768)              
 [====>............................................................] 4/40   Step: 431ms | Tot: 1s315ms | Loss: 1.029 | Acc: 76.074% (779/1024)              
 [======>..........................................................] 5/40   Step: 598ms | Tot: 1s913ms | Loss: 1.053 | Acc: 75.625% (968/1280)              
 [========>........................................................] 6/40   Step: 432ms | Tot: 2s346ms | Loss: 1.040 | Acc: 76.107% (1169/1536)              
 [=========>.......................................................] 7/40   Step: 442ms | Tot: 2s789ms | Loss: 1.072 | Acc: 75.725% (1357/1792)              
 [===========>.....................................................] 8/40   Step: 437ms | Tot: 3s227ms | Loss: 1.097 | Acc: 75.537% (1547/2048)              
 [=============>...................................................] 9/40   Step: 432ms | Tot: 3s659ms | Loss: 1.106 | Acc: 75.130% (1731/2304)              
 [==============>..................................................] 10/40   Step: 431ms | Tot: 4s91ms | Loss: 1.096 | Acc: 75.469% (1932/2560)              
 [================>................................................] 11/40   Step: 540ms | Tot: 4s631ms | Loss: 1.095 | Acc: 75.568% (2128/2816)              
 [=================>...............................................] 12/40   Step: 433ms | Tot: 5s65ms | Loss: 1.082 | Acc: 75.944% (2333/3072)              
 [===================>.............................................] 13/40   Step: 436ms | Tot: 5s501ms | Loss: 1.088 | Acc: 75.691% (2519/3328)              
 [=====================>...........................................] 14/40   Step: 434ms | Tot: 5s936ms | Loss: 1.090 | Acc: 75.698% (2713/3584)              
 [======================>..........................................] 15/40   Step: 436ms | Tot: 6s372ms | Loss: 1.093 | Acc: 75.573% (2902/3840)              
 [========================>........................................] 16/40   Step: 542ms | Tot: 6s914ms | Loss: 1.102 | Acc: 75.562% (3095/4096)              
 [==========================>......................................] 17/40   Step: 456ms | Tot: 7s371ms | Loss: 1.107 | Acc: 75.483% (3285/4352)              
 [===========================>.....................................] 18/40   Step: 433ms | Tot: 7s805ms | Loss: 1.100 | Acc: 75.586% (3483/4608)              
 [=============================>...................................] 19/40   Step: 437ms | Tot: 8s242ms | Loss: 1.103 | Acc: 75.411% (3668/4864)              
 [==============================>..................................] 20/40   Step: 438ms | Tot: 8s681ms | Loss: 1.099 | Acc: 75.547% (3868/5120)              
 [================================>................................] 21/40   Step: 436ms | Tot: 9s117ms | Loss: 1.107 | Acc: 75.446% (4056/5376)              
 [==================================>..............................] 22/40   Step: 569ms | Tot: 9s686ms | Loss: 1.110 | Acc: 75.355% (4244/5632)              
 [===================================>.............................] 23/40   Step: 431ms | Tot: 10s117ms | Loss: 1.115 | Acc: 75.204% (4428/5888)              
 [=====================================>...........................] 24/40   Step: 433ms | Tot: 10s551ms | Loss: 1.121 | Acc: 75.065% (4612/6144)              
 [=======================================>.........................] 25/40   Step: 434ms | Tot: 10s985ms | Loss: 1.121 | Acc: 74.953% (4797/6400)              
 [========================================>........................] 26/40   Step: 429ms | Tot: 11s414ms | Loss: 1.123 | Acc: 74.850% (4982/6656)              
 [==========================================>......................] 27/40   Step: 544ms | Tot: 11s959ms | Loss: 1.120 | Acc: 74.928% (5179/6912)              
 [===========================================>.....................] 28/40   Step: 435ms | Tot: 12s394ms | Loss: 1.116 | Acc: 75.070% (5381/7168)              
 [=============================================>...................] 29/40   Step: 435ms | Tot: 12s830ms | Loss: 1.113 | Acc: 75.013% (5569/7424)              
 [===============================================>.................] 30/40   Step: 431ms | Tot: 13s261ms | Loss: 1.114 | Acc: 75.000% (5760/7680)              
 [================================================>................] 31/40   Step: 432ms | Tot: 13s694ms | Loss: 1.115 | Acc: 75.000% (5952/7936)              
 [==================================================>..............] 32/40   Step: 432ms | Tot: 14s126ms | Loss: 1.116 | Acc: 74.915% (6137/8192)              
 [====================================================>............] 33/40   Step: 541ms | Tot: 14s667ms | Loss: 1.115 | Acc: 74.964% (6333/8448)              
 [=====================================================>...........] 34/40   Step: 435ms | Tot: 15s103ms | Loss: 1.123 | Acc: 74.793% (6510/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 15s529ms | Loss: 1.121 | Acc: 74.877% (6709/8960)              
 [========================================================>........] 36/40   Step: 385ms | Tot: 15s914ms | Loss: 1.122 | Acc: 74.783% (6892/9216)              
 [==========================================================>......] 37/40   Step: 381ms | Tot: 16s295ms | Loss: 1.125 | Acc: 74.736% (7079/9472)              
 [============================================================>....] 38/40   Step: 491ms | Tot: 16s786ms | Loss: 1.123 | Acc: 74.784% (7275/9728)              
 [=============================================================>...] 39/40   Step: 383ms | Tot: 17s170ms | Loss: 1.124 | Acc: 74.750% (7463/9984)              
 [===============================================================>.] 40/40   Step: 404ms | Tot: 17s575ms | Loss: 1.122 | Acc: 74.770% (7477/10000)

Epoch: 71
 [>................................................................] 1/110   Step: 1s958ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 1s17ms | Tot: 1s17ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 1s186ms | Tot: 2s203ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 999ms | Tot: 3s203ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 1s13ms | Tot: 4s217ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 1s12ms | Tot: 5s230ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 997ms | Tot: 6s228ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 1s84ms | Tot: 7s312ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 994ms | Tot: 8s307ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 978ms | Tot: 9s285ms | Loss: 0.007 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 981ms | Tot: 10s267ms | Loss: 0.007 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 1s88ms | Tot: 11s355ms | Loss: 0.008 | Acc: 99.967% (3071/3072)              
 [=======>.........................................................] 13/110   Step: 982ms | Tot: 12s337ms | Loss: 0.008 | Acc: 99.970% (3327/3328)              
 [=======>.........................................................] 14/110   Step: 984ms | Tot: 13s322ms | Loss: 0.008 | Acc: 99.972% (3583/3584)              
 [========>........................................................] 15/110   Step: 977ms | Tot: 14s300ms | Loss: 0.008 | Acc: 99.974% (3839/3840)              
 [========>........................................................] 16/110   Step: 978ms | Tot: 15s278ms | Loss: 0.008 | Acc: 99.976% (4095/4096)              
 [=========>.......................................................] 17/110   Step: 1s87ms | Tot: 16s366ms | Loss: 0.008 | Acc: 99.977% (4351/4352)              
 [==========>......................................................] 18/110   Step: 977ms | Tot: 17s343ms | Loss: 0.008 | Acc: 99.978% (4607/4608)              
 [==========>......................................................] 19/110   Step: 1s2ms | Tot: 18s346ms | Loss: 0.008 | Acc: 99.979% (4863/4864)              
 [===========>.....................................................] 20/110   Step: 977ms | Tot: 19s323ms | Loss: 0.008 | Acc: 99.980% (5119/5120)              
 [===========>.....................................................] 21/110   Step: 979ms | Tot: 20s303ms | Loss: 0.008 | Acc: 99.981% (5375/5376)              
 [============>....................................................] 22/110   Step: 1s86ms | Tot: 21s389ms | Loss: 0.008 | Acc: 99.982% (5631/5632)              
 [=============>...................................................] 23/110   Step: 979ms | Tot: 22s368ms | Loss: 0.008 | Acc: 99.983% (5887/5888)              
 [=============>...................................................] 24/110   Step: 979ms | Tot: 23s348ms | Loss: 0.008 | Acc: 99.984% (6143/6144)              
 [==============>..................................................] 25/110   Step: 979ms | Tot: 24s327ms | Loss: 0.008 | Acc: 99.984% (6399/6400)              
 [==============>..................................................] 26/110   Step: 1s82ms | Tot: 25s410ms | Loss: 0.008 | Acc: 99.985% (6655/6656)              
 [===============>.................................................] 27/110   Step: 979ms | Tot: 26s389ms | Loss: 0.008 | Acc: 99.986% (6911/6912)              
 [===============>.................................................] 28/110   Step: 982ms | Tot: 27s372ms | Loss: 0.008 | Acc: 99.986% (7167/7168)              
 [================>................................................] 29/110   Step: 998ms | Tot: 28s370ms | Loss: 0.008 | Acc: 99.987% (7423/7424)              
 [=================>...............................................] 30/110   Step: 976ms | Tot: 29s347ms | Loss: 0.008 | Acc: 99.987% (7679/7680)              
 [=================>...............................................] 31/110   Step: 1s89ms | Tot: 30s436ms | Loss: 0.008 | Acc: 99.987% (7935/7936)              
 [==================>..............................................] 32/110   Step: 980ms | Tot: 31s417ms | Loss: 0.008 | Acc: 99.988% (8191/8192)              
 [==================>..............................................] 33/110   Step: 977ms | Tot: 32s395ms | Loss: 0.008 | Acc: 99.988% (8447/8448)              
 [===================>.............................................] 34/110   Step: 982ms | Tot: 33s377ms | Loss: 0.008 | Acc: 99.989% (8703/8704)              
 [====================>............................................] 35/110   Step: 981ms | Tot: 34s358ms | Loss: 0.008 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 1s84ms | Tot: 35s442ms | Loss: 0.008 | Acc: 99.989% (9215/9216)              
 [=====================>...........................................] 37/110   Step: 979ms | Tot: 36s421ms | Loss: 0.008 | Acc: 99.989% (9471/9472)              
 [=====================>...........................................] 38/110   Step: 980ms | Tot: 37s402ms | Loss: 0.008 | Acc: 99.990% (9727/9728)              
 [======================>..........................................] 39/110   Step: 997ms | Tot: 38s400ms | Loss: 0.008 | Acc: 99.990% (9983/9984)              
 [=======================>.........................................] 40/110   Step: 1s91ms | Tot: 39s491ms | Loss: 0.008 | Acc: 99.990% (10239/10240)              
 [=======================>.........................................] 41/110   Step: 981ms | Tot: 40s473ms | Loss: 0.008 | Acc: 99.990% (10495/10496)              
 [========================>........................................] 42/110   Step: 980ms | Tot: 41s454ms | Loss: 0.008 | Acc: 99.991% (10751/10752)              
 [========================>........................................] 43/110   Step: 976ms | Tot: 42s430ms | Loss: 0.008 | Acc: 99.991% (11007/11008)              
 [=========================>.......................................] 44/110   Step: 986ms | Tot: 43s417ms | Loss: 0.008 | Acc: 99.991% (11263/11264)              
 [==========================>......................................] 45/110   Step: 1s85ms | Tot: 44s502ms | Loss: 0.008 | Acc: 99.991% (11519/11520)              
 [==========================>......................................] 46/110   Step: 981ms | Tot: 45s484ms | Loss: 0.008 | Acc: 99.992% (11775/11776)              
 [===========================>.....................................] 47/110   Step: 980ms | Tot: 46s464ms | Loss: 0.008 | Acc: 99.992% (12031/12032)              
 [===========================>.....................................] 48/110   Step: 977ms | Tot: 47s441ms | Loss: 0.008 | Acc: 99.992% (12287/12288)              
 [============================>....................................] 49/110   Step: 1s106ms | Tot: 48s548ms | Loss: 0.008 | Acc: 99.992% (12543/12544)              
 [============================>....................................] 50/110   Step: 975ms | Tot: 49s523ms | Loss: 0.008 | Acc: 99.992% (12799/12800)              
 [=============================>...................................] 51/110   Step: 981ms | Tot: 50s505ms | Loss: 0.008 | Acc: 99.992% (13055/13056)              
 [==============================>..................................] 52/110   Step: 979ms | Tot: 51s484ms | Loss: 0.008 | Acc: 99.992% (13311/13312)              
 [==============================>..................................] 53/110   Step: 978ms | Tot: 52s462ms | Loss: 0.008 | Acc: 99.993% (13567/13568)              
