cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s275ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [===================>.............................................] 44/141   Step: 977ms | Tot: 43s89ms | Loss: 0.006 | Acc: 99.991% (11263/11264)              
 [====================>............................................] 45/141   Step: 1s74ms | Tot: 44s163ms | Loss: 0.006 | Acc: 99.991% (11519/11520)              
 [====================>............................................] 46/141   Step: 985ms | Tot: 45s149ms | Loss: 0.006 | Acc: 99.992% (11775/11776)              
 [=====================>...........................................] 47/141   Step: 982ms | Tot: 46s132ms | Loss: 0.006 | Acc: 99.992% (12031/12032)              
 [=====================>...........................................] 48/141   Step: 979ms | Tot: 47s111ms | Loss: 0.006 | Acc: 99.992% (12287/12288)              
 [======================>..........................................] 49/141   Step: 1s83ms | Tot: 48s194ms | Loss: 0.006 | Acc: 99.992% (12543/12544)              
 [======================>..........................................] 50/141   Step: 975ms | Tot: 49s169ms | Loss: 0.006 | Acc: 99.992% (12799/12800)              
 [=======================>.........................................] 51/141   Step: 970ms | Tot: 50s140ms | Loss: 0.006 | Acc: 99.992% (13055/13056)              
 [=======================>.........................................] 52/141   Step: 986ms | Tot: 51s127ms | Loss: 0.006 | Acc: 99.992% (13311/13312)              
 [=======================>.........................................] 53/141   Step: 975ms | Tot: 52s102ms | Loss: 0.006 | Acc: 99.993% (13567/13568)              
 [========================>........................................] 54/141   Step: 1s80ms | Tot: 53s183ms | Loss: 0.006 | Acc: 99.993% (13823/13824)              
 [========================>........................................] 55/141   Step: 965ms | Tot: 54s149ms | Loss: 0.006 | Acc: 99.986% (14078/14080)              
 [=========================>.......................................] 56/141   Step: 987ms | Tot: 55s137ms | Loss: 0.006 | Acc: 99.986% (14334/14336)              
 [=========================>.......................................] 57/141   Step: 976ms | Tot: 56s113ms | Loss: 0.006 | Acc: 99.986% (14590/14592)              
 [==========================>......................................] 58/141   Step: 975ms | Tot: 57s88ms | Loss: 0.006 | Acc: 99.987% (14846/14848)              
 [==========================>......................................] 59/141   Step: 1s79ms | Tot: 58s168ms | Loss: 0.006 | Acc: 99.980% (15101/15104)              
 [===========================>.....................................] 60/141   Step: 971ms | Tot: 59s140ms | Loss: 0.006 | Acc: 99.980% (15357/15360)              
 [===========================>.....................................] 61/141   Step: 973ms | Tot: 1m113ms | Loss: 0.006 | Acc: 99.981% (15613/15616)              
 [============================>....................................] 62/141   Step: 981ms | Tot: 1m1s | Loss: 0.006 | Acc: 99.981% (15869/15872)              
 [============================>....................................] 63/141   Step: 1s80ms | Tot: 1m2s | Loss: 0.006 | Acc: 99.981% (16125/16128)              
 [=============================>...................................] 64/141   Step: 972ms | Tot: 1m3s | Loss: 0.006 | Acc: 99.982% (16381/16384)              
 [=============================>...................................] 65/141   Step: 968ms | Tot: 1m4s | Loss: 0.006 | Acc: 99.982% (16637/16640)              
 [=============================>...................................] 66/141   Step: 985ms | Tot: 1m5s | Loss: 0.006 | Acc: 99.982% (16893/16896)              
 [==============================>..................................] 67/141   Step: 974ms | Tot: 1m6s | Loss: 0.006 | Acc: 99.983% (17149/17152)              
 [==============================>..................................] 68/141   Step: 1s82ms | Tot: 1m7s | Loss: 0.006 | Acc: 99.983% (17405/17408)              
 [===============================>.................................] 69/141   Step: 974ms | Tot: 1m8s | Loss: 0.006 | Acc: 99.983% (17661/17664)              
 [===============================>.................................] 70/141   Step: 974ms | Tot: 1m9s | Loss: 0.006 | Acc: 99.978% (17916/17920)              
 [================================>................................] 71/141   Step: 969ms | Tot: 1m10s | Loss: 0.006 | Acc: 99.978% (18172/18176)              
 [================================>................................] 72/141   Step: 1s112ms | Tot: 1m11s | Loss: 0.006 | Acc: 99.978% (18428/18432)              
 [=================================>...............................] 73/141   Step: 970ms | Tot: 1m12s | Loss: 0.006 | Acc: 99.979% (18684/18688)              
 [=================================>...............................] 74/141   Step: 974ms | Tot: 1m13s | Loss: 0.006 | Acc: 99.979% (18940/18944)              
 [==================================>..............................] 75/141   Step: 971ms | Tot: 1m14s | Loss: 0.006 | Acc: 99.979% (19196/19200)              
 [==================================>..............................] 76/141   Step: 986ms | Tot: 1m15s | Loss: 0.006 | Acc: 99.979% (19452/19456)              
 [===================================>.............................] 77/141   Step: 1s88ms | Tot: 1m16s | Loss: 0.006 | Acc: 99.980% (19708/19712)              
 [===================================>.............................] 78/141   Step: 976ms | Tot: 1m17s | Loss: 0.006 | Acc: 99.980% (19964/19968)              
 [===================================>.............................] 79/141   Step: 969ms | Tot: 1m18s | Loss: 0.006 | Acc: 99.980% (20220/20224)              
 [====================================>............................] 80/141   Step: 967ms | Tot: 1m19s | Loss: 0.006 | Acc: 99.980% (20476/20480)              
 [====================================>............................] 81/141   Step: 975ms | Tot: 1m20s | Loss: 0.006 | Acc: 99.981% (20732/20736)              
 [=====================================>...........................] 82/141   Step: 1s94ms | Tot: 1m21s | Loss: 0.006 | Acc: 99.976% (20987/20992)              
 [=====================================>...........................] 83/141   Step: 972ms | Tot: 1m22s | Loss: 0.006 | Acc: 99.976% (21243/21248)              
 [======================================>..........................] 84/141   Step: 975ms | Tot: 1m23s | Loss: 0.006 | Acc: 99.977% (21499/21504)              
 [======================================>..........................] 85/141   Step: 967ms | Tot: 1m24s | Loss: 0.006 | Acc: 99.977% (21755/21760)              
 [=======================================>.........................] 86/141   Step: 1s87ms | Tot: 1m25s | Loss: 0.006 | Acc: 99.977% (22011/22016)              
 [=======================================>.........................] 87/141   Step: 973ms | Tot: 1m26s | Loss: 0.006 | Acc: 99.978% (22267/22272)              
 [========================================>........................] 88/141   Step: 977ms | Tot: 1m27s | Loss: 0.006 | Acc: 99.978% (22523/22528)              
 [========================================>........................] 89/141   Step: 971ms | Tot: 1m28s | Loss: 0.006 | Acc: 99.978% (22779/22784)              
 [=========================================>.......................] 90/141   Step: 970ms | Tot: 1m29s | Loss: 0.006 | Acc: 99.978% (23035/23040)              
 [=========================================>.......................] 91/141   Step: 1s78ms | Tot: 1m30s | Loss: 0.006 | Acc: 99.979% (23291/23296)              
 [=========================================>.......................] 92/141   Step: 980ms | Tot: 1m31s | Loss: 0.006 | Acc: 99.979% (23547/23552)              
 [==========================================>......................] 93/141   Step: 978ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.979% (23803/23808)              
 [==========================================>......................] 94/141   Step: 968ms | Tot: 1m33s | Loss: 0.006 | Acc: 99.979% (24059/24064)              
 [===========================================>.....................] 95/141   Step: 970ms | Tot: 1m34s | Loss: 0.006 | Acc: 99.975% (24314/24320)              
 [===========================================>.....................] 96/141   Step: 1s101ms | Tot: 1m35s | Loss: 0.006 | Acc: 99.976% (24570/24576)              
 [============================================>....................] 97/141   Step: 975ms | Tot: 1m36s | Loss: 0.006 | Acc: 99.972% (24825/24832)              
 [============================================>....................] 98/141   Step: 979ms | Tot: 1m37s | Loss: 0.006 | Acc: 99.972% (25081/25088)              
 [=============================================>...................] 99/141   Step: 969ms | Tot: 1m38s | Loss: 0.006 | Acc: 99.972% (25337/25344)              
 [=============================================>...................] 100/141   Step: 1s80ms | Tot: 1m39s | Loss: 0.006 | Acc: 99.973% (25593/25600)              
 [==============================================>..................] 101/141   Step: 974ms | Tot: 1m40s | Loss: 0.006 | Acc: 99.973% (25849/25856)              
 [==============================================>..................] 102/141   Step: 982ms | Tot: 1m41s | Loss: 0.006 | Acc: 99.973% (26105/26112)              
 [===============================================>.................] 103/141   Step: 973ms | Tot: 1m42s | Loss: 0.006 | Acc: 99.973% (26361/26368)              
 [===============================================>.................] 104/141   Step: 971ms | Tot: 1m43s | Loss: 0.006 | Acc: 99.974% (26617/26624)              
 [===============================================>.................] 105/141   Step: 1s74ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.974% (26873/26880)              
 [================================================>................] 106/141   Step: 984ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.974% (27129/27136)              
 [================================================>................] 107/141   Step: 982ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.974% (27385/27392)              
 [=================================================>...............] 108/141   Step: 980ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.975% (27641/27648)              
 [=================================================>...............] 109/141   Step: 968ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.975% (27897/27904)              
 [==================================================>..............] 110/141   Step: 1s77ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.975% (28153/28160)              
 [==================================================>..............] 111/141   Step: 970ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.975% (28409/28416)              
 [===================================================>.............] 112/141   Step: 983ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.976% (28665/28672)              
 [===================================================>.............] 113/141   Step: 973ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.976% (28921/28928)              
 [====================================================>............] 114/141   Step: 973ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.976% (29177/29184)              
 [====================================================>............] 115/141   Step: 1s74ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.976% (29433/29440)              
 [=====================================================>...........] 116/141   Step: 985ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.976% (29689/29696)              
 [=====================================================>...........] 117/141   Step: 970ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.977% (29945/29952)              
 [=====================================================>...........] 118/141   Step: 978ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.977% (30201/30208)              
 [======================================================>..........] 119/141   Step: 1s82ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.977% (30457/30464)              
 [======================================================>..........] 120/141   Step: 973ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.977% (30713/30720)              
 [=======================================================>.........] 121/141   Step: 971ms | Tot: 2m53ms | Loss: 0.006 | Acc: 99.977% (30969/30976)              
 [=======================================================>.........] 122/141   Step: 985ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.978% (31225/31232)              
 [========================================================>........] 123/141   Step: 970ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.978% (31481/31488)              
 [========================================================>........] 124/141   Step: 1s76ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.978% (31737/31744)              
 [=========================================================>.......] 125/141   Step: 968ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.978% (31993/32000)              
 [=========================================================>.......] 126/141   Step: 985ms | Tot: 2m5s | Loss: 0.006 | Acc: 99.978% (32249/32256)              
 [==========================================================>......] 127/141   Step: 973ms | Tot: 2m6s | Loss: 0.006 | Acc: 99.975% (32504/32512)              
 [==========================================================>......] 128/141   Step: 975ms | Tot: 2m6s | Loss: 0.006 | Acc: 99.976% (32760/32768)              
 [===========================================================>.....] 129/141   Step: 1s77ms | Tot: 2m8s | Loss: 0.006 | Acc: 99.976% (33016/33024)              
 [===========================================================>.....] 130/141   Step: 969ms | Tot: 2m9s | Loss: 0.006 | Acc: 99.976% (33272/33280)              
 [===========================================================>.....] 131/141   Step: 974ms | Tot: 2m10s | Loss: 0.006 | Acc: 99.976% (33528/33536)              
 [============================================================>....] 132/141   Step: 977ms | Tot: 2m10s | Loss: 0.006 | Acc: 99.976% (33784/33792)              
 [============================================================>....] 133/141   Step: 1s79ms | Tot: 2m12s | Loss: 0.006 | Acc: 99.977% (34040/34048)              
 [=============================================================>...] 134/141   Step: 970ms | Tot: 2m13s | Loss: 0.006 | Acc: 99.977% (34296/34304)              
 [=============================================================>...] 135/141   Step: 970ms | Tot: 2m14s | Loss: 0.006 | Acc: 99.977% (34552/34560)              
 [==============================================================>..] 136/141   Step: 986ms | Tot: 2m14s | Loss: 0.006 | Acc: 99.977% (34808/34816)              
 [==============================================================>..] 137/141   Step: 936ms | Tot: 2m15s | Loss: 0.006 | Acc: 99.977% (35064/35072)              
 [===============================================================>.] 138/141   Step: 967ms | Tot: 2m16s | Loss: 0.006 | Acc: 99.975% (35319/35328)              
 [===============================================================>.] 139/141   Step: 862ms | Tot: 2m17s | Loss: 0.006 | Acc: 99.975% (35575/35584)              
 [================================================================>] 140/141   Step: 860ms | Tot: 2m18s | Loss: 0.006 | Acc: 99.975% (35831/35840)              
 [================================================================>] 141/141   Step: 873ms | Tot: 2m19s | Loss: 0.006 | Acc: 99.975% (35991/36000)
 [>................................................................] 1/40   Step: 1s70ms | Tot: 0ms | Loss: 0.922 | Acc: 78.906% (202/256)              
 [=>...............................................................] 2/40   Step: 586ms | Tot: 587ms | Loss: 0.907 | Acc: 79.297% (406/512)              
 [===>.............................................................] 3/40   Step: 425ms | Tot: 1s12ms | Loss: 0.994 | Acc: 78.906% (606/768)              
 [====>............................................................] 4/40   Step: 427ms | Tot: 1s439ms | Loss: 1.009 | Acc: 78.125% (800/1024)              
 [======>..........................................................] 5/40   Step: 431ms | Tot: 1s870ms | Loss: 1.077 | Acc: 76.719% (982/1280)              
 [========>........................................................] 6/40   Step: 422ms | Tot: 2s292ms | Loss: 1.081 | Acc: 76.823% (1180/1536)              
 [=========>.......................................................] 7/40   Step: 530ms | Tot: 2s823ms | Loss: 1.092 | Acc: 76.395% (1369/1792)              
 [===========>.....................................................] 8/40   Step: 424ms | Tot: 3s247ms | Loss: 1.122 | Acc: 75.977% (1556/2048)              
 [=============>...................................................] 9/40   Step: 426ms | Tot: 3s674ms | Loss: 1.120 | Acc: 75.911% (1749/2304)              
 [==============>..................................................] 10/40   Step: 433ms | Tot: 4s108ms | Loss: 1.121 | Acc: 76.094% (1948/2560)              
 [================>................................................] 11/40   Step: 430ms | Tot: 4s539ms | Loss: 1.112 | Acc: 76.207% (2146/2816)              
 [=================>...............................................] 12/40   Step: 427ms | Tot: 4s967ms | Loss: 1.101 | Acc: 76.432% (2348/3072)              
 [===================>.............................................] 13/40   Step: 526ms | Tot: 5s494ms | Loss: 1.099 | Acc: 76.532% (2547/3328)              
 [=====================>...........................................] 14/40   Step: 424ms | Tot: 5s918ms | Loss: 1.096 | Acc: 76.646% (2747/3584)              
 [======================>..........................................] 15/40   Step: 426ms | Tot: 6s344ms | Loss: 1.087 | Acc: 76.719% (2946/3840)              
 [========================>........................................] 16/40   Step: 425ms | Tot: 6s770ms | Loss: 1.092 | Acc: 76.733% (3143/4096)              
 [==========================>......................................] 17/40   Step: 424ms | Tot: 7s194ms | Loss: 1.095 | Acc: 76.838% (3344/4352)              
 [===========================>.....................................] 18/40   Step: 531ms | Tot: 7s726ms | Loss: 1.091 | Acc: 77.018% (3549/4608)              
 [=============================>...................................] 19/40   Step: 423ms | Tot: 8s150ms | Loss: 1.097 | Acc: 76.748% (3733/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s573ms | Loss: 1.088 | Acc: 76.875% (3936/5120)              
 [================================>................................] 21/40   Step: 424ms | Tot: 8s998ms | Loss: 1.085 | Acc: 76.879% (4133/5376)              
 [==================================>..............................] 22/40   Step: 426ms | Tot: 9s424ms | Loss: 1.091 | Acc: 76.793% (4325/5632)              
 [===================================>.............................] 23/40   Step: 424ms | Tot: 9s849ms | Loss: 1.093 | Acc: 76.715% (4517/5888)              
 [=====================================>...........................] 24/40   Step: 534ms | Tot: 10s384ms | Loss: 1.096 | Acc: 76.676% (4711/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s807ms | Loss: 1.090 | Acc: 76.688% (4908/6400)              
 [========================================>........................] 26/40   Step: 422ms | Tot: 11s230ms | Loss: 1.088 | Acc: 76.683% (5104/6656)              
 [==========================================>......................] 27/40   Step: 419ms | Tot: 11s650ms | Loss: 1.088 | Acc: 76.606% (5295/6912)              
 [===========================================>.....................] 28/40   Step: 429ms | Tot: 12s80ms | Loss: 1.080 | Acc: 76.786% (5504/7168)              
 [=============================================>...................] 29/40   Step: 531ms | Tot: 12s611ms | Loss: 1.077 | Acc: 76.859% (5706/7424)              
 [===============================================>.................] 30/40   Step: 425ms | Tot: 13s37ms | Loss: 1.071 | Acc: 76.927% (5908/7680)              
 [================================================>................] 31/40   Step: 418ms | Tot: 13s455ms | Loss: 1.074 | Acc: 76.903% (6103/7936)              
 [==================================================>..............] 32/40   Step: 435ms | Tot: 13s890ms | Loss: 1.074 | Acc: 76.953% (6304/8192)              
 [====================================================>............] 33/40   Step: 425ms | Tot: 14s316ms | Loss: 1.072 | Acc: 76.835% (6491/8448)              
 [=====================================================>...........] 34/40   Step: 427ms | Tot: 14s744ms | Loss: 1.084 | Acc: 76.677% (6674/8704)              
 [=======================================================>.........] 35/40   Step: 532ms | Tot: 15s276ms | Loss: 1.079 | Acc: 76.730% (6875/8960)              
 [========================================================>........] 36/40   Step: 384ms | Tot: 15s660ms | Loss: 1.079 | Acc: 76.736% (7072/9216)              
 [==========================================================>......] 37/40   Step: 381ms | Tot: 16s41ms | Loss: 1.079 | Acc: 76.763% (7271/9472)              
 [============================================================>....] 38/40   Step: 381ms | Tot: 16s423ms | Loss: 1.073 | Acc: 76.881% (7479/9728)              
 [=============================================================>...] 39/40   Step: 373ms | Tot: 16s796ms | Loss: 1.073 | Acc: 76.883% (7676/9984)              
 [===============================================================>.] 40/40   Step: 491ms | Tot: 17s288ms | Loss: 1.073 | Acc: 76.890% (7689/10000)

Epoch: 88
 [>................................................................] 1/141   Step: 1s962ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 998ms | Tot: 999ms | Loss: 0.006 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 980ms | Tot: 1s979ms | Loss: 0.005 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 987ms | Tot: 2s967ms | Loss: 0.005 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 1s143ms | Tot: 4s110ms | Loss: 0.005 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 999ms | Tot: 5s110ms | Loss: 0.005 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 987ms | Tot: 6s97ms | Loss: 0.005 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/141   Step: 986ms | Tot: 7s84ms | Loss: 0.005 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/141   Step: 1s92ms | Tot: 8s177ms | Loss: 0.005 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/141   Step: 978ms | Tot: 9s155ms | Loss: 0.006 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/141   Step: 981ms | Tot: 10s136ms | Loss: 0.006 | Acc: 100.000% (2816/2816)              
 [=====>...........................................................] 12/141   Step: 986ms | Tot: 11s123ms | Loss: 0.006 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/141   Step: 976ms | Tot: 12s100ms | Loss: 0.006 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/141   Step: 1s90ms | Tot: 13s190ms | Loss: 0.006 | Acc: 100.000% (3584/3584)              
 [======>..........................................................] 15/141   Step: 970ms | Tot: 14s160ms | Loss: 0.006 | Acc: 100.000% (3840/3840)              
 [======>..........................................................] 16/141   Step: 984ms | Tot: 15s145ms | Loss: 0.006 | Acc: 100.000% (4096/4096)              
 [=======>.........................................................] 17/141   Step: 977ms | Tot: 16s123ms | Loss: 0.006 | Acc: 100.000% (4352/4352)              
 [=======>.........................................................] 18/141   Step: 1s89ms | Tot: 17s212ms | Loss: 0.006 | Acc: 100.000% (4608/4608)              
 [========>........................................................] 19/141   Step: 969ms | Tot: 18s182ms | Loss: 0.006 | Acc: 100.000% (4864/4864)              
 [========>........................................................] 20/141   Step: 972ms | Tot: 19s155ms | Loss: 0.006 | Acc: 100.000% (5120/5120)              
 [=========>.......................................................] 21/141   Step: 973ms | Tot: 20s128ms | Loss: 0.006 | Acc: 100.000% (5376/5376)              
 [=========>.......................................................] 22/141   Step: 982ms | Tot: 21s110ms | Loss: 0.006 | Acc: 100.000% (5632/5632)              
 [==========>......................................................] 23/141   Step: 1s73ms | Tot: 22s184ms | Loss: 0.006 | Acc: 100.000% (5888/5888)              
 [==========>......................................................] 24/141   Step: 975ms | Tot: 23s160ms | Loss: 0.006 | Acc: 100.000% (6144/6144)              
 [===========>.....................................................] 25/141   Step: 970ms | Tot: 24s130ms | Loss: 0.006 | Acc: 100.000% (6400/6400)              
 [===========>.....................................................] 26/141   Step: 984ms | Tot: 25s115ms | Loss: 0.006 | Acc: 100.000% (6656/6656)              
 [===========>.....................................................] 27/141   Step: 1s80ms | Tot: 26s196ms | Loss: 0.005 | Acc: 100.000% (6912/6912)              
 [============>....................................................] 28/141   Step: 978ms | Tot: 27s174ms | Loss: 0.006 | Acc: 100.000% (7168/7168)              
 [============>....................................................] 29/141   Step: 974ms | Tot: 28s148ms | Loss: 0.006 | Acc: 99.987% (7423/7424)              
 [=============>...................................................] 30/141   Step: 971ms | Tot: 29s120ms | Loss: 0.006 | Acc: 99.987% (7679/7680)              
 [=============>...................................................] 31/141   Step: 972ms | Tot: 30s92ms | Loss: 0.006 | Acc: 99.987% (7935/7936)              
 [==============>..................................................] 32/141   Step: 1s88ms | Tot: 31s181ms | Loss: 0.006 | Acc: 99.988% (8191/8192)              
 [==============>..................................................] 33/141   Step: 970ms | Tot: 32s151ms | Loss: 0.006 | Acc: 99.976% (8446/8448)              
 [===============>.................................................] 34/141   Step: 976ms | Tot: 33s128ms | Loss: 0.006 | Acc: 99.977% (8702/8704)              
 [===============>.................................................] 35/141   Step: 988ms | Tot: 34s117ms | Loss: 0.006 | Acc: 99.978% (8958/8960)              
 [================>................................................] 36/141   Step: 989ms | Tot: 35s106ms | Loss: 0.006 | Acc: 99.978% (9214/9216)              
 [================>................................................] 37/141   Step: 1s90ms | Tot: 36s196ms | Loss: 0.006 | Acc: 99.968% (9469/9472)              
 [=================>...............................................] 38/141   Step: 977ms | Tot: 37s174ms | Loss: 0.006 | Acc: 99.969% (9725/9728)              
 [=================>...............................................] 39/141   Step: 971ms | Tot: 38s146ms | Loss: 0.006 | Acc: 99.970% (9981/9984)              
 [=================>...............................................] 40/141   Step: 972ms | Tot: 39s118ms | Loss: 0.006 | Acc: 99.971% (10237/10240)              
 [==================>..............................................] 41/141   Step: 974ms | Tot: 40s93ms | Loss: 0.006 | Acc: 99.971% (10493/10496)              
 [==================>..............................................] 42/141   Step: 1s83ms | Tot: 41s177ms | Loss: 0.006 | Acc: 99.972% (10749/10752)              
 [===================>.............................................] 43/141   Step: 973ms | Tot: 42s150ms | Loss: 0.006 | Acc: 99.973% (11005/11008)              
 [===================>.............................................] 44/141   Step: 975ms | Tot: 43s125ms | Loss: 0.006 | Acc: 99.973% (11261/11264)              
 [====================>............................................] 45/141   Step: 970ms | Tot: 44s96ms | Loss: 0.006 | Acc: 99.974% (11517/11520)              
 [====================>............................................] 46/141   Step: 1s85ms | Tot: 45s182ms | Loss: 0.006 | Acc: 99.975% (11773/11776)              
 [=====================>...........................................] 47/141   Step: 975ms | Tot: 46s158ms | Loss: 0.006 | Acc: 99.975% (12029/12032)              
 [=====================>...........................................] 48/141   Step: 979ms | Tot: 47s138ms | Loss: 0.006 | Acc: 99.976% (12285/12288)              
 [======================>..........................................] 49/141   Step: 974ms | Tot: 48s112ms | Loss: 0.006 | Acc: 99.976% (12541/12544)              
 [======================>..........................................] 50/141   Step: 972ms | Tot: 49s85ms | Loss: 0.006 | Acc: 99.977% (12797/12800)              
 [=======================>.........................................] 51/141   Step: 1s80ms | Tot: 50s165ms | Loss: 0.006 | Acc: 99.977% (13053/13056)              
 [=======================>.........................................] 52/141   Step: 982ms | Tot: 51s147ms | Loss: 0.006 | Acc: 99.977% (13309/13312)              
 [=======================>.........................................] 53/141   Step: 972ms | Tot: 52s120ms | Loss: 0.006 | Acc: 99.978% (13565/13568)              
 [========================>........................................] 54/141   Step: 987ms | Tot: 53s108ms | Loss: 0.006 | Acc: 99.978% (13821/13824)              
 [========================>........................................] 55/141   Step: 975ms | Tot: 54s83ms | Loss: 0.006 | Acc: 99.979% (14077/14080)              
 [=========================>.......................................] 56/141   Step: 1s113ms | Tot: 55s196ms | Loss: 0.006 | Acc: 99.979% (14333/14336)              
 [=========================>.......................................] 57/141   Step: 973ms | Tot: 56s170ms | Loss: 0.006 | Acc: 99.979% (14589/14592)              
 [==========================>......................................] 58/141   Step: 974ms | Tot: 57s144ms | Loss: 0.006 | Acc: 99.980% (14845/14848)              
 [==========================>......................................] 59/141   Step: 977ms | Tot: 58s122ms | Loss: 0.006 | Acc: 99.980% (15101/15104)              
 [===========================>.....................................] 60/141   Step: 1s82ms | Tot: 59s204ms | Loss: 0.006 | Acc: 99.980% (15357/15360)              
 [===========================>.....................................] 61/141   Step: 973ms | Tot: 1m177ms | Loss: 0.006 | Acc: 99.981% (15613/15616)              
 [============================>....................................] 62/141   Step: 982ms | Tot: 1m1s | Loss: 0.006 | Acc: 99.981% (15869/15872)              
 [============================>....................................] 63/141   Step: 968ms | Tot: 1m2s | Loss: 0.006 | Acc: 99.981% (16125/16128)              
 [=============================>...................................] 64/141   Step: 971ms | Tot: 1m3s | Loss: 0.006 | Acc: 99.982% (16381/16384)              
 [=============================>...................................] 65/141   Step: 1s85ms | Tot: 1m4s | Loss: 0.006 | Acc: 99.982% (16637/16640)              
 [=============================>...................................] 66/141   Step: 983ms | Tot: 1m5s | Loss: 0.006 | Acc: 99.982% (16893/16896)              
 [==============================>..................................] 67/141   Step: 982ms | Tot: 1m6s | Loss: 0.006 | Acc: 99.983% (17149/17152)              
 [==============================>..................................] 68/141   Step: 976ms | Tot: 1m7s | Loss: 0.006 | Acc: 99.983% (17405/17408)              
 [===============================>.................................] 69/141   Step: 975ms | Tot: 1m8s | Loss: 0.006 | Acc: 99.983% (17661/17664)              
 [===============================>.................................] 70/141   Step: 1s90ms | Tot: 1m9s | Loss: 0.006 | Acc: 99.983% (17917/17920)              
 [================================>................................] 71/141   Step: 972ms | Tot: 1m10s | Loss: 0.006 | Acc: 99.978% (18172/18176)              
 [================================>................................] 72/141   Step: 980ms | Tot: 1m11s | Loss: 0.006 | Acc: 99.978% (18428/18432)              
 [=================================>...............................] 73/141   Step: 970ms | Tot: 1m12s | Loss: 0.006 | Acc: 99.973% (18683/18688)              
 [=================================>...............................] 74/141   Step: 1s81ms | Tot: 1m13s | Loss: 0.006 | Acc: 99.974% (18939/18944)              
 [==================================>..............................] 75/141   Step: 973ms | Tot: 1m14s | Loss: 0.006 | Acc: 99.974% (19195/19200)              
 [==================================>..............................] 76/141   Step: 982ms | Tot: 1m15s | Loss: 0.006 | Acc: 99.974% (19451/19456)              
 [===================================>.............................] 77/141   Step: 975ms | Tot: 1m16s | Loss: 0.006 | Acc: 99.975% (19707/19712)              
 [===================================>.............................] 78/141   Step: 973ms | Tot: 1m17s | Loss: 0.006 | Acc: 99.975% (19963/19968)              
 [===================================>.............................] 79/141   Step: 1s80ms | Tot: 1m18s | Loss: 0.006 | Acc: 99.975% (20219/20224)              
 [====================================>............................] 80/141   Step: 974ms | Tot: 1m19s | Loss: 0.006 | Acc: 99.976% (20475/20480)              
 [====================================>............................] 81/141   Step: 973ms | Tot: 1m20s | Loss: 0.006 | Acc: 99.976% (20731/20736)              
 [=====================================>...........................] 82/141   Step: 980ms | Tot: 1m21s | Loss: 0.006 | Acc: 99.976% (20987/20992)              
 [=====================================>...........................] 83/141   Step: 1s71ms | Tot: 1m22s | Loss: 0.006 | Acc: 99.976% (21243/21248)              
 [======================================>..........................] 84/141   Step: 973ms | Tot: 1m23s | Loss: 0.006 | Acc: 99.977% (21499/21504)              
 [======================================>..........................] 85/141   Step: 971ms | Tot: 1m24s | Loss: 0.006 | Acc: 99.977% (21755/21760)              
