cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 20000 samples
Load selected sample idx
Selected 20000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/79   Step: 59s600ms | Tot: 0ms | Loss: 0.168 | Acc: 96.094% (246/256)              
 [=========>.......................................................] 7/40   Step: 526ms | Tot: 2s617ms | Loss: 1.330 | Acc: 68.694% (1231/1792)              
 [===========>.....................................................] 8/40   Step: 416ms | Tot: 3s34ms | Loss: 1.340 | Acc: 68.604% (1405/2048)              
 [=============>...................................................] 9/40   Step: 417ms | Tot: 3s451ms | Loss: 1.335 | Acc: 68.924% (1588/2304)              
 [==============>..................................................] 10/40   Step: 416ms | Tot: 3s867ms | Loss: 1.335 | Acc: 69.062% (1768/2560)              
 [================>................................................] 11/40   Step: 415ms | Tot: 4s283ms | Loss: 1.321 | Acc: 69.354% (1953/2816)              
 [=================>...............................................] 12/40   Step: 416ms | Tot: 4s700ms | Loss: 1.323 | Acc: 69.661% (2140/3072)              
 [===================>.............................................] 13/40   Step: 524ms | Tot: 5s224ms | Loss: 1.319 | Acc: 69.742% (2321/3328)              
 [=====================>...........................................] 14/40   Step: 416ms | Tot: 5s641ms | Loss: 1.326 | Acc: 69.754% (2500/3584)              
 [======================>..........................................] 15/40   Step: 426ms | Tot: 6s68ms | Loss: 1.310 | Acc: 70.026% (2689/3840)              
 [========================>........................................] 16/40   Step: 422ms | Tot: 6s491ms | Loss: 1.307 | Acc: 70.093% (2871/4096)              
 [==========================>......................................] 17/40   Step: 419ms | Tot: 6s910ms | Loss: 1.301 | Acc: 70.267% (3058/4352)              
 [===========================>.....................................] 18/40   Step: 416ms | Tot: 7s327ms | Loss: 1.295 | Acc: 70.551% (3251/4608)              
 [=============================>...................................] 19/40   Step: 523ms | Tot: 7s850ms | Loss: 1.300 | Acc: 70.518% (3430/4864)              
 [==============================>..................................] 20/40   Step: 416ms | Tot: 8s267ms | Loss: 1.299 | Acc: 70.527% (3611/5120)              
 [================================>................................] 21/40   Step: 423ms | Tot: 8s690ms | Loss: 1.298 | Acc: 70.573% (3794/5376)              
 [==================================>..............................] 22/40   Step: 416ms | Tot: 9s106ms | Loss: 1.300 | Acc: 70.472% (3969/5632)              
 [===================================>.............................] 23/40   Step: 415ms | Tot: 9s522ms | Loss: 1.308 | Acc: 70.279% (4138/5888)              
 [=====================================>...........................] 24/40   Step: 416ms | Tot: 9s939ms | Loss: 1.314 | Acc: 70.182% (4312/6144)              
 [=======================================>.........................] 25/40   Step: 524ms | Tot: 10s464ms | Loss: 1.313 | Acc: 70.188% (4492/6400)              
 [========================================>........................] 26/40   Step: 417ms | Tot: 10s881ms | Loss: 1.314 | Acc: 70.162% (4670/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s298ms | Loss: 1.316 | Acc: 70.038% (4841/6912)              
 [===========================================>.....................] 28/40   Step: 415ms | Tot: 11s714ms | Loss: 1.311 | Acc: 70.215% (5033/7168)              
 [=============================================>...................] 29/40   Step: 415ms | Tot: 12s129ms | Loss: 1.304 | Acc: 70.299% (5219/7424)              
 [===============================================>.................] 30/40   Step: 416ms | Tot: 12s546ms | Loss: 1.302 | Acc: 70.299% (5399/7680)              
 [================================================>................] 31/40   Step: 524ms | Tot: 13s70ms | Loss: 1.305 | Acc: 70.388% (5586/7936)              
 [==================================================>..............] 32/40   Step: 418ms | Tot: 13s488ms | Loss: 1.309 | Acc: 70.361% (5764/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 13s905ms | Loss: 1.308 | Acc: 70.360% (5944/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s321ms | Loss: 1.311 | Acc: 70.209% (6111/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 14s740ms | Loss: 1.307 | Acc: 70.257% (6295/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s116ms | Loss: 1.302 | Acc: 70.334% (6482/9216)              
 [==========================================================>......] 37/40   Step: 478ms | Tot: 15s595ms | Loss: 1.305 | Acc: 70.281% (6657/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 15s965ms | Loss: 1.298 | Acc: 70.333% (6842/9728)              
 [=============================================================>...] 39/40   Step: 383ms | Tot: 16s349ms | Loss: 1.295 | Acc: 70.353% (7024/9984)              
 [===============================================================>.] 40/40   Step: 370ms | Tot: 16s719ms | Loss: 1.294 | Acc: 70.350% (7035/10000)

Epoch: 78
 [>................................................................] 1/79   Step: 2s | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/79   Step: 1s138ms | Tot: 1s138ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/79   Step: 963ms | Tot: 2s101ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/79   Step: 966ms | Tot: 3s67ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [===>.............................................................] 5/79   Step: 963ms | Tot: 4s31ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [====>............................................................] 6/79   Step: 961ms | Tot: 4s992ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/79   Step: 1s67ms | Tot: 6s60ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=====>...........................................................] 8/79   Step: 964ms | Tot: 7s24ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [======>..........................................................] 9/79   Step: 980ms | Tot: 8s4ms | Loss: 0.009 | Acc: 99.957% (2303/2304)              
 [=======>.........................................................] 10/79   Step: 957ms | Tot: 8s962ms | Loss: 0.010 | Acc: 99.922% (2558/2560)              
 [========>........................................................] 11/79   Step: 1s65ms | Tot: 10s28ms | Loss: 0.010 | Acc: 99.929% (2814/2816)              
 [=========>.......................................................] 12/79   Step: 960ms | Tot: 10s988ms | Loss: 0.010 | Acc: 99.935% (3070/3072)              
 [=========>.......................................................] 13/79   Step: 959ms | Tot: 11s948ms | Loss: 0.010 | Acc: 99.910% (3325/3328)              
 [==========>......................................................] 14/79   Step: 961ms | Tot: 12s909ms | Loss: 0.010 | Acc: 99.916% (3581/3584)              
 [===========>.....................................................] 15/79   Step: 958ms | Tot: 13s868ms | Loss: 0.010 | Acc: 99.922% (3837/3840)              
 [============>....................................................] 16/79   Step: 1s65ms | Tot: 14s934ms | Loss: 0.010 | Acc: 99.927% (4093/4096)              
 [=============>...................................................] 17/79   Step: 961ms | Tot: 15s895ms | Loss: 0.010 | Acc: 99.931% (4349/4352)              
 [=============>...................................................] 18/79   Step: 960ms | Tot: 16s855ms | Loss: 0.010 | Acc: 99.935% (4605/4608)              
 [==============>..................................................] 19/79   Step: 976ms | Tot: 17s832ms | Loss: 0.010 | Acc: 99.938% (4861/4864)              
 [===============>.................................................] 20/79   Step: 959ms | Tot: 18s792ms | Loss: 0.010 | Acc: 99.941% (5117/5120)              
 [================>................................................] 21/79   Step: 1s62ms | Tot: 19s855ms | Loss: 0.010 | Acc: 99.944% (5373/5376)              
 [=================>...............................................] 22/79   Step: 959ms | Tot: 20s814ms | Loss: 0.010 | Acc: 99.947% (5629/5632)              
 [==================>..............................................] 23/79   Step: 958ms | Tot: 21s773ms | Loss: 0.010 | Acc: 99.932% (5884/5888)              
 [==================>..............................................] 24/79   Step: 959ms | Tot: 22s733ms | Loss: 0.010 | Acc: 99.935% (6140/6144)              
 [===================>.............................................] 25/79   Step: 1s66ms | Tot: 23s799ms | Loss: 0.010 | Acc: 99.938% (6396/6400)              
 [====================>............................................] 26/79   Step: 960ms | Tot: 24s759ms | Loss: 0.010 | Acc: 99.940% (6652/6656)              
 [=====================>...........................................] 27/79   Step: 960ms | Tot: 25s720ms | Loss: 0.010 | Acc: 99.942% (6908/6912)              
 [======================>..........................................] 28/79   Step: 963ms | Tot: 26s684ms | Loss: 0.010 | Acc: 99.944% (7164/7168)              
 [=======================>.........................................] 29/79   Step: 977ms | Tot: 27s661ms | Loss: 0.011 | Acc: 99.933% (7419/7424)              
 [=======================>.........................................] 30/79   Step: 1s68ms | Tot: 28s729ms | Loss: 0.011 | Acc: 99.935% (7675/7680)              
 [========================>........................................] 31/79   Step: 958ms | Tot: 29s688ms | Loss: 0.011 | Acc: 99.937% (7931/7936)              
 [=========================>.......................................] 32/79   Step: 958ms | Tot: 30s647ms | Loss: 0.011 | Acc: 99.927% (8186/8192)              
 [==========================>......................................] 33/79   Step: 965ms | Tot: 31s612ms | Loss: 0.011 | Acc: 99.929% (8442/8448)              
 [===========================>.....................................] 34/79   Step: 1s71ms | Tot: 32s683ms | Loss: 0.011 | Acc: 99.931% (8698/8704)              
 [===========================>.....................................] 35/79   Step: 964ms | Tot: 33s648ms | Loss: 0.011 | Acc: 99.933% (8954/8960)              
 [============================>....................................] 36/79   Step: 978ms | Tot: 34s626ms | Loss: 0.011 | Acc: 99.935% (9210/9216)              
 [=============================>...................................] 37/79   Step: 963ms | Tot: 35s590ms | Loss: 0.011 | Acc: 99.937% (9466/9472)              
 [==============================>..................................] 38/79   Step: 961ms | Tot: 36s551ms | Loss: 0.010 | Acc: 99.938% (9722/9728)              
 [===============================>.................................] 39/79   Step: 1s82ms | Tot: 37s634ms | Loss: 0.010 | Acc: 99.940% (9978/9984)              
 [================================>................................] 40/79   Step: 956ms | Tot: 38s590ms | Loss: 0.010 | Acc: 99.941% (10234/10240)              
 [================================>................................] 41/79   Step: 966ms | Tot: 39s556ms | Loss: 0.010 | Acc: 99.943% (10490/10496)              
 [=================================>...............................] 42/79   Step: 960ms | Tot: 40s516ms | Loss: 0.010 | Acc: 99.944% (10746/10752)              
 [==================================>..............................] 43/79   Step: 1s70ms | Tot: 41s587ms | Loss: 0.010 | Acc: 99.945% (11002/11008)              
 [===================================>.............................] 44/79   Step: 961ms | Tot: 42s549ms | Loss: 0.010 | Acc: 99.947% (11258/11264)              
 [====================================>............................] 45/79   Step: 955ms | Tot: 43s505ms | Loss: 0.010 | Acc: 99.948% (11514/11520)              
 [=====================================>...........................] 46/79   Step: 961ms | Tot: 44s466ms | Loss: 0.010 | Acc: 99.949% (11770/11776)              
 [=====================================>...........................] 47/79   Step: 960ms | Tot: 45s427ms | Loss: 0.010 | Acc: 99.950% (12026/12032)              
 [======================================>..........................] 48/79   Step: 1s65ms | Tot: 46s492ms | Loss: 0.010 | Acc: 99.951% (12282/12288)              
 [=======================================>.........................] 49/79   Step: 977ms | Tot: 47s469ms | Loss: 0.010 | Acc: 99.952% (12538/12544)              
 [========================================>........................] 50/79   Step: 968ms | Tot: 48s438ms | Loss: 0.010 | Acc: 99.953% (12794/12800)              
 [=========================================>.......................] 51/79   Step: 958ms | Tot: 49s396ms | Loss: 0.010 | Acc: 99.954% (13050/13056)              
 [=========================================>.......................] 52/79   Step: 958ms | Tot: 50s355ms | Loss: 0.010 | Acc: 99.955% (13306/13312)              
 [==========================================>......................] 53/79   Step: 1s67ms | Tot: 51s422ms | Loss: 0.010 | Acc: 99.956% (13562/13568)              
 [===========================================>.....................] 54/79   Step: 967ms | Tot: 52s389ms | Loss: 0.010 | Acc: 99.957% (13818/13824)              
 [============================================>....................] 55/79   Step: 964ms | Tot: 53s353ms | Loss: 0.010 | Acc: 99.957% (14074/14080)              
 [=============================================>...................] 56/79   Step: 959ms | Tot: 54s313ms | Loss: 0.010 | Acc: 99.958% (14330/14336)              
 [==============================================>..................] 57/79   Step: 1s83ms | Tot: 55s396ms | Loss: 0.010 | Acc: 99.959% (14586/14592)              
 [==============================================>..................] 58/79   Step: 964ms | Tot: 56s361ms | Loss: 0.010 | Acc: 99.960% (14842/14848)              
 [===============================================>.................] 59/79   Step: 967ms | Tot: 57s328ms | Loss: 0.010 | Acc: 99.960% (15098/15104)              
 [================================================>................] 60/79   Step: 967ms | Tot: 58s296ms | Loss: 0.010 | Acc: 99.961% (15354/15360)              
 [=================================================>...............] 61/79   Step: 963ms | Tot: 59s259ms | Loss: 0.010 | Acc: 99.962% (15610/15616)              
 [==================================================>..............] 62/79   Step: 1s89ms | Tot: 1m349ms | Loss: 0.010 | Acc: 99.962% (15866/15872)              
 [===================================================>.............] 63/79   Step: 965ms | Tot: 1m1s | Loss: 0.010 | Acc: 99.963% (16122/16128)              
 [===================================================>.............] 64/79   Step: 959ms | Tot: 1m2s | Loss: 0.010 | Acc: 99.963% (16378/16384)              
 [====================================================>............] 65/79   Step: 963ms | Tot: 1m3s | Loss: 0.010 | Acc: 99.964% (16634/16640)              
 [=====================================================>...........] 66/79   Step: 1s86ms | Tot: 1m4s | Loss: 0.010 | Acc: 99.964% (16890/16896)              
 [======================================================>..........] 67/79   Step: 959ms | Tot: 1m5s | Loss: 0.010 | Acc: 99.965% (17146/17152)              
 [=======================================================>.........] 68/79   Step: 960ms | Tot: 1m6s | Loss: 0.010 | Acc: 99.966% (17402/17408)              
 [=======================================================>.........] 69/79   Step: 959ms | Tot: 1m7s | Loss: 0.010 | Acc: 99.966% (17658/17664)              
 [========================================================>........] 70/79   Step: 975ms | Tot: 1m8s | Loss: 0.010 | Acc: 99.967% (17914/17920)              
 [=========================================================>.......] 71/79   Step: 1s68ms | Tot: 1m9s | Loss: 0.010 | Acc: 99.967% (18170/18176)              
 [==========================================================>......] 72/79   Step: 957ms | Tot: 1m10s | Loss: 0.010 | Acc: 99.967% (18426/18432)              
 [===========================================================>.....] 73/79   Step: 960ms | Tot: 1m11s | Loss: 0.010 | Acc: 99.968% (18682/18688)              
 [============================================================>....] 74/79   Step: 962ms | Tot: 1m12s | Loss: 0.010 | Acc: 99.968% (18938/18944)              
 [============================================================>....] 75/79   Step: 861ms | Tot: 1m12s | Loss: 0.010 | Acc: 99.969% (19194/19200)              
 [=============================================================>...] 76/79   Step: 951ms | Tot: 1m13s | Loss: 0.010 | Acc: 99.969% (19450/19456)              
 [==============================================================>..] 77/79   Step: 842ms | Tot: 1m14s | Loss: 0.010 | Acc: 99.970% (19706/19712)              
 [===============================================================>.] 78/79   Step: 842ms | Tot: 1m15s | Loss: 0.010 | Acc: 99.970% (19962/19968)              
 [================================================================>] 79/79   Step: 849ms | Tot: 1m16s | Loss: 0.011 | Acc: 99.965% (19993/20000)
 [>................................................................] 1/40   Step: 1s184ms | Tot: 0ms | Loss: 1.271 | Acc: 69.922% (179/256)              
 [=>...............................................................] 2/40   Step: 590ms | Tot: 590ms | Loss: 1.202 | Acc: 71.289% (365/512)              
 [===>.............................................................] 3/40   Step: 419ms | Tot: 1s9ms | Loss: 1.219 | Acc: 70.833% (544/768)              
 [====>............................................................] 4/40   Step: 418ms | Tot: 1s427ms | Loss: 1.272 | Acc: 69.922% (716/1024)              
 [======>..........................................................] 5/40   Step: 417ms | Tot: 1s845ms | Loss: 1.299 | Acc: 68.984% (883/1280)              
 [========>........................................................] 6/40   Step: 417ms | Tot: 2s262ms | Loss: 1.306 | Acc: 69.076% (1061/1536)              
 [=========>.......................................................] 7/40   Step: 527ms | Tot: 2s789ms | Loss: 1.339 | Acc: 68.694% (1231/1792)              
 [===========>.....................................................] 8/40   Step: 416ms | Tot: 3s206ms | Loss: 1.346 | Acc: 68.799% (1409/2048)              
 [=============>...................................................] 9/40   Step: 418ms | Tot: 3s625ms | Loss: 1.339 | Acc: 69.054% (1591/2304)              
 [==============>..................................................] 10/40   Step: 417ms | Tot: 4s43ms | Loss: 1.339 | Acc: 69.258% (1773/2560)              
 [================>................................................] 11/40   Step: 420ms | Tot: 4s463ms | Loss: 1.323 | Acc: 69.673% (1962/2816)              
 [=================>...............................................] 12/40   Step: 417ms | Tot: 4s881ms | Loss: 1.325 | Acc: 69.987% (2150/3072)              
 [===================>.............................................] 13/40   Step: 524ms | Tot: 5s405ms | Loss: 1.322 | Acc: 70.072% (2332/3328)              
 [=====================>...........................................] 14/40   Step: 417ms | Tot: 5s822ms | Loss: 1.331 | Acc: 70.061% (2511/3584)              
 [======================>..........................................] 15/40   Step: 422ms | Tot: 6s245ms | Loss: 1.313 | Acc: 70.443% (2705/3840)              
 [========================>........................................] 16/40   Step: 417ms | Tot: 6s662ms | Loss: 1.311 | Acc: 70.435% (2885/4096)              
 [==========================>......................................] 17/40   Step: 417ms | Tot: 7s79ms | Loss: 1.307 | Acc: 70.565% (3071/4352)              
 [===========================>.....................................] 18/40   Step: 526ms | Tot: 7s606ms | Loss: 1.300 | Acc: 70.812% (3263/4608)              
 [=============================>...................................] 19/40   Step: 418ms | Tot: 8s24ms | Loss: 1.303 | Acc: 70.826% (3445/4864)              
 [==============================>..................................] 20/40   Step: 416ms | Tot: 8s441ms | Loss: 1.300 | Acc: 70.918% (3631/5120)              
 [================================>................................] 21/40   Step: 416ms | Tot: 8s857ms | Loss: 1.300 | Acc: 70.964% (3815/5376)              
 [==================================>..............................] 22/40   Step: 416ms | Tot: 9s274ms | Loss: 1.301 | Acc: 70.863% (3991/5632)              
 [===================================>.............................] 23/40   Step: 431ms | Tot: 9s705ms | Loss: 1.311 | Acc: 70.720% (4164/5888)              
 [=====================================>...........................] 24/40   Step: 527ms | Tot: 10s232ms | Loss: 1.319 | Acc: 70.605% (4338/6144)              
 [=======================================>.........................] 25/40   Step: 416ms | Tot: 10s648ms | Loss: 1.318 | Acc: 70.562% (4516/6400)              
 [========================================>........................] 26/40   Step: 417ms | Tot: 11s66ms | Loss: 1.318 | Acc: 70.553% (4696/6656)              
 [==========================================>......................] 27/40   Step: 417ms | Tot: 11s483ms | Loss: 1.320 | Acc: 70.414% (4867/6912)              
 [===========================================>.....................] 28/40   Step: 416ms | Tot: 11s900ms | Loss: 1.315 | Acc: 70.508% (5054/7168)              
 [=============================================>...................] 29/40   Step: 528ms | Tot: 12s428ms | Loss: 1.308 | Acc: 70.568% (5239/7424)              
 [===============================================>.................] 30/40   Step: 417ms | Tot: 12s846ms | Loss: 1.307 | Acc: 70.573% (5420/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 13s262ms | Loss: 1.310 | Acc: 70.615% (5604/7936)              
 [==================================================>..............] 32/40   Step: 421ms | Tot: 13s684ms | Loss: 1.314 | Acc: 70.569% (5781/8192)              
 [====================================================>............] 33/40   Step: 417ms | Tot: 14s101ms | Loss: 1.313 | Acc: 70.537% (5959/8448)              
 [=====================================================>...........] 34/40   Step: 415ms | Tot: 14s517ms | Loss: 1.315 | Acc: 70.427% (6130/8704)              
 [=======================================================>.........] 35/40   Step: 524ms | Tot: 15s42ms | Loss: 1.312 | Acc: 70.491% (6316/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s417ms | Loss: 1.307 | Acc: 70.530% (6500/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s787ms | Loss: 1.309 | Acc: 70.481% (6676/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s158ms | Loss: 1.302 | Acc: 70.600% (6868/9728)              
 [=============================================================>...] 39/40   Step: 373ms | Tot: 16s531ms | Loss: 1.300 | Acc: 70.603% (7049/9984)              
 [===============================================================>.] 40/40   Step: 481ms | Tot: 17s12ms | Loss: 1.299 | Acc: 70.600% (7060/10000)

Epoch: 79
 [>................................................................] 1/79   Step: 1s995ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [>................................................................] 2/79   Step: 980ms | Tot: 980ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/79   Step: 962ms | Tot: 1s943ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/79   Step: 967ms | Tot: 2s911ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [===>.............................................................] 5/79   Step: 1s129ms | Tot: 4s41ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [====>............................................................] 6/79   Step: 962ms | Tot: 5s3ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/79   Step: 960ms | Tot: 5s964ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=====>...........................................................] 8/79   Step: 959ms | Tot: 6s924ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [======>..........................................................] 9/79   Step: 960ms | Tot: 7s884ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [=======>.........................................................] 10/79   Step: 1s65ms | Tot: 8s950ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [========>........................................................] 11/79   Step: 959ms | Tot: 9s909ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [=========>.......................................................] 12/79   Step: 974ms | Tot: 10s884ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=========>.......................................................] 13/79   Step: 961ms | Tot: 11s845ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [==========>......................................................] 14/79   Step: 956ms | Tot: 12s802ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [===========>.....................................................] 15/79   Step: 1s64ms | Tot: 13s867ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [============>....................................................] 16/79   Step: 960ms | Tot: 14s827ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [=============>...................................................] 17/79   Step: 963ms | Tot: 15s790ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [=============>...................................................] 18/79   Step: 959ms | Tot: 16s750ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [==============>..................................................] 19/79   Step: 1s65ms | Tot: 17s815ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [===============>.................................................] 20/79   Step: 958ms | Tot: 18s774ms | Loss: 0.010 | Acc: 99.980% (5119/5120)              
 [================>................................................] 21/79   Step: 959ms | Tot: 19s733ms | Loss: 0.010 | Acc: 99.981% (5375/5376)              
 [=================>...............................................] 22/79   Step: 972ms | Tot: 20s705ms | Loss: 0.010 | Acc: 99.982% (5631/5632)              
 [==================>..............................................] 23/79   Step: 961ms | Tot: 21s667ms | Loss: 0.010 | Acc: 99.983% (5887/5888)              
 [==================>..............................................] 24/79   Step: 1s66ms | Tot: 22s733ms | Loss: 0.010 | Acc: 99.967% (6142/6144)              
 [===================>.............................................] 25/79   Step: 960ms | Tot: 23s694ms | Loss: 0.010 | Acc: 99.969% (6398/6400)              
 [====================>............................................] 26/79   Step: 962ms | Tot: 24s656ms | Loss: 0.010 | Acc: 99.970% (6654/6656)              
 [=====================>...........................................] 27/79   Step: 961ms | Tot: 25s618ms | Loss: 0.010 | Acc: 99.971% (6910/6912)              
 [======================>..........................................] 28/79   Step: 1s70ms | Tot: 26s688ms | Loss: 0.010 | Acc: 99.972% (7166/7168)              
 [=======================>.........................................] 29/79   Step: 959ms | Tot: 27s648ms | Loss: 0.010 | Acc: 99.973% (7422/7424)              
 [=======================>.........................................] 30/79   Step: 966ms | Tot: 28s615ms | Loss: 0.010 | Acc: 99.974% (7678/7680)              
 [========================>........................................] 31/79   Step: 960ms | Tot: 29s575ms | Loss: 0.010 | Acc: 99.975% (7934/7936)              
 [=========================>.......................................] 32/79   Step: 960ms | Tot: 30s536ms | Loss: 0.010 | Acc: 99.976% (8190/8192)              
 [==========================>......................................] 33/79   Step: 1s78ms | Tot: 31s614ms | Loss: 0.010 | Acc: 99.976% (8446/8448)              
 [===========================>.....................................] 34/79   Step: 959ms | Tot: 32s574ms | Loss: 0.010 | Acc: 99.977% (8702/8704)              
 [===========================>.....................................] 35/79   Step: 961ms | Tot: 33s536ms | Loss: 0.010 | Acc: 99.978% (8958/8960)              
 [============================>....................................] 36/79   Step: 963ms | Tot: 34s499ms | Loss: 0.010 | Acc: 99.978% (9214/9216)              
 [=============================>...................................] 37/79   Step: 1s71ms | Tot: 35s570ms | Loss: 0.010 | Acc: 99.979% (9470/9472)              
 [==============================>..................................] 38/79   Step: 959ms | Tot: 36s529ms | Loss: 0.010 | Acc: 99.979% (9726/9728)              
 [===============================>.................................] 39/79   Step: 957ms | Tot: 37s487ms | Loss: 0.010 | Acc: 99.980% (9982/9984)              
 [================================>................................] 40/79   Step: 961ms | Tot: 38s448ms | Loss: 0.010 | Acc: 99.980% (10238/10240)              
 [================================>................................] 41/79   Step: 961ms | Tot: 39s410ms | Loss: 0.010 | Acc: 99.981% (10494/10496)              
 [=================================>...............................] 42/79   Step: 1s71ms | Tot: 40s482ms | Loss: 0.010 | Acc: 99.981% (10750/10752)              
 [==================================>..............................] 43/79   Step: 977ms | Tot: 41s459ms | Loss: 0.010 | Acc: 99.982% (11006/11008)              
 [===================================>.............................] 44/79   Step: 966ms | Tot: 42s426ms | Loss: 0.010 | Acc: 99.982% (11262/11264)              
 [====================================>............................] 45/79   Step: 958ms | Tot: 43s385ms | Loss: 0.010 | Acc: 99.983% (11518/11520)              
 [=====================================>...........................] 46/79   Step: 959ms | Tot: 44s344ms | Loss: 0.010 | Acc: 99.983% (11774/11776)              
 [=====================================>...........................] 47/79   Step: 1s66ms | Tot: 45s410ms | Loss: 0.010 | Acc: 99.983% (12030/12032)              
 [======================================>..........................] 48/79   Step: 965ms | Tot: 46s375ms | Loss: 0.010 | Acc: 99.984% (12286/12288)              
 [=======================================>.........................] 49/79   Step: 962ms | Tot: 47s338ms | Loss: 0.010 | Acc: 99.984% (12542/12544)              
 [========================================>........................] 50/79   Step: 964ms | Tot: 48s302ms | Loss: 0.010 | Acc: 99.984% (12798/12800)              
 [=========================================>.......................] 51/79   Step: 1s63ms | Tot: 49s366ms | Loss: 0.010 | Acc: 99.985% (13054/13056)              
 [=========================================>.......................] 52/79   Step: 960ms | Tot: 50s326ms | Loss: 0.010 | Acc: 99.985% (13310/13312)              
 [==========================================>......................] 53/79   Step: 978ms | Tot: 51s304ms | Loss: 0.010 | Acc: 99.985% (13566/13568)              
 [===========================================>.....................] 54/79   Step: 960ms | Tot: 52s265ms | Loss: 0.010 | Acc: 99.986% (13822/13824)              
 [============================================>....................] 55/79   Step: 960ms | Tot: 53s225ms | Loss: 0.010 | Acc: 99.986% (14078/14080)              
 [=============================================>...................] 56/79   Step: 1s67ms | Tot: 54s293ms | Loss: 0.010 | Acc: 99.986% (14334/14336)              
 [==============================================>..................] 57/79   Step: 968ms | Tot: 55s261ms | Loss: 0.010 | Acc: 99.986% (14590/14592)              
 [==============================================>..................] 58/79   Step: 968ms | Tot: 56s229ms | Loss: 0.010 | Acc: 99.987% (14846/14848)              
 [===============================================>.................] 59/79   Step: 960ms | Tot: 57s189ms | Loss: 0.010 | Acc: 99.980% (15101/15104)              
 [================================================>................] 60/79   Step: 958ms | Tot: 58s148ms | Loss: 0.010 | Acc: 99.980% (15357/15360)              
 [=================================================>...............] 61/79   Step: 1s67ms | Tot: 59s216ms | Loss: 0.010 | Acc: 99.981% (15613/15616)              
 [==================================================>..............] 62/79   Step: 961ms | Tot: 1m177ms | Loss: 0.010 | Acc: 99.981% (15869/15872)              
 [===================================================>.............] 63/79   Step: 976ms | Tot: 1m1s | Loss: 0.010 | Acc: 99.981% (16125/16128)              
 [===================================================>.............] 64/79   Step: 964ms | Tot: 1m2s | Loss: 0.010 | Acc: 99.982% (16381/16384)              
 [====================================================>............] 65/79   Step: 1s84ms | Tot: 1m3s | Loss: 0.010 | Acc: 99.982% (16637/16640)              
 [=====================================================>...........] 66/79   Step: 963ms | Tot: 1m4s | Loss: 0.010 | Acc: 99.982% (16893/16896)              
 [======================================================>..........] 67/79   Step: 959ms | Tot: 1m5s | Loss: 0.010 | Acc: 99.983% (17149/17152)              
 [=======================================================>.........] 68/79   Step: 962ms | Tot: 1m6s | Loss: 0.010 | Acc: 99.983% (17405/17408)              
 [=======================================================>.........] 69/79   Step: 962ms | Tot: 1m7s | Loss: 0.010 | Acc: 99.983% (17661/17664)              
