cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s76ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 13s953ms | Loss: 1.171 | Acc: 73.580% (6216/8448)              
 [=====================================================>...........] 34/40   Step: 523ms | Tot: 14s476ms | Loss: 1.176 | Acc: 73.460% (6394/8704)              
 [=======================================================>.........] 35/40   Step: 425ms | Tot: 14s902ms | Loss: 1.170 | Acc: 73.560% (6591/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s277ms | Loss: 1.169 | Acc: 73.524% (6776/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s648ms | Loss: 1.172 | Acc: 73.374% (6950/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s20ms | Loss: 1.168 | Acc: 73.489% (7149/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s391ms | Loss: 1.169 | Acc: 73.448% (7333/9984)              
 [===============================================================>.] 40/40   Step: 473ms | Tot: 16s864ms | Loss: 1.168 | Acc: 73.460% (7346/10000)

Epoch: 91
 [>................................................................] 1/94   Step: 1s926ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 976ms | Tot: 976ms | Loss: 0.006 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 972ms | Tot: 1s948ms | Loss: 0.006 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 1s144ms | Tot: 3s93ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 974ms | Tot: 4s67ms | Loss: 0.007 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 976ms | Tot: 5s44ms | Loss: 0.008 | Acc: 99.935% (1535/1536)              
 [====>............................................................] 7/94   Step: 984ms | Tot: 6s28ms | Loss: 0.008 | Acc: 99.944% (1791/1792)              
 [====>............................................................] 8/94   Step: 976ms | Tot: 7s5ms | Loss: 0.008 | Acc: 99.902% (2046/2048)              
 [=====>...........................................................] 9/94   Step: 1s76ms | Tot: 8s81ms | Loss: 0.008 | Acc: 99.913% (2302/2304)              
 [======>..........................................................] 10/94   Step: 970ms | Tot: 9s52ms | Loss: 0.008 | Acc: 99.922% (2558/2560)              
 [======>..........................................................] 11/94   Step: 966ms | Tot: 10s18ms | Loss: 0.008 | Acc: 99.929% (2814/2816)              
 [=======>.........................................................] 12/94   Step: 967ms | Tot: 10s985ms | Loss: 0.008 | Acc: 99.935% (3070/3072)              
 [========>........................................................] 13/94   Step: 1s78ms | Tot: 12s64ms | Loss: 0.008 | Acc: 99.940% (3326/3328)              
 [========>........................................................] 14/94   Step: 962ms | Tot: 13s26ms | Loss: 0.008 | Acc: 99.944% (3582/3584)              
 [=========>.......................................................] 15/94   Step: 958ms | Tot: 13s985ms | Loss: 0.008 | Acc: 99.948% (3838/3840)              
 [==========>......................................................] 16/94   Step: 959ms | Tot: 14s945ms | Loss: 0.008 | Acc: 99.951% (4094/4096)              
 [===========>.....................................................] 17/94   Step: 976ms | Tot: 15s922ms | Loss: 0.008 | Acc: 99.954% (4350/4352)              
 [===========>.....................................................] 18/94   Step: 1s68ms | Tot: 16s990ms | Loss: 0.008 | Acc: 99.957% (4606/4608)              
 [============>....................................................] 19/94   Step: 958ms | Tot: 17s949ms | Loss: 0.008 | Acc: 99.959% (4862/4864)              
 [=============>...................................................] 20/94   Step: 961ms | Tot: 18s910ms | Loss: 0.008 | Acc: 99.961% (5118/5120)              
 [=============>...................................................] 21/94   Step: 960ms | Tot: 19s871ms | Loss: 0.008 | Acc: 99.963% (5374/5376)              
 [==============>..................................................] 22/94   Step: 959ms | Tot: 20s830ms | Loss: 0.008 | Acc: 99.964% (5630/5632)              
 [===============>.................................................] 23/94   Step: 1s67ms | Tot: 21s898ms | Loss: 0.008 | Acc: 99.966% (5886/5888)              
 [===============>.................................................] 24/94   Step: 959ms | Tot: 22s858ms | Loss: 0.008 | Acc: 99.967% (6142/6144)              
 [================>................................................] 25/94   Step: 959ms | Tot: 23s817ms | Loss: 0.008 | Acc: 99.969% (6398/6400)              
 [=================>...............................................] 26/94   Step: 956ms | Tot: 24s773ms | Loss: 0.008 | Acc: 99.970% (6654/6656)              
 [=================>...............................................] 27/94   Step: 1s78ms | Tot: 25s852ms | Loss: 0.008 | Acc: 99.971% (6910/6912)              
 [==================>..............................................] 28/94   Step: 965ms | Tot: 26s817ms | Loss: 0.008 | Acc: 99.972% (7166/7168)              
 [===================>.............................................] 29/94   Step: 963ms | Tot: 27s780ms | Loss: 0.008 | Acc: 99.973% (7422/7424)              
 [====================>............................................] 30/94   Step: 959ms | Tot: 28s739ms | Loss: 0.008 | Acc: 99.974% (7678/7680)              
 [====================>............................................] 31/94   Step: 960ms | Tot: 29s700ms | Loss: 0.008 | Acc: 99.975% (7934/7936)              
 [=====================>...........................................] 32/94   Step: 1s71ms | Tot: 30s772ms | Loss: 0.008 | Acc: 99.976% (8190/8192)              
 [======================>..........................................] 33/94   Step: 958ms | Tot: 31s730ms | Loss: 0.008 | Acc: 99.976% (8446/8448)              
 [======================>..........................................] 34/94   Step: 962ms | Tot: 32s692ms | Loss: 0.008 | Acc: 99.977% (8702/8704)              
 [=======================>.........................................] 35/94   Step: 961ms | Tot: 33s654ms | Loss: 0.008 | Acc: 99.978% (8958/8960)              
 [========================>........................................] 36/94   Step: 960ms | Tot: 34s614ms | Loss: 0.008 | Acc: 99.978% (9214/9216)              
 [========================>........................................] 37/94   Step: 1s68ms | Tot: 35s682ms | Loss: 0.008 | Acc: 99.979% (9470/9472)              
 [=========================>.......................................] 38/94   Step: 971ms | Tot: 36s653ms | Loss: 0.008 | Acc: 99.979% (9726/9728)              
 [==========================>......................................] 39/94   Step: 958ms | Tot: 37s612ms | Loss: 0.008 | Acc: 99.980% (9982/9984)              
 [==========================>......................................] 40/94   Step: 960ms | Tot: 38s572ms | Loss: 0.008 | Acc: 99.980% (10238/10240)              
 [===========================>.....................................] 41/94   Step: 1s69ms | Tot: 39s642ms | Loss: 0.008 | Acc: 99.981% (10494/10496)              
 [============================>....................................] 42/94   Step: 960ms | Tot: 40s602ms | Loss: 0.008 | Acc: 99.981% (10750/10752)              
 [=============================>...................................] 43/94   Step: 965ms | Tot: 41s567ms | Loss: 0.008 | Acc: 99.982% (11006/11008)              
 [=============================>...................................] 44/94   Step: 965ms | Tot: 42s533ms | Loss: 0.008 | Acc: 99.982% (11262/11264)              
 [==============================>..................................] 45/94   Step: 961ms | Tot: 43s494ms | Loss: 0.008 | Acc: 99.983% (11518/11520)              
 [===============================>.................................] 46/94   Step: 1s66ms | Tot: 44s560ms | Loss: 0.008 | Acc: 99.983% (11774/11776)              
 [===============================>.................................] 47/94   Step: 961ms | Tot: 45s522ms | Loss: 0.008 | Acc: 99.983% (12030/12032)              
 [================================>................................] 48/94   Step: 977ms | Tot: 46s500ms | Loss: 0.008 | Acc: 99.984% (12286/12288)              
 [=================================>...............................] 49/94   Step: 959ms | Tot: 47s460ms | Loss: 0.008 | Acc: 99.984% (12542/12544)              
 [=================================>...............................] 50/94   Step: 1s68ms | Tot: 48s528ms | Loss: 0.008 | Acc: 99.984% (12798/12800)              
 [==================================>..............................] 51/94   Step: 959ms | Tot: 49s488ms | Loss: 0.008 | Acc: 99.985% (13054/13056)              
 [===================================>.............................] 52/94   Step: 963ms | Tot: 50s451ms | Loss: 0.008 | Acc: 99.985% (13310/13312)              
 [===================================>.............................] 53/94   Step: 957ms | Tot: 51s409ms | Loss: 0.008 | Acc: 99.985% (13566/13568)              
 [====================================>............................] 54/94   Step: 974ms | Tot: 52s384ms | Loss: 0.008 | Acc: 99.986% (13822/13824)              
 [=====================================>...........................] 55/94   Step: 1s71ms | Tot: 53s455ms | Loss: 0.008 | Acc: 99.986% (14078/14080)              
 [======================================>..........................] 56/94   Step: 962ms | Tot: 54s417ms | Loss: 0.008 | Acc: 99.986% (14334/14336)              
 [======================================>..........................] 57/94   Step: 957ms | Tot: 55s375ms | Loss: 0.008 | Acc: 99.986% (14590/14592)              
 [=======================================>.........................] 58/94   Step: 973ms | Tot: 56s348ms | Loss: 0.008 | Acc: 99.987% (14846/14848)              
 [========================================>........................] 59/94   Step: 959ms | Tot: 57s307ms | Loss: 0.008 | Acc: 99.987% (15102/15104)              
 [========================================>........................] 60/94   Step: 1s66ms | Tot: 58s374ms | Loss: 0.008 | Acc: 99.987% (15358/15360)              
 [=========================================>.......................] 61/94   Step: 962ms | Tot: 59s336ms | Loss: 0.008 | Acc: 99.987% (15614/15616)              
 [==========================================>......................] 62/94   Step: 964ms | Tot: 1m301ms | Loss: 0.008 | Acc: 99.981% (15869/15872)              
 [==========================================>......................] 63/94   Step: 958ms | Tot: 1m1s | Loss: 0.008 | Acc: 99.981% (16125/16128)              
 [===========================================>.....................] 64/94   Step: 1s71ms | Tot: 1m2s | Loss: 0.008 | Acc: 99.982% (16381/16384)              
 [============================================>....................] 65/94   Step: 959ms | Tot: 1m3s | Loss: 0.008 | Acc: 99.982% (16637/16640)              
 [============================================>....................] 66/94   Step: 959ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.982% (16893/16896)              
 [=============================================>...................] 67/94   Step: 961ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.983% (17149/17152)              
 [==============================================>..................] 68/94   Step: 975ms | Tot: 1m6s | Loss: 0.008 | Acc: 99.983% (17405/17408)              
 [===============================================>.................] 69/94   Step: 1s66ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.983% (17661/17664)              
 [===============================================>.................] 70/94   Step: 959ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.983% (17917/17920)              
 [================================================>................] 71/94   Step: 964ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.983% (18173/18176)              
 [=================================================>...............] 72/94   Step: 959ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.984% (18429/18432)              
 [=================================================>...............] 73/94   Step: 956ms | Tot: 1m11s | Loss: 0.008 | Acc: 99.984% (18685/18688)              
 [==================================================>..............] 74/94   Step: 1s66ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.984% (18941/18944)              
 [===================================================>.............] 75/94   Step: 959ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.984% (19197/19200)              
 [===================================================>.............] 76/94   Step: 958ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.985% (19453/19456)              
 [====================================================>............] 77/94   Step: 956ms | Tot: 1m15s | Loss: 0.008 | Acc: 99.985% (19709/19712)              
 [=====================================================>...........] 78/94   Step: 975ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.985% (19965/19968)              
 [=====================================================>...........] 79/94   Step: 1s68ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.985% (20221/20224)              
 [======================================================>..........] 80/94   Step: 957ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.985% (20477/20480)              
 [=======================================================>.........] 81/94   Step: 966ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.986% (20733/20736)              
 [========================================================>........] 82/94   Step: 962ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.986% (20989/20992)              
 [========================================================>........] 83/94   Step: 957ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.986% (21245/21248)              
 [=========================================================>.......] 84/94   Step: 1s92ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.986% (21501/21504)              
 [==========================================================>......] 85/94   Step: 959ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.986% (21757/21760)              
 [==========================================================>......] 86/94   Step: 959ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.982% (22012/22016)              
 [===========================================================>.....] 87/94   Step: 959ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.982% (22268/22272)              
 [============================================================>....] 88/94   Step: 1s78ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.982% (22524/22528)              
 [============================================================>....] 89/94   Step: 960ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.982% (22780/22784)              
 [=============================================================>...] 90/94   Step: 930ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.983% (23036/23040)              
 [==============================================================>..] 91/94   Step: 849ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.979% (23291/23296)              
 [==============================================================>..] 92/94   Step: 850ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.979% (23547/23552)              
 [===============================================================>.] 93/94   Step: 964ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.979% (23803/23808)              
 [================================================================>] 94/94   Step: 861ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.979% (23995/24000)
 [>................................................................] 1/40   Step: 1s39ms | Tot: 0ms | Loss: 1.065 | Acc: 72.656% (186/256)              
 [=>...............................................................] 2/40   Step: 423ms | Tot: 423ms | Loss: 1.066 | Acc: 74.805% (383/512)              
 [===>.............................................................] 3/40   Step: 425ms | Tot: 848ms | Loss: 1.093 | Acc: 73.698% (566/768)              
 [====>............................................................] 4/40   Step: 426ms | Tot: 1s275ms | Loss: 1.068 | Acc: 74.512% (763/1024)              
 [======>..........................................................] 5/40   Step: 580ms | Tot: 1s855ms | Loss: 1.105 | Acc: 73.594% (942/1280)              
 [========>........................................................] 6/40   Step: 426ms | Tot: 2s281ms | Loss: 1.113 | Acc: 73.568% (1130/1536)              
 [=========>.......................................................] 7/40   Step: 430ms | Tot: 2s712ms | Loss: 1.130 | Acc: 73.214% (1312/1792)              
 [===========>.....................................................] 8/40   Step: 419ms | Tot: 3s131ms | Loss: 1.159 | Acc: 72.949% (1494/2048)              
 [=============>...................................................] 9/40   Step: 438ms | Tot: 3s569ms | Loss: 1.144 | Acc: 73.264% (1688/2304)              
 [==============>..................................................] 10/40   Step: 430ms | Tot: 3s999ms | Loss: 1.147 | Acc: 73.281% (1876/2560)              
 [================>................................................] 11/40   Step: 421ms | Tot: 4s421ms | Loss: 1.155 | Acc: 73.331% (2065/2816)              
 [=================>...............................................] 12/40   Step: 527ms | Tot: 4s948ms | Loss: 1.148 | Acc: 73.633% (2262/3072)              
 [===================>.............................................] 13/40   Step: 421ms | Tot: 5s370ms | Loss: 1.154 | Acc: 73.528% (2447/3328)              
 [=====================>...........................................] 14/40   Step: 425ms | Tot: 5s795ms | Loss: 1.156 | Acc: 73.577% (2637/3584)              
 [======================>..........................................] 15/40   Step: 418ms | Tot: 6s213ms | Loss: 1.149 | Acc: 73.802% (2834/3840)              
 [========================>........................................] 16/40   Step: 420ms | Tot: 6s634ms | Loss: 1.148 | Acc: 73.657% (3017/4096)              
 [==========================>......................................] 17/40   Step: 424ms | Tot: 7s58ms | Loss: 1.156 | Acc: 73.575% (3202/4352)              
 [===========================>.....................................] 18/40   Step: 422ms | Tot: 7s480ms | Loss: 1.159 | Acc: 73.676% (3395/4608)              
 [=============================>...................................] 19/40   Step: 537ms | Tot: 8s18ms | Loss: 1.164 | Acc: 73.684% (3584/4864)              
 [==============================>..................................] 20/40   Step: 419ms | Tot: 8s438ms | Loss: 1.158 | Acc: 73.750% (3776/5120)              
 [================================>................................] 21/40   Step: 417ms | Tot: 8s856ms | Loss: 1.160 | Acc: 73.698% (3962/5376)              
 [==================================>..............................] 22/40   Step: 416ms | Tot: 9s273ms | Loss: 1.158 | Acc: 73.704% (4151/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s686ms | Loss: 1.162 | Acc: 73.607% (4334/5888)              
 [=====================================>...........................] 24/40   Step: 413ms | Tot: 10s99ms | Loss: 1.172 | Acc: 73.470% (4514/6144)              
 [=======================================>.........................] 25/40   Step: 413ms | Tot: 10s513ms | Loss: 1.169 | Acc: 73.438% (4700/6400)              
 [========================================>........................] 26/40   Step: 519ms | Tot: 11s32ms | Loss: 1.165 | Acc: 73.483% (4891/6656)              
 [==========================================>......................] 27/40   Step: 411ms | Tot: 11s444ms | Loss: 1.159 | Acc: 73.582% (5086/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 11s857ms | Loss: 1.156 | Acc: 73.661% (5280/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s270ms | Loss: 1.158 | Acc: 73.640% (5467/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s683ms | Loss: 1.156 | Acc: 73.659% (5657/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 13s95ms | Loss: 1.161 | Acc: 73.501% (5833/7936)              
 [==================================================>..............] 32/40   Step: 425ms | Tot: 13s521ms | Loss: 1.158 | Acc: 73.547% (6025/8192)              
 [====================================================>............] 33/40   Step: 520ms | Tot: 14s41ms | Loss: 1.163 | Acc: 73.449% (6205/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s455ms | Loss: 1.169 | Acc: 73.334% (6383/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s868ms | Loss: 1.163 | Acc: 73.426% (6579/8960)              
 [========================================================>........] 36/40   Step: 378ms | Tot: 15s246ms | Loss: 1.162 | Acc: 73.394% (6764/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s616ms | Loss: 1.165 | Acc: 73.279% (6941/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 15s986ms | Loss: 1.161 | Acc: 73.407% (7141/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s356ms | Loss: 1.161 | Acc: 73.357% (7324/9984)              
 [===============================================================>.] 40/40   Step: 477ms | Tot: 16s834ms | Loss: 1.161 | Acc: 73.370% (7337/10000)

Epoch: 92
 [>................................................................] 1/94   Step: 1s931ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 968ms | Tot: 968ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 969ms | Tot: 1s938ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 967ms | Tot: 2s906ms | Loss: 0.006 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 1s139ms | Tot: 4s46ms | Loss: 0.007 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 987ms | Tot: 5s33ms | Loss: 0.007 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 974ms | Tot: 6s7ms | Loss: 0.007 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 970ms | Tot: 6s978ms | Loss: 0.007 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 1s87ms | Tot: 8s65ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 976ms | Tot: 9s42ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 973ms | Tot: 10s15ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 968ms | Tot: 10s983ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 967ms | Tot: 11s951ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 1s66ms | Tot: 13s17ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 956ms | Tot: 13s974ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 974ms | Tot: 14s949ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 959ms | Tot: 15s909ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===========>.....................................................] 18/94   Step: 1s68ms | Tot: 16s977ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [============>....................................................] 19/94   Step: 958ms | Tot: 17s936ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=============>...................................................] 20/94   Step: 959ms | Tot: 18s895ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [=============>...................................................] 21/94   Step: 956ms | Tot: 19s852ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [==============>..................................................] 22/94   Step: 960ms | Tot: 20s812ms | Loss: 0.008 | Acc: 100.000% (5632/5632)              
 [===============>.................................................] 23/94   Step: 1s65ms | Tot: 21s878ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [===============>.................................................] 24/94   Step: 958ms | Tot: 22s836ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [================>................................................] 25/94   Step: 959ms | Tot: 23s796ms | Loss: 0.008 | Acc: 100.000% (6400/6400)              
 [=================>...............................................] 26/94   Step: 972ms | Tot: 24s768ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [=================>...............................................] 27/94   Step: 965ms | Tot: 25s734ms | Loss: 0.008 | Acc: 100.000% (6912/6912)              
 [==================>..............................................] 28/94   Step: 1s68ms | Tot: 26s803ms | Loss: 0.008 | Acc: 100.000% (7168/7168)              
 [===================>.............................................] 29/94   Step: 960ms | Tot: 27s763ms | Loss: 0.008 | Acc: 100.000% (7424/7424)              
 [====================>............................................] 30/94   Step: 956ms | Tot: 28s720ms | Loss: 0.008 | Acc: 100.000% (7680/7680)              
 [====================>............................................] 31/94   Step: 959ms | Tot: 29s679ms | Loss: 0.008 | Acc: 100.000% (7936/7936)              
 [=====================>...........................................] 32/94   Step: 962ms | Tot: 30s641ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [======================>..........................................] 33/94   Step: 1s70ms | Tot: 31s711ms | Loss: 0.008 | Acc: 100.000% (8448/8448)              
 [======================>..........................................] 34/94   Step: 962ms | Tot: 32s674ms | Loss: 0.008 | Acc: 100.000% (8704/8704)              
 [=======================>.........................................] 35/94   Step: 959ms | Tot: 33s634ms | Loss: 0.008 | Acc: 100.000% (8960/8960)              
 [========================>........................................] 36/94   Step: 972ms | Tot: 34s607ms | Loss: 0.008 | Acc: 100.000% (9216/9216)              
 [========================>........................................] 37/94   Step: 1s65ms | Tot: 35s672ms | Loss: 0.008 | Acc: 100.000% (9472/9472)              
 [=========================>.......................................] 38/94   Step: 962ms | Tot: 36s634ms | Loss: 0.008 | Acc: 100.000% (9728/9728)              
 [==========================>......................................] 39/94   Step: 960ms | Tot: 37s594ms | Loss: 0.008 | Acc: 100.000% (9984/9984)              
 [==========================>......................................] 40/94   Step: 960ms | Tot: 38s555ms | Loss: 0.008 | Acc: 100.000% (10240/10240)              
 [===========================>.....................................] 41/94   Step: 966ms | Tot: 39s521ms | Loss: 0.008 | Acc: 100.000% (10496/10496)              
 [============================>....................................] 42/94   Step: 1s65ms | Tot: 40s587ms | Loss: 0.008 | Acc: 100.000% (10752/10752)              
 [=============================>...................................] 43/94   Step: 960ms | Tot: 41s547ms | Loss: 0.008 | Acc: 100.000% (11008/11008)              
 [=============================>...................................] 44/94   Step: 960ms | Tot: 42s508ms | Loss: 0.008 | Acc: 100.000% (11264/11264)              
 [==============================>..................................] 45/94   Step: 961ms | Tot: 43s470ms | Loss: 0.008 | Acc: 100.000% (11520/11520)              
 [===============================>.................................] 46/94   Step: 961ms | Tot: 44s432ms | Loss: 0.008 | Acc: 100.000% (11776/11776)              
 [===============================>.................................] 47/94   Step: 1s75ms | Tot: 45s508ms | Loss: 0.008 | Acc: 100.000% (12032/12032)              
 [================================>................................] 48/94   Step: 959ms | Tot: 46s468ms | Loss: 0.008 | Acc: 100.000% (12288/12288)              
 [=================================>...............................] 49/94   Step: 959ms | Tot: 47s428ms | Loss: 0.008 | Acc: 100.000% (12544/12544)              
 [=================================>...............................] 50/94   Step: 960ms | Tot: 48s389ms | Loss: 0.008 | Acc: 100.000% (12800/12800)              
 [==================================>..............................] 51/94   Step: 968ms | Tot: 49s357ms | Loss: 0.008 | Acc: 100.000% (13056/13056)              
 [===================================>.............................] 52/94   Step: 1s72ms | Tot: 50s429ms | Loss: 0.008 | Acc: 100.000% (13312/13312)              
 [===================================>.............................] 53/94   Step: 963ms | Tot: 51s392ms | Loss: 0.008 | Acc: 100.000% (13568/13568)              
 [====================================>............................] 54/94   Step: 961ms | Tot: 52s354ms | Loss: 0.008 | Acc: 100.000% (13824/13824)              
 [=====================================>...........................] 55/94   Step: 961ms | Tot: 53s315ms | Loss: 0.008 | Acc: 100.000% (14080/14080)              
 [======================================>..........................] 56/94   Step: 960ms | Tot: 54s275ms | Loss: 0.008 | Acc: 100.000% (14336/14336)              
 [======================================>..........................] 57/94   Step: 1s77ms | Tot: 55s353ms | Loss: 0.008 | Acc: 100.000% (14592/14592)              
 [=======================================>.........................] 58/94   Step: 961ms | Tot: 56s314ms | Loss: 0.008 | Acc: 100.000% (14848/14848)              
 [========================================>........................] 59/94   Step: 961ms | Tot: 57s275ms | Loss: 0.008 | Acc: 100.000% (15104/15104)              
 [========================================>........................] 60/94   Step: 963ms | Tot: 58s239ms | Loss: 0.008 | Acc: 100.000% (15360/15360)              
 [=========================================>.......................] 61/94   Step: 1s64ms | Tot: 59s303ms | Loss: 0.008 | Acc: 100.000% (15616/15616)              
 [==========================================>......................] 62/94   Step: 958ms | Tot: 1m261ms | Loss: 0.008 | Acc: 100.000% (15872/15872)              
 [==========================================>......................] 63/94   Step: 962ms | Tot: 1m1s | Loss: 0.008 | Acc: 100.000% (16128/16128)              
 [===========================================>.....................] 64/94   Step: 964ms | Tot: 1m2s | Loss: 0.008 | Acc: 100.000% (16384/16384)              
 [============================================>....................] 65/94   Step: 956ms | Tot: 1m3s | Loss: 0.008 | Acc: 100.000% (16640/16640)              
 [============================================>....................] 66/94   Step: 1s63ms | Tot: 1m4s | Loss: 0.008 | Acc: 100.000% (16896/16896)              
 [=============================================>...................] 67/94   Step: 976ms | Tot: 1m5s | Loss: 0.008 | Acc: 100.000% (17152/17152)              
 [==============================================>..................] 68/94   Step: 960ms | Tot: 1m6s | Loss: 0.008 | Acc: 100.000% (17408/17408)              
 [===============================================>.................] 69/94   Step: 960ms | Tot: 1m7s | Loss: 0.008 | Acc: 100.000% (17664/17664)              
 [===============================================>.................] 70/94   Step: 1s66ms | Tot: 1m8s | Loss: 0.008 | Acc: 100.000% (17920/17920)              
 [================================================>................] 71/94   Step: 963ms | Tot: 1m9s | Loss: 0.008 | Acc: 100.000% (18176/18176)              
 [=================================================>...............] 72/94   Step: 959ms | Tot: 1m10s | Loss: 0.008 | Acc: 100.000% (18432/18432)              
 [=================================================>...............] 73/94   Step: 962ms | Tot: 1m11s | Loss: 0.008 | Acc: 100.000% (18688/18688)              
 [==================================================>..............] 74/94   Step: 959ms | Tot: 1m12s | Loss: 0.008 | Acc: 100.000% (18944/18944)              
 [===================================================>.............] 75/94   Step: 1s64ms | Tot: 1m13s | Loss: 0.008 | Acc: 100.000% (19200/19200)              
 [===================================================>.............] 76/94   Step: 964ms | Tot: 1m14s | Loss: 0.008 | Acc: 100.000% (19456/19456)              
 [====================================================>............] 77/94   Step: 972ms | Tot: 1m15s | Loss: 0.008 | Acc: 100.000% (19712/19712)              
 [=====================================================>...........] 78/94   Step: 957ms | Tot: 1m15s | Loss: 0.008 | Acc: 100.000% (19968/19968)              
 [=====================================================>...........] 79/94   Step: 959ms | Tot: 1m16s | Loss: 0.008 | Acc: 100.000% (20224/20224)              
 [======================================================>..........] 80/94   Step: 1s68ms | Tot: 1m18s | Loss: 0.008 | Acc: 100.000% (20480/20480)              
