cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38300 samples
Load selected sample idx
Selected 38300 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/150   Step: 42s80ms | Tot: 0ms | Loss: 0.376 | Acc: 89.453% (229/256)              
 [===============>.................................................] 37/150   Step: 949ms | Tot: 35s198ms | Loss: 0.015 | Acc: 99.852% (9458/9472)              
 [================>................................................] 38/150   Step: 957ms | Tot: 36s156ms | Loss: 0.016 | Acc: 99.825% (9711/9728)              
 [================>................................................] 39/150   Step: 1s73ms | Tot: 37s230ms | Loss: 0.016 | Acc: 99.830% (9967/9984)              
 [================>................................................] 40/150   Step: 947ms | Tot: 38s177ms | Loss: 0.015 | Acc: 99.824% (10222/10240)              
 [=================>...............................................] 41/150   Step: 949ms | Tot: 39s127ms | Loss: 0.015 | Acc: 99.829% (10478/10496)              
 [=================>...............................................] 42/150   Step: 967ms | Tot: 40s94ms | Loss: 0.016 | Acc: 99.814% (10732/10752)              
 [==================>..............................................] 43/150   Step: 946ms | Tot: 41s41ms | Loss: 0.015 | Acc: 99.818% (10988/11008)              
 [==================>..............................................] 44/150   Step: 1s53ms | Tot: 42s94ms | Loss: 0.015 | Acc: 99.822% (11244/11264)              
 [===================>.............................................] 45/150   Step: 953ms | Tot: 43s48ms | Loss: 0.015 | Acc: 99.826% (11500/11520)              
 [===================>.............................................] 46/150   Step: 948ms | Tot: 43s996ms | Loss: 0.015 | Acc: 99.830% (11756/11776)              
 [===================>.............................................] 47/150   Step: 953ms | Tot: 44s950ms | Loss: 0.015 | Acc: 99.834% (12012/12032)              
 [====================>............................................] 48/150   Step: 945ms | Tot: 45s896ms | Loss: 0.015 | Acc: 99.837% (12268/12288)              
 [====================>............................................] 49/150   Step: 1s58ms | Tot: 46s955ms | Loss: 0.015 | Acc: 99.841% (12524/12544)              
 [=====================>...........................................] 50/150   Step: 948ms | Tot: 47s903ms | Loss: 0.015 | Acc: 99.844% (12780/12800)              
 [=====================>...........................................] 51/150   Step: 944ms | Tot: 48s848ms | Loss: 0.015 | Acc: 99.839% (13035/13056)              
 [======================>..........................................] 52/150   Step: 949ms | Tot: 49s798ms | Loss: 0.015 | Acc: 99.842% (13291/13312)              
 [======================>..........................................] 53/150   Step: 961ms | Tot: 50s759ms | Loss: 0.015 | Acc: 99.838% (13546/13568)              
 [======================>..........................................] 54/150   Step: 1s56ms | Tot: 51s816ms | Loss: 0.015 | Acc: 99.841% (13802/13824)              
 [=======================>.........................................] 55/150   Step: 948ms | Tot: 52s764ms | Loss: 0.015 | Acc: 99.844% (14058/14080)              
 [=======================>.........................................] 56/150   Step: 947ms | Tot: 53s711ms | Loss: 0.015 | Acc: 99.847% (14314/14336)              
 [========================>........................................] 57/150   Step: 948ms | Tot: 54s660ms | Loss: 0.015 | Acc: 99.842% (14569/14592)              
 [========================>........................................] 58/150   Step: 1s57ms | Tot: 55s717ms | Loss: 0.015 | Acc: 99.845% (14825/14848)              
 [=========================>.......................................] 59/150   Step: 950ms | Tot: 56s668ms | Loss: 0.015 | Acc: 99.848% (15081/15104)              
 [=========================>.......................................] 60/150   Step: 950ms | Tot: 57s618ms | Loss: 0.015 | Acc: 99.850% (15337/15360)              
 [==========================>......................................] 61/150   Step: 947ms | Tot: 58s566ms | Loss: 0.015 | Acc: 99.853% (15593/15616)              
 [==========================>......................................] 62/150   Step: 946ms | Tot: 59s512ms | Loss: 0.015 | Acc: 99.849% (15848/15872)              
 [==========================>......................................] 63/150   Step: 1s72ms | Tot: 1m584ms | Loss: 0.015 | Acc: 99.851% (16104/16128)              
 [===========================>.....................................] 64/150   Step: 949ms | Tot: 1m1s | Loss: 0.015 | Acc: 99.854% (16360/16384)              
 [===========================>.....................................] 65/150   Step: 945ms | Tot: 1m2s | Loss: 0.015 | Acc: 99.856% (16616/16640)              
 [============================>....................................] 66/150   Step: 949ms | Tot: 1m3s | Loss: 0.015 | Acc: 99.852% (16871/16896)              
 [============================>....................................] 67/150   Step: 1s58ms | Tot: 1m4s | Loss: 0.015 | Acc: 99.854% (17127/17152)              
 [=============================>...................................] 68/150   Step: 954ms | Tot: 1m5s | Loss: 0.015 | Acc: 99.856% (17383/17408)              
 [=============================>...................................] 69/150   Step: 945ms | Tot: 1m6s | Loss: 0.015 | Acc: 99.858% (17639/17664)              
 [=============================>...................................] 70/150   Step: 945ms | Tot: 1m7s | Loss: 0.015 | Acc: 99.860% (17895/17920)              
 [==============================>..................................] 71/150   Step: 948ms | Tot: 1m8s | Loss: 0.015 | Acc: 99.862% (18151/18176)              
 [==============================>..................................] 72/150   Step: 1s56ms | Tot: 1m9s | Loss: 0.015 | Acc: 99.864% (18407/18432)              
 [===============================>.................................] 73/150   Step: 972ms | Tot: 1m10s | Loss: 0.015 | Acc: 99.866% (18663/18688)              
 [===============================>.................................] 74/150   Step: 945ms | Tot: 1m11s | Loss: 0.015 | Acc: 99.868% (18919/18944)              
 [================================>................................] 75/150   Step: 948ms | Tot: 1m12s | Loss: 0.015 | Acc: 99.865% (19174/19200)              
 [================================>................................] 76/150   Step: 951ms | Tot: 1m13s | Loss: 0.015 | Acc: 99.856% (19428/19456)              
 [================================>................................] 77/150   Step: 1s60ms | Tot: 1m14s | Loss: 0.015 | Acc: 99.858% (19684/19712)              
 [=================================>...............................] 78/150   Step: 944ms | Tot: 1m15s | Loss: 0.015 | Acc: 99.860% (19940/19968)              
 [=================================>...............................] 79/150   Step: 945ms | Tot: 1m16s | Loss: 0.015 | Acc: 99.852% (20194/20224)              
 [==================================>..............................] 80/150   Step: 948ms | Tot: 1m17s | Loss: 0.016 | Acc: 99.849% (20449/20480)              
 [==================================>..............................] 81/150   Step: 949ms | Tot: 1m18s | Loss: 0.016 | Acc: 99.851% (20705/20736)              
 [===================================>.............................] 82/150   Step: 1s56ms | Tot: 1m19s | Loss: 0.016 | Acc: 99.852% (20961/20992)              
 [===================================>.............................] 83/150   Step: 967ms | Tot: 1m20s | Loss: 0.016 | Acc: 99.854% (21217/21248)              
 [===================================>.............................] 84/150   Step: 946ms | Tot: 1m20s | Loss: 0.016 | Acc: 99.856% (21473/21504)              
 [====================================>............................] 85/150   Step: 950ms | Tot: 1m21s | Loss: 0.016 | Acc: 99.858% (21729/21760)              
 [====================================>............................] 86/150   Step: 1s55ms | Tot: 1m22s | Loss: 0.016 | Acc: 99.859% (21985/22016)              
 [=====================================>...........................] 87/150   Step: 944ms | Tot: 1m23s | Loss: 0.016 | Acc: 99.856% (22240/22272)              
 [=====================================>...........................] 88/150   Step: 946ms | Tot: 1m24s | Loss: 0.016 | Acc: 99.858% (22496/22528)              
 [======================================>..........................] 89/150   Step: 949ms | Tot: 1m25s | Loss: 0.016 | Acc: 99.855% (22751/22784)              
 [======================================>..........................] 90/150   Step: 947ms | Tot: 1m26s | Loss: 0.016 | Acc: 99.852% (23006/23040)              
 [=======================================>.........................] 91/150   Step: 1s55ms | Tot: 1m27s | Loss: 0.016 | Acc: 99.850% (23261/23296)              
 [=======================================>.........................] 92/150   Step: 945ms | Tot: 1m28s | Loss: 0.016 | Acc: 99.851% (23517/23552)              
 [=======================================>.........................] 93/150   Step: 949ms | Tot: 1m29s | Loss: 0.016 | Acc: 99.853% (23773/23808)              
 [========================================>........................] 94/150   Step: 966ms | Tot: 1m30s | Loss: 0.016 | Acc: 99.855% (24029/24064)              
 [========================================>........................] 95/150   Step: 946ms | Tot: 1m31s | Loss: 0.016 | Acc: 99.856% (24285/24320)              
 [=========================================>.......................] 96/150   Step: 1s55ms | Tot: 1m32s | Loss: 0.016 | Acc: 99.858% (24541/24576)              
 [=========================================>.......................] 97/150   Step: 948ms | Tot: 1m33s | Loss: 0.016 | Acc: 99.859% (24797/24832)              
 [==========================================>......................] 98/150   Step: 946ms | Tot: 1m34s | Loss: 0.016 | Acc: 99.860% (25053/25088)              
 [==========================================>......................] 99/150   Step: 955ms | Tot: 1m35s | Loss: 0.016 | Acc: 99.862% (25309/25344)              
 [==========================================>......................] 100/150   Step: 954ms | Tot: 1m36s | Loss: 0.016 | Acc: 99.863% (25565/25600)              
 [===========================================>.....................] 101/150   Step: 1s53ms | Tot: 1m37s | Loss: 0.016 | Acc: 99.861% (25820/25856)              
 [===========================================>.....................] 102/150   Step: 945ms | Tot: 1m38s | Loss: 0.016 | Acc: 99.858% (26075/26112)              
 [============================================>....................] 103/150   Step: 946ms | Tot: 1m39s | Loss: 0.016 | Acc: 99.860% (26331/26368)              
 [============================================>....................] 104/150   Step: 969ms | Tot: 1m40s | Loss: 0.016 | Acc: 99.861% (26587/26624)              
 [=============================================>...................] 105/150   Step: 954ms | Tot: 1m41s | Loss: 0.016 | Acc: 99.859% (26842/26880)              
 [=============================================>...................] 106/150   Step: 1s60ms | Tot: 1m42s | Loss: 0.016 | Acc: 99.860% (27098/27136)              
 [=============================================>...................] 107/150   Step: 948ms | Tot: 1m43s | Loss: 0.016 | Acc: 99.861% (27354/27392)              
 [==============================================>..................] 108/150   Step: 952ms | Tot: 1m44s | Loss: 0.016 | Acc: 99.863% (27610/27648)              
 [==============================================>..................] 109/150   Step: 947ms | Tot: 1m45s | Loss: 0.016 | Acc: 99.864% (27866/27904)              
 [===============================================>.................] 110/150   Step: 1s55ms | Tot: 1m46s | Loss: 0.016 | Acc: 99.865% (28122/28160)              
 [===============================================>.................] 111/150   Step: 946ms | Tot: 1m47s | Loss: 0.016 | Acc: 99.866% (28378/28416)              
 [================================================>................] 112/150   Step: 946ms | Tot: 1m48s | Loss: 0.016 | Acc: 99.864% (28633/28672)              
 [================================================>................] 113/150   Step: 954ms | Tot: 1m49s | Loss: 0.016 | Acc: 99.862% (28888/28928)              
 [================================================>................] 114/150   Step: 971ms | Tot: 1m50s | Loss: 0.016 | Acc: 99.860% (29143/29184)              
 [=================================================>...............] 115/150   Step: 1s56ms | Tot: 1m51s | Loss: 0.016 | Acc: 99.861% (29399/29440)              
 [=================================================>...............] 116/150   Step: 946ms | Tot: 1m52s | Loss: 0.016 | Acc: 99.862% (29655/29696)              
 [==================================================>..............] 117/150   Step: 944ms | Tot: 1m53s | Loss: 0.016 | Acc: 99.863% (29911/29952)              
 [==================================================>..............] 118/150   Step: 946ms | Tot: 1m54s | Loss: 0.016 | Acc: 99.864% (30167/30208)              
 [===================================================>.............] 119/150   Step: 946ms | Tot: 1m54s | Loss: 0.016 | Acc: 99.862% (30422/30464)              
 [===================================================>.............] 120/150   Step: 1s57ms | Tot: 1m56s | Loss: 0.016 | Acc: 99.863% (30678/30720)              
 [====================================================>............] 121/150   Step: 954ms | Tot: 1m57s | Loss: 0.016 | Acc: 99.861% (30933/30976)              
 [====================================================>............] 122/150   Step: 947ms | Tot: 1m57s | Loss: 0.016 | Acc: 99.859% (31188/31232)              
 [====================================================>............] 123/150   Step: 945ms | Tot: 1m58s | Loss: 0.016 | Acc: 99.860% (31444/31488)              
 [=====================================================>...........] 124/150   Step: 1s68ms | Tot: 1m59s | Loss: 0.016 | Acc: 99.858% (31699/31744)              
 [=====================================================>...........] 125/150   Step: 947ms | Tot: 2m910ms | Loss: 0.016 | Acc: 99.856% (31954/32000)              
 [======================================================>..........] 126/150   Step: 947ms | Tot: 2m1s | Loss: 0.016 | Acc: 99.857% (32210/32256)              
 [======================================================>..........] 127/150   Step: 946ms | Tot: 2m2s | Loss: 0.016 | Acc: 99.859% (32466/32512)              
 [=======================================================>.........] 128/150   Step: 953ms | Tot: 2m3s | Loss: 0.016 | Acc: 99.860% (32722/32768)              
 [=======================================================>.........] 129/150   Step: 1s60ms | Tot: 2m4s | Loss: 0.016 | Acc: 99.861% (32978/33024)              
 [=======================================================>.........] 130/150   Step: 945ms | Tot: 2m5s | Loss: 0.016 | Acc: 99.862% (33234/33280)              
 [========================================================>........] 131/150   Step: 947ms | Tot: 2m6s | Loss: 0.016 | Acc: 99.860% (33489/33536)              
 [========================================================>........] 132/150   Step: 945ms | Tot: 2m7s | Loss: 0.016 | Acc: 99.861% (33745/33792)              
 [=========================================================>.......] 133/150   Step: 946ms | Tot: 2m8s | Loss: 0.016 | Acc: 99.862% (34001/34048)              
 [=========================================================>.......] 134/150   Step: 1s54ms | Tot: 2m9s | Loss: 0.016 | Acc: 99.863% (34257/34304)              
 [==========================================================>......] 135/150   Step: 964ms | Tot: 2m10s | Loss: 0.016 | Acc: 99.864% (34513/34560)              
 [==========================================================>......] 136/150   Step: 948ms | Tot: 2m11s | Loss: 0.016 | Acc: 99.865% (34769/34816)              
 [==========================================================>......] 137/150   Step: 950ms | Tot: 2m12s | Loss: 0.016 | Acc: 99.860% (35023/35072)              
 [===========================================================>.....] 138/150   Step: 947ms | Tot: 2m13s | Loss: 0.016 | Acc: 99.861% (35279/35328)              
 [===========================================================>.....] 139/150   Step: 1s61ms | Tot: 2m14s | Loss: 0.016 | Acc: 99.862% (35535/35584)              
 [============================================================>....] 140/150   Step: 946ms | Tot: 2m15s | Loss: 0.016 | Acc: 99.863% (35791/35840)              
 [============================================================>....] 141/150   Step: 957ms | Tot: 2m16s | Loss: 0.016 | Acc: 99.864% (36047/36096)              
 [=============================================================>...] 142/150   Step: 948ms | Tot: 2m17s | Loss: 0.016 | Acc: 99.862% (36302/36352)              
 [=============================================================>...] 143/150   Step: 951ms | Tot: 2m18s | Loss: 0.016 | Acc: 99.863% (36558/36608)              
 [=============================================================>...] 144/150   Step: 1s53ms | Tot: 2m19s | Loss: 0.016 | Acc: 99.864% (36814/36864)              
 [==============================================================>..] 145/150   Step: 969ms | Tot: 2m20s | Loss: 0.016 | Acc: 99.865% (37070/37120)              
 [==============================================================>..] 146/150   Step: 904ms | Tot: 2m21s | Loss: 0.016 | Acc: 99.864% (37325/37376)              
 [===============================================================>.] 147/150   Step: 836ms | Tot: 2m22s | Loss: 0.016 | Acc: 99.864% (37581/37632)              
 [===============================================================>.] 148/150   Step: 947ms | Tot: 2m23s | Loss: 0.016 | Acc: 99.863% (37836/37888)              
 [================================================================>] 149/150   Step: 837ms | Tot: 2m23s | Loss: 0.016 | Acc: 99.864% (38092/38144)              
 [================================================================>] 150/150   Step: 851ms | Tot: 2m24s | Loss: 0.016 | Acc: 99.864% (38248/38300)
 [>................................................................] 1/40   Step: 1s128ms | Tot: 0ms | Loss: 0.896 | Acc: 79.297% (203/256)              
 [=>...............................................................] 2/40   Step: 410ms | Tot: 410ms | Loss: 0.882 | Acc: 79.492% (407/512)              
 [===>.............................................................] 3/40   Step: 578ms | Tot: 988ms | Loss: 0.890 | Acc: 79.036% (607/768)              
 [====>............................................................] 4/40   Step: 409ms | Tot: 1s398ms | Loss: 0.957 | Acc: 77.734% (796/1024)              
 [======>..........................................................] 5/40   Step: 415ms | Tot: 1s813ms | Loss: 0.967 | Acc: 77.422% (991/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s223ms | Loss: 0.953 | Acc: 77.995% (1198/1536)              
 [=========>.......................................................] 7/40   Step: 410ms | Tot: 2s633ms | Loss: 0.972 | Acc: 77.232% (1384/1792)              
 [===========>.....................................................] 8/40   Step: 409ms | Tot: 3s42ms | Loss: 0.977 | Acc: 77.295% (1583/2048)              
 [=============>...................................................] 9/40   Step: 514ms | Tot: 3s557ms | Loss: 0.963 | Acc: 77.691% (1790/2304)              
 [==============>..................................................] 10/40   Step: 409ms | Tot: 3s967ms | Loss: 0.964 | Acc: 77.539% (1985/2560)              
 [================>................................................] 11/40   Step: 423ms | Tot: 4s390ms | Loss: 0.955 | Acc: 77.557% (2184/2816)              
 [=================>...............................................] 12/40   Step: 409ms | Tot: 4s800ms | Loss: 0.958 | Acc: 77.507% (2381/3072)              
 [===================>.............................................] 13/40   Step: 410ms | Tot: 5s211ms | Loss: 0.949 | Acc: 77.374% (2575/3328)              
 [=====================>...........................................] 14/40   Step: 518ms | Tot: 5s729ms | Loss: 0.957 | Acc: 77.232% (2768/3584)              
 [======================>..........................................] 15/40   Step: 409ms | Tot: 6s139ms | Loss: 0.953 | Acc: 77.292% (2968/3840)              
 [========================>........................................] 16/40   Step: 416ms | Tot: 6s556ms | Loss: 0.952 | Acc: 77.319% (3167/4096)              
 [==========================>......................................] 17/40   Step: 410ms | Tot: 6s966ms | Loss: 0.957 | Acc: 77.321% (3365/4352)              
 [===========================>.....................................] 18/40   Step: 409ms | Tot: 7s375ms | Loss: 0.967 | Acc: 77.105% (3553/4608)              
 [=============================>...................................] 19/40   Step: 409ms | Tot: 7s785ms | Loss: 0.962 | Acc: 77.262% (3758/4864)              
 [==============================>..................................] 20/40   Step: 515ms | Tot: 8s300ms | Loss: 0.956 | Acc: 77.402% (3963/5120)              
 [================================>................................] 21/40   Step: 410ms | Tot: 8s710ms | Loss: 0.952 | Acc: 77.604% (4172/5376)              
 [==================================>..............................] 22/40   Step: 410ms | Tot: 9s121ms | Loss: 0.951 | Acc: 77.610% (4371/5632)              
 [===================================>.............................] 23/40   Step: 408ms | Tot: 9s529ms | Loss: 0.957 | Acc: 77.480% (4562/5888)              
 [=====================================>...........................] 24/40   Step: 409ms | Tot: 9s938ms | Loss: 0.963 | Acc: 77.441% (4758/6144)              
 [=======================================>.........................] 25/40   Step: 516ms | Tot: 10s455ms | Loss: 0.963 | Acc: 77.500% (4960/6400)              
 [========================================>........................] 26/40   Step: 409ms | Tot: 10s865ms | Loss: 0.964 | Acc: 77.404% (5152/6656)              
 [==========================================>......................] 27/40   Step: 408ms | Tot: 11s274ms | Loss: 0.961 | Acc: 77.445% (5353/6912)              
 [===========================================>.....................] 28/40   Step: 407ms | Tot: 11s681ms | Loss: 0.959 | Acc: 77.455% (5552/7168)              
 [=============================================>...................] 29/40   Step: 408ms | Tot: 12s90ms | Loss: 0.957 | Acc: 77.505% (5754/7424)              
 [===============================================>.................] 30/40   Step: 409ms | Tot: 12s499ms | Loss: 0.955 | Acc: 77.539% (5955/7680)              
 [================================================>................] 31/40   Step: 513ms | Tot: 13s12ms | Loss: 0.956 | Acc: 77.583% (6157/7936)              
 [==================================================>..............] 32/40   Step: 408ms | Tot: 13s421ms | Loss: 0.958 | Acc: 77.539% (6352/8192)              
 [====================================================>............] 33/40   Step: 408ms | Tot: 13s829ms | Loss: 0.957 | Acc: 77.557% (6552/8448)              
 [=====================================================>...........] 34/40   Step: 426ms | Tot: 14s256ms | Loss: 0.965 | Acc: 77.332% (6731/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 14s674ms | Loss: 0.961 | Acc: 77.400% (6935/8960)              
 [========================================================>........] 36/40   Step: 510ms | Tot: 15s184ms | Loss: 0.960 | Acc: 77.441% (7137/9216)              
 [==========================================================>......] 37/40   Step: 364ms | Tot: 15s549ms | Loss: 0.960 | Acc: 77.449% (7336/9472)              
 [============================================================>....] 38/40   Step: 365ms | Tot: 15s914ms | Loss: 0.957 | Acc: 77.549% (7544/9728)              
 [=============================================================>...] 39/40   Step: 365ms | Tot: 16s279ms | Loss: 0.958 | Acc: 77.474% (7735/9984)              
 [===============================================================>.] 40/40   Step: 362ms | Tot: 16s642ms | Loss: 0.957 | Acc: 77.480% (7748/10000)

Epoch: 84
 [>................................................................] 1/150   Step: 1s954ms | Tot: 0ms | Loss: 0.023 | Acc: 99.609% (255/256)              
 [>................................................................] 2/150   Step: 1s114ms | Tot: 1s114ms | Loss: 0.017 | Acc: 99.805% (511/512)              
 [>................................................................] 3/150   Step: 949ms | Tot: 2s64ms | Loss: 0.018 | Acc: 99.740% (766/768)              
 [=>...............................................................] 4/150   Step: 949ms | Tot: 3s13ms | Loss: 0.015 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/150   Step: 948ms | Tot: 3s962ms | Loss: 0.014 | Acc: 99.844% (1278/1280)              
 [==>..............................................................] 6/150   Step: 1s54ms | Tot: 5s16ms | Loss: 0.013 | Acc: 99.870% (1534/1536)              
 [==>..............................................................] 7/150   Step: 972ms | Tot: 5s988ms | Loss: 0.015 | Acc: 99.833% (1789/1792)              
 [===>.............................................................] 8/150   Step: 951ms | Tot: 6s939ms | Loss: 0.014 | Acc: 99.854% (2045/2048)              
 [===>.............................................................] 9/150   Step: 947ms | Tot: 7s887ms | Loss: 0.016 | Acc: 99.783% (2299/2304)              
 [===>.............................................................] 10/150   Step: 947ms | Tot: 8s834ms | Loss: 0.015 | Acc: 99.805% (2555/2560)              
 [====>............................................................] 11/150   Step: 1s64ms | Tot: 9s899ms | Loss: 0.015 | Acc: 99.822% (2811/2816)              
 [====>............................................................] 12/150   Step: 948ms | Tot: 10s848ms | Loss: 0.015 | Acc: 99.837% (3067/3072)              
 [=====>...........................................................] 13/150   Step: 945ms | Tot: 11s794ms | Loss: 0.014 | Acc: 99.850% (3323/3328)              
 [=====>...........................................................] 14/150   Step: 949ms | Tot: 12s743ms | Loss: 0.014 | Acc: 99.860% (3579/3584)              
 [======>..........................................................] 15/150   Step: 1s58ms | Tot: 13s801ms | Loss: 0.014 | Acc: 99.870% (3835/3840)              
 [======>..........................................................] 16/150   Step: 947ms | Tot: 14s749ms | Loss: 0.014 | Acc: 99.878% (4091/4096)              
 [======>..........................................................] 17/150   Step: 960ms | Tot: 15s710ms | Loss: 0.014 | Acc: 99.885% (4347/4352)              
 [=======>.........................................................] 18/150   Step: 945ms | Tot: 16s655ms | Loss: 0.014 | Acc: 99.870% (4602/4608)              
 [=======>.........................................................] 19/150   Step: 946ms | Tot: 17s601ms | Loss: 0.014 | Acc: 99.877% (4858/4864)              
 [========>........................................................] 20/150   Step: 1s51ms | Tot: 18s653ms | Loss: 0.014 | Acc: 99.883% (5114/5120)              
 [========>........................................................] 21/150   Step: 946ms | Tot: 19s600ms | Loss: 0.014 | Acc: 99.888% (5370/5376)              
 [=========>.......................................................] 22/150   Step: 952ms | Tot: 20s552ms | Loss: 0.014 | Acc: 99.893% (5626/5632)              
 [=========>.......................................................] 23/150   Step: 946ms | Tot: 21s499ms | Loss: 0.014 | Acc: 99.898% (5882/5888)              
 [=========>.......................................................] 24/150   Step: 1s52ms | Tot: 22s551ms | Loss: 0.014 | Acc: 99.902% (6138/6144)              
 [==========>......................................................] 25/150   Step: 950ms | Tot: 23s502ms | Loss: 0.014 | Acc: 99.891% (6393/6400)              
 [==========>......................................................] 26/150   Step: 945ms | Tot: 24s447ms | Loss: 0.014 | Acc: 99.895% (6649/6656)              
 [===========>.....................................................] 27/150   Step: 952ms | Tot: 25s400ms | Loss: 0.014 | Acc: 99.899% (6905/6912)              
 [===========>.....................................................] 28/150   Step: 964ms | Tot: 26s364ms | Loss: 0.014 | Acc: 99.902% (7161/7168)              
 [============>....................................................] 29/150   Step: 1s55ms | Tot: 27s419ms | Loss: 0.014 | Acc: 99.906% (7417/7424)              
 [============>....................................................] 30/150   Step: 944ms | Tot: 28s364ms | Loss: 0.014 | Acc: 99.896% (7672/7680)              
 [=============>...................................................] 31/150   Step: 950ms | Tot: 29s315ms | Loss: 0.014 | Acc: 99.887% (7927/7936)              
 [=============>...................................................] 32/150   Step: 952ms | Tot: 30s268ms | Loss: 0.016 | Acc: 99.841% (8179/8192)              
 [=============>...................................................] 33/150   Step: 950ms | Tot: 31s218ms | Loss: 0.016 | Acc: 99.846% (8435/8448)              
 [==============>..................................................] 34/150   Step: 1s52ms | Tot: 32s270ms | Loss: 0.015 | Acc: 99.851% (8691/8704)              
 [==============>..................................................] 35/150   Step: 950ms | Tot: 33s221ms | Loss: 0.015 | Acc: 99.855% (8947/8960)              
 [===============>.................................................] 36/150   Step: 948ms | Tot: 34s169ms | Loss: 0.015 | Acc: 99.859% (9203/9216)              
 [===============>.................................................] 37/150   Step: 948ms | Tot: 35s118ms | Loss: 0.016 | Acc: 99.852% (9458/9472)              
 [================>................................................] 38/150   Step: 1s73ms | Tot: 36s191ms | Loss: 0.016 | Acc: 99.856% (9714/9728)              
 [================>................................................] 39/150   Step: 949ms | Tot: 37s141ms | Loss: 0.016 | Acc: 99.860% (9970/9984)              
 [================>................................................] 40/150   Step: 947ms | Tot: 38s88ms | Loss: 0.016 | Acc: 99.844% (10224/10240)              
 [=================>...............................................] 41/150   Step: 945ms | Tot: 39s34ms | Loss: 0.016 | Acc: 99.838% (10479/10496)              
 [=================>...............................................] 42/150   Step: 946ms | Tot: 39s980ms | Loss: 0.016 | Acc: 99.842% (10735/10752)              
 [==================>..............................................] 43/150   Step: 1s53ms | Tot: 41s33ms | Loss: 0.016 | Acc: 99.836% (10990/11008)              
 [==================>..............................................] 44/150   Step: 951ms | Tot: 41s985ms | Loss: 0.016 | Acc: 99.840% (11246/11264)              
 [===================>.............................................] 45/150   Step: 947ms | Tot: 42s932ms | Loss: 0.016 | Acc: 99.835% (11501/11520)              
 [===================>.............................................] 46/150   Step: 949ms | Tot: 43s882ms | Loss: 0.016 | Acc: 99.839% (11757/11776)              
 [===================>.............................................] 47/150   Step: 1s55ms | Tot: 44s937ms | Loss: 0.016 | Acc: 99.842% (12013/12032)              
 [====================>............................................] 48/150   Step: 962ms | Tot: 45s899ms | Loss: 0.016 | Acc: 99.837% (12268/12288)              
 [====================>............................................] 49/150   Step: 951ms | Tot: 46s851ms | Loss: 0.016 | Acc: 99.841% (12524/12544)              
 [=====================>...........................................] 50/150   Step: 950ms | Tot: 47s802ms | Loss: 0.016 | Acc: 99.844% (12780/12800)              
 [=====================>...........................................] 51/150   Step: 948ms | Tot: 48s750ms | Loss: 0.016 | Acc: 99.847% (13036/13056)              
 [======================>..........................................] 52/150   Step: 1s54ms | Tot: 49s805ms | Loss: 0.016 | Acc: 99.850% (13292/13312)              
 [======================>..........................................] 53/150   Step: 948ms | Tot: 50s753ms | Loss: 0.016 | Acc: 99.845% (13547/13568)              
 [======================>..........................................] 54/150   Step: 946ms | Tot: 51s700ms | Loss: 0.016 | Acc: 99.848% (13803/13824)              
 [=======================>.........................................] 55/150   Step: 949ms | Tot: 52s649ms | Loss: 0.016 | Acc: 99.851% (14059/14080)              
 [=======================>.........................................] 56/150   Step: 1s61ms | Tot: 53s710ms | Loss: 0.016 | Acc: 99.854% (14315/14336)              
 [========================>........................................] 57/150   Step: 953ms | Tot: 54s663ms | Loss: 0.016 | Acc: 99.842% (14569/14592)              
 [========================>........................................] 58/150   Step: 967ms | Tot: 55s631ms | Loss: 0.016 | Acc: 99.838% (14824/14848)              
 [=========================>.......................................] 59/150   Step: 946ms | Tot: 56s577ms | Loss: 0.016 | Acc: 99.834% (15079/15104)              
 [=========================>.......................................] 60/150   Step: 948ms | Tot: 57s526ms | Loss: 0.016 | Acc: 99.837% (15335/15360)              
 [==========================>......................................] 61/150   Step: 1s63ms | Tot: 58s590ms | Loss: 0.016 | Acc: 99.840% (15591/15616)              
 [==========================>......................................] 62/150   Step: 945ms | Tot: 59s535ms | Loss: 0.016 | Acc: 99.836% (15846/15872)              
 [==========================>......................................] 63/150   Step: 954ms | Tot: 1m489ms | Loss: 0.016 | Acc: 99.833% (16101/16128)              
 [===========================>.....................................] 64/150   Step: 947ms | Tot: 1m1s | Loss: 0.016 | Acc: 99.835% (16357/16384)              
 [===========================>.....................................] 65/150   Step: 951ms | Tot: 1m2s | Loss: 0.016 | Acc: 99.832% (16612/16640)              
 [============================>....................................] 66/150   Step: 1s58ms | Tot: 1m3s | Loss: 0.016 | Acc: 99.828% (16867/16896)              
 [============================>....................................] 67/150   Step: 945ms | Tot: 1m4s | Loss: 0.016 | Acc: 99.831% (17123/17152)              
 [=============================>...................................] 68/150   Step: 952ms | Tot: 1m5s | Loss: 0.017 | Acc: 99.822% (17377/17408)              
 [=============================>...................................] 69/150   Step: 961ms | Tot: 1m6s | Loss: 0.017 | Acc: 99.819% (17632/17664)              
