cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 58s531ms | Tot: 0ms | Loss: 0.218 | Acc: 94.531% (242/256)              
 [=======================================================>.........] 95/110   Step: 971ms | Tot: 1m33s | Loss: 0.010 | Acc: 99.979% (24315/24320)              
 [========================================================>........] 96/110   Step: 1s75ms | Tot: 1m34s | Loss: 0.010 | Acc: 99.980% (24571/24576)              
 [========================================================>........] 97/110   Step: 970ms | Tot: 1m35s | Loss: 0.010 | Acc: 99.980% (24827/24832)              
 [=========================================================>.......] 98/110   Step: 972ms | Tot: 1m36s | Loss: 0.010 | Acc: 99.980% (25083/25088)              
 [=========================================================>.......] 99/110   Step: 978ms | Tot: 1m37s | Loss: 0.010 | Acc: 99.976% (25338/25344)              
 [==========================================================>......] 100/110   Step: 975ms | Tot: 1m38s | Loss: 0.010 | Acc: 99.977% (25594/25600)              
 [===========================================================>.....] 101/110   Step: 1s76ms | Tot: 1m39s | Loss: 0.010 | Acc: 99.977% (25850/25856)              
 [===========================================================>.....] 102/110   Step: 971ms | Tot: 1m40s | Loss: 0.010 | Acc: 99.973% (26105/26112)              
 [============================================================>....] 103/110   Step: 972ms | Tot: 1m41s | Loss: 0.010 | Acc: 99.973% (26361/26368)              
 [============================================================>....] 104/110   Step: 973ms | Tot: 1m42s | Loss: 0.010 | Acc: 99.974% (26617/26624)              
 [=============================================================>...] 105/110   Step: 972ms | Tot: 1m43s | Loss: 0.010 | Acc: 99.974% (26873/26880)              
 [==============================================================>..] 106/110   Step: 1s11ms | Tot: 1m44s | Loss: 0.010 | Acc: 99.974% (27129/27136)              
 [==============================================================>..] 107/110   Step: 861ms | Tot: 1m45s | Loss: 0.010 | Acc: 99.971% (27384/27392)              
 [===============================================================>.] 108/110   Step: 859ms | Tot: 1m46s | Loss: 0.010 | Acc: 99.967% (27639/27648)              
 [===============================================================>.] 109/110   Step: 869ms | Tot: 1m47s | Loss: 0.010 | Acc: 99.968% (27895/27904)              
 [================================================================>] 110/110   Step: 878ms | Tot: 1m48s | Loss: 0.010 | Acc: 99.964% (27990/28000)
 [>................................................................] 1/40   Step: 1s563ms | Tot: 0ms | Loss: 0.836 | Acc: 76.953% (197/256)              
 [=>...............................................................] 2/40   Step: 431ms | Tot: 431ms | Loss: 0.808 | Acc: 78.320% (401/512)              
 [===>.............................................................] 3/40   Step: 439ms | Tot: 871ms | Loss: 0.918 | Acc: 77.083% (592/768)              
 [====>............................................................] 4/40   Step: 429ms | Tot: 1s300ms | Loss: 0.983 | Acc: 75.781% (776/1024)              
 [======>..........................................................] 5/40   Step: 430ms | Tot: 1s730ms | Loss: 1.020 | Acc: 75.234% (963/1280)              
 [========>........................................................] 6/40   Step: 534ms | Tot: 2s265ms | Loss: 1.010 | Acc: 75.781% (1164/1536)              
 [=========>.......................................................] 7/40   Step: 425ms | Tot: 2s690ms | Loss: 1.033 | Acc: 75.112% (1346/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s115ms | Loss: 1.061 | Acc: 74.951% (1535/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s540ms | Loss: 1.067 | Acc: 75.000% (1728/2304)              
 [==============>..................................................] 10/40   Step: 432ms | Tot: 3s973ms | Loss: 1.055 | Acc: 75.469% (1932/2560)              
 [================>................................................] 11/40   Step: 434ms | Tot: 4s407ms | Loss: 1.050 | Acc: 75.781% (2134/2816)              
 [=================>...............................................] 12/40   Step: 530ms | Tot: 4s938ms | Loss: 1.042 | Acc: 75.977% (2334/3072)              
 [===================>.............................................] 13/40   Step: 426ms | Tot: 5s364ms | Loss: 1.049 | Acc: 75.871% (2525/3328)              
 [=====================>...........................................] 14/40   Step: 430ms | Tot: 5s794ms | Loss: 1.053 | Acc: 75.837% (2718/3584)              
 [======================>..........................................] 15/40   Step: 427ms | Tot: 6s221ms | Loss: 1.054 | Acc: 75.807% (2911/3840)              
 [========================>........................................] 16/40   Step: 424ms | Tot: 6s646ms | Loss: 1.063 | Acc: 75.635% (3098/4096)              
 [==========================>......................................] 17/40   Step: 537ms | Tot: 7s183ms | Loss: 1.068 | Acc: 75.551% (3288/4352)              
 [===========================>.....................................] 18/40   Step: 429ms | Tot: 7s613ms | Loss: 1.063 | Acc: 75.629% (3485/4608)              
 [=============================>...................................] 19/40   Step: 424ms | Tot: 8s37ms | Loss: 1.069 | Acc: 75.370% (3666/4864)              
 [==============================>..................................] 20/40   Step: 429ms | Tot: 8s467ms | Loss: 1.067 | Acc: 75.430% (3862/5120)              
 [================================>................................] 21/40   Step: 422ms | Tot: 8s889ms | Loss: 1.073 | Acc: 75.316% (4049/5376)              
 [==================================>..............................] 22/40   Step: 426ms | Tot: 9s316ms | Loss: 1.076 | Acc: 75.284% (4240/5632)              
 [===================================>.............................] 23/40   Step: 541ms | Tot: 9s857ms | Loss: 1.084 | Acc: 75.051% (4419/5888)              
 [=====================================>...........................] 24/40   Step: 429ms | Tot: 10s286ms | Loss: 1.088 | Acc: 74.870% (4600/6144)              
 [=======================================>.........................] 25/40   Step: 435ms | Tot: 10s721ms | Loss: 1.086 | Acc: 74.859% (4791/6400)              
 [========================================>........................] 26/40   Step: 428ms | Tot: 11s149ms | Loss: 1.088 | Acc: 74.805% (4979/6656)              
 [==========================================>......................] 27/40   Step: 423ms | Tot: 11s573ms | Loss: 1.086 | Acc: 74.740% (5166/6912)              
 [===========================================>.....................] 28/40   Step: 529ms | Tot: 12s102ms | Loss: 1.082 | Acc: 74.833% (5364/7168)              
 [=============================================>...................] 29/40   Step: 428ms | Tot: 12s530ms | Loss: 1.079 | Acc: 74.784% (5552/7424)              
 [===============================================>.................] 30/40   Step: 420ms | Tot: 12s951ms | Loss: 1.081 | Acc: 74.766% (5742/7680)              
 [================================================>................] 31/40   Step: 422ms | Tot: 13s373ms | Loss: 1.083 | Acc: 74.761% (5933/7936)              
 [==================================================>..............] 32/40   Step: 423ms | Tot: 13s796ms | Loss: 1.084 | Acc: 74.695% (6119/8192)              
 [====================================================>............] 33/40   Step: 421ms | Tot: 14s217ms | Loss: 1.083 | Acc: 74.692% (6310/8448)              
 [=====================================================>...........] 34/40   Step: 525ms | Tot: 14s743ms | Loss: 1.091 | Acc: 74.598% (6493/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s165ms | Loss: 1.088 | Acc: 74.688% (6692/8960)              
 [========================================================>........] 36/40   Step: 383ms | Tot: 15s548ms | Loss: 1.089 | Acc: 74.653% (6880/9216)              
 [==========================================================>......] 37/40   Step: 380ms | Tot: 15s928ms | Loss: 1.093 | Acc: 74.609% (7067/9472)              
 [============================================================>....] 38/40   Step: 380ms | Tot: 16s309ms | Loss: 1.091 | Acc: 74.681% (7265/9728)              
 [=============================================================>...] 39/40   Step: 488ms | Tot: 16s797ms | Loss: 1.092 | Acc: 74.589% (7447/9984)              
 [===============================================================>.] 40/40   Step: 388ms | Tot: 17s185ms | Loss: 1.091 | Acc: 74.630% (7463/10000)

Epoch: 87
 [>................................................................] 1/110   Step: 1s928ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 975ms | Tot: 975ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 991ms | Tot: 1s967ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 1s150ms | Tot: 3s118ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 989ms | Tot: 4s107ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 987ms | Tot: 5s95ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 977ms | Tot: 6s72ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 1s79ms | Tot: 7s151ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 982ms | Tot: 8s134ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 980ms | Tot: 9s115ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 976ms | Tot: 10s91ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 968ms | Tot: 11s60ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 1s93ms | Tot: 12s153ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [=======>.........................................................] 14/110   Step: 972ms | Tot: 13s125ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [========>........................................................] 15/110   Step: 972ms | Tot: 14s98ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [========>........................................................] 16/110   Step: 973ms | Tot: 15s71ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [=========>.......................................................] 17/110   Step: 970ms | Tot: 16s42ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [==========>......................................................] 18/110   Step: 1s75ms | Tot: 17s118ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [==========>......................................................] 19/110   Step: 970ms | Tot: 18s89ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [===========>.....................................................] 20/110   Step: 970ms | Tot: 19s59ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [===========>.....................................................] 21/110   Step: 970ms | Tot: 20s29ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [============>....................................................] 22/110   Step: 1s79ms | Tot: 21s109ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [=============>...................................................] 23/110   Step: 971ms | Tot: 22s80ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [=============>...................................................] 24/110   Step: 972ms | Tot: 23s53ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [==============>..................................................] 25/110   Step: 974ms | Tot: 24s27ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [==============>..................................................] 26/110   Step: 970ms | Tot: 24s998ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [===============>.................................................] 27/110   Step: 1s78ms | Tot: 26s76ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [===============>.................................................] 28/110   Step: 967ms | Tot: 27s44ms | Loss: 0.010 | Acc: 99.986% (7167/7168)              
 [================>................................................] 29/110   Step: 971ms | Tot: 28s16ms | Loss: 0.010 | Acc: 99.987% (7423/7424)              
 [=================>...............................................] 30/110   Step: 974ms | Tot: 28s990ms | Loss: 0.009 | Acc: 99.987% (7679/7680)              
 [=================>...............................................] 31/110   Step: 973ms | Tot: 29s963ms | Loss: 0.009 | Acc: 99.987% (7935/7936)              
 [==================>..............................................] 32/110   Step: 1s77ms | Tot: 31s41ms | Loss: 0.009 | Acc: 99.988% (8191/8192)              
 [==================>..............................................] 33/110   Step: 968ms | Tot: 32s10ms | Loss: 0.009 | Acc: 99.988% (8447/8448)              
 [===================>.............................................] 34/110   Step: 977ms | Tot: 32s987ms | Loss: 0.009 | Acc: 99.989% (8703/8704)              
 [====================>............................................] 35/110   Step: 973ms | Tot: 33s961ms | Loss: 0.009 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 975ms | Tot: 34s936ms | Loss: 0.009 | Acc: 99.978% (9214/9216)              
 [=====================>...........................................] 37/110   Step: 1s78ms | Tot: 36s14ms | Loss: 0.009 | Acc: 99.979% (9470/9472)              
 [=====================>...........................................] 38/110   Step: 972ms | Tot: 36s987ms | Loss: 0.009 | Acc: 99.979% (9726/9728)              
 [======================>..........................................] 39/110   Step: 973ms | Tot: 37s960ms | Loss: 0.009 | Acc: 99.980% (9982/9984)              
 [=======================>.........................................] 40/110   Step: 970ms | Tot: 38s931ms | Loss: 0.009 | Acc: 99.980% (10238/10240)              
 [=======================>.........................................] 41/110   Step: 1s117ms | Tot: 40s48ms | Loss: 0.010 | Acc: 99.981% (10494/10496)              
 [========================>........................................] 42/110   Step: 971ms | Tot: 41s20ms | Loss: 0.009 | Acc: 99.981% (10750/10752)              
 [========================>........................................] 43/110   Step: 972ms | Tot: 41s992ms | Loss: 0.010 | Acc: 99.982% (11006/11008)              
 [=========================>.......................................] 44/110   Step: 968ms | Tot: 42s961ms | Loss: 0.009 | Acc: 99.982% (11262/11264)              
 [==========================>......................................] 45/110   Step: 974ms | Tot: 43s935ms | Loss: 0.010 | Acc: 99.983% (11518/11520)              
 [==========================>......................................] 46/110   Step: 1s84ms | Tot: 45s19ms | Loss: 0.010 | Acc: 99.983% (11774/11776)              
 [===========================>.....................................] 47/110   Step: 972ms | Tot: 45s992ms | Loss: 0.010 | Acc: 99.983% (12030/12032)              
 [===========================>.....................................] 48/110   Step: 971ms | Tot: 46s963ms | Loss: 0.010 | Acc: 99.984% (12286/12288)              
 [============================>....................................] 49/110   Step: 972ms | Tot: 47s935ms | Loss: 0.010 | Acc: 99.984% (12542/12544)              
 [============================>....................................] 50/110   Step: 1s96ms | Tot: 49s31ms | Loss: 0.010 | Acc: 99.984% (12798/12800)              
 [=============================>...................................] 51/110   Step: 969ms | Tot: 50s1ms | Loss: 0.010 | Acc: 99.977% (13053/13056)              
 [==============================>..................................] 52/110   Step: 971ms | Tot: 50s972ms | Loss: 0.010 | Acc: 99.977% (13309/13312)              
 [==============================>..................................] 53/110   Step: 971ms | Tot: 51s944ms | Loss: 0.010 | Acc: 99.978% (13565/13568)              
 [===============================>.................................] 54/110   Step: 971ms | Tot: 52s915ms | Loss: 0.010 | Acc: 99.978% (13821/13824)              
 [===============================>.................................] 55/110   Step: 1s83ms | Tot: 53s999ms | Loss: 0.010 | Acc: 99.979% (14077/14080)              
 [================================>................................] 56/110   Step: 972ms | Tot: 54s971ms | Loss: 0.010 | Acc: 99.979% (14333/14336)              
 [=================================>...............................] 57/110   Step: 974ms | Tot: 55s945ms | Loss: 0.010 | Acc: 99.979% (14589/14592)              
 [=================================>...............................] 58/110   Step: 966ms | Tot: 56s911ms | Loss: 0.010 | Acc: 99.980% (14845/14848)              
 [==================================>..............................] 59/110   Step: 970ms | Tot: 57s881ms | Loss: 0.010 | Acc: 99.980% (15101/15104)              
 [==================================>..............................] 60/110   Step: 1s78ms | Tot: 58s960ms | Loss: 0.010 | Acc: 99.980% (15357/15360)              
 [===================================>.............................] 61/110   Step: 971ms | Tot: 59s932ms | Loss: 0.010 | Acc: 99.981% (15613/15616)              
 [====================================>............................] 62/110   Step: 968ms | Tot: 1m900ms | Loss: 0.010 | Acc: 99.981% (15869/15872)              
 [====================================>............................] 63/110   Step: 970ms | Tot: 1m1s | Loss: 0.010 | Acc: 99.981% (16125/16128)              
 [=====================================>...........................] 64/110   Step: 1s80ms | Tot: 1m2s | Loss: 0.010 | Acc: 99.982% (16381/16384)              
 [=====================================>...........................] 65/110   Step: 970ms | Tot: 1m3s | Loss: 0.010 | Acc: 99.982% (16637/16640)              
 [======================================>..........................] 66/110   Step: 970ms | Tot: 1m4s | Loss: 0.010 | Acc: 99.982% (16893/16896)              
 [=======================================>.........................] 67/110   Step: 975ms | Tot: 1m5s | Loss: 0.010 | Acc: 99.983% (17149/17152)              
 [=======================================>.........................] 68/110   Step: 967ms | Tot: 1m6s | Loss: 0.010 | Acc: 99.983% (17405/17408)              
 [========================================>........................] 69/110   Step: 1s75ms | Tot: 1m7s | Loss: 0.010 | Acc: 99.983% (17661/17664)              
 [========================================>........................] 70/110   Step: 972ms | Tot: 1m8s | Loss: 0.010 | Acc: 99.983% (17917/17920)              
 [=========================================>.......................] 71/110   Step: 971ms | Tot: 1m9s | Loss: 0.010 | Acc: 99.983% (18173/18176)              
 [=========================================>.......................] 72/110   Step: 975ms | Tot: 1m10s | Loss: 0.010 | Acc: 99.978% (18428/18432)              
 [==========================================>......................] 73/110   Step: 1s76ms | Tot: 1m11s | Loss: 0.010 | Acc: 99.979% (18684/18688)              
 [===========================================>.....................] 74/110   Step: 970ms | Tot: 1m12s | Loss: 0.010 | Acc: 99.979% (18940/18944)              
 [===========================================>.....................] 75/110   Step: 974ms | Tot: 1m13s | Loss: 0.010 | Acc: 99.979% (19196/19200)              
 [============================================>....................] 76/110   Step: 969ms | Tot: 1m14s | Loss: 0.010 | Acc: 99.979% (19452/19456)              
 [============================================>....................] 77/110   Step: 978ms | Tot: 1m15s | Loss: 0.010 | Acc: 99.980% (19708/19712)              
 [=============================================>...................] 78/110   Step: 1s80ms | Tot: 1m16s | Loss: 0.010 | Acc: 99.980% (19964/19968)              
 [==============================================>..................] 79/110   Step: 967ms | Tot: 1m17s | Loss: 0.010 | Acc: 99.975% (20219/20224)              
 [==============================================>..................] 80/110   Step: 972ms | Tot: 1m18s | Loss: 0.010 | Acc: 99.976% (20475/20480)              
 [===============================================>.................] 81/110   Step: 970ms | Tot: 1m19s | Loss: 0.010 | Acc: 99.976% (20731/20736)              
 [===============================================>.................] 82/110   Step: 968ms | Tot: 1m20s | Loss: 0.010 | Acc: 99.976% (20987/20992)              
 [================================================>................] 83/110   Step: 1s80ms | Tot: 1m21s | Loss: 0.010 | Acc: 99.976% (21243/21248)              
 [=================================================>...............] 84/110   Step: 971ms | Tot: 1m22s | Loss: 0.010 | Acc: 99.977% (21499/21504)              
 [=================================================>...............] 85/110   Step: 971ms | Tot: 1m23s | Loss: 0.010 | Acc: 99.977% (21755/21760)              
 [==================================================>..............] 86/110   Step: 970ms | Tot: 1m24s | Loss: 0.010 | Acc: 99.977% (22011/22016)              
 [==================================================>..............] 87/110   Step: 1s86ms | Tot: 1m25s | Loss: 0.010 | Acc: 99.973% (22266/22272)              
 [===================================================>.............] 88/110   Step: 969ms | Tot: 1m26s | Loss: 0.010 | Acc: 99.973% (22522/22528)              
 [====================================================>............] 89/110   Step: 968ms | Tot: 1m27s | Loss: 0.010 | Acc: 99.965% (22776/22784)              
 [====================================================>............] 90/110   Step: 973ms | Tot: 1m28s | Loss: 0.010 | Acc: 99.965% (23032/23040)              
 [=====================================================>...........] 91/110   Step: 970ms | Tot: 1m29s | Loss: 0.010 | Acc: 99.966% (23288/23296)              
 [=====================================================>...........] 92/110   Step: 1s75ms | Tot: 1m30s | Loss: 0.010 | Acc: 99.966% (23544/23552)              
 [======================================================>..........] 93/110   Step: 976ms | Tot: 1m31s | Loss: 0.010 | Acc: 99.962% (23799/23808)              
 [======================================================>..........] 94/110   Step: 976ms | Tot: 1m32s | Loss: 0.010 | Acc: 99.963% (24055/24064)              
 [=======================================================>.........] 95/110   Step: 974ms | Tot: 1m33s | Loss: 0.010 | Acc: 99.963% (24311/24320)              
 [========================================================>........] 96/110   Step: 1s78ms | Tot: 1m34s | Loss: 0.010 | Acc: 99.963% (24567/24576)              
 [========================================================>........] 97/110   Step: 970ms | Tot: 1m35s | Loss: 0.010 | Acc: 99.964% (24823/24832)              
 [=========================================================>.......] 98/110   Step: 972ms | Tot: 1m36s | Loss: 0.010 | Acc: 99.964% (25079/25088)              
 [=========================================================>.......] 99/110   Step: 971ms | Tot: 1m37s | Loss: 0.010 | Acc: 99.964% (25335/25344)              
 [==========================================================>......] 100/110   Step: 969ms | Tot: 1m38s | Loss: 0.010 | Acc: 99.965% (25591/25600)              
 [===========================================================>.....] 101/110   Step: 1s76ms | Tot: 1m39s | Loss: 0.010 | Acc: 99.965% (25847/25856)              
 [===========================================================>.....] 102/110   Step: 980ms | Tot: 1m40s | Loss: 0.010 | Acc: 99.966% (26103/26112)              
 [============================================================>....] 103/110   Step: 972ms | Tot: 1m41s | Loss: 0.010 | Acc: 99.966% (26359/26368)              
 [============================================================>....] 104/110   Step: 974ms | Tot: 1m42s | Loss: 0.010 | Acc: 99.966% (26615/26624)              
 [=============================================================>...] 105/110   Step: 1s83ms | Tot: 1m43s | Loss: 0.010 | Acc: 99.967% (26871/26880)              
 [==============================================================>..] 106/110   Step: 903ms | Tot: 1m44s | Loss: 0.010 | Acc: 99.967% (27127/27136)              
 [==============================================================>..] 107/110   Step: 870ms | Tot: 1m45s | Loss: 0.010 | Acc: 99.967% (27383/27392)              
 [===============================================================>.] 108/110   Step: 865ms | Tot: 1m46s | Loss: 0.010 | Acc: 99.967% (27639/27648)              
 [===============================================================>.] 109/110   Step: 860ms | Tot: 1m47s | Loss: 0.010 | Acc: 99.968% (27895/27904)              
 [================================================================>] 110/110   Step: 985ms | Tot: 1m48s | Loss: 0.010 | Acc: 99.961% (27989/28000)
 [>................................................................] 1/40   Step: 1s89ms | Tot: 0ms | Loss: 0.834 | Acc: 76.953% (197/256)              
 [=>...............................................................] 2/40   Step: 428ms | Tot: 428ms | Loss: 0.823 | Acc: 78.125% (400/512)              
 [===>.............................................................] 3/40   Step: 428ms | Tot: 856ms | Loss: 0.942 | Acc: 76.562% (588/768)              
 [====>............................................................] 4/40   Step: 426ms | Tot: 1s283ms | Loss: 0.996 | Acc: 75.684% (775/1024)              
 [======>..........................................................] 5/40   Step: 594ms | Tot: 1s878ms | Loss: 1.037 | Acc: 75.156% (962/1280)              
 [========>........................................................] 6/40   Step: 425ms | Tot: 2s303ms | Loss: 1.026 | Acc: 75.326% (1157/1536)              
 [=========>.......................................................] 7/40   Step: 430ms | Tot: 2s733ms | Loss: 1.057 | Acc: 74.665% (1338/1792)              
 [===========>.....................................................] 8/40   Step: 435ms | Tot: 3s168ms | Loss: 1.080 | Acc: 74.512% (1526/2048)              
 [=============>...................................................] 9/40   Step: 429ms | Tot: 3s597ms | Loss: 1.086 | Acc: 74.523% (1717/2304)              
 [==============>..................................................] 10/40   Step: 426ms | Tot: 4s24ms | Loss: 1.073 | Acc: 75.078% (1922/2560)              
 [================>................................................] 11/40   Step: 532ms | Tot: 4s557ms | Loss: 1.071 | Acc: 75.320% (2121/2816)              
 [=================>...............................................] 12/40   Step: 427ms | Tot: 4s984ms | Loss: 1.058 | Acc: 75.586% (2322/3072)              
 [===================>.............................................] 13/40   Step: 428ms | Tot: 5s413ms | Loss: 1.064 | Acc: 75.511% (2513/3328)              
 [=====================>...........................................] 14/40   Step: 429ms | Tot: 5s843ms | Loss: 1.066 | Acc: 75.586% (2709/3584)              
 [======================>..........................................] 15/40   Step: 427ms | Tot: 6s270ms | Loss: 1.067 | Acc: 75.573% (2902/3840)              
 [========================>........................................] 16/40   Step: 532ms | Tot: 6s803ms | Loss: 1.075 | Acc: 75.439% (3090/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s232ms | Loss: 1.078 | Acc: 75.368% (3280/4352)              
 [===========================>.....................................] 18/40   Step: 422ms | Tot: 7s655ms | Loss: 1.071 | Acc: 75.456% (3477/4608)              
 [=============================>...................................] 19/40   Step: 430ms | Tot: 8s86ms | Loss: 1.074 | Acc: 75.329% (3664/4864)              
 [==============================>..................................] 20/40   Step: 431ms | Tot: 8s517ms | Loss: 1.069 | Acc: 75.488% (3865/5120)              
 [================================>................................] 21/40   Step: 430ms | Tot: 8s948ms | Loss: 1.075 | Acc: 75.428% (4055/5376)              
 [==================================>..............................] 22/40   Step: 537ms | Tot: 9s485ms | Loss: 1.076 | Acc: 75.462% (4250/5632)              
 [===================================>.............................] 23/40   Step: 435ms | Tot: 9s921ms | Loss: 1.082 | Acc: 75.255% (4431/5888)              
 [=====================================>...........................] 24/40   Step: 428ms | Tot: 10s350ms | Loss: 1.086 | Acc: 75.114% (4615/6144)              
 [=======================================>.........................] 25/40   Step: 427ms | Tot: 10s777ms | Loss: 1.084 | Acc: 75.109% (4807/6400)              
 [========================================>........................] 26/40   Step: 430ms | Tot: 11s208ms | Loss: 1.087 | Acc: 74.985% (4991/6656)              
 [==========================================>......................] 27/40   Step: 534ms | Tot: 11s742ms | Loss: 1.084 | Acc: 75.029% (5186/6912)              
 [===========================================>.....................] 28/40   Step: 421ms | Tot: 12s164ms | Loss: 1.079 | Acc: 75.153% (5387/7168)              
 [=============================================>...................] 29/40   Step: 423ms | Tot: 12s588ms | Loss: 1.077 | Acc: 75.135% (5578/7424)              
 [===============================================>.................] 30/40   Step: 424ms | Tot: 13s12ms | Loss: 1.080 | Acc: 75.104% (5768/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s433ms | Loss: 1.081 | Acc: 75.076% (5958/7936)              
 [==================================================>..............] 32/40   Step: 424ms | Tot: 13s857ms | Loss: 1.082 | Acc: 75.012% (6145/8192)              
 [====================================================>............] 33/40   Step: 527ms | Tot: 14s385ms | Loss: 1.083 | Acc: 75.000% (6336/8448)              
 [=====================================================>...........] 34/40   Step: 420ms | Tot: 14s805ms | Loss: 1.089 | Acc: 74.897% (6519/8704)              
 [=======================================================>.........] 35/40   Step: 427ms | Tot: 15s233ms | Loss: 1.088 | Acc: 74.978% (6718/8960)              
 [========================================================>........] 36/40   Step: 388ms | Tot: 15s621ms | Loss: 1.089 | Acc: 74.913% (6904/9216)              
 [==========================================================>......] 37/40   Step: 381ms | Tot: 16s3ms | Loss: 1.092 | Acc: 74.821% (7087/9472)              
 [============================================================>....] 38/40   Step: 490ms | Tot: 16s493ms | Loss: 1.091 | Acc: 74.866% (7283/9728)              
 [=============================================================>...] 39/40   Step: 381ms | Tot: 16s874ms | Loss: 1.094 | Acc: 74.740% (7462/9984)              
 [===============================================================>.] 40/40   Step: 390ms | Tot: 17s264ms | Loss: 1.092 | Acc: 74.760% (7476/10000)

Epoch: 88
 [>................................................................] 1/110   Step: 1s927ms | Tot: 0ms | Loss: 0.010 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 991ms | Tot: 991ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 1s156ms | Tot: 2s148ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 987ms | Tot: 3s135ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 985ms | Tot: 4s120ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 978ms | Tot: 5s98ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 981ms | Tot: 6s80ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 1s91ms | Tot: 7s171ms | Loss: 0.010 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 984ms | Tot: 8s155ms | Loss: 0.010 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 979ms | Tot: 9s135ms | Loss: 0.010 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 976ms | Tot: 10s111ms | Loss: 0.010 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 975ms | Tot: 11s86ms | Loss: 0.010 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 1s75ms | Tot: 12s162ms | Loss: 0.011 | Acc: 99.970% (3327/3328)              
 [=======>.........................................................] 14/110   Step: 976ms | Tot: 13s138ms | Loss: 0.011 | Acc: 99.944% (3582/3584)              
 [========>........................................................] 15/110   Step: 970ms | Tot: 14s108ms | Loss: 0.011 | Acc: 99.948% (3838/3840)              
 [========>........................................................] 16/110   Step: 972ms | Tot: 15s81ms | Loss: 0.011 | Acc: 99.951% (4094/4096)              
 [=========>.......................................................] 17/110   Step: 1s80ms | Tot: 16s161ms | Loss: 0.011 | Acc: 99.954% (4350/4352)              
