cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 38s231ms | Tot: 0ms | Loss: 0.007 | Acc: 99.609% (255/256)              
 [============>....................................................] 28/141   Step: 956ms | Tot: 26s887ms | Loss: 0.002 | Acc: 100.000% (7168/7168)              
 [============>....................................................] 29/141   Step: 1s63ms | Tot: 27s951ms | Loss: 0.002 | Acc: 100.000% (7424/7424)              
 [=============>...................................................] 30/141   Step: 956ms | Tot: 28s907ms | Loss: 0.002 | Acc: 100.000% (7680/7680)              
 [=============>...................................................] 31/141   Step: 969ms | Tot: 29s877ms | Loss: 0.002 | Acc: 100.000% (7936/7936)              
 [==============>..................................................] 32/141   Step: 955ms | Tot: 30s833ms | Loss: 0.002 | Acc: 100.000% (8192/8192)              
 [==============>..................................................] 33/141   Step: 954ms | Tot: 31s787ms | Loss: 0.002 | Acc: 100.000% (8448/8448)              
 [===============>.................................................] 34/141   Step: 1s60ms | Tot: 32s848ms | Loss: 0.002 | Acc: 100.000% (8704/8704)              
 [===============>.................................................] 35/141   Step: 957ms | Tot: 33s805ms | Loss: 0.002 | Acc: 100.000% (8960/8960)              
 [================>................................................] 36/141   Step: 956ms | Tot: 34s762ms | Loss: 0.002 | Acc: 100.000% (9216/9216)              
 [================>................................................] 37/141   Step: 959ms | Tot: 35s721ms | Loss: 0.002 | Acc: 100.000% (9472/9472)              
 [=================>...............................................] 38/141   Step: 1s66ms | Tot: 36s787ms | Loss: 0.002 | Acc: 100.000% (9728/9728)              
 [=================>...............................................] 39/141   Step: 954ms | Tot: 37s742ms | Loss: 0.002 | Acc: 100.000% (9984/9984)              
 [=================>...............................................] 40/141   Step: 957ms | Tot: 38s700ms | Loss: 0.002 | Acc: 100.000% (10240/10240)              
 [==================>..............................................] 41/141   Step: 967ms | Tot: 39s667ms | Loss: 0.002 | Acc: 100.000% (10496/10496)              
 [==================>..............................................] 42/141   Step: 958ms | Tot: 40s626ms | Loss: 0.002 | Acc: 100.000% (10752/10752)              
 [===================>.............................................] 43/141   Step: 1s63ms | Tot: 41s689ms | Loss: 0.002 | Acc: 100.000% (11008/11008)              
 [===================>.............................................] 44/141   Step: 957ms | Tot: 42s647ms | Loss: 0.002 | Acc: 100.000% (11264/11264)              
 [====================>............................................] 45/141   Step: 970ms | Tot: 43s617ms | Loss: 0.002 | Acc: 99.991% (11519/11520)              
 [====================>............................................] 46/141   Step: 959ms | Tot: 44s577ms | Loss: 0.002 | Acc: 99.992% (11775/11776)              
 [=====================>...........................................] 47/141   Step: 955ms | Tot: 45s533ms | Loss: 0.002 | Acc: 99.992% (12031/12032)              
 [=====================>...........................................] 48/141   Step: 1s56ms | Tot: 46s589ms | Loss: 0.002 | Acc: 99.992% (12287/12288)              
 [======================>..........................................] 49/141   Step: 957ms | Tot: 47s547ms | Loss: 0.002 | Acc: 99.992% (12543/12544)              
 [======================>..........................................] 50/141   Step: 957ms | Tot: 48s504ms | Loss: 0.002 | Acc: 99.992% (12799/12800)              
 [=======================>.........................................] 51/141   Step: 966ms | Tot: 49s471ms | Loss: 0.002 | Acc: 99.992% (13055/13056)              
 [=======================>.........................................] 52/141   Step: 1s65ms | Tot: 50s536ms | Loss: 0.002 | Acc: 99.992% (13311/13312)              
 [=======================>.........................................] 53/141   Step: 957ms | Tot: 51s493ms | Loss: 0.002 | Acc: 99.993% (13567/13568)              
 [========================>........................................] 54/141   Step: 955ms | Tot: 52s449ms | Loss: 0.002 | Acc: 99.993% (13823/13824)              
 [========================>........................................] 55/141   Step: 962ms | Tot: 53s412ms | Loss: 0.002 | Acc: 99.993% (14079/14080)              
 [=========================>.......................................] 56/141   Step: 954ms | Tot: 54s367ms | Loss: 0.002 | Acc: 99.993% (14335/14336)              
 [=========================>.......................................] 57/141   Step: 1s64ms | Tot: 55s431ms | Loss: 0.002 | Acc: 99.993% (14591/14592)              
 [==========================>......................................] 58/141   Step: 958ms | Tot: 56s390ms | Loss: 0.002 | Acc: 99.993% (14847/14848)              
 [==========================>......................................] 59/141   Step: 959ms | Tot: 57s349ms | Loss: 0.002 | Acc: 99.993% (15103/15104)              
 [===========================>.....................................] 60/141   Step: 953ms | Tot: 58s303ms | Loss: 0.002 | Acc: 99.993% (15359/15360)              
 [===========================>.....................................] 61/141   Step: 966ms | Tot: 59s270ms | Loss: 0.002 | Acc: 99.994% (15615/15616)              
 [============================>....................................] 62/141   Step: 1s73ms | Tot: 1m344ms | Loss: 0.002 | Acc: 99.994% (15871/15872)              
 [============================>....................................] 63/141   Step: 958ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.994% (16127/16128)              
 [=============================>...................................] 64/141   Step: 955ms | Tot: 1m2s | Loss: 0.002 | Acc: 99.994% (16383/16384)              
 [=============================>...................................] 65/141   Step: 953ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.994% (16639/16640)              
 [=============================>...................................] 66/141   Step: 958ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.994% (16895/16896)              
 [==============================>..................................] 67/141   Step: 1s59ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.994% (17151/17152)              
 [==============================>..................................] 68/141   Step: 961ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.994% (17407/17408)              
 [===============================>.................................] 69/141   Step: 956ms | Tot: 1m7s | Loss: 0.002 | Acc: 99.994% (17663/17664)              
 [===============================>.................................] 70/141   Step: 954ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.994% (17919/17920)              
 [================================>................................] 71/141   Step: 1s102ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.994% (18175/18176)              
 [================================>................................] 72/141   Step: 964ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.995% (18431/18432)              
 [=================================>...............................] 73/141   Step: 958ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.995% (18687/18688)              
 [=================================>...............................] 74/141   Step: 955ms | Tot: 1m12s | Loss: 0.002 | Acc: 99.995% (18943/18944)              
 [==================================>..............................] 75/141   Step: 954ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.995% (19199/19200)              
 [==================================>..............................] 76/141   Step: 1s77ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.995% (19455/19456)              
 [===================================>.............................] 77/141   Step: 955ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.995% (19711/19712)              
 [===================================>.............................] 78/141   Step: 954ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.995% (19967/19968)              
 [===================================>.............................] 79/141   Step: 953ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.995% (20223/20224)              
 [====================================>............................] 80/141   Step: 956ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.995% (20479/20480)              
 [====================================>............................] 81/141   Step: 1s65ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.995% (20735/20736)              
 [=====================================>...........................] 82/141   Step: 971ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.995% (20991/20992)              
 [=====================================>...........................] 83/141   Step: 967ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.995% (21247/21248)              
 [======================================>..........................] 84/141   Step: 955ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.995% (21503/21504)              
 [======================================>..........................] 85/141   Step: 1s61ms | Tot: 1m22s | Loss: 0.002 | Acc: 99.995% (21759/21760)              
 [=======================================>.........................] 86/141   Step: 964ms | Tot: 1m23s | Loss: 0.002 | Acc: 99.995% (22015/22016)              
 [=======================================>.........................] 87/141   Step: 961ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.996% (22271/22272)              
 [========================================>........................] 88/141   Step: 962ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.996% (22527/22528)              
 [========================================>........................] 89/141   Step: 956ms | Tot: 1m26s | Loss: 0.002 | Acc: 99.996% (22783/22784)              
 [=========================================>.......................] 90/141   Step: 1s65ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.996% (23039/23040)              
 [=========================================>.......................] 91/141   Step: 960ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.996% (23295/23296)              
 [=========================================>.......................] 92/141   Step: 966ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.996% (23551/23552)              
 [==========================================>......................] 93/141   Step: 959ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.996% (23807/23808)              
 [==========================================>......................] 94/141   Step: 956ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.996% (24063/24064)              
 [===========================================>.....................] 95/141   Step: 1s63ms | Tot: 1m32s | Loss: 0.002 | Acc: 99.996% (24319/24320)              
 [===========================================>.....................] 96/141   Step: 957ms | Tot: 1m33s | Loss: 0.002 | Acc: 99.996% (24575/24576)              
 [============================================>....................] 97/141   Step: 958ms | Tot: 1m34s | Loss: 0.002 | Acc: 99.996% (24831/24832)              
 [============================================>....................] 98/141   Step: 955ms | Tot: 1m35s | Loss: 0.002 | Acc: 99.996% (25087/25088)              
 [=============================================>...................] 99/141   Step: 957ms | Tot: 1m36s | Loss: 0.002 | Acc: 99.996% (25343/25344)              
 [=============================================>...................] 100/141   Step: 1s62ms | Tot: 1m37s | Loss: 0.002 | Acc: 99.996% (25599/25600)              
 [==============================================>..................] 101/141   Step: 955ms | Tot: 1m38s | Loss: 0.002 | Acc: 99.996% (25855/25856)              
 [==============================================>..................] 102/141   Step: 968ms | Tot: 1m39s | Loss: 0.002 | Acc: 99.996% (26111/26112)              
 [===============================================>.................] 103/141   Step: 961ms | Tot: 1m40s | Loss: 0.002 | Acc: 99.996% (26367/26368)              
 [===============================================>.................] 104/141   Step: 954ms | Tot: 1m41s | Loss: 0.002 | Acc: 99.996% (26623/26624)              
 [===============================================>.................] 105/141   Step: 1s58ms | Tot: 1m42s | Loss: 0.002 | Acc: 99.996% (26879/26880)              
 [================================================>................] 106/141   Step: 960ms | Tot: 1m43s | Loss: 0.002 | Acc: 99.996% (27135/27136)              
 [================================================>................] 107/141   Step: 956ms | Tot: 1m44s | Loss: 0.002 | Acc: 99.996% (27391/27392)              
 [=================================================>...............] 108/141   Step: 956ms | Tot: 1m45s | Loss: 0.002 | Acc: 99.996% (27647/27648)              
 [=================================================>...............] 109/141   Step: 1s64ms | Tot: 1m46s | Loss: 0.002 | Acc: 99.996% (27903/27904)              
 [==================================================>..............] 110/141   Step: 957ms | Tot: 1m47s | Loss: 0.002 | Acc: 99.996% (28159/28160)              
 [==================================================>..............] 111/141   Step: 952ms | Tot: 1m48s | Loss: 0.002 | Acc: 99.996% (28415/28416)              
 [===================================================>.............] 112/141   Step: 973ms | Tot: 1m49s | Loss: 0.002 | Acc: 99.997% (28671/28672)              
 [===================================================>.............] 113/141   Step: 957ms | Tot: 1m50s | Loss: 0.002 | Acc: 99.997% (28927/28928)              
 [====================================================>............] 114/141   Step: 1s58ms | Tot: 1m51s | Loss: 0.002 | Acc: 99.997% (29183/29184)              
 [====================================================>............] 115/141   Step: 954ms | Tot: 1m52s | Loss: 0.002 | Acc: 99.997% (29439/29440)              
 [=====================================================>...........] 116/141   Step: 957ms | Tot: 1m53s | Loss: 0.002 | Acc: 99.997% (29695/29696)              
 [=====================================================>...........] 117/141   Step: 960ms | Tot: 1m54s | Loss: 0.002 | Acc: 99.997% (29951/29952)              
 [=====================================================>...........] 118/141   Step: 1s65ms | Tot: 1m55s | Loss: 0.002 | Acc: 99.997% (30207/30208)              
 [======================================================>..........] 119/141   Step: 955ms | Tot: 1m56s | Loss: 0.002 | Acc: 99.997% (30463/30464)              
 [======================================================>..........] 120/141   Step: 955ms | Tot: 1m57s | Loss: 0.002 | Acc: 99.997% (30719/30720)              
 [=======================================================>.........] 121/141   Step: 955ms | Tot: 1m58s | Loss: 0.002 | Acc: 99.997% (30975/30976)              
 [=======================================================>.........] 122/141   Step: 964ms | Tot: 1m59s | Loss: 0.002 | Acc: 99.997% (31231/31232)              
 [========================================================>........] 123/141   Step: 1s67ms | Tot: 2m239ms | Loss: 0.002 | Acc: 99.997% (31487/31488)              
 [========================================================>........] 124/141   Step: 956ms | Tot: 2m1s | Loss: 0.002 | Acc: 99.997% (31743/31744)              
 [=========================================================>.......] 125/141   Step: 955ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.997% (31999/32000)              
 [=========================================================>.......] 126/141   Step: 956ms | Tot: 2m3s | Loss: 0.002 | Acc: 99.997% (32255/32256)              
 [==========================================================>......] 127/141   Step: 956ms | Tot: 2m4s | Loss: 0.002 | Acc: 99.997% (32511/32512)              
 [==========================================================>......] 128/141   Step: 1s63ms | Tot: 2m5s | Loss: 0.002 | Acc: 99.997% (32767/32768)              
 [===========================================================>.....] 129/141   Step: 954ms | Tot: 2m6s | Loss: 0.002 | Acc: 99.997% (33023/33024)              
 [===========================================================>.....] 130/141   Step: 955ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.997% (33279/33280)              
 [===========================================================>.....] 131/141   Step: 954ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.997% (33535/33536)              
 [============================================================>....] 132/141   Step: 958ms | Tot: 2m8s | Loss: 0.002 | Acc: 99.997% (33791/33792)              
 [============================================================>....] 133/141   Step: 1s74ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.997% (34047/34048)              
 [=============================================================>...] 134/141   Step: 954ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.997% (34303/34304)              
 [=============================================================>...] 135/141   Step: 956ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.997% (34559/34560)              
 [==============================================================>..] 136/141   Step: 953ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.997% (34815/34816)              
 [==============================================================>..] 137/141   Step: 1s27ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.997% (35071/35072)              
 [===============================================================>.] 138/141   Step: 849ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.997% (35327/35328)              
 [===============================================================>.] 139/141   Step: 849ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.997% (35583/35584)              
 [================================================================>] 140/141   Step: 851ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.997% (35839/35840)              
 [================================================================>] 141/141   Step: 853ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.997% (35999/36000)
 [>................................................................] 1/40   Step: 1s198ms | Tot: 0ms | Loss: 0.093 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/40   Step: 421ms | Tot: 421ms | Loss: 0.172 | Acc: 95.117% (487/512)              
 [===>.............................................................] 3/40   Step: 432ms | Tot: 854ms | Loss: 0.183 | Acc: 95.182% (731/768)              
 [====>............................................................] 4/40   Step: 418ms | Tot: 1s272ms | Loss: 0.191 | Acc: 95.117% (974/1024)              
 [======>..........................................................] 5/40   Step: 424ms | Tot: 1s696ms | Loss: 0.173 | Acc: 95.469% (1222/1280)              
 [========>........................................................] 6/40   Step: 529ms | Tot: 2s226ms | Loss: 0.178 | Acc: 95.508% (1467/1536)              
 [=========>.......................................................] 7/40   Step: 419ms | Tot: 2s645ms | Loss: 0.181 | Acc: 95.592% (1713/1792)              
 [===========>.....................................................] 8/40   Step: 419ms | Tot: 3s65ms | Loss: 0.180 | Acc: 95.703% (1960/2048)              
 [=============>...................................................] 9/40   Step: 422ms | Tot: 3s487ms | Loss: 0.181 | Acc: 95.703% (2205/2304)              
 [==============>..................................................] 10/40   Step: 418ms | Tot: 3s906ms | Loss: 0.175 | Acc: 95.820% (2453/2560)              
 [================>................................................] 11/40   Step: 418ms | Tot: 4s324ms | Loss: 0.178 | Acc: 95.739% (2696/2816)              
 [=================>...............................................] 12/40   Step: 534ms | Tot: 4s859ms | Loss: 0.184 | Acc: 95.671% (2939/3072)              
 [===================>.............................................] 13/40   Step: 416ms | Tot: 5s276ms | Loss: 0.190 | Acc: 95.433% (3176/3328)              
 [=====================>...........................................] 14/40   Step: 416ms | Tot: 5s692ms | Loss: 0.186 | Acc: 95.508% (3423/3584)              
 [======================>..........................................] 15/40   Step: 425ms | Tot: 6s118ms | Loss: 0.190 | Acc: 95.469% (3666/3840)              
 [========================>........................................] 16/40   Step: 422ms | Tot: 6s540ms | Loss: 0.200 | Acc: 95.312% (3904/4096)              
 [==========================>......................................] 17/40   Step: 532ms | Tot: 7s73ms | Loss: 0.197 | Acc: 95.358% (4150/4352)              
 [===========================>.....................................] 18/40   Step: 421ms | Tot: 7s494ms | Loss: 0.205 | Acc: 95.269% (4390/4608)              
 [=============================>...................................] 19/40   Step: 420ms | Tot: 7s915ms | Loss: 0.205 | Acc: 95.271% (4634/4864)              
 [==============================>..................................] 20/40   Step: 419ms | Tot: 8s334ms | Loss: 0.208 | Acc: 95.195% (4874/5120)              
 [================================>................................] 21/40   Step: 422ms | Tot: 8s756ms | Loss: 0.208 | Acc: 95.219% (5119/5376)              
 [==================================>..............................] 22/40   Step: 419ms | Tot: 9s176ms | Loss: 0.208 | Acc: 95.170% (5360/5632)              
 [===================================>.............................] 23/40   Step: 519ms | Tot: 9s695ms | Loss: 0.211 | Acc: 95.109% (5600/5888)              
 [=====================================>...........................] 24/40   Step: 418ms | Tot: 10s113ms | Loss: 0.208 | Acc: 95.166% (5847/6144)              
 [=======================================>.........................] 25/40   Step: 414ms | Tot: 10s527ms | Loss: 0.216 | Acc: 95.016% (6081/6400)              
 [========================================>........................] 26/40   Step: 428ms | Tot: 10s956ms | Loss: 0.220 | Acc: 94.967% (6321/6656)              
 [==========================================>......................] 27/40   Step: 419ms | Tot: 11s375ms | Loss: 0.221 | Acc: 94.951% (6563/6912)              
 [===========================================>.....................] 28/40   Step: 526ms | Tot: 11s901ms | Loss: 0.219 | Acc: 95.006% (6810/7168)              
 [=============================================>...................] 29/40   Step: 416ms | Tot: 12s318ms | Loss: 0.219 | Acc: 94.989% (7052/7424)              
 [===============================================>.................] 30/40   Step: 420ms | Tot: 12s738ms | Loss: 0.217 | Acc: 95.039% (7299/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 13s154ms | Loss: 0.219 | Acc: 94.972% (7537/7936)              
 [==================================================>..............] 32/40   Step: 422ms | Tot: 13s577ms | Loss: 0.217 | Acc: 94.995% (7782/8192)              
 [====================================================>............] 33/40   Step: 418ms | Tot: 13s995ms | Loss: 0.216 | Acc: 95.052% (8030/8448)              
 [=====================================================>...........] 34/40   Step: 525ms | Tot: 14s520ms | Loss: 0.217 | Acc: 95.037% (8272/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 14s941ms | Loss: 0.217 | Acc: 95.045% (8516/8960)              
 [========================================================>........] 36/40   Step: 379ms | Tot: 15s321ms | Loss: 0.219 | Acc: 95.041% (8759/9216)              
 [==========================================================>......] 37/40   Step: 378ms | Tot: 15s700ms | Loss: 0.217 | Acc: 95.101% (9008/9472)              
 [============================================================>....] 38/40   Step: 383ms | Tot: 16s83ms | Loss: 0.222 | Acc: 95.045% (9246/9728)              
 [=============================================================>...] 39/40   Step: 488ms | Tot: 16s571ms | Loss: 0.221 | Acc: 95.062% (9491/9984)              
 [===============================================================>.] 40/40   Step: 389ms | Tot: 16s960ms | Loss: 0.220 | Acc: 95.070% (9507/10000)

Epoch: 69
 [>................................................................] 1/141   Step: 1s912ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 968ms | Tot: 968ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 978ms | Tot: 1s947ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 1s142ms | Tot: 3s90ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 976ms | Tot: 4s66ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 968ms | Tot: 5s35ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 965ms | Tot: 6s | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/141   Step: 963ms | Tot: 6s963ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/141   Step: 1s73ms | Tot: 8s37ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/141   Step: 969ms | Tot: 9s6ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/141   Step: 969ms | Tot: 9s976ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [=====>...........................................................] 12/141   Step: 980ms | Tot: 10s956ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/141   Step: 985ms | Tot: 11s941ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/141   Step: 1s75ms | Tot: 13s17ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [======>..........................................................] 15/141   Step: 968ms | Tot: 13s985ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [======>..........................................................] 16/141   Step: 966ms | Tot: 14s951ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [=======>.........................................................] 17/141   Step: 958ms | Tot: 15s910ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [=======>.........................................................] 18/141   Step: 1s78ms | Tot: 16s988ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [========>........................................................] 19/141   Step: 959ms | Tot: 17s947ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [========>........................................................] 20/141   Step: 954ms | Tot: 18s902ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [=========>.......................................................] 21/141   Step: 957ms | Tot: 19s859ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [=========>.......................................................] 22/141   Step: 955ms | Tot: 20s815ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [==========>......................................................] 23/141   Step: 1s74ms | Tot: 21s889ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [==========>......................................................] 24/141   Step: 964ms | Tot: 22s853ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [===========>.....................................................] 25/141   Step: 956ms | Tot: 23s810ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [===========>.....................................................] 26/141   Step: 954ms | Tot: 24s765ms | Loss: 0.002 | Acc: 100.000% (6656/6656)              
 [===========>.....................................................] 27/141   Step: 966ms | Tot: 25s732ms | Loss: 0.002 | Acc: 100.000% (6912/6912)              
 [============>....................................................] 28/141   Step: 1s61ms | Tot: 26s793ms | Loss: 0.002 | Acc: 100.000% (7168/7168)              
 [============>....................................................] 29/141   Step: 956ms | Tot: 27s750ms | Loss: 0.002 | Acc: 100.000% (7424/7424)              
 [=============>...................................................] 30/141   Step: 958ms | Tot: 28s709ms | Loss: 0.002 | Acc: 100.000% (7680/7680)              
 [=============>...................................................] 31/141   Step: 954ms | Tot: 29s664ms | Loss: 0.002 | Acc: 100.000% (7936/7936)              
 [==============>..................................................] 32/141   Step: 1s103ms | Tot: 30s768ms | Loss: 0.002 | Acc: 100.000% (8192/8192)              
 [==============>..................................................] 33/141   Step: 961ms | Tot: 31s729ms | Loss: 0.002 | Acc: 100.000% (8448/8448)              
 [===============>.................................................] 34/141   Step: 973ms | Tot: 32s703ms | Loss: 0.002 | Acc: 100.000% (8704/8704)              
 [===============>.................................................] 35/141   Step: 955ms | Tot: 33s658ms | Loss: 0.002 | Acc: 100.000% (8960/8960)              
 [================>................................................] 36/141   Step: 965ms | Tot: 34s624ms | Loss: 0.002 | Acc: 100.000% (9216/9216)              
 [================>................................................] 37/141   Step: 1s70ms | Tot: 35s694ms | Loss: 0.002 | Acc: 100.000% (9472/9472)              
 [=================>...............................................] 38/141   Step: 960ms | Tot: 36s655ms | Loss: 0.002 | Acc: 100.000% (9728/9728)              
 [=================>...............................................] 39/141   Step: 959ms | Tot: 37s614ms | Loss: 0.002 | Acc: 100.000% (9984/9984)              
 [=================>...............................................] 40/141   Step: 959ms | Tot: 38s573ms | Loss: 0.002 | Acc: 100.000% (10240/10240)              
 [==================>..............................................] 41/141   Step: 1s63ms | Tot: 39s637ms | Loss: 0.002 | Acc: 100.000% (10496/10496)              
 [==================>..............................................] 42/141   Step: 958ms | Tot: 40s596ms | Loss: 0.002 | Acc: 100.000% (10752/10752)              
 [===================>.............................................] 43/141   Step: 958ms | Tot: 41s554ms | Loss: 0.002 | Acc: 100.000% (11008/11008)              
 [===================>.............................................] 44/141   Step: 970ms | Tot: 42s524ms | Loss: 0.002 | Acc: 100.000% (11264/11264)              
 [====================>............................................] 45/141   Step: 961ms | Tot: 43s486ms | Loss: 0.002 | Acc: 100.000% (11520/11520)              
 [====================>............................................] 46/141   Step: 1s64ms | Tot: 44s550ms | Loss: 0.002 | Acc: 100.000% (11776/11776)              
 [=====================>...........................................] 47/141   Step: 954ms | Tot: 45s505ms | Loss: 0.002 | Acc: 100.000% (12032/12032)              
 [=====================>...........................................] 48/141   Step: 963ms | Tot: 46s469ms | Loss: 0.002 | Acc: 100.000% (12288/12288)              
 [======================>..........................................] 49/141   Step: 959ms | Tot: 47s429ms | Loss: 0.002 | Acc: 100.000% (12544/12544)              
 [======================>..........................................] 50/141   Step: 957ms | Tot: 48s386ms | Loss: 0.002 | Acc: 100.000% (12800/12800)              
 [=======================>.........................................] 51/141   Step: 1s62ms | Tot: 49s448ms | Loss: 0.002 | Acc: 100.000% (13056/13056)              
 [=======================>.........................................] 52/141   Step: 957ms | Tot: 50s406ms | Loss: 0.002 | Acc: 100.000% (13312/13312)              
 [=======================>.........................................] 53/141   Step: 957ms | Tot: 51s364ms | Loss: 0.002 | Acc: 100.000% (13568/13568)              
 [========================>........................................] 54/141   Step: 966ms | Tot: 52s330ms | Loss: 0.002 | Acc: 100.000% (13824/13824)              
 [========================>........................................] 55/141   Step: 957ms | Tot: 53s288ms | Loss: 0.002 | Acc: 100.000% (14080/14080)              
 [=========================>.......................................] 56/141   Step: 1s60ms | Tot: 54s348ms | Loss: 0.002 | Acc: 100.000% (14336/14336)              
 [=========================>.......................................] 57/141   Step: 955ms | Tot: 55s304ms | Loss: 0.002 | Acc: 100.000% (14592/14592)              
 [==========================>......................................] 58/141   Step: 960ms | Tot: 56s265ms | Loss: 0.002 | Acc: 100.000% (14848/14848)              
 [==========================>......................................] 59/141   Step: 955ms | Tot: 57s220ms | Loss: 0.002 | Acc: 100.000% (15104/15104)              
 [===========================>.....................................] 60/141   Step: 1s61ms | Tot: 58s282ms | Loss: 0.002 | Acc: 100.000% (15360/15360)              
 [===========================>.....................................] 61/141   Step: 956ms | Tot: 59s239ms | Loss: 0.002 | Acc: 100.000% (15616/15616)              
 [============================>....................................] 62/141   Step: 958ms | Tot: 1m197ms | Loss: 0.002 | Acc: 100.000% (15872/15872)              
 [============================>....................................] 63/141   Step: 954ms | Tot: 1m1s | Loss: 0.002 | Acc: 100.000% (16128/16128)              
 [=============================>...................................] 64/141   Step: 968ms | Tot: 1m2s | Loss: 0.002 | Acc: 100.000% (16384/16384)              
 [=============================>...................................] 65/141   Step: 1s67ms | Tot: 1m3s | Loss: 0.002 | Acc: 100.000% (16640/16640)              
 [=============================>...................................] 66/141   Step: 958ms | Tot: 1m4s | Loss: 0.002 | Acc: 100.000% (16896/16896)              
 [==============================>..................................] 67/141   Step: 953ms | Tot: 1m5s | Loss: 0.002 | Acc: 100.000% (17152/17152)              
 [==============================>..................................] 68/141   Step: 960ms | Tot: 1m6s | Loss: 0.002 | Acc: 100.000% (17408/17408)              
