cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s454ms | Tot: 0ms | Loss: 0.145 | Acc: 94.922% (243/256)              
 [==================================================>..............] 98/125   Step: 959ms | Tot: 1m36s | Loss: 0.007 | Acc: 99.849% (25050/25088)              
 [==================================================>..............] 99/125   Step: 960ms | Tot: 1m37s | Loss: 0.007 | Acc: 99.850% (25306/25344)              
 [===================================================>.............] 100/125   Step: 959ms | Tot: 1m38s | Loss: 0.007 | Acc: 99.852% (25562/25600)              
 [====================================================>............] 101/125   Step: 1s128ms | Tot: 1m39s | Loss: 0.007 | Acc: 99.853% (25818/25856)              
 [====================================================>............] 102/125   Step: 961ms | Tot: 1m40s | Loss: 0.007 | Acc: 99.854% (26074/26112)              
 [=====================================================>...........] 103/125   Step: 964ms | Tot: 1m41s | Loss: 0.007 | Acc: 99.852% (26329/26368)              
 [=====================================================>...........] 104/125   Step: 967ms | Tot: 1m42s | Loss: 0.007 | Acc: 99.854% (26585/26624)              
 [======================================================>..........] 105/125   Step: 1s74ms | Tot: 1m43s | Loss: 0.007 | Acc: 99.855% (26841/26880)              
 [======================================================>..........] 106/125   Step: 964ms | Tot: 1m44s | Loss: 0.007 | Acc: 99.856% (27097/27136)              
 [=======================================================>.........] 107/125   Step: 960ms | Tot: 1m45s | Loss: 0.007 | Acc: 99.858% (27353/27392)              
 [=======================================================>.........] 108/125   Step: 957ms | Tot: 1m46s | Loss: 0.007 | Acc: 99.855% (27608/27648)              
 [========================================================>........] 109/125   Step: 964ms | Tot: 1m47s | Loss: 0.007 | Acc: 99.853% (27863/27904)              
 [========================================================>........] 110/125   Step: 1s74ms | Tot: 1m48s | Loss: 0.007 | Acc: 99.854% (28119/28160)              
 [=========================================================>.......] 111/125   Step: 1s21ms | Tot: 1m49s | Loss: 0.007 | Acc: 99.852% (28374/28416)              
 [=========================================================>.......] 112/125   Step: 965ms | Tot: 1m50s | Loss: 0.007 | Acc: 99.854% (28630/28672)              
 [==========================================================>......] 113/125   Step: 962ms | Tot: 1m51s | Loss: 0.007 | Acc: 99.855% (28886/28928)              
 [==========================================================>......] 114/125   Step: 1s81ms | Tot: 1m52s | Loss: 0.007 | Acc: 99.856% (29142/29184)              
 [===========================================================>.....] 115/125   Step: 968ms | Tot: 1m53s | Loss: 0.007 | Acc: 99.857% (29398/29440)              
 [===========================================================>.....] 116/125   Step: 967ms | Tot: 1m54s | Loss: 0.007 | Acc: 99.855% (29653/29696)              
 [============================================================>....] 117/125   Step: 964ms | Tot: 1m55s | Loss: 0.007 | Acc: 99.853% (29908/29952)              
 [============================================================>....] 118/125   Step: 961ms | Tot: 1m56s | Loss: 0.007 | Acc: 99.854% (30164/30208)              
 [=============================================================>...] 119/125   Step: 1s65ms | Tot: 1m57s | Loss: 0.007 | Acc: 99.856% (30420/30464)              
 [=============================================================>...] 120/125   Step: 957ms | Tot: 1m58s | Loss: 0.007 | Acc: 99.857% (30676/30720)              
 [==============================================================>..] 121/125   Step: 999ms | Tot: 1m59s | Loss: 0.007 | Acc: 99.858% (30932/30976)              
 [==============================================================>..] 122/125   Step: 863ms | Tot: 2m161ms | Loss: 0.007 | Acc: 99.859% (31188/31232)              
 [===============================================================>.] 123/125   Step: 850ms | Tot: 2m1s | Loss: 0.007 | Acc: 99.851% (31441/31488)              
 [===============================================================>.] 124/125   Step: 959ms | Tot: 2m1s | Loss: 0.007 | Acc: 99.852% (31697/31744)              
 [================================================================>] 125/125   Step: 857ms | Tot: 2m2s | Loss: 0.007 | Acc: 99.853% (31953/32000)
 [>................................................................] 1/40   Step: 1s92ms | Tot: 0ms | Loss: 0.156 | Acc: 96.094% (246/256)              
 [=>...............................................................] 2/40   Step: 435ms | Tot: 435ms | Loss: 0.273 | Acc: 93.945% (481/512)              
 [===>.............................................................] 3/40   Step: 432ms | Tot: 867ms | Loss: 0.262 | Acc: 93.880% (721/768)              
 [====>............................................................] 4/40   Step: 587ms | Tot: 1s455ms | Loss: 0.254 | Acc: 94.141% (964/1024)              
 [======>..........................................................] 5/40   Step: 432ms | Tot: 1s888ms | Loss: 0.223 | Acc: 94.609% (1211/1280)              
 [========>........................................................] 6/40   Step: 424ms | Tot: 2s313ms | Loss: 0.233 | Acc: 94.271% (1448/1536)              
 [=========>.......................................................] 7/40   Step: 427ms | Tot: 2s740ms | Loss: 0.236 | Acc: 94.252% (1689/1792)              
 [===========>.....................................................] 8/40   Step: 427ms | Tot: 3s167ms | Loss: 0.237 | Acc: 94.189% (1929/2048)              
 [=============>...................................................] 9/40   Step: 426ms | Tot: 3s593ms | Loss: 0.236 | Acc: 94.141% (2169/2304)              
 [==============>..................................................] 10/40   Step: 530ms | Tot: 4s124ms | Loss: 0.239 | Acc: 94.102% (2409/2560)              
 [================>................................................] 11/40   Step: 423ms | Tot: 4s547ms | Loss: 0.240 | Acc: 94.070% (2649/2816)              
 [=================>...............................................] 12/40   Step: 423ms | Tot: 4s971ms | Loss: 0.242 | Acc: 94.010% (2888/3072)              
 [===================>.............................................] 13/40   Step: 471ms | Tot: 5s442ms | Loss: 0.252 | Acc: 93.900% (3125/3328)              
 [=====================>...........................................] 14/40   Step: 438ms | Tot: 5s881ms | Loss: 0.243 | Acc: 94.085% (3372/3584)              
 [======================>..........................................] 15/40   Step: 420ms | Tot: 6s301ms | Loss: 0.243 | Acc: 94.062% (3612/3840)              
 [========================>........................................] 16/40   Step: 422ms | Tot: 6s723ms | Loss: 0.249 | Acc: 93.896% (3846/4096)              
 [==========================>......................................] 17/40   Step: 533ms | Tot: 7s257ms | Loss: 0.251 | Acc: 93.773% (4081/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s681ms | Loss: 0.256 | Acc: 93.750% (4320/4608)              
 [=============================>...................................] 19/40   Step: 430ms | Tot: 8s112ms | Loss: 0.253 | Acc: 93.832% (4564/4864)              
 [==============================>..................................] 20/40   Step: 428ms | Tot: 8s541ms | Loss: 0.255 | Acc: 93.867% (4806/5120)              
 [================================>................................] 21/40   Step: 428ms | Tot: 8s969ms | Loss: 0.257 | Acc: 93.824% (5044/5376)              
 [==================================>..............................] 22/40   Step: 426ms | Tot: 9s396ms | Loss: 0.256 | Acc: 93.839% (5285/5632)              
 [===================================>.............................] 23/40   Step: 436ms | Tot: 9s832ms | Loss: 0.260 | Acc: 93.784% (5522/5888)              
 [=====================================>...........................] 24/40   Step: 548ms | Tot: 10s381ms | Loss: 0.258 | Acc: 93.848% (5766/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s804ms | Loss: 0.264 | Acc: 93.766% (6001/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 11s224ms | Loss: 0.267 | Acc: 93.690% (6236/6656)              
 [==========================================>......................] 27/40   Step: 419ms | Tot: 11s644ms | Loss: 0.263 | Acc: 93.707% (6477/6912)              
 [===========================================>.....................] 28/40   Step: 417ms | Tot: 12s62ms | Loss: 0.262 | Acc: 93.750% (6720/7168)              
 [=============================================>...................] 29/40   Step: 419ms | Tot: 12s482ms | Loss: 0.263 | Acc: 93.683% (6955/7424)              
 [===============================================>.................] 30/40   Step: 417ms | Tot: 12s900ms | Loss: 0.260 | Acc: 93.698% (7196/7680)              
 [================================================>................] 31/40   Step: 528ms | Tot: 13s429ms | Loss: 0.258 | Acc: 93.712% (7437/7936)              
 [==================================================>..............] 32/40   Step: 418ms | Tot: 13s847ms | Loss: 0.258 | Acc: 93.726% (7678/8192)              
 [====================================================>............] 33/40   Step: 419ms | Tot: 14s266ms | Loss: 0.260 | Acc: 93.703% (7916/8448)              
 [=====================================================>...........] 34/40   Step: 420ms | Tot: 14s687ms | Loss: 0.264 | Acc: 93.624% (8149/8704)              
 [=======================================================>.........] 35/40   Step: 430ms | Tot: 15s117ms | Loss: 0.265 | Acc: 93.571% (8384/8960)              
 [========================================================>........] 36/40   Step: 432ms | Tot: 15s550ms | Loss: 0.267 | Acc: 93.522% (8619/9216)              
 [==========================================================>......] 37/40   Step: 376ms | Tot: 15s926ms | Loss: 0.267 | Acc: 93.549% (8861/9472)              
 [============================================================>....] 38/40   Step: 480ms | Tot: 16s406ms | Loss: 0.271 | Acc: 93.493% (9095/9728)              
 [=============================================================>...] 39/40   Step: 376ms | Tot: 16s783ms | Loss: 0.268 | Acc: 93.540% (9339/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 17s159ms | Loss: 0.267 | Acc: 93.550% (9355/10000)

Epoch: 87
 [>................................................................] 1/125   Step: 1s942ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 986ms | Tot: 986ms | Loss: 0.007 | Acc: 99.805% (511/512)              
 [=>...............................................................] 3/125   Step: 1s141ms | Tot: 2s127ms | Loss: 0.005 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/125   Step: 980ms | Tot: 3s107ms | Loss: 0.005 | Acc: 99.902% (1023/1024)              
 [==>..............................................................] 5/125   Step: 979ms | Tot: 4s87ms | Loss: 0.005 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/125   Step: 978ms | Tot: 5s65ms | Loss: 0.005 | Acc: 99.935% (1535/1536)              
 [===>.............................................................] 7/125   Step: 980ms | Tot: 6s46ms | Loss: 0.004 | Acc: 99.944% (1791/1792)              
 [===>.............................................................] 8/125   Step: 1s123ms | Tot: 7s170ms | Loss: 0.004 | Acc: 99.951% (2047/2048)              
 [====>............................................................] 9/125   Step: 966ms | Tot: 8s136ms | Loss: 0.004 | Acc: 99.957% (2303/2304)              
 [====>............................................................] 10/125   Step: 977ms | Tot: 9s114ms | Loss: 0.004 | Acc: 99.961% (2559/2560)              
 [=====>...........................................................] 11/125   Step: 967ms | Tot: 10s81ms | Loss: 0.004 | Acc: 99.964% (2815/2816)              
 [=====>...........................................................] 12/125   Step: 975ms | Tot: 11s56ms | Loss: 0.004 | Acc: 99.967% (3071/3072)              
 [======>..........................................................] 13/125   Step: 1s68ms | Tot: 12s125ms | Loss: 0.004 | Acc: 99.970% (3327/3328)              
 [======>..........................................................] 14/125   Step: 963ms | Tot: 13s88ms | Loss: 0.004 | Acc: 99.972% (3583/3584)              
 [=======>.........................................................] 15/125   Step: 957ms | Tot: 14s45ms | Loss: 0.004 | Acc: 99.974% (3839/3840)              
 [=======>.........................................................] 16/125   Step: 960ms | Tot: 15s5ms | Loss: 0.004 | Acc: 99.976% (4095/4096)              
 [========>........................................................] 17/125   Step: 965ms | Tot: 15s971ms | Loss: 0.005 | Acc: 99.954% (4350/4352)              
 [========>........................................................] 18/125   Step: 1s120ms | Tot: 17s91ms | Loss: 0.005 | Acc: 99.957% (4606/4608)              
 [=========>.......................................................] 19/125   Step: 965ms | Tot: 18s57ms | Loss: 0.005 | Acc: 99.959% (4862/4864)              
 [=========>.......................................................] 20/125   Step: 964ms | Tot: 19s21ms | Loss: 0.005 | Acc: 99.961% (5118/5120)              
 [==========>......................................................] 21/125   Step: 962ms | Tot: 19s983ms | Loss: 0.004 | Acc: 99.963% (5374/5376)              
 [==========>......................................................] 22/125   Step: 1s76ms | Tot: 21s60ms | Loss: 0.005 | Acc: 99.964% (5630/5632)              
 [===========>.....................................................] 23/125   Step: 958ms | Tot: 22s18ms | Loss: 0.005 | Acc: 99.966% (5886/5888)              
 [===========>.....................................................] 24/125   Step: 958ms | Tot: 22s977ms | Loss: 0.004 | Acc: 99.967% (6142/6144)              
 [============>....................................................] 25/125   Step: 958ms | Tot: 23s935ms | Loss: 0.004 | Acc: 99.969% (6398/6400)              
 [=============>...................................................] 26/125   Step: 960ms | Tot: 24s896ms | Loss: 0.004 | Acc: 99.970% (6654/6656)              
 [=============>...................................................] 27/125   Step: 1s74ms | Tot: 25s970ms | Loss: 0.004 | Acc: 99.971% (6910/6912)              
 [==============>..................................................] 28/125   Step: 1s20ms | Tot: 26s991ms | Loss: 0.004 | Acc: 99.972% (7166/7168)              
 [==============>..................................................] 29/125   Step: 962ms | Tot: 27s953ms | Loss: 0.004 | Acc: 99.973% (7422/7424)              
 [===============>.................................................] 30/125   Step: 964ms | Tot: 28s918ms | Loss: 0.005 | Acc: 99.974% (7678/7680)              
 [===============>.................................................] 31/125   Step: 1s72ms | Tot: 29s990ms | Loss: 0.004 | Acc: 99.975% (7934/7936)              
 [================>................................................] 32/125   Step: 969ms | Tot: 30s959ms | Loss: 0.004 | Acc: 99.976% (8190/8192)              
 [================>................................................] 33/125   Step: 962ms | Tot: 31s922ms | Loss: 0.005 | Acc: 99.964% (8445/8448)              
 [=================>...............................................] 34/125   Step: 960ms | Tot: 32s882ms | Loss: 0.004 | Acc: 99.966% (8701/8704)              
 [=================>...............................................] 35/125   Step: 960ms | Tot: 33s843ms | Loss: 0.004 | Acc: 99.967% (8957/8960)              
 [==================>..............................................] 36/125   Step: 1s68ms | Tot: 34s911ms | Loss: 0.004 | Acc: 99.967% (9213/9216)              
 [==================>..............................................] 37/125   Step: 958ms | Tot: 35s870ms | Loss: 0.005 | Acc: 99.958% (9468/9472)              
 [===================>.............................................] 38/125   Step: 1s19ms | Tot: 36s890ms | Loss: 0.005 | Acc: 99.959% (9724/9728)              
 [===================>.............................................] 39/125   Step: 963ms | Tot: 37s853ms | Loss: 0.005 | Acc: 99.950% (9979/9984)              
 [====================>............................................] 40/125   Step: 964ms | Tot: 38s818ms | Loss: 0.005 | Acc: 99.951% (10235/10240)              
 [====================>............................................] 41/125   Step: 1s74ms | Tot: 39s892ms | Loss: 0.005 | Acc: 99.952% (10491/10496)              
 [=====================>...........................................] 42/125   Step: 962ms | Tot: 40s855ms | Loss: 0.005 | Acc: 99.953% (10747/10752)              
 [=====================>...........................................] 43/125   Step: 965ms | Tot: 41s820ms | Loss: 0.004 | Acc: 99.955% (11003/11008)              
 [======================>..........................................] 44/125   Step: 963ms | Tot: 42s783ms | Loss: 0.004 | Acc: 99.956% (11259/11264)              
 [======================>..........................................] 45/125   Step: 961ms | Tot: 43s744ms | Loss: 0.004 | Acc: 99.957% (11515/11520)              
 [=======================>.........................................] 46/125   Step: 1s66ms | Tot: 44s811ms | Loss: 0.004 | Acc: 99.958% (11771/11776)              
 [=======================>.........................................] 47/125   Step: 960ms | Tot: 45s772ms | Loss: 0.005 | Acc: 99.942% (12025/12032)              
 [========================>........................................] 48/125   Step: 1s25ms | Tot: 46s798ms | Loss: 0.005 | Acc: 99.943% (12281/12288)              
 [========================>........................................] 49/125   Step: 960ms | Tot: 47s758ms | Loss: 0.005 | Acc: 99.944% (12537/12544)              
 [=========================>.......................................] 50/125   Step: 1s77ms | Tot: 48s835ms | Loss: 0.005 | Acc: 99.945% (12793/12800)              
 [==========================>......................................] 51/125   Step: 964ms | Tot: 49s800ms | Loss: 0.005 | Acc: 99.946% (13049/13056)              
 [==========================>......................................] 52/125   Step: 963ms | Tot: 50s763ms | Loss: 0.005 | Acc: 99.947% (13305/13312)              
 [===========================>.....................................] 53/125   Step: 962ms | Tot: 51s725ms | Loss: 0.005 | Acc: 99.948% (13561/13568)              
 [===========================>.....................................] 54/125   Step: 967ms | Tot: 52s693ms | Loss: 0.004 | Acc: 99.949% (13817/13824)              
 [============================>....................................] 55/125   Step: 1s63ms | Tot: 53s757ms | Loss: 0.004 | Acc: 99.950% (14073/14080)              
 [============================>....................................] 56/125   Step: 963ms | Tot: 54s720ms | Loss: 0.004 | Acc: 99.951% (14329/14336)              
 [=============================>...................................] 57/125   Step: 963ms | Tot: 55s683ms | Loss: 0.004 | Acc: 99.952% (14585/14592)              
 [=============================>...................................] 58/125   Step: 1s32ms | Tot: 56s716ms | Loss: 0.005 | Acc: 99.946% (14840/14848)              
 [==============================>..................................] 59/125   Step: 1s66ms | Tot: 57s782ms | Loss: 0.004 | Acc: 99.947% (15096/15104)              
 [==============================>..................................] 60/125   Step: 966ms | Tot: 58s749ms | Loss: 0.005 | Acc: 99.941% (15351/15360)              
 [===============================>.................................] 61/125   Step: 964ms | Tot: 59s714ms | Loss: 0.005 | Acc: 99.936% (15606/15616)              
 [===============================>.................................] 62/125   Step: 961ms | Tot: 1m675ms | Loss: 0.005 | Acc: 99.937% (15862/15872)              
 [================================>................................] 63/125   Step: 965ms | Tot: 1m1s | Loss: 0.005 | Acc: 99.938% (16118/16128)              
 [================================>................................] 64/125   Step: 1s70ms | Tot: 1m2s | Loss: 0.005 | Acc: 99.939% (16374/16384)              
 [=================================>...............................] 65/125   Step: 961ms | Tot: 1m3s | Loss: 0.005 | Acc: 99.940% (16630/16640)              
 [=================================>...............................] 66/125   Step: 960ms | Tot: 1m4s | Loss: 0.005 | Acc: 99.941% (16886/16896)              
 [==================================>..............................] 67/125   Step: 959ms | Tot: 1m5s | Loss: 0.005 | Acc: 99.942% (17142/17152)              
 [==================================>..............................] 68/125   Step: 1s18ms | Tot: 1m6s | Loss: 0.005 | Acc: 99.943% (17398/17408)              
 [===================================>.............................] 69/125   Step: 1s70ms | Tot: 1m7s | Loss: 0.005 | Acc: 99.943% (17654/17664)              
 [===================================>.............................] 70/125   Step: 964ms | Tot: 1m8s | Loss: 0.005 | Acc: 99.939% (17909/17920)              
 [====================================>............................] 71/125   Step: 965ms | Tot: 1m9s | Loss: 0.005 | Acc: 99.939% (18165/18176)              
 [====================================>............................] 72/125   Step: 960ms | Tot: 1m10s | Loss: 0.005 | Acc: 99.940% (18421/18432)              
 [=====================================>...........................] 73/125   Step: 1s67ms | Tot: 1m11s | Loss: 0.005 | Acc: 99.941% (18677/18688)              
 [=====================================>...........................] 74/125   Step: 965ms | Tot: 1m12s | Loss: 0.005 | Acc: 99.937% (18932/18944)              
 [======================================>..........................] 75/125   Step: 959ms | Tot: 1m13s | Loss: 0.005 | Acc: 99.938% (19188/19200)              
 [=======================================>.........................] 76/125   Step: 974ms | Tot: 1m14s | Loss: 0.005 | Acc: 99.938% (19444/19456)              
 [=======================================>.........................] 77/125   Step: 959ms | Tot: 1m15s | Loss: 0.005 | Acc: 99.939% (19700/19712)              
 [========================================>........................] 78/125   Step: 1s130ms | Tot: 1m16s | Loss: 0.005 | Acc: 99.935% (19955/19968)              
 [========================================>........................] 79/125   Step: 965ms | Tot: 1m17s | Loss: 0.005 | Acc: 99.936% (20211/20224)              
 [=========================================>.......................] 80/125   Step: 967ms | Tot: 1m18s | Loss: 0.005 | Acc: 99.932% (20466/20480)              
 [=========================================>.......................] 81/125   Step: 977ms | Tot: 1m19s | Loss: 0.005 | Acc: 99.932% (20722/20736)              
 [==========================================>......................] 82/125   Step: 962ms | Tot: 1m20s | Loss: 0.005 | Acc: 99.929% (20977/20992)              
 [==========================================>......................] 83/125   Step: 1s70ms | Tot: 1m21s | Loss: 0.005 | Acc: 99.925% (21232/21248)              
 [===========================================>.....................] 84/125   Step: 963ms | Tot: 1m22s | Loss: 0.005 | Acc: 99.926% (21488/21504)              
 [===========================================>.....................] 85/125   Step: 958ms | Tot: 1m23s | Loss: 0.005 | Acc: 99.926% (21744/21760)              
 [============================================>....................] 86/125   Step: 960ms | Tot: 1m24s | Loss: 0.005 | Acc: 99.927% (22000/22016)              
 [============================================>....................] 87/125   Step: 1s69ms | Tot: 1m25s | Loss: 0.005 | Acc: 99.928% (22256/22272)              
 [=============================================>...................] 88/125   Step: 1s29ms | Tot: 1m26s | Loss: 0.005 | Acc: 99.925% (22511/22528)              
 [=============================================>...................] 89/125   Step: 962ms | Tot: 1m27s | Loss: 0.005 | Acc: 99.925% (22767/22784)              
 [==============================================>..................] 90/125   Step: 959ms | Tot: 1m28s | Loss: 0.005 | Acc: 99.926% (23023/23040)              
 [==============================================>..................] 91/125   Step: 970ms | Tot: 1m29s | Loss: 0.005 | Acc: 99.927% (23279/23296)              
 [===============================================>.................] 92/125   Step: 1s75ms | Tot: 1m30s | Loss: 0.005 | Acc: 99.919% (23533/23552)              
 [===============================================>.................] 93/125   Step: 966ms | Tot: 1m31s | Loss: 0.005 | Acc: 99.920% (23789/23808)              
 [================================================>................] 94/125   Step: 963ms | Tot: 1m32s | Loss: 0.005 | Acc: 99.917% (24044/24064)              
 [================================================>................] 95/125   Step: 959ms | Tot: 1m33s | Loss: 0.005 | Acc: 99.918% (24300/24320)              
 [=================================================>...............] 96/125   Step: 1s74ms | Tot: 1m34s | Loss: 0.005 | Acc: 99.915% (24555/24576)              
 [=================================================>...............] 97/125   Step: 963ms | Tot: 1m35s | Loss: 0.005 | Acc: 99.915% (24811/24832)              
 [==================================================>..............] 98/125   Step: 1s14ms | Tot: 1m36s | Loss: 0.005 | Acc: 99.912% (25066/25088)              
 [==================================================>..............] 99/125   Step: 962ms | Tot: 1m37s | Loss: 0.005 | Acc: 99.913% (25322/25344)              
 [===================================================>.............] 100/125   Step: 962ms | Tot: 1m38s | Loss: 0.005 | Acc: 99.914% (25578/25600)              
 [====================================================>............] 101/125   Step: 1s75ms | Tot: 1m39s | Loss: 0.005 | Acc: 99.915% (25834/25856)              
 [====================================================>............] 102/125   Step: 956ms | Tot: 1m40s | Loss: 0.005 | Acc: 99.916% (26090/26112)              
 [=====================================================>...........] 103/125   Step: 967ms | Tot: 1m41s | Loss: 0.005 | Acc: 99.909% (26344/26368)              
 [=====================================================>...........] 104/125   Step: 963ms | Tot: 1m42s | Loss: 0.005 | Acc: 99.910% (26600/26624)              
 [======================================================>..........] 105/125   Step: 959ms | Tot: 1m43s | Loss: 0.005 | Acc: 99.911% (26856/26880)              
 [======================================================>..........] 106/125   Step: 1s67ms | Tot: 1m44s | Loss: 0.005 | Acc: 99.912% (27112/27136)              
 [=======================================================>.........] 107/125   Step: 968ms | Tot: 1m45s | Loss: 0.005 | Acc: 99.912% (27368/27392)              
 [=======================================================>.........] 108/125   Step: 1s16ms | Tot: 1m46s | Loss: 0.005 | Acc: 99.913% (27624/27648)              
 [========================================================>........] 109/125   Step: 972ms | Tot: 1m47s | Loss: 0.005 | Acc: 99.910% (27879/27904)              
 [========================================================>........] 110/125   Step: 1s98ms | Tot: 1m48s | Loss: 0.005 | Acc: 99.911% (28135/28160)              
 [=========================================================>.......] 111/125   Step: 969ms | Tot: 1m49s | Loss: 0.005 | Acc: 99.912% (28391/28416)              
 [=========================================================>.......] 112/125   Step: 960ms | Tot: 1m50s | Loss: 0.005 | Acc: 99.902% (28644/28672)              
 [==========================================================>......] 113/125   Step: 964ms | Tot: 1m51s | Loss: 0.005 | Acc: 99.900% (28899/28928)              
 [==========================================================>......] 114/125   Step: 968ms | Tot: 1m52s | Loss: 0.005 | Acc: 99.897% (29154/29184)              
 [===========================================================>.....] 115/125   Step: 1s75ms | Tot: 1m53s | Loss: 0.005 | Acc: 99.898% (29410/29440)              
 [===========================================================>.....] 116/125   Step: 956ms | Tot: 1m54s | Loss: 0.005 | Acc: 99.899% (29666/29696)              
 [============================================================>....] 117/125   Step: 960ms | Tot: 1m55s | Loss: 0.005 | Acc: 99.900% (29922/29952)              
 [============================================================>....] 118/125   Step: 1s9ms | Tot: 1m56s | Loss: 0.005 | Acc: 99.901% (30178/30208)              
 [=============================================================>...] 119/125   Step: 975ms | Tot: 1m57s | Loss: 0.005 | Acc: 99.902% (30434/30464)              
 [=============================================================>...] 120/125   Step: 1s88ms | Tot: 1m58s | Loss: 0.005 | Acc: 99.899% (30689/30720)              
 [==============================================================>..] 121/125   Step: 972ms | Tot: 1m59s | Loss: 0.005 | Acc: 99.900% (30945/30976)              
 [==============================================================>..] 122/125   Step: 846ms | Tot: 2m182ms | Loss: 0.005 | Acc: 99.898% (31200/31232)              
 [===============================================================>.] 123/125   Step: 854ms | Tot: 2m1s | Loss: 0.005 | Acc: 99.898% (31456/31488)              
 [===============================================================>.] 124/125   Step: 953ms | Tot: 2m1s | Loss: 0.005 | Acc: 99.899% (31712/31744)              
 [================================================================>] 125/125   Step: 849ms | Tot: 2m2s | Loss: 0.005 | Acc: 99.900% (31968/32000)
 [>................................................................] 1/40   Step: 1s92ms | Tot: 0ms | Loss: 0.206 | Acc: 94.531% (242/256)              
 [=>...............................................................] 2/40   Step: 433ms | Tot: 433ms | Loss: 0.318 | Acc: 92.578% (474/512)              
 [===>.............................................................] 3/40   Step: 424ms | Tot: 858ms | Loss: 0.299 | Acc: 92.839% (713/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s281ms | Loss: 0.281 | Acc: 93.457% (957/1024)              
 [======>..........................................................] 5/40   Step: 583ms | Tot: 1s865ms | Loss: 0.248 | Acc: 93.984% (1203/1280)              
 [========>........................................................] 6/40   Step: 465ms | Tot: 2s330ms | Loss: 0.258 | Acc: 93.685% (1439/1536)              
 [=========>.......................................................] 7/40   Step: 442ms | Tot: 2s772ms | Loss: 0.254 | Acc: 93.973% (1684/1792)              
 [===========>.....................................................] 8/40   Step: 421ms | Tot: 3s194ms | Loss: 0.249 | Acc: 94.092% (1927/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s618ms | Loss: 0.253 | Acc: 93.924% (2164/2304)              
 [==============>..................................................] 10/40   Step: 535ms | Tot: 4s153ms | Loss: 0.242 | Acc: 93.984% (2406/2560)              
 [================>................................................] 11/40   Step: 427ms | Tot: 4s580ms | Loss: 0.238 | Acc: 94.105% (2650/2816)              
 [=================>...............................................] 12/40   Step: 433ms | Tot: 5s13ms | Loss: 0.251 | Acc: 93.945% (2886/3072)              
 [===================>.............................................] 13/40   Step: 428ms | Tot: 5s442ms | Loss: 0.262 | Acc: 93.810% (3122/3328)              
 [=====================>...........................................] 14/40   Step: 427ms | Tot: 5s869ms | Loss: 0.251 | Acc: 94.001% (3369/3584)              
 [======================>..........................................] 15/40   Step: 428ms | Tot: 6s298ms | Loss: 0.252 | Acc: 93.906% (3606/3840)              
 [========================>........................................] 16/40   Step: 544ms | Tot: 6s843ms | Loss: 0.255 | Acc: 93.896% (3846/4096)              
 [==========================>......................................] 17/40   Step: 433ms | Tot: 7s277ms | Loss: 0.257 | Acc: 93.819% (4083/4352)              
 [===========================>.....................................] 18/40   Step: 432ms | Tot: 7s709ms | Loss: 0.265 | Acc: 93.750% (4320/4608)              
 [=============================>...................................] 19/40   Step: 432ms | Tot: 8s142ms | Loss: 0.261 | Acc: 93.853% (4565/4864)              
 [==============================>..................................] 20/40   Step: 433ms | Tot: 8s576ms | Loss: 0.261 | Acc: 93.867% (4806/5120)              
 [================================>................................] 21/40   Step: 427ms | Tot: 9s3ms | Loss: 0.261 | Acc: 93.862% (5046/5376)              
 [==================================>..............................] 22/40   Step: 538ms | Tot: 9s541ms | Loss: 0.260 | Acc: 93.803% (5283/5632)              
 [===================================>.............................] 23/40   Step: 427ms | Tot: 9s969ms | Loss: 0.266 | Acc: 93.682% (5516/5888)              
 [=====================================>...........................] 24/40   Step: 425ms | Tot: 10s395ms | Loss: 0.265 | Acc: 93.750% (5760/6144)              
 [=======================================>.........................] 25/40   Step: 419ms | Tot: 10s815ms | Loss: 0.271 | Acc: 93.656% (5994/6400)              
 [========================================>........................] 26/40   Step: 417ms | Tot: 11s232ms | Loss: 0.274 | Acc: 93.630% (6232/6656)              
 [==========================================>......................] 27/40   Step: 419ms | Tot: 11s651ms | Loss: 0.271 | Acc: 93.678% (6475/6912)              
 [===========================================>.....................] 28/40   Step: 566ms | Tot: 12s218ms | Loss: 0.271 | Acc: 93.694% (6716/7168)              
 [=============================================>...................] 29/40   Step: 447ms | Tot: 12s666ms | Loss: 0.270 | Acc: 93.656% (6953/7424)              
