cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 45s873ms | Tot: 0ms | Loss: 0.112 | Acc: 96.094% (246/256)              
 [===>.............................................................] 3/40   Step: 429ms | Tot: 1s21ms | Loss: 0.467 | Acc: 88.542% (680/768)              
 [====>............................................................] 4/40   Step: 431ms | Tot: 1s452ms | Loss: 0.461 | Acc: 88.867% (910/1024)              
 [======>..........................................................] 5/40   Step: 430ms | Tot: 1s883ms | Loss: 0.440 | Acc: 89.062% (1140/1280)              
 [========>........................................................] 6/40   Step: 430ms | Tot: 2s314ms | Loss: 0.464 | Acc: 88.932% (1366/1536)              
 [=========>.......................................................] 7/40   Step: 540ms | Tot: 2s854ms | Loss: 0.474 | Acc: 88.783% (1591/1792)              
 [===========>.....................................................] 8/40   Step: 429ms | Tot: 3s284ms | Loss: 0.473 | Acc: 88.721% (1817/2048)              
 [=============>...................................................] 9/40   Step: 429ms | Tot: 3s713ms | Loss: 0.475 | Acc: 88.715% (2044/2304)              
 [==============>..................................................] 10/40   Step: 438ms | Tot: 4s151ms | Loss: 0.477 | Acc: 88.672% (2270/2560)              
 [================>................................................] 11/40   Step: 428ms | Tot: 4s580ms | Loss: 0.479 | Acc: 88.743% (2499/2816)              
 [=================>...............................................] 12/40   Step: 430ms | Tot: 5s10ms | Loss: 0.486 | Acc: 88.542% (2720/3072)              
 [===================>.............................................] 13/40   Step: 534ms | Tot: 5s545ms | Loss: 0.492 | Acc: 88.311% (2939/3328)              
 [=====================>...........................................] 14/40   Step: 437ms | Tot: 5s982ms | Loss: 0.487 | Acc: 88.393% (3168/3584)              
 [======================>..........................................] 15/40   Step: 427ms | Tot: 6s410ms | Loss: 0.494 | Acc: 88.359% (3393/3840)              
 [========================>........................................] 16/40   Step: 434ms | Tot: 6s844ms | Loss: 0.511 | Acc: 88.184% (3612/4096)              
 [==========================>......................................] 17/40   Step: 431ms | Tot: 7s276ms | Loss: 0.515 | Acc: 88.120% (3835/4352)              
 [===========================>.....................................] 18/40   Step: 537ms | Tot: 7s813ms | Loss: 0.520 | Acc: 88.108% (4060/4608)              
 [=============================>...................................] 19/40   Step: 429ms | Tot: 8s242ms | Loss: 0.525 | Acc: 88.076% (4284/4864)              
 [==============================>..................................] 20/40   Step: 431ms | Tot: 8s673ms | Loss: 0.524 | Acc: 88.125% (4512/5120)              
 [================================>................................] 21/40   Step: 432ms | Tot: 9s106ms | Loss: 0.531 | Acc: 87.965% (4729/5376)              
 [==================================>..............................] 22/40   Step: 437ms | Tot: 9s543ms | Loss: 0.535 | Acc: 87.926% (4952/5632)              
 [===================================>.............................] 23/40   Step: 435ms | Tot: 9s978ms | Loss: 0.540 | Acc: 87.806% (5170/5888)              
 [=====================================>...........................] 24/40   Step: 537ms | Tot: 10s515ms | Loss: 0.539 | Acc: 87.777% (5393/6144)              
 [=======================================>.........................] 25/40   Step: 431ms | Tot: 10s947ms | Loss: 0.539 | Acc: 87.812% (5620/6400)              
 [========================================>........................] 26/40   Step: 434ms | Tot: 11s382ms | Loss: 0.546 | Acc: 87.755% (5841/6656)              
 [==========================================>......................] 27/40   Step: 431ms | Tot: 11s813ms | Loss: 0.552 | Acc: 87.688% (6061/6912)              
 [===========================================>.....................] 28/40   Step: 436ms | Tot: 12s249ms | Loss: 0.554 | Acc: 87.570% (6277/7168)              
 [=============================================>...................] 29/40   Step: 539ms | Tot: 12s788ms | Loss: 0.552 | Acc: 87.567% (6501/7424)              
 [===============================================>.................] 30/40   Step: 428ms | Tot: 13s217ms | Loss: 0.551 | Acc: 87.604% (6728/7680)              
 [================================================>................] 31/40   Step: 431ms | Tot: 13s649ms | Loss: 0.550 | Acc: 87.601% (6952/7936)              
 [==================================================>..............] 32/40   Step: 432ms | Tot: 14s81ms | Loss: 0.548 | Acc: 87.683% (7183/8192)              
 [====================================================>............] 33/40   Step: 422ms | Tot: 14s503ms | Loss: 0.552 | Acc: 87.701% (7409/8448)              
 [=====================================================>...........] 34/40   Step: 428ms | Tot: 14s932ms | Loss: 0.551 | Acc: 87.776% (7640/8704)              
 [=======================================================>.........] 35/40   Step: 556ms | Tot: 15s489ms | Loss: 0.552 | Acc: 87.757% (7863/8960)              
 [========================================================>........] 36/40   Step: 383ms | Tot: 15s872ms | Loss: 0.555 | Acc: 87.717% (8084/9216)              
 [==========================================================>......] 37/40   Step: 380ms | Tot: 16s253ms | Loss: 0.552 | Acc: 87.827% (8319/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s632ms | Loss: 0.556 | Acc: 87.726% (8534/9728)              
 [=============================================================>...] 39/40   Step: 380ms | Tot: 17s13ms | Loss: 0.556 | Acc: 87.760% (8762/9984)              
 [===============================================================>.] 40/40   Step: 483ms | Tot: 17s496ms | Loss: 0.556 | Acc: 87.770% (8777/10000)

Epoch: 95
 [>................................................................] 1/40   Step: 2s8ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 990ms | Tot: 990ms | Loss: 0.005 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 989ms | Tot: 1s979ms | Loss: 0.005 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 997ms | Tot: 2s976ms | Loss: 0.005 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 1s149ms | Tot: 4s126ms | Loss: 0.004 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 992ms | Tot: 5s118ms | Loss: 0.005 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 989ms | Tot: 6s108ms | Loss: 0.005 | Acc: 99.944% (1791/1792)              
 [===========>.....................................................] 8/40   Step: 991ms | Tot: 7s99ms | Loss: 0.006 | Acc: 99.902% (2046/2048)              
 [=============>...................................................] 9/40   Step: 1s88ms | Tot: 8s188ms | Loss: 0.006 | Acc: 99.913% (2302/2304)              
 [==============>..................................................] 10/40   Step: 978ms | Tot: 9s166ms | Loss: 0.006 | Acc: 99.883% (2557/2560)              
 [================>................................................] 11/40   Step: 991ms | Tot: 10s158ms | Loss: 0.007 | Acc: 99.822% (2811/2816)              
 [=================>...............................................] 12/40   Step: 970ms | Tot: 11s128ms | Loss: 0.007 | Acc: 99.837% (3067/3072)              
 [===================>.............................................] 13/40   Step: 969ms | Tot: 12s98ms | Loss: 0.007 | Acc: 99.850% (3323/3328)              
 [=====================>...........................................] 14/40   Step: 1s79ms | Tot: 13s177ms | Loss: 0.007 | Acc: 99.833% (3578/3584)              
 [======================>..........................................] 15/40   Step: 978ms | Tot: 14s156ms | Loss: 0.007 | Acc: 99.818% (3833/3840)              
 [========================>........................................] 16/40   Step: 979ms | Tot: 15s135ms | Loss: 0.007 | Acc: 99.829% (4089/4096)              
 [==========================>......................................] 17/40   Step: 975ms | Tot: 16s111ms | Loss: 0.007 | Acc: 99.839% (4345/4352)              
 [===========================>.....................................] 18/40   Step: 972ms | Tot: 17s83ms | Loss: 0.007 | Acc: 99.848% (4601/4608)              
 [=============================>...................................] 19/40   Step: 1s90ms | Tot: 18s173ms | Loss: 0.007 | Acc: 99.856% (4857/4864)              
 [==============================>..................................] 20/40   Step: 972ms | Tot: 19s146ms | Loss: 0.007 | Acc: 99.844% (5112/5120)              
 [================================>................................] 21/40   Step: 988ms | Tot: 20s135ms | Loss: 0.007 | Acc: 99.851% (5368/5376)              
 [==================================>..............................] 22/40   Step: 970ms | Tot: 21s106ms | Loss: 0.006 | Acc: 99.858% (5624/5632)              
 [===================================>.............................] 23/40   Step: 1s74ms | Tot: 22s181ms | Loss: 0.006 | Acc: 99.864% (5880/5888)              
 [=====================================>...........................] 24/40   Step: 970ms | Tot: 23s151ms | Loss: 0.006 | Acc: 99.870% (6136/6144)              
 [=======================================>.........................] 25/40   Step: 969ms | Tot: 24s120ms | Loss: 0.006 | Acc: 99.859% (6391/6400)              
 [========================================>........................] 26/40   Step: 977ms | Tot: 25s98ms | Loss: 0.006 | Acc: 99.865% (6647/6656)              
 [==========================================>......................] 27/40   Step: 971ms | Tot: 26s70ms | Loss: 0.006 | Acc: 99.855% (6902/6912)              
 [===========================================>.....................] 28/40   Step: 1s80ms | Tot: 27s151ms | Loss: 0.006 | Acc: 99.860% (7158/7168)              
 [=============================================>...................] 29/40   Step: 968ms | Tot: 28s120ms | Loss: 0.006 | Acc: 99.865% (7414/7424)              
 [===============================================>.................] 30/40   Step: 970ms | Tot: 29s90ms | Loss: 0.006 | Acc: 99.870% (7670/7680)              
 [================================================>................] 31/40   Step: 988ms | Tot: 30s79ms | Loss: 0.006 | Acc: 99.874% (7926/7936)              
 [==================================================>..............] 32/40   Step: 973ms | Tot: 31s53ms | Loss: 0.006 | Acc: 99.878% (8182/8192)              
 [====================================================>............] 33/40   Step: 1s74ms | Tot: 32s128ms | Loss: 0.006 | Acc: 99.882% (8438/8448)              
 [=====================================================>...........] 34/40   Step: 970ms | Tot: 33s99ms | Loss: 0.006 | Acc: 99.885% (8694/8704)              
 [=======================================================>.........] 35/40   Step: 974ms | Tot: 34s73ms | Loss: 0.006 | Acc: 99.888% (8950/8960)              
 [========================================================>........] 36/40   Step: 877ms | Tot: 34s951ms | Loss: 0.006 | Acc: 99.891% (9206/9216)              
 [==========================================================>......] 37/40   Step: 860ms | Tot: 35s812ms | Loss: 0.006 | Acc: 99.884% (9461/9472)              
 [============================================================>....] 38/40   Step: 970ms | Tot: 36s782ms | Loss: 0.006 | Acc: 99.887% (9717/9728)              
 [=============================================================>...] 39/40   Step: 864ms | Tot: 37s647ms | Loss: 0.006 | Acc: 99.890% (9973/9984)              
 [===============================================================>.] 40/40   Step: 860ms | Tot: 38s507ms | Loss: 0.006 | Acc: 99.890% (9989/10000)
 [>................................................................] 1/40   Step: 1s102ms | Tot: 0ms | Loss: 0.291 | Acc: 91.406% (234/256)              
 [=>...............................................................] 2/40   Step: 616ms | Tot: 616ms | Loss: 0.465 | Acc: 88.281% (452/512)              
 [===>.............................................................] 3/40   Step: 435ms | Tot: 1s51ms | Loss: 0.460 | Acc: 89.193% (685/768)              
 [====>............................................................] 4/40   Step: 433ms | Tot: 1s485ms | Loss: 0.447 | Acc: 89.746% (919/1024)              
 [======>..........................................................] 5/40   Step: 431ms | Tot: 1s916ms | Loss: 0.415 | Acc: 89.922% (1151/1280)              
 [========>........................................................] 6/40   Step: 428ms | Tot: 2s345ms | Loss: 0.450 | Acc: 89.258% (1371/1536)              
 [=========>.......................................................] 7/40   Step: 430ms | Tot: 2s776ms | Loss: 0.452 | Acc: 89.397% (1602/1792)              
 [===========>.....................................................] 8/40   Step: 539ms | Tot: 3s315ms | Loss: 0.456 | Acc: 89.307% (1829/2048)              
 [=============>...................................................] 9/40   Step: 438ms | Tot: 3s753ms | Loss: 0.457 | Acc: 89.236% (2056/2304)              
 [==============>..................................................] 10/40   Step: 427ms | Tot: 4s180ms | Loss: 0.460 | Acc: 89.219% (2284/2560)              
 [================>................................................] 11/40   Step: 431ms | Tot: 4s612ms | Loss: 0.456 | Acc: 89.382% (2517/2816)              
 [=================>...............................................] 12/40   Step: 441ms | Tot: 5s53ms | Loss: 0.462 | Acc: 89.225% (2741/3072)              
 [===================>.............................................] 13/40   Step: 534ms | Tot: 5s587ms | Loss: 0.470 | Acc: 88.942% (2960/3328)              
 [=====================>...........................................] 14/40   Step: 426ms | Tot: 6s13ms | Loss: 0.467 | Acc: 89.007% (3190/3584)              
 [======================>..........................................] 15/40   Step: 431ms | Tot: 6s445ms | Loss: 0.474 | Acc: 89.036% (3419/3840)              
 [========================>........................................] 16/40   Step: 427ms | Tot: 6s872ms | Loss: 0.489 | Acc: 88.867% (3640/4096)              
 [==========================>......................................] 17/40   Step: 433ms | Tot: 7s306ms | Loss: 0.499 | Acc: 88.810% (3865/4352)              
 [===========================>.....................................] 18/40   Step: 436ms | Tot: 7s743ms | Loss: 0.503 | Acc: 88.759% (4090/4608)              
 [=============================>...................................] 19/40   Step: 533ms | Tot: 8s277ms | Loss: 0.508 | Acc: 88.672% (4313/4864)              
 [==============================>..................................] 20/40   Step: 426ms | Tot: 8s703ms | Loss: 0.509 | Acc: 88.711% (4542/5120)              
 [================================>................................] 21/40   Step: 430ms | Tot: 9s133ms | Loss: 0.518 | Acc: 88.504% (4758/5376)              
 [==================================>..............................] 22/40   Step: 429ms | Tot: 9s563ms | Loss: 0.519 | Acc: 88.548% (4987/5632)              
 [===================================>.............................] 23/40   Step: 436ms | Tot: 9s999ms | Loss: 0.523 | Acc: 88.485% (5210/5888)              
 [=====================================>...........................] 24/40   Step: 540ms | Tot: 10s539ms | Loss: 0.521 | Acc: 88.509% (5438/6144)              
 [=======================================>.........................] 25/40   Step: 435ms | Tot: 10s975ms | Loss: 0.523 | Acc: 88.500% (5664/6400)              
 [========================================>........................] 26/40   Step: 430ms | Tot: 11s406ms | Loss: 0.531 | Acc: 88.326% (5879/6656)              
 [==========================================>......................] 27/40   Step: 430ms | Tot: 11s836ms | Loss: 0.534 | Acc: 88.267% (6101/6912)              
 [===========================================>.....................] 28/40   Step: 432ms | Tot: 12s269ms | Loss: 0.537 | Acc: 88.156% (6319/7168)              
 [=============================================>...................] 29/40   Step: 434ms | Tot: 12s703ms | Loss: 0.538 | Acc: 88.106% (6541/7424)              
 [===============================================>.................] 30/40   Step: 540ms | Tot: 13s243ms | Loss: 0.538 | Acc: 88.073% (6764/7680)              
 [================================================>................] 31/40   Step: 430ms | Tot: 13s674ms | Loss: 0.537 | Acc: 88.080% (6990/7936)              
 [==================================================>..............] 32/40   Step: 424ms | Tot: 14s98ms | Loss: 0.534 | Acc: 88.147% (7221/8192)              
 [====================================================>............] 33/40   Step: 423ms | Tot: 14s522ms | Loss: 0.537 | Acc: 88.127% (7445/8448)              
 [=====================================================>...........] 34/40   Step: 430ms | Tot: 14s953ms | Loss: 0.535 | Acc: 88.166% (7674/8704)              
 [=======================================================>.........] 35/40   Step: 531ms | Tot: 15s484ms | Loss: 0.536 | Acc: 88.158% (7899/8960)              
 [========================================================>........] 36/40   Step: 383ms | Tot: 15s868ms | Loss: 0.540 | Acc: 88.151% (8124/9216)              
 [==========================================================>......] 37/40   Step: 379ms | Tot: 16s248ms | Loss: 0.537 | Acc: 88.218% (8356/9472)              
 [============================================================>....] 38/40   Step: 381ms | Tot: 16s629ms | Loss: 0.541 | Acc: 88.096% (8570/9728)              
 [=============================================================>...] 39/40   Step: 378ms | Tot: 17s8ms | Loss: 0.541 | Acc: 88.081% (8794/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 17s384ms | Loss: 0.541 | Acc: 88.070% (8807/10000)

Epoch: 96
 [>................................................................] 1/40   Step: 2s164ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 1s5ms | Tot: 1s5ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 988ms | Tot: 1s994ms | Loss: 0.004 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 989ms | Tot: 2s984ms | Loss: 0.004 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 1s107ms | Tot: 4s91ms | Loss: 0.005 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 992ms | Tot: 5s84ms | Loss: 0.004 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 984ms | Tot: 6s69ms | Loss: 0.005 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 989ms | Tot: 7s58ms | Loss: 0.005 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 978ms | Tot: 8s36ms | Loss: 0.005 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 1s80ms | Tot: 9s117ms | Loss: 0.005 | Acc: 100.000% (2560/2560)              
 [================>................................................] 11/40   Step: 976ms | Tot: 10s94ms | Loss: 0.005 | Acc: 100.000% (2816/2816)              
 [=================>...............................................] 12/40   Step: 989ms | Tot: 11s83ms | Loss: 0.004 | Acc: 100.000% (3072/3072)              
 [===================>.............................................] 13/40   Step: 1s167ms | Tot: 12s251ms | Loss: 0.005 | Acc: 99.970% (3327/3328)              
 [=====================>...........................................] 14/40   Step: 1s126ms | Tot: 13s378ms | Loss: 0.005 | Acc: 99.972% (3583/3584)              
 [======================>..........................................] 15/40   Step: 1s77ms | Tot: 14s455ms | Loss: 0.005 | Acc: 99.974% (3839/3840)              
 [========================>........................................] 16/40   Step: 981ms | Tot: 15s437ms | Loss: 0.006 | Acc: 99.951% (4094/4096)              
 [==========================>......................................] 17/40   Step: 967ms | Tot: 16s404ms | Loss: 0.006 | Acc: 99.954% (4350/4352)              
 [===========================>.....................................] 18/40   Step: 972ms | Tot: 17s377ms | Loss: 0.006 | Acc: 99.957% (4606/4608)              
 [=============================>...................................] 19/40   Step: 1s75ms | Tot: 18s452ms | Loss: 0.006 | Acc: 99.959% (4862/4864)              
 [==============================>..................................] 20/40   Step: 969ms | Tot: 19s422ms | Loss: 0.006 | Acc: 99.961% (5118/5120)              
 [================================>................................] 21/40   Step: 976ms | Tot: 20s398ms | Loss: 0.006 | Acc: 99.963% (5374/5376)              
 [==================================>..............................] 22/40   Step: 979ms | Tot: 21s377ms | Loss: 0.006 | Acc: 99.964% (5630/5632)              
 [===================================>.............................] 23/40   Step: 969ms | Tot: 22s347ms | Loss: 0.006 | Acc: 99.966% (5886/5888)              
 [=====================================>...........................] 24/40   Step: 1s77ms | Tot: 23s424ms | Loss: 0.006 | Acc: 99.951% (6141/6144)              
 [=======================================>.........................] 25/40   Step: 974ms | Tot: 24s399ms | Loss: 0.006 | Acc: 99.953% (6397/6400)              
 [========================================>........................] 26/40   Step: 980ms | Tot: 25s379ms | Loss: 0.006 | Acc: 99.955% (6653/6656)              
 [==========================================>......................] 27/40   Step: 970ms | Tot: 26s349ms | Loss: 0.006 | Acc: 99.957% (6909/6912)              
 [===========================================>.....................] 28/40   Step: 972ms | Tot: 27s322ms | Loss: 0.005 | Acc: 99.958% (7165/7168)              
 [=============================================>...................] 29/40   Step: 1s80ms | Tot: 28s403ms | Loss: 0.005 | Acc: 99.960% (7421/7424)              
 [===============================================>.................] 30/40   Step: 971ms | Tot: 29s375ms | Loss: 0.005 | Acc: 99.961% (7677/7680)              
 [================================================>................] 31/40   Step: 976ms | Tot: 30s351ms | Loss: 0.005 | Acc: 99.962% (7933/7936)              
 [==================================================>..............] 32/40   Step: 983ms | Tot: 31s334ms | Loss: 0.005 | Acc: 99.951% (8188/8192)              
 [====================================================>............] 33/40   Step: 973ms | Tot: 32s307ms | Loss: 0.005 | Acc: 99.953% (8444/8448)              
 [=====================================================>...........] 34/40   Step: 1s78ms | Tot: 33s386ms | Loss: 0.005 | Acc: 99.943% (8699/8704)              
 [=======================================================>.........] 35/40   Step: 972ms | Tot: 34s359ms | Loss: 0.005 | Acc: 99.944% (8955/8960)              
 [========================================================>........] 36/40   Step: 880ms | Tot: 35s239ms | Loss: 0.005 | Acc: 99.946% (9211/9216)              
 [==========================================================>......] 37/40   Step: 858ms | Tot: 36s98ms | Loss: 0.005 | Acc: 99.947% (9467/9472)              
 [============================================================>....] 38/40   Step: 970ms | Tot: 37s69ms | Loss: 0.005 | Acc: 99.949% (9723/9728)              
 [=============================================================>...] 39/40   Step: 861ms | Tot: 37s930ms | Loss: 0.006 | Acc: 99.940% (9978/9984)              
 [===============================================================>.] 40/40   Step: 865ms | Tot: 38s795ms | Loss: 0.006 | Acc: 99.930% (9993/10000)
 [>................................................................] 1/40   Step: 1s117ms | Tot: 0ms | Loss: 0.308 | Acc: 91.406% (234/256)              
 [=>...............................................................] 2/40   Step: 441ms | Tot: 441ms | Loss: 0.461 | Acc: 88.086% (451/512)              
 [===>.............................................................] 3/40   Step: 610ms | Tot: 1s52ms | Loss: 0.467 | Acc: 88.411% (679/768)              
 [====>............................................................] 4/40   Step: 433ms | Tot: 1s485ms | Loss: 0.454 | Acc: 88.867% (910/1024)              
 [======>..........................................................] 5/40   Step: 435ms | Tot: 1s921ms | Loss: 0.433 | Acc: 88.906% (1138/1280)              
 [========>........................................................] 6/40   Step: 432ms | Tot: 2s354ms | Loss: 0.482 | Acc: 87.956% (1351/1536)              
 [=========>.......................................................] 7/40   Step: 428ms | Tot: 2s783ms | Loss: 0.484 | Acc: 88.225% (1581/1792)              
 [===========>.....................................................] 8/40   Step: 432ms | Tot: 3s216ms | Loss: 0.483 | Acc: 88.428% (1811/2048)              
 [=============>...................................................] 9/40   Step: 430ms | Tot: 3s646ms | Loss: 0.487 | Acc: 88.498% (2039/2304)              
 [==============>..................................................] 10/40   Step: 541ms | Tot: 4s188ms | Loss: 0.491 | Acc: 88.477% (2265/2560)              
 [================>................................................] 11/40   Step: 426ms | Tot: 4s615ms | Loss: 0.490 | Acc: 88.672% (2497/2816)              
 [=================>...............................................] 12/40   Step: 429ms | Tot: 5s44ms | Loss: 0.494 | Acc: 88.509% (2719/3072)              
 [===================>.............................................] 13/40   Step: 442ms | Tot: 5s487ms | Loss: 0.503 | Acc: 88.341% (2940/3328)              
 [=====================>...........................................] 14/40   Step: 429ms | Tot: 5s917ms | Loss: 0.499 | Acc: 88.337% (3166/3584)              
 [======================>..........................................] 15/40   Step: 427ms | Tot: 6s345ms | Loss: 0.508 | Acc: 88.281% (3390/3840)              
 [========================>........................................] 16/40   Step: 430ms | Tot: 6s775ms | Loss: 0.521 | Acc: 88.110% (3609/4096)              
 [==========================>......................................] 17/40   Step: 538ms | Tot: 7s314ms | Loss: 0.529 | Acc: 88.120% (3835/4352)              
 [===========================>.....................................] 18/40   Step: 425ms | Tot: 7s740ms | Loss: 0.532 | Acc: 88.086% (4059/4608)              
 [=============================>...................................] 19/40   Step: 432ms | Tot: 8s172ms | Loss: 0.536 | Acc: 88.117% (4286/4864)              
 [==============================>..................................] 20/40   Step: 432ms | Tot: 8s605ms | Loss: 0.537 | Acc: 88.203% (4516/5120)              
 [================================>................................] 21/40   Step: 430ms | Tot: 9s35ms | Loss: 0.546 | Acc: 87.984% (4730/5376)              
 [==================================>..............................] 22/40   Step: 431ms | Tot: 9s466ms | Loss: 0.546 | Acc: 88.050% (4959/5632)              
 [===================================>.............................] 23/40   Step: 432ms | Tot: 9s899ms | Loss: 0.550 | Acc: 87.925% (5177/5888)              
 [=====================================>...........................] 24/40   Step: 541ms | Tot: 10s440ms | Loss: 0.548 | Acc: 87.907% (5401/6144)              
 [=======================================>.........................] 25/40   Step: 436ms | Tot: 10s876ms | Loss: 0.550 | Acc: 87.922% (5627/6400)              
 [========================================>........................] 26/40   Step: 431ms | Tot: 11s308ms | Loss: 0.558 | Acc: 87.816% (5845/6656)              
 [==========================================>......................] 27/40   Step: 430ms | Tot: 11s739ms | Loss: 0.563 | Acc: 87.789% (6068/6912)              
 [===========================================>.....................] 28/40   Step: 427ms | Tot: 12s166ms | Loss: 0.567 | Acc: 87.709% (6287/7168)              
 [=============================================>...................] 29/40   Step: 427ms | Tot: 12s593ms | Loss: 0.568 | Acc: 87.689% (6510/7424)              
 [===============================================>.................] 30/40   Step: 431ms | Tot: 13s24ms | Loss: 0.567 | Acc: 87.656% (6732/7680)              
 [================================================>................] 31/40   Step: 536ms | Tot: 13s561ms | Loss: 0.566 | Acc: 87.639% (6955/7936)              
 [==================================================>..............] 32/40   Step: 423ms | Tot: 13s985ms | Loss: 0.563 | Acc: 87.695% (7184/8192)              
 [====================================================>............] 33/40   Step: 423ms | Tot: 14s409ms | Loss: 0.566 | Acc: 87.689% (7408/8448)              
 [=====================================================>...........] 34/40   Step: 427ms | Tot: 14s836ms | Loss: 0.564 | Acc: 87.718% (7635/8704)              
 [=======================================================>.........] 35/40   Step: 433ms | Tot: 15s269ms | Loss: 0.564 | Acc: 87.712% (7859/8960)              
 [========================================================>........] 36/40   Step: 385ms | Tot: 15s654ms | Loss: 0.567 | Acc: 87.695% (8082/9216)              
 [==========================================================>......] 37/40   Step: 377ms | Tot: 16s32ms | Loss: 0.564 | Acc: 87.753% (8312/9472)              
 [============================================================>....] 38/40   Step: 486ms | Tot: 16s518ms | Loss: 0.570 | Acc: 87.603% (8522/9728)              
 [=============================================================>...] 39/40   Step: 377ms | Tot: 16s896ms | Loss: 0.571 | Acc: 87.620% (8748/9984)              
 [===============================================================>.] 40/40   Step: 378ms | Tot: 17s274ms | Loss: 0.571 | Acc: 87.610% (8761/10000)

Epoch: 97
 [>................................................................] 1/40   Step: 2s11ms | Tot: 0ms | Loss: 0.004 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 994ms | Tot: 994ms | Loss: 0.004 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 1s163ms | Tot: 2s158ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 986ms | Tot: 3s144ms | Loss: 0.005 | Acc: 99.902% (1023/1024)              
 [======>..........................................................] 5/40   Step: 991ms | Tot: 4s136ms | Loss: 0.004 | Acc: 99.922% (1279/1280)              
 [========>........................................................] 6/40   Step: 998ms | Tot: 5s134ms | Loss: 0.004 | Acc: 99.935% (1535/1536)              
 [=========>.......................................................] 7/40   Step: 999ms | Tot: 6s134ms | Loss: 0.004 | Acc: 99.944% (1791/1792)              
 [===========>.....................................................] 8/40   Step: 1s89ms | Tot: 7s223ms | Loss: 0.004 | Acc: 99.951% (2047/2048)              
 [=============>...................................................] 9/40   Step: 984ms | Tot: 8s208ms | Loss: 0.005 | Acc: 99.913% (2302/2304)              
 [==============>..................................................] 10/40   Step: 974ms | Tot: 9s183ms | Loss: 0.005 | Acc: 99.922% (2558/2560)              
 [================>................................................] 11/40   Step: 970ms | Tot: 10s153ms | Loss: 0.005 | Acc: 99.929% (2814/2816)              
 [=================>...............................................] 12/40   Step: 982ms | Tot: 11s135ms | Loss: 0.005 | Acc: 99.935% (3070/3072)              
 [===================>.............................................] 13/40   Step: 1s90ms | Tot: 12s226ms | Loss: 0.005 | Acc: 99.910% (3325/3328)              
 [=====================>...........................................] 14/40   Step: 974ms | Tot: 13s200ms | Loss: 0.005 | Acc: 99.916% (3581/3584)              
 [======================>..........................................] 15/40   Step: 971ms | Tot: 14s171ms | Loss: 0.005 | Acc: 99.922% (3837/3840)              
 [========================>........................................] 16/40   Step: 980ms | Tot: 15s152ms | Loss: 0.005 | Acc: 99.927% (4093/4096)              
 [==========================>......................................] 17/40   Step: 987ms | Tot: 16s139ms | Loss: 0.005 | Acc: 99.931% (4349/4352)              
 [===========================>.....................................] 18/40   Step: 1s101ms | Tot: 17s240ms | Loss: 0.005 | Acc: 99.935% (4605/4608)              
 [=============================>...................................] 19/40   Step: 971ms | Tot: 18s212ms | Loss: 0.005 | Acc: 99.938% (4861/4864)              
 [==============================>..................................] 20/40   Step: 973ms | Tot: 19s185ms | Loss: 0.005 | Acc: 99.941% (5117/5120)              
 [================================>................................] 21/40   Step: 971ms | Tot: 20s157ms | Loss: 0.005 | Acc: 99.944% (5373/5376)              
 [==================================>..............................] 22/40   Step: 1s97ms | Tot: 21s254ms | Loss: 0.005 | Acc: 99.947% (5629/5632)              
 [===================================>.............................] 23/40   Step: 993ms | Tot: 22s247ms | Loss: 0.005 | Acc: 99.932% (5884/5888)              
 [=====================================>...........................] 24/40   Step: 979ms | Tot: 23s227ms | Loss: 0.005 | Acc: 99.935% (6140/6144)              
