cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s318ms | Tot: 0ms | Loss: 0.104 | Acc: 96.094% (246/256)              
 [==============================================================>..] 137/141   Step: 1s8ms | Tot: 2m12s | Loss: 0.008 | Acc: 99.832% (35013/35072)              
 [===============================================================>.] 138/141   Step: 855ms | Tot: 2m12s | Loss: 0.008 | Acc: 99.833% (35269/35328)              
 [===============================================================>.] 139/141   Step: 832ms | Tot: 2m13s | Loss: 0.008 | Acc: 99.834% (35525/35584)              
 [================================================================>] 140/141   Step: 839ms | Tot: 2m14s | Loss: 0.008 | Acc: 99.835% (35781/35840)              
 [================================================================>] 141/141   Step: 955ms | Tot: 2m15s | Loss: 0.008 | Acc: 99.836% (35941/36000)
 [>................................................................] 1/40   Step: 1s137ms | Tot: 0ms | Loss: 0.131 | Acc: 95.703% (245/256)              
 [=>...............................................................] 2/40   Step: 425ms | Tot: 425ms | Loss: 0.192 | Acc: 93.945% (481/512)              
 [===>.............................................................] 3/40   Step: 430ms | Tot: 855ms | Loss: 0.198 | Acc: 94.271% (724/768)              
 [====>............................................................] 4/40   Step: 418ms | Tot: 1s274ms | Loss: 0.211 | Acc: 94.336% (966/1024)              
 [======>..........................................................] 5/40   Step: 425ms | Tot: 1s700ms | Loss: 0.200 | Acc: 94.609% (1211/1280)              
 [========>........................................................] 6/40   Step: 576ms | Tot: 2s277ms | Loss: 0.209 | Acc: 94.531% (1452/1536)              
 [=========>.......................................................] 7/40   Step: 419ms | Tot: 2s697ms | Loss: 0.208 | Acc: 94.643% (1696/1792)              
 [===========>.....................................................] 8/40   Step: 419ms | Tot: 3s116ms | Loss: 0.207 | Acc: 94.727% (1940/2048)              
 [=============>...................................................] 9/40   Step: 420ms | Tot: 3s537ms | Loss: 0.208 | Acc: 94.705% (2182/2304)              
 [==============>..................................................] 10/40   Step: 419ms | Tot: 3s957ms | Loss: 0.202 | Acc: 94.688% (2424/2560)              
 [================>................................................] 11/40   Step: 527ms | Tot: 4s484ms | Loss: 0.207 | Acc: 94.567% (2663/2816)              
 [=================>...............................................] 12/40   Step: 421ms | Tot: 4s906ms | Loss: 0.206 | Acc: 94.694% (2909/3072)              
 [===================>.............................................] 13/40   Step: 425ms | Tot: 5s331ms | Loss: 0.215 | Acc: 94.501% (3145/3328)              
 [=====================>...........................................] 14/40   Step: 426ms | Tot: 5s758ms | Loss: 0.209 | Acc: 94.643% (3392/3584)              
 [======================>..........................................] 15/40   Step: 423ms | Tot: 6s181ms | Loss: 0.217 | Acc: 94.453% (3627/3840)              
 [========================>........................................] 16/40   Step: 418ms | Tot: 6s600ms | Loss: 0.227 | Acc: 94.214% (3859/4096)              
 [==========================>......................................] 17/40   Step: 522ms | Tot: 7s122ms | Loss: 0.223 | Acc: 94.301% (4104/4352)              
 [===========================>.....................................] 18/40   Step: 426ms | Tot: 7s548ms | Loss: 0.227 | Acc: 94.293% (4345/4608)              
 [=============================>...................................] 19/40   Step: 421ms | Tot: 7s970ms | Loss: 0.228 | Acc: 94.264% (4585/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s394ms | Loss: 0.228 | Acc: 94.336% (4830/5120)              
 [================================>................................] 21/40   Step: 420ms | Tot: 8s815ms | Loss: 0.231 | Acc: 94.345% (5072/5376)              
 [==================================>..............................] 22/40   Step: 516ms | Tot: 9s331ms | Loss: 0.235 | Acc: 94.265% (5309/5632)              
 [===================================>.............................] 23/40   Step: 411ms | Tot: 9s743ms | Loss: 0.236 | Acc: 94.209% (5547/5888)              
 [=====================================>...........................] 24/40   Step: 407ms | Tot: 10s151ms | Loss: 0.232 | Acc: 94.255% (5791/6144)              
 [=======================================>.........................] 25/40   Step: 408ms | Tot: 10s559ms | Loss: 0.240 | Acc: 94.172% (6027/6400)              
 [========================================>........................] 26/40   Step: 407ms | Tot: 10s967ms | Loss: 0.244 | Acc: 94.035% (6259/6656)              
 [==========================================>......................] 27/40   Step: 408ms | Tot: 11s376ms | Loss: 0.245 | Acc: 93.981% (6496/6912)              
 [===========================================>.....................] 28/40   Step: 519ms | Tot: 11s895ms | Loss: 0.243 | Acc: 94.029% (6740/7168)              
 [=============================================>...................] 29/40   Step: 414ms | Tot: 12s309ms | Loss: 0.244 | Acc: 94.006% (6979/7424)              
 [===============================================>.................] 30/40   Step: 406ms | Tot: 12s716ms | Loss: 0.242 | Acc: 94.049% (7223/7680)              
 [================================================>................] 31/40   Step: 411ms | Tot: 13s128ms | Loss: 0.242 | Acc: 94.065% (7465/7936)              
 [==================================================>..............] 32/40   Step: 407ms | Tot: 13s536ms | Loss: 0.241 | Acc: 94.080% (7707/8192)              
 [====================================================>............] 33/40   Step: 516ms | Tot: 14s52ms | Loss: 0.239 | Acc: 94.164% (7955/8448)              
 [=====================================================>...........] 34/40   Step: 408ms | Tot: 14s460ms | Loss: 0.241 | Acc: 94.083% (8189/8704)              
 [=======================================================>.........] 35/40   Step: 409ms | Tot: 14s870ms | Loss: 0.242 | Acc: 94.096% (8431/8960)              
 [========================================================>........] 36/40   Step: 373ms | Tot: 15s244ms | Loss: 0.247 | Acc: 93.956% (8659/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 15s619ms | Loss: 0.246 | Acc: 94.014% (8905/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 15s991ms | Loss: 0.250 | Acc: 93.945% (9139/9728)              
 [=============================================================>...] 39/40   Step: 475ms | Tot: 16s466ms | Loss: 0.247 | Acc: 93.990% (9384/9984)              
 [===============================================================>.] 40/40   Step: 376ms | Tot: 16s843ms | Loss: 0.247 | Acc: 94.000% (9400/10000)

Epoch: 84
 [>................................................................] 1/141   Step: 2s12ms | Tot: 0ms | Loss: 0.023 | Acc: 99.609% (255/256)              
 [>................................................................] 2/141   Step: 964ms | Tot: 964ms | Loss: 0.014 | Acc: 99.805% (511/512)              
 [>................................................................] 3/141   Step: 1s106ms | Tot: 2s71ms | Loss: 0.011 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/141   Step: 962ms | Tot: 3s34ms | Loss: 0.012 | Acc: 99.707% (1021/1024)              
 [=>...............................................................] 5/141   Step: 960ms | Tot: 3s994ms | Loss: 0.011 | Acc: 99.688% (1276/1280)              
 [==>..............................................................] 6/141   Step: 961ms | Tot: 4s955ms | Loss: 0.010 | Acc: 99.740% (1532/1536)              
 [==>..............................................................] 7/141   Step: 959ms | Tot: 5s915ms | Loss: 0.009 | Acc: 99.777% (1788/1792)              
 [===>.............................................................] 8/141   Step: 1s81ms | Tot: 6s996ms | Loss: 0.010 | Acc: 99.756% (2043/2048)              
 [===>.............................................................] 9/141   Step: 966ms | Tot: 7s963ms | Loss: 0.009 | Acc: 99.783% (2299/2304)              
 [====>............................................................] 10/141   Step: 972ms | Tot: 8s935ms | Loss: 0.010 | Acc: 99.805% (2555/2560)              
 [====>............................................................] 11/141   Step: 956ms | Tot: 9s892ms | Loss: 0.009 | Acc: 99.822% (2811/2816)              
 [=====>...........................................................] 12/141   Step: 942ms | Tot: 10s834ms | Loss: 0.009 | Acc: 99.805% (3066/3072)              
 [=====>...........................................................] 13/141   Step: 1s48ms | Tot: 11s883ms | Loss: 0.009 | Acc: 99.820% (3322/3328)              
 [=====>...........................................................] 14/141   Step: 950ms | Tot: 12s834ms | Loss: 0.009 | Acc: 99.833% (3578/3584)              
 [======>..........................................................] 15/141   Step: 948ms | Tot: 13s783ms | Loss: 0.009 | Acc: 99.844% (3834/3840)              
 [======>..........................................................] 16/141   Step: 946ms | Tot: 14s729ms | Loss: 0.008 | Acc: 99.854% (4090/4096)              
 [=======>.........................................................] 17/141   Step: 939ms | Tot: 15s669ms | Loss: 0.008 | Acc: 99.862% (4346/4352)              
 [=======>.........................................................] 18/141   Step: 1s64ms | Tot: 16s733ms | Loss: 0.008 | Acc: 99.870% (4602/4608)              
 [========>........................................................] 19/141   Step: 950ms | Tot: 17s683ms | Loss: 0.008 | Acc: 99.877% (4858/4864)              
 [========>........................................................] 20/141   Step: 947ms | Tot: 18s631ms | Loss: 0.007 | Acc: 99.883% (5114/5120)              
 [=========>.......................................................] 21/141   Step: 942ms | Tot: 19s573ms | Loss: 0.007 | Acc: 99.888% (5370/5376)              
 [=========>.......................................................] 22/141   Step: 941ms | Tot: 20s514ms | Loss: 0.007 | Acc: 99.893% (5626/5632)              
 [==========>......................................................] 23/141   Step: 1s46ms | Tot: 21s561ms | Loss: 0.007 | Acc: 99.898% (5882/5888)              
 [==========>......................................................] 24/141   Step: 939ms | Tot: 22s501ms | Loss: 0.007 | Acc: 99.886% (6137/6144)              
 [===========>.....................................................] 25/141   Step: 954ms | Tot: 23s456ms | Loss: 0.007 | Acc: 99.891% (6393/6400)              
 [===========>.....................................................] 26/141   Step: 945ms | Tot: 24s401ms | Loss: 0.007 | Acc: 99.895% (6649/6656)              
 [===========>.....................................................] 27/141   Step: 1s54ms | Tot: 25s455ms | Loss: 0.007 | Acc: 99.899% (6905/6912)              
 [============>....................................................] 28/141   Step: 947ms | Tot: 26s403ms | Loss: 0.007 | Acc: 99.888% (7160/7168)              
 [============>....................................................] 29/141   Step: 954ms | Tot: 27s358ms | Loss: 0.007 | Acc: 99.892% (7416/7424)              
 [=============>...................................................] 30/141   Step: 939ms | Tot: 28s298ms | Loss: 0.007 | Acc: 99.896% (7672/7680)              
 [=============>...................................................] 31/141   Step: 948ms | Tot: 29s247ms | Loss: 0.007 | Acc: 99.899% (7928/7936)              
 [==============>..................................................] 32/141   Step: 1s50ms | Tot: 30s298ms | Loss: 0.007 | Acc: 99.902% (8184/8192)              
 [==============>..................................................] 33/141   Step: 946ms | Tot: 31s244ms | Loss: 0.007 | Acc: 99.905% (8440/8448)              
 [===============>.................................................] 34/141   Step: 942ms | Tot: 32s186ms | Loss: 0.006 | Acc: 99.908% (8696/8704)              
 [===============>.................................................] 35/141   Step: 953ms | Tot: 33s140ms | Loss: 0.007 | Acc: 99.900% (8951/8960)              
 [================>................................................] 36/141   Step: 1s54ms | Tot: 34s194ms | Loss: 0.007 | Acc: 99.891% (9206/9216)              
 [================>................................................] 37/141   Step: 946ms | Tot: 35s141ms | Loss: 0.007 | Acc: 99.894% (9462/9472)              
 [=================>...............................................] 38/141   Step: 946ms | Tot: 36s87ms | Loss: 0.007 | Acc: 99.897% (9718/9728)              
 [=================>...............................................] 39/141   Step: 956ms | Tot: 37s43ms | Loss: 0.007 | Acc: 99.900% (9974/9984)              
 [=================>...............................................] 40/141   Step: 951ms | Tot: 37s995ms | Loss: 0.006 | Acc: 99.902% (10230/10240)              
 [==================>..............................................] 41/141   Step: 1s55ms | Tot: 39s51ms | Loss: 0.006 | Acc: 99.905% (10486/10496)              
 [==================>..............................................] 42/141   Step: 945ms | Tot: 39s997ms | Loss: 0.006 | Acc: 99.907% (10742/10752)              
 [===================>.............................................] 43/141   Step: 948ms | Tot: 40s946ms | Loss: 0.006 | Acc: 99.909% (10998/11008)              
 [===================>.............................................] 44/141   Step: 946ms | Tot: 41s892ms | Loss: 0.006 | Acc: 99.911% (11254/11264)              
 [====================>............................................] 45/141   Step: 1s60ms | Tot: 42s953ms | Loss: 0.006 | Acc: 99.905% (11509/11520)              
 [====================>............................................] 46/141   Step: 947ms | Tot: 43s900ms | Loss: 0.006 | Acc: 99.907% (11765/11776)              
 [=====================>...........................................] 47/141   Step: 949ms | Tot: 44s849ms | Loss: 0.006 | Acc: 99.909% (12021/12032)              
 [=====================>...........................................] 48/141   Step: 942ms | Tot: 45s792ms | Loss: 0.006 | Acc: 99.910% (12277/12288)              
 [======================>..........................................] 49/141   Step: 955ms | Tot: 46s747ms | Loss: 0.006 | Acc: 99.912% (12533/12544)              
 [======================>..........................................] 50/141   Step: 1s52ms | Tot: 47s799ms | Loss: 0.006 | Acc: 99.914% (12789/12800)              
 [=======================>.........................................] 51/141   Step: 954ms | Tot: 48s753ms | Loss: 0.006 | Acc: 99.916% (13045/13056)              
 [=======================>.........................................] 52/141   Step: 945ms | Tot: 49s699ms | Loss: 0.006 | Acc: 99.917% (13301/13312)              
 [=======================>.........................................] 53/141   Step: 940ms | Tot: 50s639ms | Loss: 0.007 | Acc: 99.904% (13555/13568)              
 [========================>........................................] 54/141   Step: 959ms | Tot: 51s599ms | Loss: 0.006 | Acc: 99.906% (13811/13824)              
 [========================>........................................] 55/141   Step: 1s48ms | Tot: 52s647ms | Loss: 0.007 | Acc: 99.893% (14065/14080)              
 [=========================>.......................................] 56/141   Step: 956ms | Tot: 53s603ms | Loss: 0.007 | Acc: 99.881% (14319/14336)              
 [=========================>.......................................] 57/141   Step: 943ms | Tot: 54s547ms | Loss: 0.007 | Acc: 99.883% (14575/14592)              
 [==========================>......................................] 58/141   Step: 947ms | Tot: 55s495ms | Loss: 0.007 | Acc: 99.879% (14830/14848)              
 [==========================>......................................] 59/141   Step: 1s51ms | Tot: 56s546ms | Loss: 0.007 | Acc: 99.881% (15086/15104)              
 [===========================>.....................................] 60/141   Step: 958ms | Tot: 57s504ms | Loss: 0.007 | Acc: 99.883% (15342/15360)              
 [===========================>.....................................] 61/141   Step: 943ms | Tot: 58s447ms | Loss: 0.007 | Acc: 99.885% (15598/15616)              
 [============================>....................................] 62/141   Step: 945ms | Tot: 59s393ms | Loss: 0.007 | Acc: 99.887% (15854/15872)              
 [============================>....................................] 63/141   Step: 946ms | Tot: 1m339ms | Loss: 0.007 | Acc: 99.888% (16110/16128)              
 [=============================>...................................] 64/141   Step: 1s52ms | Tot: 1m1s | Loss: 0.007 | Acc: 99.884% (16365/16384)              
 [=============================>...................................] 65/141   Step: 943ms | Tot: 1m2s | Loss: 0.007 | Acc: 99.886% (16621/16640)              
 [=============================>...................................] 66/141   Step: 954ms | Tot: 1m3s | Loss: 0.007 | Acc: 99.888% (16877/16896)              
 [==============================>..................................] 67/141   Step: 944ms | Tot: 1m4s | Loss: 0.007 | Acc: 99.883% (17132/17152)              
 [==============================>..................................] 68/141   Step: 954ms | Tot: 1m5s | Loss: 0.007 | Acc: 99.868% (17385/17408)              
 [===============================>.................................] 69/141   Step: 1s63ms | Tot: 1m6s | Loss: 0.007 | Acc: 99.870% (17641/17664)              
 [===============================>.................................] 70/141   Step: 957ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.860% (17895/17920)              
 [================================>................................] 71/141   Step: 946ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.862% (18151/18176)              
 [================================>................................] 72/141   Step: 947ms | Tot: 1m9s | Loss: 0.007 | Acc: 99.864% (18407/18432)              
 [=================================>...............................] 73/141   Step: 1s51ms | Tot: 1m10s | Loss: 0.007 | Acc: 99.861% (18662/18688)              
 [=================================>...............................] 74/141   Step: 944ms | Tot: 1m11s | Loss: 0.007 | Acc: 99.863% (18918/18944)              
 [==================================>..............................] 75/141   Step: 939ms | Tot: 1m12s | Loss: 0.007 | Acc: 99.865% (19174/19200)              
 [==================================>..............................] 76/141   Step: 950ms | Tot: 1m12s | Loss: 0.007 | Acc: 99.866% (19430/19456)              
 [===================================>.............................] 77/141   Step: 946ms | Tot: 1m13s | Loss: 0.007 | Acc: 99.868% (19686/19712)              
 [===================================>.............................] 78/141   Step: 1s70ms | Tot: 1m15s | Loss: 0.007 | Acc: 99.870% (19942/19968)              
 [===================================>.............................] 79/141   Step: 948ms | Tot: 1m15s | Loss: 0.007 | Acc: 99.871% (20198/20224)              
 [====================================>............................] 80/141   Step: 952ms | Tot: 1m16s | Loss: 0.007 | Acc: 99.873% (20454/20480)              
 [====================================>............................] 81/141   Step: 948ms | Tot: 1m17s | Loss: 0.007 | Acc: 99.875% (20710/20736)              
 [=====================================>...........................] 82/141   Step: 1s56ms | Tot: 1m18s | Loss: 0.007 | Acc: 99.876% (20966/20992)              
 [=====================================>...........................] 83/141   Step: 946ms | Tot: 1m19s | Loss: 0.007 | Acc: 99.878% (21222/21248)              
 [======================================>..........................] 84/141   Step: 943ms | Tot: 1m20s | Loss: 0.007 | Acc: 99.879% (21478/21504)              
 [======================================>..........................] 85/141   Step: 943ms | Tot: 1m21s | Loss: 0.007 | Acc: 99.871% (21732/21760)              
 [=======================================>.........................] 86/141   Step: 943ms | Tot: 1m22s | Loss: 0.007 | Acc: 99.873% (21988/22016)              
 [=======================================>.........................] 87/141   Step: 1s62ms | Tot: 1m23s | Loss: 0.007 | Acc: 99.870% (22243/22272)              
 [========================================>........................] 88/141   Step: 947ms | Tot: 1m24s | Loss: 0.007 | Acc: 99.871% (22499/22528)              
 [========================================>........................] 89/141   Step: 943ms | Tot: 1m25s | Loss: 0.007 | Acc: 99.868% (22754/22784)              
 [=========================================>.......................] 90/141   Step: 951ms | Tot: 1m26s | Loss: 0.007 | Acc: 99.865% (23009/23040)              
 [=========================================>.......................] 91/141   Step: 1s53ms | Tot: 1m27s | Loss: 0.007 | Acc: 99.867% (23265/23296)              
 [=========================================>.......................] 92/141   Step: 947ms | Tot: 1m28s | Loss: 0.007 | Acc: 99.868% (23521/23552)              
 [==========================================>......................] 93/141   Step: 945ms | Tot: 1m29s | Loss: 0.007 | Acc: 99.870% (23777/23808)              
 [==========================================>......................] 94/141   Step: 943ms | Tot: 1m30s | Loss: 0.007 | Acc: 99.867% (24032/24064)              
 [===========================================>.....................] 95/141   Step: 945ms | Tot: 1m31s | Loss: 0.007 | Acc: 99.864% (24287/24320)              
 [===========================================>.....................] 96/141   Step: 1s47ms | Tot: 1m32s | Loss: 0.008 | Acc: 99.862% (24542/24576)              
 [============================================>....................] 97/141   Step: 954ms | Tot: 1m33s | Loss: 0.007 | Acc: 99.863% (24798/24832)              
 [============================================>....................] 98/141   Step: 944ms | Tot: 1m34s | Loss: 0.007 | Acc: 99.864% (25054/25088)              
 [=============================================>...................] 99/141   Step: 944ms | Tot: 1m35s | Loss: 0.008 | Acc: 99.862% (25309/25344)              
 [=============================================>...................] 100/141   Step: 944ms | Tot: 1m36s | Loss: 0.008 | Acc: 99.859% (25564/25600)              
 [==============================================>..................] 101/141   Step: 1s63ms | Tot: 1m37s | Loss: 0.008 | Acc: 99.861% (25820/25856)              
 [==============================================>..................] 102/141   Step: 951ms | Tot: 1m38s | Loss: 0.007 | Acc: 99.862% (26076/26112)              
 [===============================================>.................] 103/141   Step: 951ms | Tot: 1m39s | Loss: 0.007 | Acc: 99.863% (26332/26368)              
 [===============================================>.................] 104/141   Step: 942ms | Tot: 1m40s | Loss: 0.007 | Acc: 99.865% (26588/26624)              
 [===============================================>.................] 105/141   Step: 1s50ms | Tot: 1m41s | Loss: 0.007 | Acc: 99.862% (26843/26880)              
 [================================================>................] 106/141   Step: 947ms | Tot: 1m42s | Loss: 0.008 | Acc: 99.860% (27098/27136)              
 [================================================>................] 107/141   Step: 955ms | Tot: 1m43s | Loss: 0.007 | Acc: 99.861% (27354/27392)              
 [=================================================>...............] 108/141   Step: 943ms | Tot: 1m44s | Loss: 0.007 | Acc: 99.863% (27610/27648)              
 [=================================================>...............] 109/141   Step: 945ms | Tot: 1m45s | Loss: 0.007 | Acc: 99.864% (27866/27904)              
 [==================================================>..............] 110/141   Step: 1s53ms | Tot: 1m46s | Loss: 0.007 | Acc: 99.865% (28122/28160)              
 [==================================================>..............] 111/141   Step: 950ms | Tot: 1m47s | Loss: 0.007 | Acc: 99.866% (28378/28416)              
 [===================================================>.............] 112/141   Step: 947ms | Tot: 1m47s | Loss: 0.007 | Acc: 99.867% (28634/28672)              
 [===================================================>.............] 113/141   Step: 946ms | Tot: 1m48s | Loss: 0.007 | Acc: 99.869% (28890/28928)              
 [====================================================>............] 114/141   Step: 1s50ms | Tot: 1m49s | Loss: 0.007 | Acc: 99.866% (29145/29184)              
 [====================================================>............] 115/141   Step: 947ms | Tot: 1m50s | Loss: 0.007 | Acc: 99.868% (29401/29440)              
 [=====================================================>...........] 116/141   Step: 942ms | Tot: 1m51s | Loss: 0.007 | Acc: 99.865% (29656/29696)              
 [=====================================================>...........] 117/141   Step: 941ms | Tot: 1m52s | Loss: 0.007 | Acc: 99.866% (29912/29952)              
 [=====================================================>...........] 118/141   Step: 955ms | Tot: 1m53s | Loss: 0.007 | Acc: 99.864% (30167/30208)              
 [======================================================>..........] 119/141   Step: 1s47ms | Tot: 1m54s | Loss: 0.007 | Acc: 99.865% (30423/30464)              
 [======================================================>..........] 120/141   Step: 942ms | Tot: 1m55s | Loss: 0.007 | Acc: 99.867% (30679/30720)              
 [=======================================================>.........] 121/141   Step: 955ms | Tot: 1m56s | Loss: 0.007 | Acc: 99.864% (30934/30976)              
 [=======================================================>.........] 122/141   Step: 948ms | Tot: 1m57s | Loss: 0.007 | Acc: 99.859% (31188/31232)              
 [========================================================>........] 123/141   Step: 1s55ms | Tot: 1m58s | Loss: 0.007 | Acc: 99.860% (31444/31488)              
 [========================================================>........] 124/141   Step: 942ms | Tot: 1m59s | Loss: 0.007 | Acc: 99.861% (31700/31744)              
 [=========================================================>.......] 125/141   Step: 943ms | Tot: 2m586ms | Loss: 0.007 | Acc: 99.862% (31956/32000)              
 [=========================================================>.......] 126/141   Step: 947ms | Tot: 2m1s | Loss: 0.007 | Acc: 99.864% (32212/32256)              
 [==========================================================>......] 127/141   Step: 940ms | Tot: 2m2s | Loss: 0.007 | Acc: 99.865% (32468/32512)              
 [==========================================================>......] 128/141   Step: 1s61ms | Tot: 2m3s | Loss: 0.007 | Acc: 99.866% (32724/32768)              
 [===========================================================>.....] 129/141   Step: 945ms | Tot: 2m4s | Loss: 0.008 | Acc: 99.861% (32978/33024)              
 [===========================================================>.....] 130/141   Step: 944ms | Tot: 2m5s | Loss: 0.008 | Acc: 99.859% (33233/33280)              
 [===========================================================>.....] 131/141   Step: 948ms | Tot: 2m6s | Loss: 0.008 | Acc: 99.854% (33487/33536)              
 [============================================================>....] 132/141   Step: 1s62ms | Tot: 2m7s | Loss: 0.008 | Acc: 99.855% (33743/33792)              
 [============================================================>....] 133/141   Step: 942ms | Tot: 2m8s | Loss: 0.008 | Acc: 99.856% (33999/34048)              
 [=============================================================>...] 134/141   Step: 946ms | Tot: 2m9s | Loss: 0.008 | Acc: 99.857% (34255/34304)              
 [=============================================================>...] 135/141   Step: 943ms | Tot: 2m10s | Loss: 0.008 | Acc: 99.855% (34510/34560)              
 [==============================================================>..] 136/141   Step: 947ms | Tot: 2m11s | Loss: 0.008 | Acc: 99.856% (34766/34816)              
 [==============================================================>..] 137/141   Step: 1s10ms | Tot: 2m12s | Loss: 0.008 | Acc: 99.855% (35021/35072)              
 [===============================================================>.] 138/141   Step: 841ms | Tot: 2m13s | Loss: 0.008 | Acc: 99.856% (35277/35328)              
 [===============================================================>.] 139/141   Step: 836ms | Tot: 2m13s | Loss: 0.008 | Acc: 99.854% (35532/35584)              
 [================================================================>] 140/141   Step: 833ms | Tot: 2m14s | Loss: 0.008 | Acc: 99.855% (35788/35840)              
 [================================================================>] 141/141   Step: 849ms | Tot: 2m15s | Loss: 0.008 | Acc: 99.856% (35948/36000)
 [>................................................................] 1/40   Step: 1s298ms | Tot: 0ms | Loss: 0.156 | Acc: 94.531% (242/256)              
 [=>...............................................................] 2/40   Step: 418ms | Tot: 418ms | Loss: 0.235 | Acc: 93.164% (477/512)              
 [===>.............................................................] 3/40   Step: 422ms | Tot: 841ms | Loss: 0.236 | Acc: 93.880% (721/768)              
 [====>............................................................] 4/40   Step: 416ms | Tot: 1s257ms | Loss: 0.241 | Acc: 94.043% (963/1024)              
 [======>..........................................................] 5/40   Step: 417ms | Tot: 1s675ms | Loss: 0.232 | Acc: 94.141% (1205/1280)              
 [========>........................................................] 6/40   Step: 423ms | Tot: 2s99ms | Loss: 0.242 | Acc: 93.815% (1441/1536)              
 [=========>.......................................................] 7/40   Step: 415ms | Tot: 2s514ms | Loss: 0.240 | Acc: 94.196% (1688/1792)              
 [===========>.....................................................] 8/40   Step: 521ms | Tot: 3s35ms | Loss: 0.234 | Acc: 94.434% (1934/2048)              
 [=============>...................................................] 9/40   Step: 423ms | Tot: 3s459ms | Loss: 0.230 | Acc: 94.531% (2178/2304)              
 [==============>..................................................] 10/40   Step: 417ms | Tot: 3s876ms | Loss: 0.218 | Acc: 94.727% (2425/2560)              
 [================>................................................] 11/40   Step: 417ms | Tot: 4s294ms | Loss: 0.224 | Acc: 94.638% (2665/2816)              
 [=================>...............................................] 12/40   Step: 419ms | Tot: 4s713ms | Loss: 0.230 | Acc: 94.401% (2900/3072)              
 [===================>.............................................] 13/40   Step: 414ms | Tot: 5s127ms | Loss: 0.245 | Acc: 94.081% (3131/3328)              
 [=====================>...........................................] 14/40   Step: 419ms | Tot: 5s547ms | Loss: 0.240 | Acc: 94.196% (3376/3584)              
 [======================>..........................................] 15/40   Step: 532ms | Tot: 6s80ms | Loss: 0.252 | Acc: 94.036% (3611/3840)              
 [========================>........................................] 16/40   Step: 423ms | Tot: 6s504ms | Loss: 0.261 | Acc: 93.823% (3843/4096)              
 [==========================>......................................] 17/40   Step: 420ms | Tot: 6s924ms | Loss: 0.256 | Acc: 93.911% (4087/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s348ms | Loss: 0.260 | Acc: 93.859% (4325/4608)              
 [=============================>...................................] 19/40   Step: 419ms | Tot: 7s767ms | Loss: 0.259 | Acc: 93.956% (4570/4864)              
 [==============================>..................................] 20/40   Step: 417ms | Tot: 8s185ms | Loss: 0.256 | Acc: 93.926% (4809/5120)              
 [================================>................................] 21/40   Step: 419ms | Tot: 8s604ms | Loss: 0.255 | Acc: 93.936% (5050/5376)              
 [==================================>..............................] 22/40   Step: 520ms | Tot: 9s125ms | Loss: 0.257 | Acc: 93.803% (5283/5632)              
 [===================================>.............................] 23/40   Step: 414ms | Tot: 9s539ms | Loss: 0.256 | Acc: 93.784% (5522/5888)              
 [=====================================>...........................] 24/40   Step: 413ms | Tot: 9s953ms | Loss: 0.253 | Acc: 93.864% (5767/6144)              
 [=======================================>.........................] 25/40   Step: 406ms | Tot: 10s359ms | Loss: 0.259 | Acc: 93.812% (6004/6400)              
 [========================================>........................] 26/40   Step: 411ms | Tot: 10s771ms | Loss: 0.263 | Acc: 93.660% (6234/6656)              
 [==========================================>......................] 27/40   Step: 406ms | Tot: 11s177ms | Loss: 0.263 | Acc: 93.663% (6474/6912)              
 [===========================================>.....................] 28/40   Step: 414ms | Tot: 11s591ms | Loss: 0.260 | Acc: 93.778% (6722/7168)              
 [=============================================>...................] 29/40   Step: 516ms | Tot: 12s107ms | Loss: 0.259 | Acc: 93.804% (6964/7424)              
 [===============================================>.................] 30/40   Step: 409ms | Tot: 12s517ms | Loss: 0.258 | Acc: 93.802% (7204/7680)              
 [================================================>................] 31/40   Step: 409ms | Tot: 12s927ms | Loss: 0.259 | Acc: 93.788% (7443/7936)              
 [==================================================>..............] 32/40   Step: 405ms | Tot: 13s333ms | Loss: 0.258 | Acc: 93.799% (7684/8192)              
 [====================================================>............] 33/40   Step: 407ms | Tot: 13s740ms | Loss: 0.255 | Acc: 93.833% (7927/8448)              
 [=====================================================>...........] 34/40   Step: 410ms | Tot: 14s150ms | Loss: 0.256 | Acc: 93.819% (8166/8704)              
 [=======================================================>.........] 35/40   Step: 407ms | Tot: 14s558ms | Loss: 0.256 | Acc: 93.806% (8405/8960)              
 [========================================================>........] 36/40   Step: 476ms | Tot: 15s34ms | Loss: 0.259 | Acc: 93.717% (8637/9216)              
 [==========================================================>......] 37/40   Step: 366ms | Tot: 15s400ms | Loss: 0.257 | Acc: 93.750% (8880/9472)              
