cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 41s933ms | Tot: 0ms | Loss: 0.018 | Acc: 99.609% (255/256)              
 [===========================>.....................................] 61/141   Step: 967ms | Tot: 59s690ms | Loss: 0.002 | Acc: 99.987% (15614/15616)              
 [============================>....................................] 62/141   Step: 1s80ms | Tot: 1m770ms | Loss: 0.002 | Acc: 99.987% (15870/15872)              
 [============================>....................................] 63/141   Step: 964ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.988% (16126/16128)              
 [=============================>...................................] 64/141   Step: 969ms | Tot: 1m2s | Loss: 0.002 | Acc: 99.988% (16382/16384)              
 [=============================>...................................] 65/141   Step: 968ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.988% (16638/16640)              
 [=============================>...................................] 66/141   Step: 967ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.988% (16894/16896)              
 [==============================>..................................] 67/141   Step: 1s126ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.988% (17150/17152)              
 [==============================>..................................] 68/141   Step: 963ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.989% (17406/17408)              
 [===============================>.................................] 69/141   Step: 971ms | Tot: 1m7s | Loss: 0.002 | Acc: 99.989% (17662/17664)              
 [===============================>.................................] 70/141   Step: 964ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.989% (17918/17920)              
 [================================>................................] 71/141   Step: 969ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.989% (18174/18176)              
 [================================>................................] 72/141   Step: 1s83ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.989% (18430/18432)              
 [=================================>...............................] 73/141   Step: 966ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.989% (18686/18688)              
 [=================================>...............................] 74/141   Step: 965ms | Tot: 1m12s | Loss: 0.002 | Acc: 99.989% (18942/18944)              
 [==================================>..............................] 75/141   Step: 963ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.990% (19198/19200)              
 [==================================>..............................] 76/141   Step: 1s70ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.990% (19454/19456)              
 [===================================>.............................] 77/141   Step: 990ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.990% (19710/19712)              
 [===================================>.............................] 78/141   Step: 967ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.990% (19966/19968)              
 [===================================>.............................] 79/141   Step: 964ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.990% (20222/20224)              
 [====================================>............................] 80/141   Step: 965ms | Tot: 1m18s | Loss: 0.002 | Acc: 99.990% (20478/20480)              
 [====================================>............................] 81/141   Step: 1s70ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.990% (20734/20736)              
 [=====================================>...........................] 82/141   Step: 967ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.990% (20990/20992)              
 [=====================================>...........................] 83/141   Step: 965ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.991% (21246/21248)              
 [======================================>..........................] 84/141   Step: 963ms | Tot: 1m22s | Loss: 0.002 | Acc: 99.991% (21502/21504)              
 [======================================>..........................] 85/141   Step: 1s76ms | Tot: 1m23s | Loss: 0.002 | Acc: 99.991% (21758/21760)              
 [=======================================>.........................] 86/141   Step: 967ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.991% (22014/22016)              
 [=======================================>.........................] 87/141   Step: 988ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.991% (22270/22272)              
 [========================================>........................] 88/141   Step: 963ms | Tot: 1m26s | Loss: 0.002 | Acc: 99.991% (22526/22528)              
 [========================================>........................] 89/141   Step: 966ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.991% (22782/22784)              
 [=========================================>.......................] 90/141   Step: 1s73ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.991% (23038/23040)              
 [=========================================>.......................] 91/141   Step: 966ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.991% (23294/23296)              
 [=========================================>.......................] 92/141   Step: 971ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.992% (23550/23552)              
 [==========================================>......................] 93/141   Step: 966ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.992% (23806/23808)              
 [==========================================>......................] 94/141   Step: 964ms | Tot: 1m32s | Loss: 0.002 | Acc: 99.992% (24062/24064)              
 [===========================================>.....................] 95/141   Step: 1s73ms | Tot: 1m33s | Loss: 0.002 | Acc: 99.992% (24318/24320)              
 [===========================================>.....................] 96/141   Step: 964ms | Tot: 1m34s | Loss: 0.002 | Acc: 99.992% (24574/24576)              
 [============================================>....................] 97/141   Step: 989ms | Tot: 1m35s | Loss: 0.002 | Acc: 99.992% (24830/24832)              
 [============================================>....................] 98/141   Step: 969ms | Tot: 1m36s | Loss: 0.002 | Acc: 99.992% (25086/25088)              
 [=============================================>...................] 99/141   Step: 1s68ms | Tot: 1m37s | Loss: 0.002 | Acc: 99.992% (25342/25344)              
 [=============================================>...................] 100/141   Step: 965ms | Tot: 1m38s | Loss: 0.002 | Acc: 99.992% (25598/25600)              
 [==============================================>..................] 101/141   Step: 967ms | Tot: 1m39s | Loss: 0.002 | Acc: 99.992% (25854/25856)              
 [==============================================>..................] 102/141   Step: 969ms | Tot: 1m40s | Loss: 0.002 | Acc: 99.992% (26110/26112)              
 [===============================================>.................] 103/141   Step: 963ms | Tot: 1m41s | Loss: 0.002 | Acc: 99.992% (26366/26368)              
 [===============================================>.................] 104/141   Step: 1s70ms | Tot: 1m42s | Loss: 0.002 | Acc: 99.992% (26622/26624)              
 [===============================================>.................] 105/141   Step: 966ms | Tot: 1m43s | Loss: 0.002 | Acc: 99.993% (26878/26880)              
 [================================================>................] 106/141   Step: 963ms | Tot: 1m44s | Loss: 0.002 | Acc: 99.993% (27134/27136)              
 [================================================>................] 107/141   Step: 990ms | Tot: 1m45s | Loss: 0.002 | Acc: 99.993% (27390/27392)              
 [=================================================>...............] 108/141   Step: 969ms | Tot: 1m46s | Loss: 0.002 | Acc: 99.993% (27646/27648)              
 [=================================================>...............] 109/141   Step: 1s71ms | Tot: 1m47s | Loss: 0.002 | Acc: 99.993% (27902/27904)              
 [==================================================>..............] 110/141   Step: 964ms | Tot: 1m48s | Loss: 0.002 | Acc: 99.993% (28158/28160)              
 [==================================================>..............] 111/141   Step: 963ms | Tot: 1m49s | Loss: 0.002 | Acc: 99.993% (28414/28416)              
 [===================================================>.............] 112/141   Step: 967ms | Tot: 1m50s | Loss: 0.002 | Acc: 99.993% (28670/28672)              
 [===================================================>.............] 113/141   Step: 1s76ms | Tot: 1m51s | Loss: 0.002 | Acc: 99.993% (28926/28928)              
 [====================================================>............] 114/141   Step: 968ms | Tot: 1m52s | Loss: 0.002 | Acc: 99.993% (29182/29184)              
 [====================================================>............] 115/141   Step: 961ms | Tot: 1m53s | Loss: 0.002 | Acc: 99.993% (29438/29440)              
 [=====================================================>...........] 116/141   Step: 964ms | Tot: 1m54s | Loss: 0.002 | Acc: 99.993% (29694/29696)              
 [=====================================================>...........] 117/141   Step: 990ms | Tot: 1m55s | Loss: 0.002 | Acc: 99.993% (29950/29952)              
 [=====================================================>...........] 118/141   Step: 1s68ms | Tot: 1m56s | Loss: 0.002 | Acc: 99.993% (30206/30208)              
 [======================================================>..........] 119/141   Step: 969ms | Tot: 1m57s | Loss: 0.002 | Acc: 99.990% (30461/30464)              
 [======================================================>..........] 120/141   Step: 967ms | Tot: 1m58s | Loss: 0.002 | Acc: 99.990% (30717/30720)              
 [=======================================================>.........] 121/141   Step: 964ms | Tot: 1m59s | Loss: 0.002 | Acc: 99.990% (30973/30976)              
 [=======================================================>.........] 122/141   Step: 1s81ms | Tot: 2m321ms | Loss: 0.002 | Acc: 99.990% (31229/31232)              
 [========================================================>........] 123/141   Step: 963ms | Tot: 2m1s | Loss: 0.002 | Acc: 99.990% (31485/31488)              
 [========================================================>........] 124/141   Step: 964ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.991% (31741/31744)              
 [=========================================================>.......] 125/141   Step: 964ms | Tot: 2m3s | Loss: 0.002 | Acc: 99.991% (31997/32000)              
 [=========================================================>.......] 126/141   Step: 963ms | Tot: 2m4s | Loss: 0.002 | Acc: 99.991% (32253/32256)              
 [==========================================================>......] 127/141   Step: 1s98ms | Tot: 2m5s | Loss: 0.002 | Acc: 99.991% (32509/32512)              
 [==========================================================>......] 128/141   Step: 964ms | Tot: 2m6s | Loss: 0.002 | Acc: 99.991% (32765/32768)              
 [===========================================================>.....] 129/141   Step: 964ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.991% (33021/33024)              
 [===========================================================>.....] 130/141   Step: 967ms | Tot: 2m8s | Loss: 0.002 | Acc: 99.991% (33277/33280)              
 [===========================================================>.....] 131/141   Step: 1s70ms | Tot: 2m9s | Loss: 0.002 | Acc: 99.988% (33532/33536)              
 [============================================================>....] 132/141   Step: 965ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.988% (33788/33792)              
 [============================================================>....] 133/141   Step: 966ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.988% (34044/34048)              
 [=============================================================>...] 134/141   Step: 968ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.988% (34300/34304)              
 [=============================================================>...] 135/141   Step: 965ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.988% (34556/34560)              
 [==============================================================>..] 136/141   Step: 1s72ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.989% (34812/34816)              
 [==============================================================>..] 137/141   Step: 940ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.989% (35068/35072)              
 [===============================================================>.] 138/141   Step: 857ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.989% (35324/35328)              
 [===============================================================>.] 139/141   Step: 854ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.989% (35580/35584)              
 [================================================================>] 140/141   Step: 856ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.989% (35836/35840)              
 [================================================================>] 141/141   Step: 959ms | Tot: 2m18s | Loss: 0.002 | Acc: 99.989% (35996/36000)
 [>................................................................] 1/40   Step: 1s94ms | Tot: 0ms | Loss: 0.128 | Acc: 96.484% (247/256)              
 [=>...............................................................] 2/40   Step: 428ms | Tot: 428ms | Loss: 0.209 | Acc: 94.922% (486/512)              
 [===>.............................................................] 3/40   Step: 434ms | Tot: 862ms | Loss: 0.218 | Acc: 94.922% (729/768)              
 [====>............................................................] 4/40   Step: 428ms | Tot: 1s291ms | Loss: 0.198 | Acc: 95.117% (974/1024)              
 [======>..........................................................] 5/40   Step: 598ms | Tot: 1s889ms | Loss: 0.187 | Acc: 95.312% (1220/1280)              
 [========>........................................................] 6/40   Step: 430ms | Tot: 2s319ms | Loss: 0.201 | Acc: 95.312% (1464/1536)              
 [=========>.......................................................] 7/40   Step: 432ms | Tot: 2s752ms | Loss: 0.197 | Acc: 95.424% (1710/1792)              
 [===========>.....................................................] 8/40   Step: 429ms | Tot: 3s182ms | Loss: 0.196 | Acc: 95.557% (1957/2048)              
 [=============>...................................................] 9/40   Step: 432ms | Tot: 3s614ms | Loss: 0.195 | Acc: 95.443% (2199/2304)              
 [==============>..................................................] 10/40   Step: 431ms | Tot: 4s46ms | Loss: 0.192 | Acc: 95.547% (2446/2560)              
 [================>................................................] 11/40   Step: 535ms | Tot: 4s581ms | Loss: 0.200 | Acc: 95.384% (2686/2816)              
 [=================>...............................................] 12/40   Step: 436ms | Tot: 5s17ms | Loss: 0.215 | Acc: 95.052% (2920/3072)              
 [===================>.............................................] 13/40   Step: 451ms | Tot: 5s468ms | Loss: 0.223 | Acc: 94.892% (3158/3328)              
 [=====================>...........................................] 14/40   Step: 431ms | Tot: 5s900ms | Loss: 0.216 | Acc: 95.006% (3405/3584)              
 [======================>..........................................] 15/40   Step: 432ms | Tot: 6s332ms | Loss: 0.224 | Acc: 94.896% (3644/3840)              
 [========================>........................................] 16/40   Step: 538ms | Tot: 6s871ms | Loss: 0.229 | Acc: 94.775% (3882/4096)              
 [==========================>......................................] 17/40   Step: 427ms | Tot: 7s298ms | Loss: 0.227 | Acc: 94.830% (4127/4352)              
 [===========================>.....................................] 18/40   Step: 430ms | Tot: 7s729ms | Loss: 0.233 | Acc: 94.727% (4365/4608)              
 [=============================>...................................] 19/40   Step: 428ms | Tot: 8s158ms | Loss: 0.231 | Acc: 94.757% (4609/4864)              
 [==============================>..................................] 20/40   Step: 425ms | Tot: 8s584ms | Loss: 0.234 | Acc: 94.766% (4852/5120)              
 [================================>................................] 21/40   Step: 427ms | Tot: 9s12ms | Loss: 0.234 | Acc: 94.810% (5097/5376)              
 [==================================>..............................] 22/40   Step: 534ms | Tot: 9s547ms | Loss: 0.235 | Acc: 94.762% (5337/5632)              
 [===================================>.............................] 23/40   Step: 430ms | Tot: 9s977ms | Loss: 0.239 | Acc: 94.667% (5574/5888)              
 [=====================================>...........................] 24/40   Step: 432ms | Tot: 10s409ms | Loss: 0.237 | Acc: 94.678% (5817/6144)              
 [=======================================>.........................] 25/40   Step: 427ms | Tot: 10s837ms | Loss: 0.240 | Acc: 94.609% (6055/6400)              
 [========================================>........................] 26/40   Step: 427ms | Tot: 11s264ms | Loss: 0.245 | Acc: 94.531% (6292/6656)              
 [==========================================>......................] 27/40   Step: 538ms | Tot: 11s802ms | Loss: 0.246 | Acc: 94.517% (6533/6912)              
 [===========================================>.....................] 28/40   Step: 424ms | Tot: 12s226ms | Loss: 0.244 | Acc: 94.559% (6778/7168)              
 [=============================================>...................] 29/40   Step: 430ms | Tot: 12s657ms | Loss: 0.243 | Acc: 94.599% (7023/7424)              
 [===============================================>.................] 30/40   Step: 431ms | Tot: 13s88ms | Loss: 0.241 | Acc: 94.648% (7269/7680)              
 [================================================>................] 31/40   Step: 430ms | Tot: 13s519ms | Loss: 0.243 | Acc: 94.607% (7508/7936)              
 [==================================================>..............] 32/40   Step: 429ms | Tot: 13s949ms | Loss: 0.239 | Acc: 94.666% (7755/8192)              
 [====================================================>............] 33/40   Step: 537ms | Tot: 14s486ms | Loss: 0.236 | Acc: 94.732% (8003/8448)              
 [=====================================================>...........] 34/40   Step: 426ms | Tot: 14s912ms | Loss: 0.237 | Acc: 94.738% (8246/8704)              
 [=======================================================>.........] 35/40   Step: 445ms | Tot: 15s358ms | Loss: 0.237 | Acc: 94.754% (8490/8960)              
 [========================================================>........] 36/40   Step: 385ms | Tot: 15s744ms | Loss: 0.240 | Acc: 94.661% (8724/9216)              
 [==========================================================>......] 37/40   Step: 380ms | Tot: 16s125ms | Loss: 0.238 | Acc: 94.679% (8968/9472)              
 [============================================================>....] 38/40   Step: 488ms | Tot: 16s613ms | Loss: 0.241 | Acc: 94.665% (9209/9728)              
 [=============================================================>...] 39/40   Step: 380ms | Tot: 16s993ms | Loss: 0.239 | Acc: 94.712% (9456/9984)              
 [===============================================================>.] 40/40   Step: 379ms | Tot: 17s373ms | Loss: 0.238 | Acc: 94.720% (9472/10000)

Epoch: 88
 [>................................................................] 1/141   Step: 1s981ms | Tot: 0ms | Loss: 0.001 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 982ms | Tot: 982ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 1s147ms | Tot: 2s129ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 982ms | Tot: 3s111ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 977ms | Tot: 4s89ms | Loss: 0.003 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/141   Step: 980ms | Tot: 5s69ms | Loss: 0.002 | Acc: 99.935% (1535/1536)              
 [==>..............................................................] 7/141   Step: 1s1ms | Tot: 6s71ms | Loss: 0.002 | Acc: 99.944% (1791/1792)              
 [===>.............................................................] 8/141   Step: 1s90ms | Tot: 7s161ms | Loss: 0.002 | Acc: 99.951% (2047/2048)              
 [===>.............................................................] 9/141   Step: 981ms | Tot: 8s142ms | Loss: 0.002 | Acc: 99.957% (2303/2304)              
 [====>............................................................] 10/141   Step: 981ms | Tot: 9s123ms | Loss: 0.002 | Acc: 99.961% (2559/2560)              
 [====>............................................................] 11/141   Step: 975ms | Tot: 10s99ms | Loss: 0.002 | Acc: 99.964% (2815/2816)              
 [=====>...........................................................] 12/141   Step: 1s77ms | Tot: 11s176ms | Loss: 0.002 | Acc: 99.967% (3071/3072)              
 [=====>...........................................................] 13/141   Step: 977ms | Tot: 12s154ms | Loss: 0.002 | Acc: 99.970% (3327/3328)              
 [=====>...........................................................] 14/141   Step: 966ms | Tot: 13s120ms | Loss: 0.002 | Acc: 99.972% (3583/3584)              
 [======>..........................................................] 15/141   Step: 965ms | Tot: 14s85ms | Loss: 0.002 | Acc: 99.974% (3839/3840)              
 [======>..........................................................] 16/141   Step: 962ms | Tot: 15s47ms | Loss: 0.002 | Acc: 99.976% (4095/4096)              
 [=======>.........................................................] 17/141   Step: 1s95ms | Tot: 16s143ms | Loss: 0.002 | Acc: 99.977% (4351/4352)              
 [=======>.........................................................] 18/141   Step: 967ms | Tot: 17s110ms | Loss: 0.002 | Acc: 99.978% (4607/4608)              
 [========>........................................................] 19/141   Step: 967ms | Tot: 18s78ms | Loss: 0.002 | Acc: 99.979% (4863/4864)              
 [========>........................................................] 20/141   Step: 965ms | Tot: 19s43ms | Loss: 0.002 | Acc: 99.980% (5119/5120)              
 [=========>.......................................................] 21/141   Step: 961ms | Tot: 20s4ms | Loss: 0.002 | Acc: 99.981% (5375/5376)              
 [=========>.......................................................] 22/141   Step: 1s76ms | Tot: 21s81ms | Loss: 0.002 | Acc: 99.982% (5631/5632)              
 [==========>......................................................] 23/141   Step: 965ms | Tot: 22s47ms | Loss: 0.002 | Acc: 99.983% (5887/5888)              
 [==========>......................................................] 24/141   Step: 965ms | Tot: 23s12ms | Loss: 0.002 | Acc: 99.984% (6143/6144)              
 [===========>.....................................................] 25/141   Step: 962ms | Tot: 23s975ms | Loss: 0.002 | Acc: 99.984% (6399/6400)              
 [===========>.....................................................] 26/141   Step: 1s72ms | Tot: 25s48ms | Loss: 0.002 | Acc: 99.985% (6655/6656)              
 [===========>.....................................................] 27/141   Step: 987ms | Tot: 26s36ms | Loss: 0.002 | Acc: 99.986% (6911/6912)              
 [============>....................................................] 28/141   Step: 968ms | Tot: 27s4ms | Loss: 0.002 | Acc: 99.986% (7167/7168)              
 [============>....................................................] 29/141   Step: 966ms | Tot: 27s970ms | Loss: 0.002 | Acc: 99.987% (7423/7424)              
 [=============>...................................................] 30/141   Step: 967ms | Tot: 28s938ms | Loss: 0.002 | Acc: 99.987% (7679/7680)              
 [=============>...................................................] 31/141   Step: 1s73ms | Tot: 30s11ms | Loss: 0.002 | Acc: 99.987% (7935/7936)              
 [==============>..................................................] 32/141   Step: 966ms | Tot: 30s978ms | Loss: 0.002 | Acc: 99.988% (8191/8192)              
 [==============>..................................................] 33/141   Step: 964ms | Tot: 31s942ms | Loss: 0.002 | Acc: 99.988% (8447/8448)              
 [===============>.................................................] 34/141   Step: 973ms | Tot: 32s916ms | Loss: 0.002 | Acc: 99.989% (8703/8704)              
 [===============>.................................................] 35/141   Step: 966ms | Tot: 33s883ms | Loss: 0.002 | Acc: 99.989% (8959/8960)              
 [================>................................................] 36/141   Step: 1s102ms | Tot: 34s985ms | Loss: 0.002 | Acc: 99.989% (9215/9216)              
 [================>................................................] 37/141   Step: 982ms | Tot: 35s967ms | Loss: 0.002 | Acc: 99.989% (9471/9472)              
 [=================>...............................................] 38/141   Step: 972ms | Tot: 36s940ms | Loss: 0.002 | Acc: 99.990% (9727/9728)              
 [=================>...............................................] 39/141   Step: 964ms | Tot: 37s904ms | Loss: 0.002 | Acc: 99.990% (9983/9984)              
 [=================>...............................................] 40/141   Step: 1s75ms | Tot: 38s979ms | Loss: 0.002 | Acc: 99.990% (10239/10240)              
 [==================>..............................................] 41/141   Step: 963ms | Tot: 39s943ms | Loss: 0.002 | Acc: 99.990% (10495/10496)              
 [==================>..............................................] 42/141   Step: 964ms | Tot: 40s908ms | Loss: 0.002 | Acc: 99.991% (10751/10752)              
 [===================>.............................................] 43/141   Step: 964ms | Tot: 41s872ms | Loss: 0.002 | Acc: 99.991% (11007/11008)              
 [===================>.............................................] 44/141   Step: 966ms | Tot: 42s838ms | Loss: 0.002 | Acc: 99.991% (11263/11264)              
 [====================>............................................] 45/141   Step: 1s71ms | Tot: 43s910ms | Loss: 0.002 | Acc: 99.991% (11519/11520)              
 [====================>............................................] 46/141   Step: 963ms | Tot: 44s873ms | Loss: 0.002 | Acc: 99.992% (11775/11776)              
 [=====================>...........................................] 47/141   Step: 973ms | Tot: 45s847ms | Loss: 0.002 | Acc: 99.992% (12031/12032)              
 [=====================>...........................................] 48/141   Step: 982ms | Tot: 46s830ms | Loss: 0.002 | Acc: 99.992% (12287/12288)              
 [======================>..........................................] 49/141   Step: 1s85ms | Tot: 47s916ms | Loss: 0.002 | Acc: 99.992% (12543/12544)              
 [======================>..........................................] 50/141   Step: 959ms | Tot: 48s876ms | Loss: 0.002 | Acc: 99.992% (12799/12800)              
 [=======================>.........................................] 51/141   Step: 967ms | Tot: 49s843ms | Loss: 0.002 | Acc: 99.992% (13055/13056)              
 [=======================>.........................................] 52/141   Step: 965ms | Tot: 50s808ms | Loss: 0.002 | Acc: 99.992% (13311/13312)              
 [=======================>.........................................] 53/141   Step: 969ms | Tot: 51s778ms | Loss: 0.002 | Acc: 99.993% (13567/13568)              
 [========================>........................................] 54/141   Step: 1s70ms | Tot: 52s849ms | Loss: 0.002 | Acc: 99.993% (13823/13824)              
 [========================>........................................] 55/141   Step: 968ms | Tot: 53s818ms | Loss: 0.002 | Acc: 99.993% (14079/14080)              
 [=========================>.......................................] 56/141   Step: 964ms | Tot: 54s782ms | Loss: 0.002 | Acc: 99.993% (14335/14336)              
 [=========================>.......................................] 57/141   Step: 963ms | Tot: 55s746ms | Loss: 0.002 | Acc: 99.993% (14591/14592)              
 [==========================>......................................] 58/141   Step: 1s92ms | Tot: 56s839ms | Loss: 0.002 | Acc: 99.993% (14847/14848)              
 [==========================>......................................] 59/141   Step: 966ms | Tot: 57s805ms | Loss: 0.002 | Acc: 99.993% (15103/15104)              
 [===========================>.....................................] 60/141   Step: 965ms | Tot: 58s771ms | Loss: 0.002 | Acc: 99.993% (15359/15360)              
 [===========================>.....................................] 61/141   Step: 964ms | Tot: 59s736ms | Loss: 0.002 | Acc: 99.994% (15615/15616)              
 [============================>....................................] 62/141   Step: 966ms | Tot: 1m702ms | Loss: 0.002 | Acc: 99.994% (15871/15872)              
 [============================>....................................] 63/141   Step: 1s70ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.994% (16127/16128)              
 [=============================>...................................] 64/141   Step: 965ms | Tot: 1m2s | Loss: 0.002 | Acc: 99.994% (16383/16384)              
 [=============================>...................................] 65/141   Step: 962ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.994% (16639/16640)              
 [=============================>...................................] 66/141   Step: 964ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.994% (16895/16896)              
 [==============================>..................................] 67/141   Step: 963ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.994% (17151/17152)              
 [==============================>..................................] 68/141   Step: 1s91ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.994% (17407/17408)              
 [===============================>.................................] 69/141   Step: 967ms | Tot: 1m7s | Loss: 0.002 | Acc: 99.994% (17663/17664)              
 [===============================>.................................] 70/141   Step: 964ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.994% (17919/17920)              
 [================================>................................] 71/141   Step: 964ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.994% (18175/18176)              
 [================================>................................] 72/141   Step: 1s69ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.995% (18431/18432)              
 [=================================>...............................] 73/141   Step: 966ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.995% (18687/18688)              
 [=================================>...............................] 74/141   Step: 969ms | Tot: 1m12s | Loss: 0.002 | Acc: 99.995% (18943/18944)              
 [==================================>..............................] 75/141   Step: 966ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.995% (19199/19200)              
 [==================================>..............................] 76/141   Step: 964ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.995% (19455/19456)              
 [===================================>.............................] 77/141   Step: 1s71ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.995% (19711/19712)              
 [===================================>.............................] 78/141   Step: 989ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.995% (19967/19968)              
 [===================================>.............................] 79/141   Step: 965ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.995% (20223/20224)              
 [====================================>............................] 80/141   Step: 963ms | Tot: 1m18s | Loss: 0.002 | Acc: 99.995% (20479/20480)              
 [====================================>............................] 81/141   Step: 965ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.995% (20735/20736)              
 [=====================================>...........................] 82/141   Step: 1s69ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.995% (20991/20992)              
 [=====================================>...........................] 83/141   Step: 967ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.995% (21247/21248)              
 [======================================>..........................] 84/141   Step: 962ms | Tot: 1m22s | Loss: 0.002 | Acc: 99.995% (21503/21504)              
 [======================================>..........................] 85/141   Step: 965ms | Tot: 1m23s | Loss: 0.002 | Acc: 99.995% (21759/21760)              
 [=======================================>.........................] 86/141   Step: 962ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.995% (22015/22016)              
 [=======================================>.........................] 87/141   Step: 1s72ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.996% (22271/22272)              
 [========================================>........................] 88/141   Step: 984ms | Tot: 1m26s | Loss: 0.002 | Acc: 99.996% (22527/22528)              
 [========================================>........................] 89/141   Step: 966ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.996% (22783/22784)              
 [=========================================>.......................] 90/141   Step: 962ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.996% (23039/23040)              
 [=========================================>.......................] 91/141   Step: 964ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.996% (23295/23296)              
 [=========================================>.......................] 92/141   Step: 1s70ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.996% (23551/23552)              
 [==========================================>......................] 93/141   Step: 970ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.996% (23807/23808)              
 [==========================================>......................] 94/141   Step: 964ms | Tot: 1m32s | Loss: 0.002 | Acc: 99.996% (24063/24064)              
 [===========================================>.....................] 95/141   Step: 964ms | Tot: 1m33s | Loss: 0.002 | Acc: 99.996% (24319/24320)              
 [===========================================>.....................] 96/141   Step: 1s72ms | Tot: 1m34s | Loss: 0.002 | Acc: 99.996% (24575/24576)              
 [============================================>....................] 97/141   Step: 969ms | Tot: 1m35s | Loss: 0.002 | Acc: 99.996% (24831/24832)              
 [============================================>....................] 98/141   Step: 987ms | Tot: 1m36s | Loss: 0.002 | Acc: 99.996% (25087/25088)              
 [=============================================>...................] 99/141   Step: 966ms | Tot: 1m37s | Loss: 0.002 | Acc: 99.996% (25343/25344)              
 [=============================================>...................] 100/141   Step: 960ms | Tot: 1m38s | Loss: 0.002 | Acc: 99.996% (25599/25600)              
 [==============================================>..................] 101/141   Step: 1s73ms | Tot: 1m39s | Loss: 0.002 | Acc: 99.996% (25855/25856)              
 [==============================================>..................] 102/141   Step: 964ms | Tot: 1m40s | Loss: 0.002 | Acc: 99.996% (26111/26112)              
