cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s259ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [=========>.......................................................] 7/40   Step: 420ms | Tot: 2s632ms | Loss: 0.308 | Acc: 93.248% (1671/1792)              
 [===========>.....................................................] 8/40   Step: 417ms | Tot: 3s49ms | Loss: 0.305 | Acc: 93.311% (1911/2048)              
 [=============>...................................................] 9/40   Step: 420ms | Tot: 3s469ms | Loss: 0.311 | Acc: 93.229% (2148/2304)              
 [==============>..................................................] 10/40   Step: 420ms | Tot: 3s890ms | Loss: 0.315 | Acc: 93.242% (2387/2560)              
 [================>................................................] 11/40   Step: 421ms | Tot: 4s312ms | Loss: 0.320 | Acc: 93.182% (2624/2816)              
 [=================>...............................................] 12/40   Step: 521ms | Tot: 4s833ms | Loss: 0.318 | Acc: 93.197% (2863/3072)              
 [===================>.............................................] 13/40   Step: 415ms | Tot: 5s249ms | Loss: 0.326 | Acc: 93.059% (3097/3328)              
 [=====================>...........................................] 14/40   Step: 414ms | Tot: 5s663ms | Loss: 0.314 | Acc: 93.276% (3343/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s75ms | Loss: 0.320 | Acc: 93.099% (3575/3840)              
 [========================>........................................] 16/40   Step: 413ms | Tot: 6s489ms | Loss: 0.321 | Acc: 93.042% (3811/4096)              
 [==========================>......................................] 17/40   Step: 414ms | Tot: 6s903ms | Loss: 0.318 | Acc: 93.061% (4050/4352)              
 [===========================>.....................................] 18/40   Step: 519ms | Tot: 7s422ms | Loss: 0.321 | Acc: 93.012% (4286/4608)              
 [=============================>...................................] 19/40   Step: 413ms | Tot: 7s836ms | Loss: 0.321 | Acc: 93.051% (4526/4864)              
 [==============================>..................................] 20/40   Step: 409ms | Tot: 8s245ms | Loss: 0.321 | Acc: 93.027% (4763/5120)              
 [================================>................................] 21/40   Step: 416ms | Tot: 8s662ms | Loss: 0.315 | Acc: 93.080% (5004/5376)              
 [==================================>..............................] 22/40   Step: 411ms | Tot: 9s74ms | Loss: 0.313 | Acc: 93.093% (5243/5632)              
 [===================================>.............................] 23/40   Step: 411ms | Tot: 9s485ms | Loss: 0.318 | Acc: 92.969% (5474/5888)              
 [=====================================>...........................] 24/40   Step: 520ms | Tot: 10s5ms | Loss: 0.315 | Acc: 93.034% (5716/6144)              
 [=======================================>.........................] 25/40   Step: 420ms | Tot: 10s426ms | Loss: 0.316 | Acc: 93.016% (5953/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s839ms | Loss: 0.322 | Acc: 92.939% (6186/6656)              
 [==========================================>......................] 27/40   Step: 420ms | Tot: 11s259ms | Loss: 0.322 | Acc: 92.969% (6426/6912)              
 [===========================================>.....................] 28/40   Step: 418ms | Tot: 11s677ms | Loss: 0.326 | Acc: 92.885% (6658/7168)              
 [=============================================>...................] 29/40   Step: 415ms | Tot: 12s93ms | Loss: 0.325 | Acc: 92.807% (6890/7424)              
 [===============================================>.................] 30/40   Step: 520ms | Tot: 12s614ms | Loss: 0.322 | Acc: 92.865% (7132/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 13s28ms | Loss: 0.322 | Acc: 92.830% (7367/7936)              
 [==================================================>..............] 32/40   Step: 418ms | Tot: 13s446ms | Loss: 0.321 | Acc: 92.871% (7608/8192)              
 [====================================================>............] 33/40   Step: 414ms | Tot: 13s860ms | Loss: 0.322 | Acc: 92.874% (7846/8448)              
 [=====================================================>...........] 34/40   Step: 423ms | Tot: 14s284ms | Loss: 0.322 | Acc: 92.877% (8084/8704)              
 [=======================================================>.........] 35/40   Step: 412ms | Tot: 14s697ms | Loss: 0.320 | Acc: 92.913% (8325/8960)              
 [========================================================>........] 36/40   Step: 484ms | Tot: 15s182ms | Loss: 0.323 | Acc: 92.839% (8556/9216)              
 [==========================================================>......] 37/40   Step: 374ms | Tot: 15s556ms | Loss: 0.323 | Acc: 92.853% (8795/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 15s928ms | Loss: 0.326 | Acc: 92.825% (9030/9728)              
 [=============================================================>...] 39/40   Step: 377ms | Tot: 16s305ms | Loss: 0.326 | Acc: 92.839% (9269/9984)              
 [===============================================================>.] 40/40   Step: 391ms | Tot: 16s697ms | Loss: 0.325 | Acc: 92.850% (9285/10000)

Epoch: 85
 [>................................................................] 1/94   Step: 1s977ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 1s131ms | Tot: 1s131ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 973ms | Tot: 2s105ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 972ms | Tot: 3s77ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 969ms | Tot: 4s46ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 1s111ms | Tot: 5s158ms | Loss: 0.002 | Acc: 99.935% (1535/1536)              
 [====>............................................................] 7/94   Step: 968ms | Tot: 6s126ms | Loss: 0.003 | Acc: 99.944% (1791/1792)              
 [====>............................................................] 8/94   Step: 966ms | Tot: 7s92ms | Loss: 0.003 | Acc: 99.951% (2047/2048)              
 [=====>...........................................................] 9/94   Step: 963ms | Tot: 8s56ms | Loss: 0.003 | Acc: 99.957% (2303/2304)              
 [======>..........................................................] 10/94   Step: 975ms | Tot: 9s32ms | Loss: 0.003 | Acc: 99.961% (2559/2560)              
 [======>..........................................................] 11/94   Step: 1s76ms | Tot: 10s109ms | Loss: 0.003 | Acc: 99.964% (2815/2816)              
 [=======>.........................................................] 12/94   Step: 969ms | Tot: 11s78ms | Loss: 0.003 | Acc: 99.967% (3071/3072)              
 [========>........................................................] 13/94   Step: 968ms | Tot: 12s46ms | Loss: 0.003 | Acc: 99.970% (3327/3328)              
 [========>........................................................] 14/94   Step: 967ms | Tot: 13s14ms | Loss: 0.003 | Acc: 99.972% (3583/3584)              
 [=========>.......................................................] 15/94   Step: 965ms | Tot: 13s979ms | Loss: 0.002 | Acc: 99.974% (3839/3840)              
 [==========>......................................................] 16/94   Step: 1s83ms | Tot: 15s62ms | Loss: 0.002 | Acc: 99.976% (4095/4096)              
 [===========>.....................................................] 17/94   Step: 976ms | Tot: 16s38ms | Loss: 0.002 | Acc: 99.977% (4351/4352)              
 [===========>.....................................................] 18/94   Step: 972ms | Tot: 17s11ms | Loss: 0.002 | Acc: 99.978% (4607/4608)              
 [============>....................................................] 19/94   Step: 967ms | Tot: 17s978ms | Loss: 0.002 | Acc: 99.979% (4863/4864)              
 [=============>...................................................] 20/94   Step: 1s81ms | Tot: 19s59ms | Loss: 0.002 | Acc: 99.980% (5119/5120)              
 [=============>...................................................] 21/94   Step: 966ms | Tot: 20s26ms | Loss: 0.002 | Acc: 99.981% (5375/5376)              
 [==============>..................................................] 22/94   Step: 962ms | Tot: 20s988ms | Loss: 0.003 | Acc: 99.964% (5630/5632)              
 [===============>.................................................] 23/94   Step: 969ms | Tot: 21s958ms | Loss: 0.002 | Acc: 99.966% (5886/5888)              
 [===============>.................................................] 24/94   Step: 961ms | Tot: 22s919ms | Loss: 0.002 | Acc: 99.967% (6142/6144)              
 [================>................................................] 25/94   Step: 1s63ms | Tot: 23s983ms | Loss: 0.003 | Acc: 99.969% (6398/6400)              
 [=================>...............................................] 26/94   Step: 958ms | Tot: 24s942ms | Loss: 0.003 | Acc: 99.970% (6654/6656)              
 [=================>...............................................] 27/94   Step: 967ms | Tot: 25s909ms | Loss: 0.002 | Acc: 99.971% (6910/6912)              
 [==================>..............................................] 28/94   Step: 963ms | Tot: 26s873ms | Loss: 0.002 | Acc: 99.972% (7166/7168)              
 [===================>.............................................] 29/94   Step: 960ms | Tot: 27s833ms | Loss: 0.002 | Acc: 99.973% (7422/7424)              
 [====================>............................................] 30/94   Step: 1s65ms | Tot: 28s899ms | Loss: 0.002 | Acc: 99.974% (7678/7680)              
 [====================>............................................] 31/94   Step: 961ms | Tot: 29s860ms | Loss: 0.002 | Acc: 99.975% (7934/7936)              
 [=====================>...........................................] 32/94   Step: 957ms | Tot: 30s818ms | Loss: 0.002 | Acc: 99.976% (8190/8192)              
 [======================>..........................................] 33/94   Step: 965ms | Tot: 31s784ms | Loss: 0.002 | Acc: 99.976% (8446/8448)              
 [======================>..........................................] 34/94   Step: 1s70ms | Tot: 32s854ms | Loss: 0.002 | Acc: 99.977% (8702/8704)              
 [=======================>.........................................] 35/94   Step: 960ms | Tot: 33s815ms | Loss: 0.002 | Acc: 99.978% (8958/8960)              
 [========================>........................................] 36/94   Step: 967ms | Tot: 34s782ms | Loss: 0.002 | Acc: 99.978% (9214/9216)              
 [========================>........................................] 37/94   Step: 969ms | Tot: 35s751ms | Loss: 0.002 | Acc: 99.979% (9470/9472)              
 [=========================>.......................................] 38/94   Step: 962ms | Tot: 36s714ms | Loss: 0.002 | Acc: 99.979% (9726/9728)              
 [==========================>......................................] 39/94   Step: 1s64ms | Tot: 37s778ms | Loss: 0.002 | Acc: 99.980% (9982/9984)              
 [==========================>......................................] 40/94   Step: 956ms | Tot: 38s735ms | Loss: 0.002 | Acc: 99.980% (10238/10240)              
 [===========================>.....................................] 41/94   Step: 966ms | Tot: 39s701ms | Loss: 0.002 | Acc: 99.981% (10494/10496)              
 [============================>....................................] 42/94   Step: 960ms | Tot: 40s662ms | Loss: 0.002 | Acc: 99.981% (10750/10752)              
 [=============================>...................................] 43/94   Step: 1s68ms | Tot: 41s731ms | Loss: 0.002 | Acc: 99.982% (11006/11008)              
 [=============================>...................................] 44/94   Step: 965ms | Tot: 42s696ms | Loss: 0.002 | Acc: 99.982% (11262/11264)              
 [==============================>..................................] 45/94   Step: 961ms | Tot: 43s658ms | Loss: 0.002 | Acc: 99.983% (11518/11520)              
 [===============================>.................................] 46/94   Step: 958ms | Tot: 44s617ms | Loss: 0.002 | Acc: 99.983% (11774/11776)              
 [===============================>.................................] 47/94   Step: 964ms | Tot: 45s581ms | Loss: 0.002 | Acc: 99.983% (12030/12032)              
 [================================>................................] 48/94   Step: 1s65ms | Tot: 46s647ms | Loss: 0.002 | Acc: 99.984% (12286/12288)              
 [=================================>...............................] 49/94   Step: 961ms | Tot: 47s609ms | Loss: 0.002 | Acc: 99.984% (12542/12544)              
 [=================================>...............................] 50/94   Step: 957ms | Tot: 48s566ms | Loss: 0.002 | Acc: 99.984% (12798/12800)              
 [==================================>..............................] 51/94   Step: 963ms | Tot: 49s530ms | Loss: 0.002 | Acc: 99.985% (13054/13056)              
 [===================================>.............................] 52/94   Step: 957ms | Tot: 50s487ms | Loss: 0.002 | Acc: 99.985% (13310/13312)              
 [===================================>.............................] 53/94   Step: 1s73ms | Tot: 51s561ms | Loss: 0.002 | Acc: 99.985% (13566/13568)              
 [====================================>............................] 54/94   Step: 961ms | Tot: 52s522ms | Loss: 0.002 | Acc: 99.986% (13822/13824)              
 [=====================================>...........................] 55/94   Step: 961ms | Tot: 53s484ms | Loss: 0.002 | Acc: 99.986% (14078/14080)              
 [======================================>..........................] 56/94   Step: 956ms | Tot: 54s440ms | Loss: 0.002 | Acc: 99.986% (14334/14336)              
 [======================================>..........................] 57/94   Step: 1s72ms | Tot: 55s513ms | Loss: 0.002 | Acc: 99.986% (14590/14592)              
 [=======================================>.........................] 58/94   Step: 961ms | Tot: 56s474ms | Loss: 0.002 | Acc: 99.987% (14846/14848)              
 [========================================>........................] 59/94   Step: 960ms | Tot: 57s435ms | Loss: 0.002 | Acc: 99.987% (15102/15104)              
 [========================================>........................] 60/94   Step: 957ms | Tot: 58s393ms | Loss: 0.002 | Acc: 99.987% (15358/15360)              
 [=========================================>.......................] 61/94   Step: 960ms | Tot: 59s353ms | Loss: 0.002 | Acc: 99.987% (15614/15616)              
 [==========================================>......................] 62/94   Step: 1s63ms | Tot: 1m417ms | Loss: 0.002 | Acc: 99.987% (15870/15872)              
 [==========================================>......................] 63/94   Step: 955ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.988% (16126/16128)              
 [===========================================>.....................] 64/94   Step: 963ms | Tot: 1m2s | Loss: 0.002 | Acc: 99.988% (16382/16384)              
 [============================================>....................] 65/94   Step: 967ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.988% (16638/16640)              
 [============================================>....................] 66/94   Step: 1s65ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.988% (16894/16896)              
 [=============================================>...................] 67/94   Step: 972ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.988% (17150/17152)              
 [==============================================>..................] 68/94   Step: 959ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.989% (17406/17408)              
 [===============================================>.................] 69/94   Step: 959ms | Tot: 1m7s | Loss: 0.002 | Acc: 99.989% (17662/17664)              
 [===============================================>.................] 70/94   Step: 962ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.989% (17918/17920)              
 [================================================>................] 71/94   Step: 1s66ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.989% (18174/18176)              
 [=================================================>...............] 72/94   Step: 959ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.989% (18430/18432)              
 [=================================================>...............] 73/94   Step: 958ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.989% (18686/18688)              
 [==================================================>..............] 74/94   Step: 967ms | Tot: 1m12s | Loss: 0.002 | Acc: 99.989% (18942/18944)              
 [===================================================>.............] 75/94   Step: 1s72ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.990% (19198/19200)              
 [===================================================>.............] 76/94   Step: 958ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.990% (19454/19456)              
 [====================================================>............] 77/94   Step: 960ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.990% (19710/19712)              
 [=====================================================>...........] 78/94   Step: 964ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.990% (19966/19968)              
 [=====================================================>...........] 79/94   Step: 960ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.990% (20222/20224)              
 [======================================================>..........] 80/94   Step: 1s63ms | Tot: 1m18s | Loss: 0.002 | Acc: 99.990% (20478/20480)              
 [=======================================================>.........] 81/94   Step: 966ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.990% (20734/20736)              
 [========================================================>........] 82/94   Step: 963ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.990% (20990/20992)              
 [========================================================>........] 83/94   Step: 955ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.991% (21246/21248)              
 [=========================================================>.......] 84/94   Step: 963ms | Tot: 1m22s | Loss: 0.002 | Acc: 99.991% (21502/21504)              
 [==========================================================>......] 85/94   Step: 1s72ms | Tot: 1m23s | Loss: 0.002 | Acc: 99.991% (21758/21760)              
 [==========================================================>......] 86/94   Step: 958ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.991% (22014/22016)              
 [===========================================================>.....] 87/94   Step: 959ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.991% (22270/22272)              
 [============================================================>....] 88/94   Step: 966ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.991% (22526/22528)              
 [============================================================>....] 89/94   Step: 1s63ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.991% (22782/22784)              
 [=============================================================>...] 90/94   Step: 928ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.991% (23038/23040)              
 [==============================================================>..] 91/94   Step: 849ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.991% (23294/23296)              
 [==============================================================>..] 92/94   Step: 852ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.992% (23550/23552)              
 [===============================================================>.] 93/94   Step: 849ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.992% (23806/23808)              
 [================================================================>] 94/94   Step: 965ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.992% (23998/24000)
 [>................................................................] 1/40   Step: 1s67ms | Tot: 0ms | Loss: 0.193 | Acc: 95.703% (245/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 416ms | Loss: 0.365 | Acc: 92.578% (474/512)              
 [===>.............................................................] 3/40   Step: 409ms | Tot: 825ms | Loss: 0.346 | Acc: 92.578% (711/768)              
 [====>............................................................] 4/40   Step: 414ms | Tot: 1s239ms | Loss: 0.329 | Acc: 92.871% (951/1024)              
 [======>..........................................................] 5/40   Step: 583ms | Tot: 1s822ms | Loss: 0.305 | Acc: 93.359% (1195/1280)              
 [========>........................................................] 6/40   Step: 419ms | Tot: 2s241ms | Loss: 0.314 | Acc: 93.164% (1431/1536)              
 [=========>.......................................................] 7/40   Step: 413ms | Tot: 2s655ms | Loss: 0.300 | Acc: 93.471% (1675/1792)              
 [===========>.....................................................] 8/40   Step: 421ms | Tot: 3s76ms | Loss: 0.299 | Acc: 93.506% (1915/2048)              
 [=============>...................................................] 9/40   Step: 412ms | Tot: 3s489ms | Loss: 0.304 | Acc: 93.403% (2152/2304)              
 [==============>..................................................] 10/40   Step: 413ms | Tot: 3s902ms | Loss: 0.308 | Acc: 93.438% (2392/2560)              
 [================>................................................] 11/40   Step: 520ms | Tot: 4s423ms | Loss: 0.311 | Acc: 93.466% (2632/2816)              
 [=================>...............................................] 12/40   Step: 413ms | Tot: 4s836ms | Loss: 0.311 | Acc: 93.522% (2873/3072)              
 [===================>.............................................] 13/40   Step: 412ms | Tot: 5s249ms | Loss: 0.320 | Acc: 93.389% (3108/3328)              
 [=====================>...........................................] 14/40   Step: 419ms | Tot: 5s669ms | Loss: 0.308 | Acc: 93.555% (3353/3584)              
 [======================>..........................................] 15/40   Step: 416ms | Tot: 6s86ms | Loss: 0.314 | Acc: 93.385% (3586/3840)              
 [========================>........................................] 16/40   Step: 528ms | Tot: 6s615ms | Loss: 0.314 | Acc: 93.359% (3824/4096)              
 [==========================>......................................] 17/40   Step: 417ms | Tot: 7s32ms | Loss: 0.312 | Acc: 93.405% (4065/4352)              
 [===========================>.....................................] 18/40   Step: 417ms | Tot: 7s449ms | Loss: 0.317 | Acc: 93.338% (4301/4608)              
 [=============================>...................................] 19/40   Step: 416ms | Tot: 7s865ms | Loss: 0.318 | Acc: 93.359% (4541/4864)              
 [==============================>..................................] 20/40   Step: 411ms | Tot: 8s277ms | Loss: 0.318 | Acc: 93.320% (4778/5120)              
 [================================>................................] 21/40   Step: 414ms | Tot: 8s692ms | Loss: 0.312 | Acc: 93.378% (5020/5376)              
 [==================================>..............................] 22/40   Step: 524ms | Tot: 9s216ms | Loss: 0.311 | Acc: 93.377% (5259/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s628ms | Loss: 0.317 | Acc: 93.291% (5493/5888)              
 [=====================================>...........................] 24/40   Step: 414ms | Tot: 10s43ms | Loss: 0.314 | Acc: 93.327% (5734/6144)              
 [=======================================>.........................] 25/40   Step: 415ms | Tot: 10s458ms | Loss: 0.316 | Acc: 93.266% (5969/6400)              
 [========================================>........................] 26/40   Step: 411ms | Tot: 10s870ms | Loss: 0.322 | Acc: 93.164% (6201/6656)              
 [==========================================>......................] 27/40   Step: 520ms | Tot: 11s390ms | Loss: 0.322 | Acc: 93.171% (6440/6912)              
 [===========================================>.....................] 28/40   Step: 413ms | Tot: 11s804ms | Loss: 0.325 | Acc: 93.094% (6673/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s216ms | Loss: 0.325 | Acc: 93.023% (6906/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s629ms | Loss: 0.322 | Acc: 93.047% (7146/7680)              
 [================================================>................] 31/40   Step: 419ms | Tot: 13s49ms | Loss: 0.323 | Acc: 93.019% (7382/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s463ms | Loss: 0.322 | Acc: 93.042% (7622/8192)              
 [====================================================>............] 33/40   Step: 529ms | Tot: 13s993ms | Loss: 0.323 | Acc: 93.052% (7861/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s409ms | Loss: 0.323 | Acc: 93.049% (8099/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 14s825ms | Loss: 0.321 | Acc: 93.080% (8340/8960)              
 [========================================================>........] 36/40   Step: 376ms | Tot: 15s201ms | Loss: 0.325 | Acc: 93.012% (8572/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s573ms | Loss: 0.325 | Acc: 93.032% (8812/9472)              
 [============================================================>....] 38/40   Step: 481ms | Tot: 16s55ms | Loss: 0.328 | Acc: 93.000% (9047/9728)              
 [=============================================================>...] 39/40   Step: 377ms | Tot: 16s432ms | Loss: 0.327 | Acc: 92.999% (9285/9984)              
 [===============================================================>.] 40/40   Step: 390ms | Tot: 16s823ms | Loss: 0.327 | Acc: 93.010% (9301/10000)

Epoch: 86
 [>................................................................] 1/94   Step: 1s975ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 975ms | Tot: 975ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 1s145ms | Tot: 2s121ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 970ms | Tot: 3s91ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 970ms | Tot: 4s62ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 971ms | Tot: 5s33ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 970ms | Tot: 6s4ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 1s67ms | Tot: 7s72ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 968ms | Tot: 8s40ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 961ms | Tot: 9s1ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 961ms | Tot: 9s963ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 1s86ms | Tot: 11s50ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 973ms | Tot: 12s23ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 965ms | Tot: 12s989ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 972ms | Tot: 13s961ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 960ms | Tot: 14s922ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 1s74ms | Tot: 15s997ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [===========>.....................................................] 18/94   Step: 966ms | Tot: 16s964ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [============>....................................................] 19/94   Step: 971ms | Tot: 17s936ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [=============>...................................................] 20/94   Step: 978ms | Tot: 18s915ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [=============>...................................................] 21/94   Step: 962ms | Tot: 19s877ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [==============>..................................................] 22/94   Step: 1s75ms | Tot: 20s953ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [===============>.................................................] 23/94   Step: 969ms | Tot: 21s922ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [===============>.................................................] 24/94   Step: 962ms | Tot: 22s885ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [================>................................................] 25/94   Step: 955ms | Tot: 23s840ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [=================>...............................................] 26/94   Step: 1s68ms | Tot: 24s909ms | Loss: 0.002 | Acc: 100.000% (6656/6656)              
 [=================>...............................................] 27/94   Step: 959ms | Tot: 25s868ms | Loss: 0.002 | Acc: 100.000% (6912/6912)              
 [==================>..............................................] 28/94   Step: 957ms | Tot: 26s826ms | Loss: 0.002 | Acc: 100.000% (7168/7168)              
 [===================>.............................................] 29/94   Step: 969ms | Tot: 27s796ms | Loss: 0.002 | Acc: 100.000% (7424/7424)              
 [====================>............................................] 30/94   Step: 965ms | Tot: 28s762ms | Loss: 0.002 | Acc: 100.000% (7680/7680)              
 [====================>............................................] 31/94   Step: 1s96ms | Tot: 29s858ms | Loss: 0.002 | Acc: 100.000% (7936/7936)              
 [=====================>...........................................] 32/94   Step: 965ms | Tot: 30s823ms | Loss: 0.002 | Acc: 100.000% (8192/8192)              
 [======================>..........................................] 33/94   Step: 964ms | Tot: 31s788ms | Loss: 0.002 | Acc: 100.000% (8448/8448)              
 [======================>..........................................] 34/94   Step: 958ms | Tot: 32s746ms | Loss: 0.002 | Acc: 100.000% (8704/8704)              
 [=======================>.........................................] 35/94   Step: 958ms | Tot: 33s705ms | Loss: 0.002 | Acc: 100.000% (8960/8960)              
 [========================>........................................] 36/94   Step: 1s84ms | Tot: 34s789ms | Loss: 0.002 | Acc: 100.000% (9216/9216)              
 [========================>........................................] 37/94   Step: 963ms | Tot: 35s753ms | Loss: 0.002 | Acc: 100.000% (9472/9472)              
 [=========================>.......................................] 38/94   Step: 961ms | Tot: 36s714ms | Loss: 0.002 | Acc: 100.000% (9728/9728)              
 [==========================>......................................] 39/94   Step: 960ms | Tot: 37s674ms | Loss: 0.002 | Acc: 100.000% (9984/9984)              
 [==========================>......................................] 40/94   Step: 1s69ms | Tot: 38s744ms | Loss: 0.002 | Acc: 100.000% (10240/10240)              
 [===========================>.....................................] 41/94   Step: 957ms | Tot: 39s702ms | Loss: 0.002 | Acc: 100.000% (10496/10496)              
 [============================>....................................] 42/94   Step: 963ms | Tot: 40s665ms | Loss: 0.002 | Acc: 100.000% (10752/10752)              
 [=============================>...................................] 43/94   Step: 960ms | Tot: 41s625ms | Loss: 0.002 | Acc: 100.000% (11008/11008)              
 [=============================>...................................] 44/94   Step: 958ms | Tot: 42s584ms | Loss: 0.002 | Acc: 100.000% (11264/11264)              
 [==============================>..................................] 45/94   Step: 1s70ms | Tot: 43s654ms | Loss: 0.002 | Acc: 100.000% (11520/11520)              
 [===============================>.................................] 46/94   Step: 968ms | Tot: 44s623ms | Loss: 0.002 | Acc: 100.000% (11776/11776)              
 [===============================>.................................] 47/94   Step: 961ms | Tot: 45s584ms | Loss: 0.002 | Acc: 100.000% (12032/12032)              
 [================================>................................] 48/94   Step: 957ms | Tot: 46s542ms | Loss: 0.002 | Acc: 100.000% (12288/12288)              
 [=================================>...............................] 49/94   Step: 956ms | Tot: 47s498ms | Loss: 0.002 | Acc: 100.000% (12544/12544)              
 [=================================>...............................] 50/94   Step: 1s66ms | Tot: 48s565ms | Loss: 0.002 | Acc: 100.000% (12800/12800)              
 [==================================>..............................] 51/94   Step: 957ms | Tot: 49s522ms | Loss: 0.002 | Acc: 100.000% (13056/13056)              
 [===================================>.............................] 52/94   Step: 962ms | Tot: 50s485ms | Loss: 0.002 | Acc: 100.000% (13312/13312)              
 [===================================>.............................] 53/94   Step: 959ms | Tot: 51s444ms | Loss: 0.002 | Acc: 100.000% (13568/13568)              
 [====================================>............................] 54/94   Step: 1s69ms | Tot: 52s514ms | Loss: 0.002 | Acc: 100.000% (13824/13824)              
