cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38000 samples
Load selected sample idx
Selected 38000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/149   Step: 40s875ms | Tot: 0ms | Loss: 0.011 | Acc: 99.219% (254/256)              
 [=====================================================>...........] 124/149   Step: 1s58ms | Tot: 2m1s | Loss: 0.002 | Acc: 99.997% (31743/31744)              
 [======================================================>..........] 125/149   Step: 955ms | Tot: 2m1s | Loss: 0.002 | Acc: 99.997% (31999/32000)              
 [======================================================>..........] 126/149   Step: 961ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.997% (32255/32256)              
 [======================================================>..........] 127/149   Step: 958ms | Tot: 2m3s | Loss: 0.002 | Acc: 99.997% (32511/32512)              
 [=======================================================>.........] 128/149   Step: 977ms | Tot: 2m4s | Loss: 0.002 | Acc: 99.997% (32767/32768)              
 [=======================================================>.........] 129/149   Step: 1s60ms | Tot: 2m5s | Loss: 0.002 | Acc: 99.997% (33023/33024)              
 [========================================================>........] 130/149   Step: 954ms | Tot: 2m6s | Loss: 0.002 | Acc: 99.997% (33279/33280)              
 [========================================================>........] 131/149   Step: 962ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.997% (33535/33536)              
 [=========================================================>.......] 132/149   Step: 956ms | Tot: 2m8s | Loss: 0.002 | Acc: 99.997% (33791/33792)              
 [=========================================================>.......] 133/149   Step: 957ms | Tot: 2m9s | Loss: 0.002 | Acc: 99.997% (34047/34048)              
 [==========================================================>......] 134/149   Step: 1s64ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.997% (34303/34304)              
 [==========================================================>......] 135/149   Step: 958ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.997% (34559/34560)              
 [==========================================================>......] 136/149   Step: 954ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.997% (34815/34816)              
 [===========================================================>.....] 137/149   Step: 956ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.997% (35071/35072)              
 [===========================================================>.....] 138/149   Step: 1s118ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.997% (35327/35328)              
 [============================================================>....] 139/149   Step: 955ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.997% (35583/35584)              
 [============================================================>....] 140/149   Step: 955ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.997% (35839/35840)              
 [=============================================================>...] 141/149   Step: 958ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.997% (36095/36096)              
 [=============================================================>...] 142/149   Step: 955ms | Tot: 2m18s | Loss: 0.002 | Acc: 99.997% (36351/36352)              
 [=============================================================>...] 143/149   Step: 1s74ms | Tot: 2m19s | Loss: 0.002 | Acc: 99.997% (36607/36608)              
 [==============================================================>..] 144/149   Step: 956ms | Tot: 2m20s | Loss: 0.002 | Acc: 99.997% (36863/36864)              
 [==============================================================>..] 145/149   Step: 892ms | Tot: 2m21s | Loss: 0.002 | Acc: 99.997% (37119/37120)              
 [===============================================================>.] 146/149   Step: 849ms | Tot: 2m22s | Loss: 0.002 | Acc: 99.997% (37375/37376)              
 [===============================================================>.] 147/149   Step: 955ms | Tot: 2m23s | Loss: 0.002 | Acc: 99.997% (37631/37632)              
 [================================================================>] 148/149   Step: 851ms | Tot: 2m24s | Loss: 0.002 | Acc: 99.997% (37887/37888)              
 [================================================================>] 149/149   Step: 871ms | Tot: 2m25s | Loss: 0.002 | Acc: 99.997% (37999/38000)
 [>................................................................] 1/40   Step: 1s74ms | Tot: 0ms | Loss: 0.144 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/40   Step: 426ms | Tot: 426ms | Loss: 0.255 | Acc: 94.531% (484/512)              
 [===>.............................................................] 3/40   Step: 427ms | Tot: 853ms | Loss: 0.225 | Acc: 95.182% (731/768)              
 [====>............................................................] 4/40   Step: 588ms | Tot: 1s442ms | Loss: 0.211 | Acc: 95.410% (977/1024)              
 [======>..........................................................] 5/40   Step: 426ms | Tot: 1s869ms | Loss: 0.195 | Acc: 95.625% (1224/1280)              
 [========>........................................................] 6/40   Step: 421ms | Tot: 2s290ms | Loss: 0.220 | Acc: 95.247% (1463/1536)              
 [=========>.......................................................] 7/40   Step: 420ms | Tot: 2s711ms | Loss: 0.215 | Acc: 95.368% (1709/1792)              
 [===========>.....................................................] 8/40   Step: 419ms | Tot: 3s130ms | Loss: 0.211 | Acc: 95.557% (1957/2048)              
 [=============>...................................................] 9/40   Step: 421ms | Tot: 3s552ms | Loss: 0.214 | Acc: 95.530% (2201/2304)              
 [==============>..................................................] 10/40   Step: 528ms | Tot: 4s80ms | Loss: 0.209 | Acc: 95.586% (2447/2560)              
 [================>................................................] 11/40   Step: 427ms | Tot: 4s508ms | Loss: 0.207 | Acc: 95.668% (2694/2816)              
 [=================>...............................................] 12/40   Step: 421ms | Tot: 4s929ms | Loss: 0.216 | Acc: 95.508% (2934/3072)              
 [===================>.............................................] 13/40   Step: 419ms | Tot: 5s349ms | Loss: 0.228 | Acc: 95.252% (3170/3328)              
 [=====================>...........................................] 14/40   Step: 418ms | Tot: 5s768ms | Loss: 0.219 | Acc: 95.424% (3420/3584)              
 [======================>..........................................] 15/40   Step: 420ms | Tot: 6s188ms | Loss: 0.223 | Acc: 95.339% (3661/3840)              
 [========================>........................................] 16/40   Step: 525ms | Tot: 6s713ms | Loss: 0.230 | Acc: 95.239% (3901/4096)              
 [==========================>......................................] 17/40   Step: 419ms | Tot: 7s133ms | Loss: 0.229 | Acc: 95.221% (4144/4352)              
 [===========================>.....................................] 18/40   Step: 416ms | Tot: 7s550ms | Loss: 0.232 | Acc: 95.182% (4386/4608)              
 [=============================>...................................] 19/40   Step: 417ms | Tot: 7s967ms | Loss: 0.228 | Acc: 95.230% (4632/4864)              
 [==============================>..................................] 20/40   Step: 440ms | Tot: 8s408ms | Loss: 0.230 | Acc: 95.195% (4874/5120)              
 [================================>................................] 21/40   Step: 417ms | Tot: 8s826ms | Loss: 0.227 | Acc: 95.238% (5120/5376)              
 [==================================>..............................] 22/40   Step: 527ms | Tot: 9s353ms | Loss: 0.225 | Acc: 95.224% (5363/5632)              
 [===================================>.............................] 23/40   Step: 418ms | Tot: 9s771ms | Loss: 0.226 | Acc: 95.177% (5604/5888)              
 [=====================================>...........................] 24/40   Step: 424ms | Tot: 10s195ms | Loss: 0.224 | Acc: 95.215% (5850/6144)              
 [=======================================>.........................] 25/40   Step: 417ms | Tot: 10s613ms | Loss: 0.227 | Acc: 95.172% (6091/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 11s33ms | Loss: 0.235 | Acc: 95.042% (6326/6656)              
 [==========================================>......................] 27/40   Step: 423ms | Tot: 11s457ms | Loss: 0.234 | Acc: 95.023% (6568/6912)              
 [===========================================>.....................] 28/40   Step: 526ms | Tot: 11s983ms | Loss: 0.233 | Acc: 95.033% (6812/7168)              
 [=============================================>...................] 29/40   Step: 418ms | Tot: 12s401ms | Loss: 0.232 | Acc: 95.057% (7057/7424)              
 [===============================================>.................] 30/40   Step: 419ms | Tot: 12s821ms | Loss: 0.230 | Acc: 95.078% (7302/7680)              
 [================================================>................] 31/40   Step: 422ms | Tot: 13s243ms | Loss: 0.229 | Acc: 95.048% (7543/7936)              
 [==================================================>..............] 32/40   Step: 427ms | Tot: 13s671ms | Loss: 0.225 | Acc: 95.093% (7790/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s92ms | Loss: 0.225 | Acc: 95.111% (8035/8448)              
 [=====================================================>...........] 34/40   Step: 524ms | Tot: 14s616ms | Loss: 0.226 | Acc: 95.083% (8276/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 15s31ms | Loss: 0.226 | Acc: 95.100% (8521/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s406ms | Loss: 0.230 | Acc: 95.063% (8761/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s776ms | Loss: 0.228 | Acc: 95.101% (9008/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s146ms | Loss: 0.232 | Acc: 95.014% (9243/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s517ms | Loss: 0.231 | Acc: 95.062% (9491/9984)              
 [===============================================================>.] 40/40   Step: 474ms | Tot: 16s991ms | Loss: 0.230 | Acc: 95.070% (9507/10000)

Epoch: 91
 [>................................................................] 1/149   Step: 1s984ms | Tot: 0ms | Loss: 0.001 | Acc: 100.000% (256/256)              
 [>................................................................] 2/149   Step: 964ms | Tot: 964ms | Loss: 0.001 | Acc: 100.000% (512/512)              
 [>................................................................] 3/149   Step: 964ms | Tot: 1s928ms | Loss: 0.001 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/149   Step: 963ms | Tot: 2s892ms | Loss: 0.001 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/149   Step: 1s122ms | Tot: 4s15ms | Loss: 0.001 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/149   Step: 971ms | Tot: 4s986ms | Loss: 0.001 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/149   Step: 964ms | Tot: 5s950ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/149   Step: 972ms | Tot: 6s922ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/149   Step: 1s74ms | Tot: 7s997ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [===>.............................................................] 10/149   Step: 965ms | Tot: 8s962ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/149   Step: 993ms | Tot: 9s956ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [====>............................................................] 12/149   Step: 976ms | Tot: 10s932ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/149   Step: 976ms | Tot: 11s909ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/149   Step: 1s75ms | Tot: 12s984ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [======>..........................................................] 15/149   Step: 963ms | Tot: 13s947ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [======>..........................................................] 16/149   Step: 956ms | Tot: 14s904ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [======>..........................................................] 17/149   Step: 954ms | Tot: 15s858ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [=======>.........................................................] 18/149   Step: 954ms | Tot: 16s813ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=======>.........................................................] 19/149   Step: 1s65ms | Tot: 17s879ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [========>........................................................] 20/149   Step: 956ms | Tot: 18s835ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [========>........................................................] 21/149   Step: 977ms | Tot: 19s812ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [=========>.......................................................] 22/149   Step: 952ms | Tot: 20s765ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=========>.......................................................] 23/149   Step: 1s58ms | Tot: 21s824ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [==========>......................................................] 24/149   Step: 954ms | Tot: 22s779ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [==========>......................................................] 25/149   Step: 957ms | Tot: 23s736ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==========>......................................................] 26/149   Step: 954ms | Tot: 24s690ms | Loss: 0.002 | Acc: 100.000% (6656/6656)              
 [===========>.....................................................] 27/149   Step: 957ms | Tot: 25s648ms | Loss: 0.002 | Acc: 100.000% (6912/6912)              
 [===========>.....................................................] 28/149   Step: 1s60ms | Tot: 26s708ms | Loss: 0.002 | Acc: 100.000% (7168/7168)              
 [============>....................................................] 29/149   Step: 955ms | Tot: 27s664ms | Loss: 0.002 | Acc: 100.000% (7424/7424)              
 [============>....................................................] 30/149   Step: 956ms | Tot: 28s620ms | Loss: 0.002 | Acc: 100.000% (7680/7680)              
 [=============>...................................................] 31/149   Step: 978ms | Tot: 29s599ms | Loss: 0.002 | Acc: 100.000% (7936/7936)              
 [=============>...................................................] 32/149   Step: 957ms | Tot: 30s556ms | Loss: 0.002 | Acc: 100.000% (8192/8192)              
 [=============>...................................................] 33/149   Step: 1s58ms | Tot: 31s615ms | Loss: 0.002 | Acc: 100.000% (8448/8448)              
 [==============>..................................................] 34/149   Step: 956ms | Tot: 32s571ms | Loss: 0.002 | Acc: 99.989% (8703/8704)              
 [==============>..................................................] 35/149   Step: 954ms | Tot: 33s525ms | Loss: 0.002 | Acc: 99.989% (8959/8960)              
 [===============>.................................................] 36/149   Step: 954ms | Tot: 34s480ms | Loss: 0.002 | Acc: 99.989% (9215/9216)              
 [===============>.................................................] 37/149   Step: 1s64ms | Tot: 35s544ms | Loss: 0.002 | Acc: 99.989% (9471/9472)              
 [================>................................................] 38/149   Step: 959ms | Tot: 36s504ms | Loss: 0.002 | Acc: 99.990% (9727/9728)              
 [================>................................................] 39/149   Step: 955ms | Tot: 37s459ms | Loss: 0.002 | Acc: 99.990% (9983/9984)              
 [=================>...............................................] 40/149   Step: 954ms | Tot: 38s414ms | Loss: 0.002 | Acc: 99.990% (10239/10240)              
 [=================>...............................................] 41/149   Step: 985ms | Tot: 39s399ms | Loss: 0.002 | Acc: 99.990% (10495/10496)              
 [=================>...............................................] 42/149   Step: 1s57ms | Tot: 40s457ms | Loss: 0.002 | Acc: 99.991% (10751/10752)              
 [==================>..............................................] 43/149   Step: 959ms | Tot: 41s416ms | Loss: 0.002 | Acc: 99.991% (11007/11008)              
 [==================>..............................................] 44/149   Step: 953ms | Tot: 42s370ms | Loss: 0.002 | Acc: 99.991% (11263/11264)              
 [===================>.............................................] 45/149   Step: 960ms | Tot: 43s330ms | Loss: 0.002 | Acc: 99.991% (11519/11520)              
 [===================>.............................................] 46/149   Step: 1s64ms | Tot: 44s395ms | Loss: 0.002 | Acc: 99.992% (11775/11776)              
 [====================>............................................] 47/149   Step: 957ms | Tot: 45s352ms | Loss: 0.002 | Acc: 99.992% (12031/12032)              
 [====================>............................................] 48/149   Step: 957ms | Tot: 46s309ms | Loss: 0.002 | Acc: 99.992% (12287/12288)              
 [====================>............................................] 49/149   Step: 961ms | Tot: 47s271ms | Loss: 0.002 | Acc: 99.992% (12543/12544)              
 [=====================>...........................................] 50/149   Step: 958ms | Tot: 48s229ms | Loss: 0.002 | Acc: 99.992% (12799/12800)              
 [=====================>...........................................] 51/149   Step: 1s88ms | Tot: 49s317ms | Loss: 0.002 | Acc: 99.992% (13055/13056)              
 [======================>..........................................] 52/149   Step: 957ms | Tot: 50s275ms | Loss: 0.002 | Acc: 99.992% (13311/13312)              
 [======================>..........................................] 53/149   Step: 956ms | Tot: 51s232ms | Loss: 0.002 | Acc: 99.993% (13567/13568)              
 [=======================>.........................................] 54/149   Step: 961ms | Tot: 52s193ms | Loss: 0.002 | Acc: 99.993% (13823/13824)              
 [=======================>.........................................] 55/149   Step: 954ms | Tot: 53s147ms | Loss: 0.002 | Acc: 99.993% (14079/14080)              
 [=======================>.........................................] 56/149   Step: 1s64ms | Tot: 54s212ms | Loss: 0.002 | Acc: 99.993% (14335/14336)              
 [========================>........................................] 57/149   Step: 960ms | Tot: 55s173ms | Loss: 0.002 | Acc: 99.993% (14591/14592)              
 [========================>........................................] 58/149   Step: 959ms | Tot: 56s132ms | Loss: 0.002 | Acc: 99.993% (14847/14848)              
 [=========================>.......................................] 59/149   Step: 954ms | Tot: 57s87ms | Loss: 0.002 | Acc: 99.993% (15103/15104)              
 [=========================>.......................................] 60/149   Step: 954ms | Tot: 58s42ms | Loss: 0.002 | Acc: 99.993% (15359/15360)              
 [==========================>......................................] 61/149   Step: 1s63ms | Tot: 59s105ms | Loss: 0.002 | Acc: 99.987% (15614/15616)              
 [==========================>......................................] 62/149   Step: 974ms | Tot: 1m79ms | Loss: 0.002 | Acc: 99.987% (15870/15872)              
 [===========================>.....................................] 63/149   Step: 956ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.988% (16126/16128)              
 [===========================>.....................................] 64/149   Step: 953ms | Tot: 1m1s | Loss: 0.002 | Acc: 99.988% (16382/16384)              
 [===========================>.....................................] 65/149   Step: 1s66ms | Tot: 1m3s | Loss: 0.002 | Acc: 99.988% (16638/16640)              
 [============================>....................................] 66/149   Step: 957ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.988% (16894/16896)              
 [============================>....................................] 67/149   Step: 955ms | Tot: 1m4s | Loss: 0.002 | Acc: 99.988% (17150/17152)              
 [=============================>...................................] 68/149   Step: 957ms | Tot: 1m5s | Loss: 0.002 | Acc: 99.989% (17406/17408)              
 [=============================>...................................] 69/149   Step: 958ms | Tot: 1m6s | Loss: 0.002 | Acc: 99.989% (17662/17664)              
 [==============================>..................................] 70/149   Step: 1s71ms | Tot: 1m7s | Loss: 0.002 | Acc: 99.989% (17918/17920)              
 [==============================>..................................] 71/149   Step: 953ms | Tot: 1m8s | Loss: 0.002 | Acc: 99.989% (18174/18176)              
 [==============================>..................................] 72/149   Step: 978ms | Tot: 1m9s | Loss: 0.002 | Acc: 99.989% (18430/18432)              
 [===============================>.................................] 73/149   Step: 956ms | Tot: 1m10s | Loss: 0.002 | Acc: 99.989% (18686/18688)              
 [===============================>.................................] 74/149   Step: 1s60ms | Tot: 1m11s | Loss: 0.002 | Acc: 99.989% (18942/18944)              
 [================================>................................] 75/149   Step: 955ms | Tot: 1m12s | Loss: 0.002 | Acc: 99.990% (19198/19200)              
 [================================>................................] 76/149   Step: 954ms | Tot: 1m13s | Loss: 0.002 | Acc: 99.990% (19454/19456)              
 [=================================>...............................] 77/149   Step: 959ms | Tot: 1m14s | Loss: 0.002 | Acc: 99.990% (19710/19712)              
 [=================================>...............................] 78/149   Step: 956ms | Tot: 1m15s | Loss: 0.002 | Acc: 99.990% (19966/19968)              
 [==================================>..............................] 79/149   Step: 1s60ms | Tot: 1m16s | Loss: 0.002 | Acc: 99.990% (20222/20224)              
 [==================================>..............................] 80/149   Step: 960ms | Tot: 1m17s | Loss: 0.002 | Acc: 99.990% (20478/20480)              
 [==================================>..............................] 81/149   Step: 954ms | Tot: 1m18s | Loss: 0.002 | Acc: 99.990% (20734/20736)              
 [===================================>.............................] 82/149   Step: 978ms | Tot: 1m19s | Loss: 0.002 | Acc: 99.990% (20990/20992)              
 [===================================>.............................] 83/149   Step: 959ms | Tot: 1m20s | Loss: 0.002 | Acc: 99.991% (21246/21248)              
 [====================================>............................] 84/149   Step: 1s64ms | Tot: 1m21s | Loss: 0.002 | Acc: 99.991% (21502/21504)              
 [====================================>............................] 85/149   Step: 952ms | Tot: 1m22s | Loss: 0.002 | Acc: 99.991% (21758/21760)              
 [=====================================>...........................] 86/149   Step: 955ms | Tot: 1m23s | Loss: 0.002 | Acc: 99.991% (22014/22016)              
 [=====================================>...........................] 87/149   Step: 956ms | Tot: 1m24s | Loss: 0.002 | Acc: 99.991% (22270/22272)              
 [=====================================>...........................] 88/149   Step: 1s61ms | Tot: 1m25s | Loss: 0.002 | Acc: 99.991% (22526/22528)              
 [======================================>..........................] 89/149   Step: 955ms | Tot: 1m26s | Loss: 0.002 | Acc: 99.991% (22782/22784)              
 [======================================>..........................] 90/149   Step: 953ms | Tot: 1m27s | Loss: 0.002 | Acc: 99.987% (23037/23040)              
 [=======================================>.........................] 91/149   Step: 957ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.987% (23293/23296)              
 [=======================================>.........................] 92/149   Step: 986ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.987% (23549/23552)              
 [========================================>........................] 93/149   Step: 1s95ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.987% (23805/23808)              
 [========================================>........................] 94/149   Step: 955ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.988% (24061/24064)              
 [=========================================>.......................] 95/149   Step: 955ms | Tot: 1m32s | Loss: 0.002 | Acc: 99.988% (24317/24320)              
 [=========================================>.......................] 96/149   Step: 960ms | Tot: 1m33s | Loss: 0.002 | Acc: 99.988% (24573/24576)              
 [=========================================>.......................] 97/149   Step: 956ms | Tot: 1m34s | Loss: 0.002 | Acc: 99.988% (24829/24832)              
 [==========================================>......................] 98/149   Step: 1s73ms | Tot: 1m35s | Loss: 0.002 | Acc: 99.988% (25085/25088)              
 [==========================================>......................] 99/149   Step: 958ms | Tot: 1m36s | Loss: 0.002 | Acc: 99.988% (25341/25344)              
 [===========================================>.....................] 100/149   Step: 954ms | Tot: 1m37s | Loss: 0.002 | Acc: 99.988% (25597/25600)              
 [===========================================>.....................] 101/149   Step: 957ms | Tot: 1m38s | Loss: 0.002 | Acc: 99.988% (25853/25856)              
 [============================================>....................] 102/149   Step: 1s94ms | Tot: 1m39s | Loss: 0.002 | Acc: 99.989% (26109/26112)              
 [============================================>....................] 103/149   Step: 952ms | Tot: 1m40s | Loss: 0.002 | Acc: 99.989% (26365/26368)              
 [============================================>....................] 104/149   Step: 953ms | Tot: 1m41s | Loss: 0.002 | Acc: 99.989% (26621/26624)              
 [=============================================>...................] 105/149   Step: 954ms | Tot: 1m42s | Loss: 0.002 | Acc: 99.989% (26877/26880)              
 [=============================================>...................] 106/149   Step: 953ms | Tot: 1m43s | Loss: 0.002 | Acc: 99.989% (27133/27136)              
 [==============================================>..................] 107/149   Step: 1s59ms | Tot: 1m44s | Loss: 0.002 | Acc: 99.989% (27389/27392)              
 [==============================================>..................] 108/149   Step: 957ms | Tot: 1m45s | Loss: 0.002 | Acc: 99.989% (27645/27648)              
 [===============================================>.................] 109/149   Step: 958ms | Tot: 1m46s | Loss: 0.002 | Acc: 99.989% (27901/27904)              
 [===============================================>.................] 110/149   Step: 962ms | Tot: 1m47s | Loss: 0.002 | Acc: 99.989% (28157/28160)              
 [===============================================>.................] 111/149   Step: 1s61ms | Tot: 1m48s | Loss: 0.002 | Acc: 99.989% (28413/28416)              
 [================================================>................] 112/149   Step: 972ms | Tot: 1m49s | Loss: 0.002 | Acc: 99.990% (28669/28672)              
 [================================================>................] 113/149   Step: 955ms | Tot: 1m50s | Loss: 0.002 | Acc: 99.990% (28925/28928)              
 [=================================================>...............] 114/149   Step: 959ms | Tot: 1m51s | Loss: 0.002 | Acc: 99.990% (29181/29184)              
 [=================================================>...............] 115/149   Step: 957ms | Tot: 1m52s | Loss: 0.002 | Acc: 99.986% (29436/29440)              
 [==================================================>..............] 116/149   Step: 1s60ms | Tot: 1m53s | Loss: 0.002 | Acc: 99.987% (29692/29696)              
 [==================================================>..............] 117/149   Step: 953ms | Tot: 1m54s | Loss: 0.002 | Acc: 99.987% (29948/29952)              
 [===================================================>.............] 118/149   Step: 955ms | Tot: 1m55s | Loss: 0.002 | Acc: 99.983% (30203/30208)              
 [===================================================>.............] 119/149   Step: 955ms | Tot: 1m56s | Loss: 0.002 | Acc: 99.984% (30459/30464)              
 [===================================================>.............] 120/149   Step: 1s63ms | Tot: 1m57s | Loss: 0.002 | Acc: 99.984% (30715/30720)              
 [====================================================>............] 121/149   Step: 958ms | Tot: 1m58s | Loss: 0.002 | Acc: 99.984% (30971/30976)              
 [====================================================>............] 122/149   Step: 963ms | Tot: 1m59s | Loss: 0.002 | Acc: 99.984% (31227/31232)              
 [=====================================================>...........] 123/149   Step: 975ms | Tot: 1m59s | Loss: 0.002 | Acc: 99.984% (31483/31488)              
 [=====================================================>...........] 124/149   Step: 955ms | Tot: 2m951ms | Loss: 0.002 | Acc: 99.984% (31739/31744)              
 [======================================================>..........] 125/149   Step: 1s60ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.984% (31995/32000)              
 [======================================================>..........] 126/149   Step: 953ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.984% (32251/32256)              
 [======================================================>..........] 127/149   Step: 955ms | Tot: 2m3s | Loss: 0.002 | Acc: 99.985% (32507/32512)              
 [=======================================================>.........] 128/149   Step: 956ms | Tot: 2m4s | Loss: 0.002 | Acc: 99.985% (32763/32768)              
 [=======================================================>.........] 129/149   Step: 955ms | Tot: 2m5s | Loss: 0.002 | Acc: 99.985% (33019/33024)              
 [========================================================>........] 130/149   Step: 1s61ms | Tot: 2m6s | Loss: 0.002 | Acc: 99.985% (33275/33280)              
 [========================================================>........] 131/149   Step: 956ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.985% (33531/33536)              
 [=========================================================>.......] 132/149   Step: 955ms | Tot: 2m8s | Loss: 0.002 | Acc: 99.985% (33787/33792)              
 [=========================================================>.......] 133/149   Step: 981ms | Tot: 2m9s | Loss: 0.002 | Acc: 99.985% (34043/34048)              
 [==========================================================>......] 134/149   Step: 1s61ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.985% (34299/34304)              
 [==========================================================>......] 135/149   Step: 954ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.986% (34555/34560)              
 [==========================================================>......] 136/149   Step: 953ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.986% (34811/34816)              
 [===========================================================>.....] 137/149   Step: 958ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.986% (35067/35072)              
 [===========================================================>.....] 138/149   Step: 952ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.986% (35323/35328)              
 [============================================================>....] 139/149   Step: 1s63ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.986% (35579/35584)              
 [============================================================>....] 140/149   Step: 956ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.986% (35835/35840)              
 [=============================================================>...] 141/149   Step: 960ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.986% (36091/36096)              
 [=============================================================>...] 142/149   Step: 955ms | Tot: 2m18s | Loss: 0.002 | Acc: 99.986% (36347/36352)              
 [=============================================================>...] 143/149   Step: 979ms | Tot: 2m19s | Loss: 0.002 | Acc: 99.986% (36603/36608)              
 [==============================================================>..] 144/149   Step: 1s59ms | Tot: 2m20s | Loss: 0.002 | Acc: 99.986% (36859/36864)              
 [==============================================================>..] 145/149   Step: 893ms | Tot: 2m21s | Loss: 0.002 | Acc: 99.987% (37115/37120)              
 [===============================================================>.] 146/149   Step: 844ms | Tot: 2m22s | Loss: 0.002 | Acc: 99.987% (37371/37376)              
 [===============================================================>.] 147/149   Step: 845ms | Tot: 2m23s | Loss: 0.002 | Acc: 99.987% (37627/37632)              
 [================================================================>] 148/149   Step: 848ms | Tot: 2m24s | Loss: 0.002 | Acc: 99.987% (37883/37888)              
 [================================================================>] 149/149   Step: 956ms | Tot: 2m25s | Loss: 0.002 | Acc: 99.987% (37995/38000)
 [>................................................................] 1/40   Step: 1s78ms | Tot: 0ms | Loss: 0.138 | Acc: 96.484% (247/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 417ms | Loss: 0.244 | Acc: 94.336% (483/512)              
 [===>.............................................................] 3/40   Step: 418ms | Tot: 835ms | Loss: 0.222 | Acc: 94.792% (728/768)              
 [====>............................................................] 4/40   Step: 420ms | Tot: 1s256ms | Loss: 0.212 | Acc: 95.020% (973/1024)              
 [======>..........................................................] 5/40   Step: 581ms | Tot: 1s837ms | Loss: 0.195 | Acc: 95.391% (1221/1280)              
 [========>........................................................] 6/40   Step: 424ms | Tot: 2s261ms | Loss: 0.220 | Acc: 95.182% (1462/1536)              
 [=========>.......................................................] 7/40   Step: 419ms | Tot: 2s681ms | Loss: 0.215 | Acc: 95.368% (1709/1792)              
 [===========>.....................................................] 8/40   Step: 443ms | Tot: 3s124ms | Loss: 0.212 | Acc: 95.508% (1956/2048)              
